{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店看着不错，但卫生真的很糟糕，脏死了！', '短评打分': 3}
{'短评内容': '挺好的，服务态度还好，挑选了一个比较好的房间，周围超市确实不好找，找了半天找了个小超市', '短评打分': 5}
{'短评内容': '前台的服务态度不错，房间也比较宽大，但是早餐只是一个面包和酸牛奶。', '短评打分': 5}
{'短评内容': '酒店一般，环境还行，就是离市区偏远，不太方便。', '短评打分': 1}
{'短评内容': '位置离口岸十分钟车程，房间可以，就是洗发水沐浴露不够用，小包装的，大个子的二包都不够', '短评打分': 3}
{'短评内容': '酒店感觉挺好，电视机确实是老了点，一次性洗漱用品在梳妆镜的抽屉哦，同事入住时没注意到，就拆了收费的套装。总的来说比较满意，价格合理，适合公司团队一起住。', '短评打分': 5}
{'短评内容': '这家酒店房间很大很宽敞，挺满意的，隔壁是一家夜总会，好像也没改成影院，不过不影响到我住店。总之性价比很好，还挺舒服的。前台很热情，服务挺好。另外，他们的一次性用品是放在梳妆镜的抽屉里的，大家注意哦。', '短评打分': 5}
{'短评内容': '蛮好的，大玻璃的透明卫生间有点特色噢，不过电视机实在是不敢恭维了，希望予以改进。', '短评打分': 5}
{'短评内容': '感觉还好，房间干净，相对来说也比较安静。', '短评打分': 5}
{'短评内容': '总体上还可以，环境啊卫生之类的也到位，在可接受的范围内，非常近圆明新园，但是有一点很不好的是此酒店的邻居是间夜总会！', '短评打分': 5}
{'短评内容': '床单很旧，没有信用卡预授权，其他还勉强可以，位置也比较偏僻，附近没有便利店', '短评打分': 1}
{'短评内容': '地理位置不错，在圆明新园旁边，去湾仔去拱北都方便，房间比较高，虽然没窗户但还算宽敞，卫生间也比较大，服务也不错，下次来还选择这里', '短评打分': 3}
{'短评内容': ' 干净整洁实惠 ', '短评打分': 3}
{'短评内容': '房间大小适中、卫生条件佳、装饰、设备等都满意、周围环境可以、购买、餐饮也方便，房价不贵。', '短评打分': 5}
{'短评内容': '晚上太吵了，环境就过得去吧。', '短评打分': 3}
{'短评内容': '还可以， 对面就是圆明新园，虽然楼上是夜总会，但是晚上睡觉不会吵。\n离拱北也近，打车或者做公车都挺方便的。不好的就是卫生做的不够好。。。\n\n如果对居住环境不是很高的，还是不错的选择。。。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 3}
{'短评内容': '刘辰已入住预定酒店', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。..............', '短评打分': 5}
{'短评内容': '还不错，物美价廉，周围的交通设施也比较方便，出去吃的玩的都有，OK的', '短评打分': 5}
{'短评内容': '整体还行，房间比较大，面向圆明新园的那边房间还是不错的。地毯有点脏，毛巾被子都比较破旧，淋浴间的地板和窗帘有点霉。性价比来说还是可以的。如果在现在配置的基础上价格能再便宜点或者价格不变配置再上点档次可能更好。', '短评打分': 5}
{'短评内容': '旁边就是disco，晚上好吵的，影响休息。。。。', '短评打分': 1}
{'短评内容': '还可以。。离出差的地方也不远、、、、、、下次还住、、、、、、', '短评打分': 5}
{'短评内容': '酒店房间很大，床也很大，很干净。工作人员也很亲切，为我保留房间一直到10点。', '短评打分': 5}
{'短评内容': '酒店外观是比较旧，整体形象不是很理想。但走进酒点大堂、再到房间里面就能让你感觉非常舒服，特别是房间里面干净、舒适，我就钟意厕所的那个落地玻璃，是浪漫情侣的一个很好选择。', '短评打分': 5}
{'短评内容': '卫生条件不太好，浴巾毛巾都不怎么敢用，前台服务很慢，送早餐其实就是一幌子，根本没餐厅，是让服务员从外面买一个面包和一盒酸奶当早餐！你不主动提出需要早餐，他们还不会把你记得。旁边是一夜总会，凌晨都吵得要死！', '短评打分': 1}
{'短评内容': '非常不错，交通也还好，不过要搭公车的话要通过地下通道到对面，有点远！', '短评打分': 5}
{'短评内容': '价格便宜，旁边是夜总会，晚上有小流氓大吵大闹，貌似还欺负服务员，一个人，见义勇为木能力，两三点钟坑爹地给叫醒，哥第二天还有事要办，不然就打电话叫警察叔叔了。', '短评打分': 1}
{'短评内容': '位置就在圆明新园大门斜对面，外面看起来很不显眼，的士司机都没从未留意到这个地方原来有个酒店，可上了二楼感觉就不一样，之前还担心旁边的夜总会会影响到晚上的休息，结果出乎意料，周围整体环境都很安静，房间也很干净整洁，还配备了吹风筒，感觉挺满意的', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': ',不错住', '短评打分': 3}
{'短评内容': '这家酒店实在是差，什么都是旧，服务也不好，真是后悔', '短评打分': 1}
{'短评内容': '酒店内部设备还行,交通也方便.只是早餐八点半后才有,还是外面送过来的.没等得上就走了.总体上来说不错.', '短评打分': 3}
{'短评内容': '酒店房间挺不错的，也靠近珠海有名的圆明新园，这样的价格住到这样的酒店，还是蛮超值的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比还是不错的，就在圆明新园旁边，交通还算方便。只是因为旁边是KTV，晚上人群有点杂。除了毛巾有点旧以外，其他都还是不错的。', '短评打分': 5}
{'短评内容': '挺好，房间干净，有点小吵，离市区较远。看起来很破旧，里面不错。', '短评打分': 5}
{'短评内容': '物有所值,地点适中,还算干净,态度不错.继续加油!', '短评打分': 5}
{'短评内容': '隔壁k拉ok音响太吵，一到天亮隔壁又在装修，一夜无眼！！', '短评打分': 1}
{'短评内容': '环境条件都不错，就是没有窗户的房间感觉有点憋闷，不过像这个价位已经很难找到了，性价比很不错。', '短评打分': 5}
{'短评内容': '在圆明新园对面，交通还算便利~ 夜晚在房间能听到一点夜店的声音，不过不至于影响休息。还好~~', '短评打分': 5}
{'短评内容': '比想象中.............好很多..洗手间较舒服', '短评打分': 5}
{'短评内容': '楼上是个歌厅，比较吵。洗漱用品极差，早餐只是一盒酸奶和一个面包。', '短评打分': 1}
{'短评内容': '房间设备不错，特别喜欢厕所玻璃墙。适合小情侣', '短评打分': 5}
{'短评内容': '很喜欢透明的卫生间，价位也合适。', '短评打分': 3}
{'短评内容': '酒店在圆明新园斜对面，地理位置不错，房间也干净、舒适，不足的就是靠近卡拉OK，隔音不好，不过综合性价比还行。', '短评打分': 5}
{'短评内容': '酒店还是很干净.很安静的.很看好他的透明卫生间.', '短评打分': 5}
{'短评内容': '有早餐送 虽然只是菠萝包和酸奶 在圆明园斜对面 旁边是夜总会 可是关起门来几本上不会有影响 特价房环境都很好 中央空调 透明卫生间', '短评打分': 5}
{'短评内容': '第二次住居然找不到订单希望以后改进', '短评打分': 3}
{'短评内容': '环境不错，早餐就是盒装牛奶，面包，比较一般', '短评打分': 5}
{'短评内容': '晚上唱歌能到凌晨4点，楼上是个歌厅，吵死了。', '短评打分': 1}
{'短评内容': '入住豪华双人房很不错，值得推荐。服务好，早餐虽简单但送上门，性价比高。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务态度好，性价比非常高，在圆明新园旁，交通便利，下次还去。', '短评打分': 5}
{'短评内容': '环境比较偏僻，不好找，价格也不算优惠。因为周围也有不错的酒店，招牌的价格也比这里便宜。', '短评打分': 1}
{'短评内容': '还好，态度唔错，早餐就系一个菠萝包同意志牛奶。就是夜晚夜总会太嘈。', '短评打分': 5}
{'短评内容': '性价比还是比较高的，地理位置算是比较方便，晚上也是比较安静的，下次来继续住。', '短评打分': 5}
{'短评内容': '珠海最便宜的酒店，适合驴友。距离闹市区和海边也不算远。\n早餐一定要8点半，所以没吃到', '短评打分': 5}
{'短评内容': '坏境挺好的，价钱也合适。不错的选择，离拱北关口也挺近的，坐公交就几个站。下次还回来', '短评打分': 5}
{'短评内容': '床单不干净，有污渍。\n隔音效果也一般\n房间挺大', '短评打分': 1}
{'短评内容': '距离拱北较远，打的要20元。但酒店较干净，费用算适中，下次还会再来', '短评打分': 5}
{'短评内容': '位置就在圆明新园对面,打车到拱北口岸也就10分钟(坐的都是野的,正规的士很多嫌距离近了都拒载,对人影象不太好);房间还算干净,不过我们住的那间的床单的确有些没洗掉的痕迹,宾馆在二楼,下面是夜总会,比较吵,睡眠不好的,不作推荐.作为旅途中的一个歇脚地,要求不高的话,也还行.', '短评打分': 1}
{'短评内容': '隔壁是夜总会，晚上可以听到夜总会的声音...', '短评打分': 1}
{'短评内容': '不错，卫生和设施都比较新，价格也很适中。就是吵了一点，隔音不太好。', '短评打分': 5}
{'短评内容': '位置不太好找，房间没窗，但蛮大的，还干净，下面有吃的小店，对面有巴士终站，去拱北还方便，就是结账的时候把电话费多算了，还好我自己记好了，感觉不太诚实', '短评打分': 5}
{'短评内容': '呃 第二次 住 建议大家千万不要住靠外面的。。。晚上旁边的KTV 会吵', '短评打分': 5}
{'短评内容': '118的特价房，没有窗，空间较宽，设施也较新，卫生间也很干净（透明的，呵呵）。但床单及被套非常不干净，有N处洗不掉的污渍，晕~。中央空调，启动较慢，房间味道较大，有点儿闷。\r\n\r\n地理位置较为理想，圆明新园就在酒店对面，有公交坐到拱北关口（62路，华润万家站下，走几步就到了），约十分钟不到，很快。比较安静（PS：我入住时已经是凌晨）\r\n\r\n但附近没有什么吃饭的地方\r\n', '短评打分': 5}
{'短评内容': '楼下在施工，晚上拉垃圾，夜深时有点吵，住宿条件还可以，感觉非常好，房间很干净，服务态度也很好，但搭车很不方便，性价比还算可以吧。再去珠海还可以考虑住。', '短评打分': 5}
{'短评内容': '呃 房间小点。。中央空调。。还好吧 和它的价格挺相称', '短评打分': 3}
{'短评内容': ' 外部很旧。里面还好。洗手间是透明玻璃的。没有无线网，只能有线。性价比比较高。', '短评打分': 5}
{'短评内容': '房间比较少 也不大 不过价格性价比还是不错的吧', '短评打分': 3}
{'短评内容': '灯光不错...洗手间也不错..性价比较高..就是附近没什么吃', '短评打分': 5}
{'短评内容': '118的特价房。。。。挺小，玻璃的卫生间。。。小电视 中央空调 反正算一般吧 和价格挺配', '短评打分': 5}
{'短评内容': '这是我订的觉得最超值的一次酒店，卫生很好，服务也很好，还提供免费存包，为我们的澳门之旅节省了很多体力。房间的各项设施都很不错，性价比很高。会向朋友推荐。', '短评打分': 5}
{'短评内容': '+性价比相当不错,距景点较近,顶一下。', '短评打分': 5}
{'短评内容': '房间里的卫生很好，设施很齐全，住的还是蛮舒适的。', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的挺舒适，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店很好，很干净很舒适，住的很满意。', '短评打分': 5}
{'短评内容': '还不错啦，很多人说有噪音，但是我睡得比较死，哈', '短评打分': 3}
{'短评内容': '实际上还可以了，性价比较高。好处就是距离梦幻水城圆明新园很近，不好一点就是比较吵，好在习惯了。', '短评打分': 5}
{'短评内容': '酒店位置不错,离几个景点也近,离拱北,吉大也近.喜欢里面的冷气,比较舒服.布置也可以,主要就是下面是个酒吧,感觉有点吵.需要加强隔音.不过总归还是不错的.继续关注!', '短评打分': 5}
{'短评内容': '好…又在园明新园这…交通便利…房又大……', '短评打分': 5}
{'短评内容': '服务挺好，房间很干净，床很大很舒适，整体感觉性价比还不错。', '短评打分': 5}
{'短评内容': '价格比较便宜，性价比还算比较高！', '短评打分': 5}
{'短评内容': '有点吵，位置也还可以，房间较大，性价比较高。', '短评打分': 5}
{'短评内容': '裝修設施很新，這個價位來說，非常不錯了。可是就是空調要等很久才製冷，還有熱水也要等，服務很一般，最大缺點就是非常無比的吵，感覺應該是他們整天整修，才會把房間設為特價的感覺。對面的住戶10幾20人在一個屋子里，開著門，三更半夜還大哭大鬧的，打電話總台問能不能換房，說沒有房了，跟我向對方說說，可是根本沒跟說。白天可以說全天都是裝修的，吵到完全無法睡覺，心情很是鬱悶。', '短评打分': 1}
{'短评内容': '不可否认的是，房间里面的卫生和设施都很齐全，而且酒店坐落的地理位置也不错。但是到最后他们的工作人员居然在没查清楚事情怎么回事的前提下，冤枉我把它们的“请勿打扰”的牌子掰断了，还让我无辜赔钱，最后居然还很搞笑的问我：“你为什么要把请勿打扰的牌子挂在房间门口的手把上。”建议去入住的客人，先把它们的房间设施都检查一遍，以免跟我一样被冤枉，搞得很郁闷。', '短评打分': 1}
{'短评内容': '还算干净，也便宜', '短评打分': 5}
{'短评内容': '总体来说性价比比较高', '短评打分': 5}
{'短评内容': '床單都是壞的，房間有味，而且還很吵', '短评打分': 1}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '客房非常大，设施也不错，服务业好，就是有些房间比较吵，入住时要求安静的点的房间', '短评打分': 5}
