{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '非常喜欢的家乡的酒店。总是那么的亲切，包括饭菜的特殊的家乡味道。酒店卫生间设施改善了，换成比较节能环保的大概是红外线指示的照明灯吧。但是酒店的毛巾浴巾总是比较陈旧，房间电话也是十分古老的、没有来电显示的那种，但是还算好用。冷水热水的量都很大，很爽。卫生间放得的卫生纸卷太小：不够1个人用1天的。真的应该改善。', '短评打分': 5}
{'短评内容': '还行，蛮实惠，有自家的停车场，临近商圈，想吃点、买点什么的都挺方便，不过建议酒店的早餐可以适当的调整的好一些。', '短评打分': 5}
{'短评内容': '我只想说，下次万一我还去哪，我还是住汉庭之类的算了，这宾馆真糟心。。恩前台接待还算好，隔音不行，卫生不行，连热水都不行，窗锁是坏的。。我真的很无语', '短评打分': 1}
{'短评内容': '松子发表点评：很干净的酒店，下次来阜阳还会选择入住，就是早餐内容太少，应该还要再丰富一些，比较好打车，服务态度不错。在市中心，很方便', '短评打分': 5}
{'短评内容': '交通方便,性价比高,下次来还会住,稍有点旧', '短评打分': 3}
{'短评内容': '酒店性价比还可以。', '短评打分': 3}
{'短评内容': '还算过得去吧，中规中矩的三星级酒店，以后去还会入住。', '短评打分': 5}
{'短评内容': '毛巾什么的都发黄了。关键是前台服务不好。不提醒客户要不要开发票就算了，我自己想起来回头去要发票就不让开了！！！还一味推卸责任！以后再不去了。', '短评打分': 1}
{'短评内容': '还可以吧，不会停电，也不会不打扫卫生，总比阜阳国际大酒店要好～～', '短评打分': 5}
{'短评内容': '酒店设施齐全,服务态度非常好,餐饮等配套设施齐全.但出行因修路不太方便.', '短评打分': 5}
{'短评内容': '酒店设施齐全、整洁，服务周到、态度好，餐厅服务也不错，但由于门口修路，出行不便。', '短评打分': 5}
{'短评内容': '在市商业中心，比较方便。不过网站说的是双早，事实是店家没执行，虽然是一个人住，也应该给双早的票，而不是克扣一张！', '短评打分': 5}
{'短评内容': '蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！', '短评打分': 5}
{'短评内容': '不错··特色服务.\nf sfasf afd的发给对方犯规饿', '短评打分': 5}
{'短评内容': '什么都好，就是卫生间不干净，电脑配置不错', '短评打分': 3}
{'短评内容': '还可以,但是服务员态度太差,好像欠她东西似的,不过酒店的餐厅还不错,实惠!', '短评打分': 5}
{'短评内容': '挺干净的 地理位置也不错 周边东西挺多 只是两层的玻璃 还是有一些些吵', '短评打分': 5}
{'短评内容': '每次来阜阳都住这里，地理位置很好，对面很多小吃', '短评打分': 5}
{'短评内容': '地理位置不错，刚装修，味道大，出门打车很方便', '短评打分': 5}
{'短评内容': '感觉还好，比较干净在市中心！价格有点鬼~~~~~~~~~~', '短评打分': 5}
{'短评内容': '一直都很喜欢这家酒店。上次住宿还说了酒店设施陈旧，这次就更新了。效率真高。但是，标准间价格也提高了1/5. 也还值得吧。', '短评打分': 5}
{'短评内容': '621', '短评打分': 3}
{'短评内容': '很舒适的酒店，地理位置和服务态度都很好。我喜欢。房间设施有点陈旧，房间电话不好用。（以前住过，房间电话也是这种老式的，但可以用。）', '短评打分': 5}
{'短评内容': '房间条件都很好，就是电话机非常糟糕！像是100年以前的东西，早该扔掉了的。', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了,而且在我入住的时候竟然给我了一间没打扫的房间，屋子里味道很重，临街的房间晚上很吵，早餐可能是个人口味的原因，我不喜欢，适合口味重的人，以后不会再住了。', '短评打分': 1}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '位置很好，设施陈旧，在阜阳算是性价比还可以，期待酒店能尽快重新装修。', '短评打分': 5}
{'短评内容': '一进房间就有一股很难闻的味道，半夜房门还打开了！幸好有反扣，早上起床问服务员，他们说是我的小孩半夜打开门，晕！！！明明有贼！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉设备有些旧，外面噪音挺大的\n\n服务态度好，环境还算可以\n\n早餐有点差就是\n\n整体还算是物有所值', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '位置不错，早餐不行，还有就是临街比较吵，性价比一般。', '短评打分': 3}
{'短评内容': '位置不错，其他一般，早餐不行啊。', '短评打分': 5}
{'短评内容': '该酒店还行 服务态度很好 早饭不行', '短评打分': 5}
{'短评内容': '没有行李推车，门牌指示不清楚，房间有味道。淋浴出水头坏。', '短评打分': 1}
{'短评内容': '方便、舒适。房间电脑上有客人下载的大量三级片啊。随便翻看了半小时。', '短评打分': 5}
{'短评内容': '卫生 设施都不错 值得推荐  但感觉价格相比如家等快捷酒店有点高', '短评打分': 3}
{'短评内容': '卫生 设施都不错 值得推荐  但感觉价格相比如家等快捷酒店有点高', '短评打分': 5}
{'短评内容': '非常破旧的一家酒店！座便器的按纽是坏的，被子很薄、很旧；所在的道路乱轰轰。难怪作为3星的酒店这么便宜，打死我再也不会出差住这。', '短评打分': 1}
{'短评内容': '值得推荐 ', '短评打分': 5}
{'短评内容': '各方面都OK 值得推荐', '短评打分': 5}
{'短评内容': '服务态度很好 在内地少见 各方面都值得推荐 ', '短评打分': 5}
{'短评内容': '位于市中心，交通方便，免费上网、市话、长话，设施较全，如再配体重称则更人性化。', '短评打分': 5}
{'短评内容': '设施挺好的 地段最好 服务也还可以', '短评打分': 5}
{'短评内容': '位于市中心，出门就是商业区，出行还是很方便的，房间的卫生和设施也还好，服务也可以，我觉的这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '位置很不错,就位于市中心,出行都比较方便了,房间的卫生和设施方面也不错,达到了星级的标准,还是一家很不错的酒店.', '短评打分': 3}
