{'短评内容': '商务出差 附近小吃和购物很方便', '短评打分': 5}
{'短评内容': '隔音效果太差！\n里面的设施也很简单！\n酒店位置还算不错。', '短评打分': 1}
{'短评内容': '酒店大门在巷子里，离泉城广场很近，经济酒店', '短评打分': 5}
{'短评内容': '房间太小！交通还是挺方便的！位置还可以！', '短评打分': 1}
{'短评内容': '该酒店位于济南商业区，吃饭、购物比较方便。另外离济南著名景点很近，如趵突泉公园、泉城广场都很近的。酒店一般，房间较小。', '短评打分': 5}
{'短评内容': '房间很高，位置较好，服务也还可以，就是商住混用，电梯等很旧', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '离趵突泉非常近，就隔着一条马路，离大明湖也就2站地，酒店出门路口坐41路1元钱就到了，而且这个地方离人民广场也很近，想逛街的亲们也很适合。但是这家酒店应该是写字楼改的，大床房里的大床与其他如家比，就是个标准双人床，而且屋里的空间很小，卫生间也是改装过的，还有就是窗户望出去居然是个天井。反正不是很满意', '短评打分': 1}
{'短评内容': '地理位置超赞 隔音略差', '短评打分': 3}
{'短评内容': '非常不错，干净地段好，服务也很热情，离趵突泉和泉城广场走路5分钟', '短评打分': 3}
{'短评内容': '干净，不错，在市区最繁华地段。去哪里都很方便。酒店里也很舒服以及干净。', '短评打分': 5}
{'短评内容': '唯有地理位置比较好，但是太旧了，小。没有趵突泉店好。', '短评打分': 1}
{'短评内容': '干净、舒适、实惠，前台服务态度好，以后还会入住', '短评打分': 5}
{'短评内容': '酒店很干净,楼下就是商业街,离趵突泉很近,还有小吃一条街,光景点和逛街吃饭都很方便.离机场太远.', '短评打分': 5}
{'短评内容': '房间很小，味道不好，卫生间条件很差，早餐也不好。', '短评打分': 1}
{'短评内容': '这个酒店很不错，位置好，方便，若是能联系附近的停车场提供停车，哪怕是额外付费，就更好了。', '短评打分': 5}
{'短评内容': '很遗憾，不推荐。\n最令人不满的是酒店不提供停车服务，而周边的停车场贵得吓人，路边停车收费20元/晚，地下停车40元/晚。我先停在路边，交费后总觉不放心，又转停到地下，总共花去60元。\n酒店的性价比较低，房间设施一般，酒店不提供早餐。\n凭心而论，酒店的位置还是不错的，在市中心，离泉城广场、趵突泉公园很近。但不适合自驾游者下榻。\n总体来说，不令人满意。', '短评打分': 1}
{'短评内容': '酒店位置不错，房间里挺干净。但预订时给出的地址是泉城路322号（惠尔商厦），我所乘坐的出租车司机是本地人，该地址会去，但就是不知道有个惠尔商厦。我也是后来逛街时抬头往楼顶上看才看到。如果地址上写苏宁楼上可能更好。', '短评打分': 5}
{'短评内容': '位置优越，交通方便，干净卫生，服务还成，总体不错', '短评打分': 5}
{'短评内容': '很干净，位置也很优越，装修的也很温馨，总体不错~~~', '短评打分': 5}
{'短评内容': '我们住了一晚，打了几个市话，第二天收了我们一百元花费。还不如使手机打呢。关键是总台也没有给我们个明白的解释。因赶火车，只好认栽。', '短评打分': 1}
{'短评内容': '位置在公司楼下，离泉城广场也近。周围都是商区，值得一住啊。', '短评打分': 5}
{'短评内容': '差。网上说15平米以上的客房，结果给了我们一个拐角的破房子。有没有搞错，我订的是商务房，不是经济房！！！', '短评打分': 1}
{'短评内容': '交通便利，购物方便，乘车方便，景点很多，位置很好。', '短评打分': 5}
{'短评内容': '不错 位置很好 也安静 推荐 离趵突泉 30米把 离大明湖2站地把', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通便利，位于泉城广场附件，只有5分钟的路程，离趵突泉很近', '短评打分': 5}
{'短评内容': '在济南这个比较脏乱的城市里，这家店相对而言不算差的。但对个人来讲，还是觉得达不到要求。早点虽然用料一般，也没有牛奶咖啡，但每一样都做得不错。前台比较热情。该酒店位置好，去哪儿都方便', '短评打分': 1}
{'短评内容': '价格有点贵，但是位置好，交通便利，附件景点多，有趵突泉，五龙潭等', '短评打分': 5}
{'短评内容': '挺干净的!下次还住!交通便利!', '短评打分': 3}
{'短评内容': '位置不错，房间比较温馨！', '短评打分': 3}
{'短评内容': '不错的酒店，价格较低，位置很好，卫生条件也不错。', '短评打分': 5}
{'短评内容': '不错哦 环境挺好 服务也很周到 离市区近 很方便快捷', '短评打分': 5}
{'短评内容': '还可以，早餐丰富实惠', '短评打分': 3}
{'短评内容': '位置好，房间干净，交通便利，好多的景点都在附件，步行即可到达，下次还在这里住', '短评打分': 5}
{'短评内容': '房间干净，交通便利，位置好', '短评打分': 3}
