{'短评内容': '服务态度极差', '短评打分': 1}
{'短评内容': '非常不错的房间，价格也比较实惠，适合亲朋好友一起入住，但是服务差了一些，但下次去长沙一定会入住~强烈推荐。', '短评打分': 5}
{'短评内容': '时尚，潮流，觅你一向的风格。。。。。。。。。还行。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店比较新，位置也不错，装修标准也还是不错的，感觉性价比还是可以的，下次还会入住！', '短评打分': 5}
{'短评内容': '别具一格，自成一家，很好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房价跟株洲比起来贵太多 200多的房型不喜欢 300多的住得才舒服', '短评打分': 5}
{'短评内容': '酒店虽然很新，但给我们提供的标间太差了，洗手间、浴室、洗手池全部都是分开，而且离很远，浴室和洗手间都没有挂衣服的，酒店连一次性拖鞋也要收钱，整个房间是长形，走来走去很麻烦，房间灯光很暗，只适合情侣，不适合商务。', '短评打分': 1}
{'短评内容': '房间装修很人性化，交通方便，设施齐全，是个不错的酒店，价格有点偏高', '短评打分': 5}
{'短评内容': '环境非常好，设计非常好，各方面都相当满意！', '短评打分': 3}
{'短评内容': '第二次去这个酒店。服务和环境都很喜欢。', '短评打分': 3}
{'短评内容': '，很不错，房间很干净，设计也很有个性化，本打算住一天的，现在看来可以多住几天了。', '短评打分': 3}
{'短评内容': '还不错。环境还可以。服务态度也不错，就是洗澡的出了点问题，其他的都OK ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错，值得推荐，就是价格偏高，房间布置不错，服务也不错。位置也不错，酒店的装修新颖，值得推荐，交通也方便', '短评打分': 5}
