{'短评内容': '停车场不太好找，但房间性价比在周边酒店中突出，还会再来', '短评打分': 5}
{'短评内容': '非常不错的酒店，比较时尚的布置，交通也很便利，非常适合出差商务旅行入住，房间比较大，本人入住的是无窗房间，墙上装饰的也不错，用壁灯来装饰住了，总体感觉不错，以后出差武汉肯定还会住这家的!~', '短评打分': 5}
{'短评内容': '帮朋友订的,朋友说还不错,就是少了窗户(因当时正值开发区举办水球比赛,酒店房间特紧张,只订到了这间房)!', '短评打分': 5}
{'短评内容': '房间还好，房价偏贵。', '短评打分': 3}
{'短评内容': '还不错,但价格高于东风协议价。', '短评打分': 3}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '总体还不错，就是自助早餐选择比较少。', '短评打分': 3}
{'短评内容': '环境设施相当好，就是房间小了点呵呵.。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，挺干净的。房间也比较大。位置比较好。开发区的中心位置。', '短评打分': 5}
{'短评内容': '还不错，如果去看演唱会，距离非常近，很方便，配套服务很好，周边有美食街，吃饭都很方便，大堂很豪华', '短评打分': 5}
{'短评内容': '服务态度好，房间配置好！！重点是看演唱会异常方便！！', '短评打分': 5}
{'短评内容': '房间不错，地理位置好，干啥都方便，已住过很多次了', '短评打分': 5}
{'短评内容': '该酒店干净舒适，在开发区这样的酒店不多，特别是可以在这里宴请客人。菜做得很好!\n', '短评打分': 5}
{'短评内容': ' 可以。', '短评打分': 3}
{'短评内容': '不錯不錯~整體感覺不錯~是一家恆價比很高的酒店', '短评打分': 5}
{'短评内容': '新开酒店，干净，房间不错，性价比较高，早餐也很丰盛。', '短评打分': 5}
{'短评内容': '挺不错的的，离演唱会场馆很近，交通也很方便', '短评打分': 5}
{'短评内容': '去体育馆看演唱会，住这里很方便，走路也很近。', '短评打分': 5}
{'短评内容': '+新装修性价高', '短评打分': 5}
{'短评内容': '酒店距离东风的总部很近，过条马路就到了，很方便。酒店周边有很多饭馆，特别推荐的是，酒店左拐有家韩国料理，味道好，人少蛮安静的，酒店房间面积够大，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店处于汉阳经济开发区，体育中心旁边，交通蛮方便的，酒店基本上是按着中国京剧风格设计的，很有特色，房间色调古朴，整体感觉住宿环境很不错', '短评打分': 5}
{'短评内容': '硬件和软件条件很好,很到位,而且服务也好很方便出行,综合各方面水平都挺不错的.', '短评打分': 5}
{'短评内容': '位置不错挺方便出行的,其它各方面条件也不错,房间条件挺好的,住起来也舒适.', '短评打分': 5}
{'短评内容': 'good', '短评打分': 1}
{'短评内容': '酒店外观看起来有些陈旧，通风不好，走廊里有异味，房间里面还可以。下次会在考虑入住的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离神龙很近，走过去也没几分钟。\n楼下就是明星厨房，东西很不错。\n\n不足：\n酒店大门面对的是一片建筑垃圾，很难看。\n电梯很破\n走廊太黑，而且有股霉味\n房间设施倒还不错', '短评打分': 1}
{'短评内容': '整洁卫生，服务热情', '短评打分': 5}
