{'短评内容': '洗澡水压太小配套的牙刷牙膏不好', '短评打分': 5}
{'短评内容': '周边风景很好，离市区有点远，还好打车不贵，约30元', '短评打分': 5}
{'短评内容': '环境好，安静，离市区打车月25元。房间拖鞋很有特色', '短评打分': 5}
{'短评内容': '值得推荐，环境优美，空气清新，服务也不错。', '短评打分': 5}
{'短评内容': '安静宽敞舒心可以睡到自然醒满意下次还会入住', '短评打分': 5}
{'短评内容': '该老外订的房间他们都很满意。就是会所中餐太差没有什么菜可以点的不好吃。', '短评打分': 5}
{'短评内容': '酒店环境很好，很漂亮，就是房间里的毛巾旧了点。', '短评打分': 5}
{'短评内容': '不错，下次还帮客人预订,感觉挺满意的...', '短评打分': 5}
{'短评内容': '客人说酒店不错，独栋的别墅，靠近江边，挺好........', '短评打分': 5}
{'短评内容': '花园里的小洋房。客房就在洋房里。可随意地在长江边上漫步。房间内设备均可。', '短评打分': 5}
{'短评内容': '除了叫车不方便以外，其他的都很好。当然自己开车是最好的选择。早餐不错，环境好。但入住当天下雨，有点遗憾。', '短评打分': 5}
{'短评内容': '环境很好。交通稍嫌偏。但就在长江边。狼山脚下。管理还不错。', '短评打分': 3}
{'短评内容': '此酒店非常漂亮，性价比非常高！此酒店非常漂亮，性价比非常高！此酒店非常漂亮，性价比非常高！', '短评打分': 5}
{'短评内容': '适合休闲游入住，首先环境很不错，其次是房间也很大，我们预订了普通标准间，但是被告知无法入住主楼，只能去别墅区，但被升级为套间，但问题是卫生间只有浴缸，没有淋浴房，和五星级不匹配。空调对着床，很冷。', '短评打分': 5}
{'短评内容': '装修还不错，每间房的布局不同，但价格相同，隔壁大床房有淋浴和浴缸，我们就只有淋浴。可能适合公务活动吧，每天都看到这个单位开会那个单位开会的牌子。\n这里最致命的是空调，我们所有人都抱怨空调出风口对着床！好几个人肩膀都酸，我老公回来至今肩膀都只能歪着。。。。。。。是睡觉时被风吹坏了，空调已经调成小风都这样，被子好厚啊。。。', '短评打分': 1}
{'短评内容': '我的朋友第一次如住，。感到非常满意，下次还会来住 \n', '短评打分': 5}
{'短评内容': '虽然地理位置离市区远一些，但环境建设真的很好，空气清新。最好自己开车，否则很不方便。', '短评打分': 5}
{'短评内容': '环境太好了！房间也不错！吃得也挺好！推荐推荐！', '短评打分': 5}
{'短评内容': '虽然地理位置离市区远一些，但环境建设真的很好，空气清新。最好自己开车，否则很不方便。就是室内卫生有些下降，蚊子多，影响睡眠', '短评打分': 5}
{'短评内容': '订过这么多，真的是最好的一家酒店了，下次一定还会入住', '短评打分': 5}
{'短评内容': '环境很好，房间很好，位置有些偏，最好自己有车。\n', '短评打分': 5}
{'短评内容': '中餐厅价格还可以，中餐味道也不错，特别是羊肉，经常碰到部队在那里开会的，早餐丰富。', '短评打分': 5}
{'短评内容': '每次去南通开发区办事，愿意住在那里，空气还可以，环境也不错，晚饭后可以到江边散步，', '短评打分': 5}
{'短评内容': '这家酒店不错，就是空调调节的太热了，比较喜欢主楼的房间，别墅的房间空调不足。', '短评打分': 5}
{'短评内容': '如果度假比较好，或者和家人一起出行，中餐厅服务好，采的味道和价格都还可以，离市区比较远，所以基本中午晚餐都在宾馆里，挺好。', '短评打分': 5}
{'短评内容': '环境非常好，主楼房间比较习惯，别墅的房间暖气不足，早餐丰富，离开市区比较远，', '短评打分': 5}
{'短评内容': '酒店非常好，很安静，适合旅游度假，开车自驾游的朋友！', '短评打分': 5}
{'短评内容': '酒店为别墅小区改造，周边环境不错，适合自驾。由于是别墅改装，房间内面积偏小，去高尔夫练习场打球如不自带球杆的话要另租收费', '短评打分': 5}
{'短评内容': '该酒店只适合度假住。', '短评打分': 3}
{'短评内容': '环境一流，景色很不错\n只是11月去的时候室内温水泳池没有开，好像有点不合理', '短评打分': 5}
{'短评内容': '环境非常的好，价格也很合适的，我喜欢的！', '短评打分': 3}
{'短评内容': '房间很漂亮，环境可以', '短评打分': 3}
{'短评内容': '住的环境不错，但是餐饮实在是不好！尤其是中餐厅。遗憾!', '短评打分': 5}
{'短评内容': '鹏欣的房况比一年以前差太多了。双人间的床垫弹簧光看着就能一根根都能数出来，椅子面布又破又脏。浴室毛巾感觉已经用了很多年。太失望了。', '短评打分': 1}
{'短评内容': '房间设施不错，就是交通实在太不方便，等出租车起码等30分钟', '短评打分': 1}
{'短评内容': '不错，环境非常好！住在别墅里，还给升级了。但是早餐吃的太一般，和五星级标准差距较大。而且周围也没有饭店可以去消费。只能去酒店，点餐超贵！', '短评打分': 5}
{'短评内容': '挺不错的，附近的江景很好，考虑把地区会议也放在这边', '短评打分': 5}
{'短评内容': '入住的房间还可以，但是床短了些，不到2米，我量了一下，有1.8米', '短评打分': 5}
{'短评内容': '虽然硬件不是最新，但环境，整洁，服务没得说，性价比高', '短评打分': 5}
{'短评内容': '很适合度假。早餐很丰富，环境也很好。唯一不称心的是地下室泛出的霉味把整个楼道熏的难闻，很影响心情。再去一定要住主楼。', '短评打分': 3}
{'短评内容': '环境没得说，靠近狼山风景区及江边，都是别墅型的。\r\n早餐品种不多，用餐环境不是很好。\r\n房间重新装修一下最好，卫生有待加强。', '短评打分': 5}
{'短评内容': '叫车太难了，出去吃个饭也要等个大半个小时，还不一定有出租车来', '短评打分': 5}
{'短评内容': '江边的酒店，环境、吃都挺好，尤其早餐的安排，适合休闲度假。遗憾的住的2号别墅楼道里一股霉味，后来才弄清是地下室散发出来的。太不协调了。早餐时间还应延长些，9：30结束太早了。', '短评打分': 5}
{'短评内容': '到南通经常住，非常好，位置有些偏。\r\n很不错，值得推荐。\r\n', '短评打分': 5}
{'短评内容': '非常好，自主开车最好，因为位置有些不方便。', '短评打分': 5}
{'短评内容': '环境好，卫生好，值得推荐。', '短评打分': 3}
{'短评内容': '住过多次，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，环境优美，舒适', '短评打分': 5}
{'短评内容': '酒店环境很好，房间设施也不错，就是位置较偏，适合度假居住', '短评打分': 5}
{'短评内容': '环境不错，服务一般！', '短评打分': 5}
{'短评内容': '环境挺好，服务员不够多。', '短评打分': 3}
{'短评内容': '环境挺好的~别墅型的。', '短评打分': 5}
{'短评内容': '在南通狼山风景区内,远离市区,安静幽雅.酒店房间比较大,设施也比较新.作为度假酒店,还有一些需要改进的地方:房间内的床虽然很大,但是比较硬.需要多一些的服务员.健身房,游泳池和按摩中心的条件比较一般.', '短评打分': 5}
{'短评内容': '如果有车的话，非常好。价位是较高的，不过环境很好。', '短评打分': 5}
{'短评内容': '地处长江边上。坐在房间里，就能看到江，很舒服。\r\n酒店的绿化搞得不错，有大片的草坪。', '短评打分': 5}
{'短评内容': '别墅酒店，适合一家人前来度假，感觉不错可以推荐。酒店边上就是长江可以看看江景！', '短评打分': 5}
{'短评内容': '酒店硬件还是不错的  但是服务连三星都不如 从门卫到服务员 差到极致！', '短评打分': 1}
{'短评内容': '我只能说很烂 外表看上去非常不错 可是金玉其外 败絮其中 房间很差 服务员的态度令人作呕 好像我是服务员她是客人一样 强烈鄙视！！另外 酒店的电视还有限制级电影的点播！！这是不是可以举报？', '短评打分': 1}
{'短评内容': '酒店不在市中心,不过离旅游景点比较近,而且酒店的环境和设施都不错,就是吃饭不方便.', '短评打分': 5}
{'短评内容': '早餐欠佳', '短评打分': 5}
{'短评内容': '非常好的旅游酒店，就是位置比较偏。如果没开车的话会比较麻烦，我就是去那里出差结果叫出租车等了二十分钟。', '短评打分': 5}
{'短评内容': '这家酒店位于狼山边上,我经常会去那边烧香,所以经常会入住这家酒店.', '短评打分': 5}
{'短评内容': '设施比较完善，软毛牙刷质量好，拖鞋款式也较新颖，就是服务员不够热情', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '综合起来，感觉酒店很好。周边的景观非常漂亮，服务也挺好。但是，酒店离市区太远，又没有票务服务，叫计程车也不便。如果商务或赶时间，最好事先准备好行程。', '短评打分': 3}
{'短评内容': '比有斐好！！客房很有特色，软、硬件都不错。只是餐饮一块有待加强 。', '短评打分': 5}
