{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一个字烂  住过最烂的酒店，设施服务完全不行，特别是浴室，小就算了，淋浴厕所台面都堵在一块，没有隔开，地面永远都是湿湿的，用品很差，浴巾毛巾不止够旧，还裂开了。这样东西还在给客户使用。还是三星级的，跟两星的都没法比了。价格还三四百块。去抢好了。。', '短评打分': 1}
{'短评内容': '此酒店的位置不错，服务也不错，下次计划还继续选择此酒店入住的。', '短评打分': 5}
{'短评内容': '房间卫生还可以，早餐不好，价格有点偏高，', '短评打分': 5}
{'短评内容': '很好，电梯差点', '短评打分': 3}
{'短评内容': '设施一般，房价过高，停车的问题应该好好解决一下', '短评打分': 1}
{'短评内容': '价格挺高，硬件很差，洗发水和沐浴露既然是混在一起的，洗完不用摸发胶了，哈哈。外面很吵，不用睡觉了。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间装修比较老了，位置较好，交通和吃饭较方便，靠近四川音乐学院，虽挨着马路，但环境还不算很吵，酒店早餐一般，酒店上网速较慢', '短评打分': 3}
{'短评内容': '装修比较新 房间设施也很好 因为楼层高很安静 唯一的缺点是进房间门问到一股骚臭味 住了3天很恼火', '短评打分': 5}
{'短评内容': '酒店位置不错,性价比还可以,卫生环境差一点,出行方便.', '短评打分': 5}
{'短评内容': '符合三星级酒店的标准，价格稍显贵了点，不过地理位置还行吧。', '短评打分': 1}
{'短评内容': '酒店周边环境不错，出行方便，设施也可，房间卫生差一点。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '1·设施很久2·洗澡水量太小，水压很大浑身都冲的很痛。', '短评打分': 1}
{'短评内容': '住宿条件还可以，网上订的价格还很合理，餐厅条件一般，餐饮较贵。', '短评打分': 5}
{'短评内容': '酒店价格涨得太快，但房间设施还是5年前的，没什么太大变化，3星级的酒店啊，却是4星级的价格，2星级的服务，说不过去吧？', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这个酒店，是周围酒店中，最追求上进的一家，这么多年了，酒店设施也在不断的改善中，我出差还是经常住这里。', '短评打分': 5}
{'短评内容': '前台服务质量超级差，房间内给人感觉是年久失修了一样。床上用品不像是星级宾馆用品更像是商务旅馆。', '短评打分': 1}
{'短评内容': '可以。', '短评打分': 3}
{'短评内容': '房间一般，服务态度不太好，房间隔音效果差\n', '短评打分': 1}
{'短评内容': '酒店似乎在重新装修，要不就太旧了。住的是两个特色单人间，均发现空调无效，在房间里冻成寒号鸟了。另门窗关闭不严实，临街晚间睡觉较吵。', '短评打分': 1}
{'短评内容': '对比价格来看 性价比不高 说是音乐主题酒店 但是房间里面几乎找不到相关元素  设施比较陈旧', '短评打分': 1}
{'短评内容': '环境还不错，下次还去！如果有朋友想选择酒店的话，我会推荐的！', '短评打分': 5}
{'短评内容': '靠近华西医大，四川音乐学院，市中心，可以进学校逛逛。', '短评打分': 5}
{'短评内容': '还是老样子。', '短评打分': 3}
{'短评内容': '房间里竟然有个桑拿房，不过不能用。按摩浴缸也不能用。房间还是蛮大的，也比较干净。早餐很一般，牛奶是奶粉兑的，咖啡是速溶的', '短评打分': 5}
{'短评内容': '经常出差到成都，住在这里，酒店很一般，设施陈旧，服务也一般，只是离办事的地方很近，所以才入住。', '短评打分': 5}
{'短评内容': '这家酒店比较有特色，但是设施比较旧。从机场大巴下来要走十分钟。', '短评打分': 5}
{'短评内容': '酒店房间设施太旧，酒店内停车还要收费，性价比确实不高。', '短评打分': 1}
{'短评内容': '不知道怎么评了，反正如果去四川大学就凑合着住住吧', '短评打分': 5}
{'短评内容': '几年前住了一次川音爱乐酒店，感觉还行。昨天再次入住感觉大为不同，感觉就是这个酒店除了服务态度爱好、早餐还行外两项很重要的优点以外，其他的方面恐怕都该说是落伍了！设备维护差也就算了（成都酒店普遍存在的问题），最要命的是一进洗手间就有一股气味！忽视了卫生，表明了管理者管理理念的误差和能力问题！话很难听，但无恶意，请你们自酌！', '短评打分': 1}
{'短评内容': '离四川大学北门还是很近的，招聘比较方便的。', '短评打分': 5}
{'短评内容': '去四川大学办事挺近，但房间设施太旧了，好像古董，服务水平也一般', '短评打分': 5}
{'短评内容': '+这酒店服务不到位 下次不会考虑', '短评打分': 5}
{'短评内容': '+设施完善,位置方便,价格合理,性价比高,但早餐不如以前,希望改进。', '短评打分': 5}
{'短评内容': '位置不错，环境不错，设施不错，吃饭的地方不多，交通方便。', '短评打分': 5}
{'短评内容': '每次到成都总想住这里 方便 性价比高 很好！', '短评打分': 5}
{'短评内容': '我这次去订的套间，房间很大，还配了自动麻将桌，呵呵，看来成都人很喜欢打麻将。就是设施旧了点。整体不错。', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '位置不错，楼也很漂亮，东西还可以，推荐。', '短评打分': 3}
{'短评内容': '位置不错，楼也很漂亮，东西还可以，推荐。', '短评打分': 5}
{'短评内容': '+房间一般，特别是浴室里边装的是冲浪浴缸，把浴室的空间全占没了，房间里的灯光也太亮，比较适合学生看书复习', '短评打分': 5}
{'短评内容': '酒店设施较陈旧，圆床房比想象的小多了，不是很推荐', '短评打分': 1}
{'短评内容': '适合商务旅行', '短评打分': 5}
{'短评内容': '电脑城最近的酒店,不过设施真的是旧,希望有时间好好改善一下', '短评打分': 5}
{'短评内容': '很不错的酒店，每次去成都都是住这里！', '短评打分': 5}
{'短评内容': '酒店位置不错，但是酒店隔音有待改进，靠近马路一侧的房间，像睡在路边一样。可能是我运气不好，入住的时候没有任何人告诉我空调是坏的，开了几个小时后没有任何效果，打电话给总台，被告知空调坏了，本来想立即闪人的，但无奈已过12点，第二天还有事就没有折腾，晚上紧缩在被子里了一晚上，第二天离店的时候依然没有修好。性价比稍显不足', '短评打分': 1}
{'短评内容': '性价比非常高。特别是大浴缸，非常的爽。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '还不错，房间和设施很好，看起来好像超过三星级了，哈哈。不过服务台的MM态度很冷淡，希望改进。\r\n', '短评打分': 5}
{'短评内容': '最大的好处就是离电脑城很近,it的朋友是可以考虑的.价钱在成都也不算贵', '短评打分': 5}
{'短评内容': '卫生服务方面还是不错的,很干净,就是酒店离马路很近,感觉有些吵,另外就是洗手间的设施有些陈旧,感觉不太好.', '短评打分': 3}
{'短评内容': '除了设施方面陈旧些，其它方面还是不错的，整体感觉价格还是比较合适的，还是值得推荐的。', '短评打分': 5}
{'短评内容': '第一天住的单间房间不好房间里的桑拿室不能用，房间空间就有点小，第二天我就换了标间了，感觉就比较的饿舒适了，价格也合理', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '设施非常一般，性价比极差。服务更是差劲，对客人能斩就斩。', '短评打分': 3}
{'短评内容': '既然是川音的酒店那地址肯定是在四川音乐学院这边啊，靠近电脑城的很方便：）：', '短评打分': 3}
{'短评内容': '这个酒店是不是位于水碾河的骄子音乐厅大厦，有熟悉的请告述一下！', '短评打分': 5}
{'短评内容': '押金是好多呢……为什么都不告诉我们每个酒店要多少押金呢？', '短评打分': 3}
