{'descr': '潮湿很重不容易入睡，离机场挺近', 'star': 2}
{'descr': '环境还可以.就是隔音比较差,不过整体死满意的.', 'star': 5}
{'descr': '距离机场不算远，必须绕行；招牌不够醒目，出租车开过了，兜了一圈；楼下歌厅快一点了还很吵闹，一进门就发现了蟑螂；马桶盖子是坏的。其他还可以，值得入住吧。', 'star': 5}
{'descr': '帮父母旅游出行订的，因为飞机到重庆已经12点了，直接去目的地太远，就特意在附近找了一间。结果12点多父母电话过来，酒店找也找不到，出租车司机更是一脸迷茫。后来似乎终于找到了，结果房间是抬头蜘蛛网，低头蟑螂队。\n我特地订最高的豪华单间- -本来想熬5.6个钟头就可以了，没想到这都不行。被子发霉还破的，其它设施就更不用说了。', 'star': 1}
{'descr': '说实话，酒店装修还将就，但是很头痛的有2点：楼下是KTV，本来本人对睡觉环境要求不高，但是确实太吵了，尤其是鬼哭狼嚎的声音，需要极强的耐心。另外一个，房间居然没有窗户，空气可想而知。', 'star': 1}
{'descr': '好难找！适合航班半夜的过路住！蛮干净！', 'star': 3}
{'descr': '酒店很干净地理位置也很好靠近沃尔玛超市里面有吃饭的地方跟麦当劳，比较适合一人或两人入住、。', 'star': 5}
{'descr': '除了楼下是个ktv有人唱歌有点吵之外，别的都很好，离机场非常近，而且出门往南一点就是轻轨站，很方便。不过从机场去的话打车司机不爱去。但是可以坐轻轨。房间很大，条件也不错', 'star': 5}
{'descr': '酒店不错，布置蛮有欧洲的情调，只是楼下的卡拉ＯＫ比较吵。', 'star': 5}
{'descr': '酒店地址不错，距离机场很近。\n\n房间布置也还不错。\n\n但是楼下的卡拉OK很是吵', 'star': 5}
{'descr': '环境不错，家庭式的，标间里一个大床一个小床，适合一家人入住。', 'star': 5}
{'descr': '还可以 床比较舒服 不吵 房间有点小 周围便利', 'star': 5}
{'descr': '太吵，不卫生，房间较小.优点是离机场近。', 'star': 1}
{'descr': '环境比想象中的要好很多不错', 'star': 3}
{'descr': '酒店地段很好，在古运河边上，离景区也很近，客房也很干净', 'star': 5}
{'descr': '位置还行，靠近机场，但卫生状况较差，服务员态度也不好，建议选择其他酒店。', 'star': 1}
{'descr': '离机场很近   挺方便的  性价比也还OK', 'star': 5}
{'descr': '大床房的床真的很大很大，总体蛮好的，最主要交通便利', 'star': 3}
{'descr': '价位还算可以，房间布置挺复古的，就是楼下是KTV，晚上太吵了', 'star': 5}
{'descr': '酒店离机场近，坐飞机倒挺方便。只是服务较差，不够热情。早餐很简单。睡觉比较吵', 'star': 1}
{'descr': '将就一晚还可以，因为价格较低。如果睡眠不好就不要去，比较吵。另外，酒店比较难找，坐出租车到金港大厦（机场对面）在阿兴记下，再走几步就行了。', 'star': 5}
{'descr': '房间设置比较舒适，比较适合夜间抵达重庆江北机场临时住宿，第二天一早可以很方便到达轻轨站开往市区。', 'star': 5}
{'descr': '到机场打车10块钱以内 旁边还有轻轨3号线 交通不错\n不远处还有沃尔玛 \n适合去出差 过路的', 'star': 5}
{'descr': '有尘螨，脏。睡了两晚皮肤上被咬了疙瘩。窗帘很小，拉了这头顾不上那头。地毯上全是石灰脚印。电热水壶盖子是坏的，壶底内结了一层肮脏的水渍。电吹风借不到的。刚进房门一股香烟味扑面而来，不知道是不是前面的顾客走后没有通风。不差几十元钱的建议不要住这家酒店。', 'star': 1}
{'descr': '感觉一踏糊涂,没有信心再住了!', 'star': 3}
{'descr': '如果乘晚机抵达重庆，住此店还是可应付一晚上的', 'star': 5}
{'descr': '房间空间很大，床被子红色很温馨。总体一般，可能是开的时间久了，毛巾很破旧。没有服务的意识，管理很松散。写了支持银联卡，到店还是要支付现金。', 'star': 1}
{'descr': '环境还一般,内部的设施不够完善,比如说剃须刀不是免费的.网络不是很好用.仅用来住宿还是可以接受的', 'star': 3}
{'descr': '房间整洁干净，设施较好，交通方便。', 'star': 3}
{'descr': '环境还可以，离机场比较近，就是不好上网，这是唯一的缺陷！', 'star': 5}
{'descr': '优点是地点真的很好，附近商场超市公园很方便，缺点是不适合早睡的客人，尤其是我这样要赶早班飞机的人，恼人的歌声要持续到后半夜，所以我只是迷了半个小时而已。', 'star': 1}
{'descr': '还行吧，没有有些网友说的那么吵，就是希望早餐以后有稀饭', 'star': 5}
{'descr': '地理位置还可以，房间空间很大。不足之处就是不提供一次洗漱用品。', 'star': 5}
{'descr': '房间吵，服务人员也不好，热水也没有，唯一就是离机场近，不会再去了，还不如住远一点，轻轨出租车都可以到的就好了。', 'star': 1}
{'descr': '酒店服务不错，离机场很近，很方便。', 'star': 3}
{'descr': '态度不是很好洗澡水不好看了餐厅估计明早的早餐也不怎样', 'star': 3}
{'descr': '总体还是很满意的，就在机场对面，附近有沃尔玛、屈臣氏等，但是标牌不是特别显眼，尽管就在路边。有个方法就是它右边的楼房挂了很多红色的菱形，上面写个茶字好像，比较显眼。酒店大厅装修的很漂亮，很精致，欧式风格。房间真的很大，白天很安静，里面也很干净，电视貌似只有21寸。不足之处就是晚上会有点吵，因为楼下有个唱歌的夜总会之类的。我住的房间排水也不是很通畅，洗澡的时候有点不方便。早餐是3个面包，还有几瓣苹果', 'star': 5}
{'descr': '不错，交通方便，从汽车站过来坐19路，下车对面就是。然后去富春，共和春，何园等百年老店景点都可以步行。服务很好，而且88元住30平的房间绝对值，晚上还能看到古运河夜景', 'star': 5}
{'descr': '酒店位置不错  离机场近    下次可以在考虑', 'star': 5}
{'descr': '酒店离机场比较近，但是任然需要打车才能到，酒店房间比较少，但是装修比较有风格，屋里设施比较齐全，房间温度还不错，推荐！', 'star': 5}
{'descr': '离机场倒是挺近，就在候机楼对面，很方便。就是卫生还有待进一步改善。', 'star': 5}
{'descr': '优点：离机场的确很近，步行最多20分钟，也很好找，就在轻轨碧津公园站。内部装修勉强还好。卫生间很大，热水也很大。卫生程度也还勉强可以。\n确定：房间太小，隔音很不好，隔壁的正常声音的说话能听得很清楚，接待处的小妹态度的确很冷淡', 'star': 1}
{'descr': '设施比较旧,灯光太暗,但价格低,要求不高的可以考虑', 'star': 5}
{'descr': '环境还好，就是空调不给力。其他还可以的。好评', 'star': 5}
{'descr': '酒店挺温馨的…房间不大但是布置的很温馨，就在机场对面，门面不是很大有点难找，不过从机场打车八块钱就到！就在戴斯酒店前面一点！', 'star': 3}
{'descr': '酒店从走廊到房间都铺有地毯，对面就是江北机场，附件还有大的购物中心，打车也挺方便的，唯一点可能就是不太好找，我打电话边问边走的，要赶飞机双早没有享受到，也不好评价，早餐是7：30应该是自助式的', 'star': 5}
{'descr': '房间一般。就是下面的娱乐场所太影响休息了。', 'star': 1}
{'descr': '蛮好的，已经住了很多次了，快捷酒店嘛……', 'star': 5}
{'descr': '性价比还好，交通方便！\n干净卫生，价格适中。', 'star': 5}
{'descr': '房间比较大，卫生、服务都不错！在古运河旁边，风光很好，交通还算便利！', 'star': 5}
{'descr': '很好，离机场很近只要8元就到了。方便。但不隔音', 'star': 3}
{'descr': '酒店的设施还可以，地理位置可以，乘飞机方便，但是门面不显眼，找起来有点困难', 'star': 5}
{'descr': '这家酒店挺不错的,英伦风格,喜欢.服务员态度也很好.', 'star': 5}
{'descr': '感觉卫生做的蛮不错，整体挺温馨的.', 'star': 3}
{'descr': '很好的酒店，离机场近\n感觉就是大气，厕所超级大，嘿嘿\n房价好大好大啊，当时团购的148，划得来啊\n摆设那些都很好，很英伦', 'star': 5}
{'descr': '还可以 就是旁边有歌厅 有点吵', 'star': 3}
{'descr': '很不错，房间很大，价格便宜，就是有点难找，下次还会入住。', 'star': 5}
{'descr': '还行，家禽到处跑…管管', 'star': 3}
{'descr': '110RMB，30平，这个是我订过的最大的房间了。性价比超高，交通也很方便，酒店门口就是公交站台，不足的就是，房间太大，光线有点暗，而且里面东西太少，看起来有点空。', 'star': 5}
{'descr': '比恩比房间很干净，从机场打车10元就到了，很近。距碧津公园公交车站步行10分钟。唯一不足的是距离娱乐城近，有时隔音效果不是很好，好在12点前基本就安静了。性价比还是不错的。', 'star': 5}
{'descr': '店家服务态度还好，要是能有接机这项服务就好了', 'star': 5}
{'descr': '无窗的房间卫生间的味道实在是太大，换气扇根本没有作用。晚上太吵，KTV吼歌的声音听得一清二楚，隔音做得太差了，不推荐', 'star': 1}
{'descr': '下面是ktv 有点吵  没有电视看 其他还好', 'star': 5}
{'descr': '挺好的，离机场也近，就是下面太吵，是个娱乐场所，房间卫生方面都很好，没有什么异味，整体感觉还是可以。', 'star': 5}
{'descr': '酒店又小又黯淡，看上去就像是个旧旅馆，一进房间灯忽明忽暗吓死人了，一整夜都没敢关灯。', 'star': 1}
{'descr': '酒店环境还是不错的，旁边是高速公路，不能横跨，去机场虽然在对面，但是还是要打的，不然走半个多小时才能到。晚上楼下的KTV果然挺大声，还好比较累所以一下就睡着了~', 'star': 5}
{'descr': '性价比很高，很满意！', 'star': 3}
{'descr': '服务态度还可以，房间的标间还是挺大的。大床房环境不怎么样.推荐住标准间', 'star': 5}
{'descr': '酒店位置不错，出行很方便，但是总体环境不佳，厕所有点味道，不过服务员态度还好', 'star': 1}
{'descr': '房间虽然干净，但是设施陈旧。而且服务态度不怎么样', 'star': 1}
{'descr': '该宾馆清洁，服务态度可以，交通方便，尤其离大麒麟阁、谢馥春、三和四美、富春茶社、菜根香等，百年老店很近。由于国庆期间180元的信格比，感觉贵了一些。', 'star': 5}
{'descr': '离机场超级近，性价比相当高，但是楼下是KTV有点吵', 'star': 5}
{'descr': '除了地理位置很好以外。其他的没觉得有太好的。。。宾馆内部比较破。。', 'star': 1}
{'descr': '地点还是很方便的,附近地轻轨也快通了,那样下次去市中心更快了.酒店的设施应该更新更新了 ', 'star': 5}
{'descr': '总体来说还是很舒服的一个宾馆，但是卫生间是透明的，还有电视实在太小了点~不过交通让人很满意，离车站和景点都很近，楼下就有公交车，附近小吃也多', 'star': 5}
{'descr': '房间晚上的风景很好，窗外就是古运河，住在7楼，美景就在眼底。房间也很干净', 'star': 5}
{'descr': '整体干净整洁，房间挺大，交通便利，就是有点小吵，适合旅游入住', 'star': 5}
{'descr': '很好、、、以后会常住的、、也会推荐的、、', 'star': 5}
{'descr': '所谓的超市型也就只体现在房型上了，榻榻米、家庭房、大床房、标间等等，而且每间房都挺大，只是不太干净，无论墙壁浴室都有污渍，枕头和被子会有股味道，据说是因为没人住才这样的，能晒下多好~房间里的电视很小，频道不全，画质不清晰且有杂音。浴室干湿不分离，每次洗完澡，就一塌糊涂，上厕所不太安全地滑。由于是电子供暖的淋浴器，有时间限制的，导致每次洗澡都和战斗似的，就怕家人洗到一半没热水。前台服务的态度一般，说', 'star': 1}
{'descr': '离汽车站、火车站太远了。第一天到的时候，在汽车站搭出租车，被拒载。只好打宾馆的电话，问了公交车才到了地方。附近饭店特少，找了半个小时，才找到。唯一是离何园很近，只有一站路。', 'star': 1}
{'descr': '装修较老旧夜间较嘈杂但距老街较近吃饭很方便很能体现老扬州风采', 'star': 3}
{'descr': '卫生实在太差了,灰尘好厚!而且楼下是卡拉歌厅,吵死了!服务也好差!', 'star': 3}
{'descr': '楼下有夜总会，K歌K到两点半，基本都睡不着！！而且房间很旧，居厕所然没有淋浴间，洗完澡，厕所被水淹了！', 'star': 1}
{'descr': '酒店不错很干净', 'star': 3}
{'descr': '金狮100酒店环境一般，服务态度差不值180元！', 'star': 3}
{'descr': '都还好..就是装修有点旧了  墙脱皮了,厕所是透明的玻璃..哈哈~床很大啊 .是大床房 性价比还可以', 'star': 5}
{'descr': '酒店离机场的直线距离不算很远，但是其实要绕很大一个圈，如果步行的话至少30分钟以上，这点与本来的初衷不符。\n酒店装修还行，但是我们晚上入住后竟然房间没热水，搞了半天才发现原来热水器坏了，无奈只能穿衣换房，搞的心情很差，这点上来讲，酒店的维护方面做的比较差。\n价格上来说还算过得去，作为过渡住一晚还行', 'star': 1}
{'descr': '比较实惠的宾馆', 'star': 3}
{'descr': '晚上回到酒店,居然停电,房间很小,烟味非常重,又没有窗户通风不好,老婆说根本没法睡.晚上要睡觉的时候楼下的KTV声音非常地吵.还不如重庆机场的免费住宿.酒店不好找,机场的的士司机都说找不到.', 'star': 1}
{'descr': '  晚上太吵，强烈差评。不推荐其他人入住杨州金狮100', 'star': 3}
{'descr': '环境位置都恨不错/性价比较高/推荐/只是应修下房内电话', 'star': 3}
{'descr': '房间环境很好，性价比不错，但是楼下KTV很吵', 'star': 5}
{'descr': '还不错，房间蛮大的。。。。服务不错！地理位置也还可以离旅游景点和市区都还蛮近的\n不过最好能够提供早餐就更加的好了。。。', 'star': 5}
{'descr': '位置不错，性价比也可以，尤其是旅游城市。建议洗手间配卫生纸，当然如果提供早餐就会更好。不过，如果以后来扬州，我还会住这个酒店。', 'star': 5}
{'descr': '很好很强大，房间很大，还有一个书桌。也还挺干净。装修风格有点偏欧式田园风。虽然楼下是KTV但是我们那个房间没觉得很吵。', 'star': 5}
{'descr': '房间比想象中要大，欧式装修还比较温馨。中央空调不错，夏天住着不会很热。还能在地下停车场免费停车。总的来说性价比很高。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '很大很干净，挺满意的', 'star': 3}
{'descr': '总体来说还是挺好的，前台的服务、客房的服务都挺满意的，可能是因为酒店开业有些年头了，有些东西看着旧旧的，不过还算干净，坐落的位置交通业很方便的。', 'star': 5}
{'descr': '交通比较便捷,就是临街有点吵 环境还好', 'star': 3}
{'descr': '酒店内环境不错，房间卫生条件也很不错，就是酒店外观不是太明显，电梯卫生不是太好，服务态度也不错，热水器不是太好。', 'star': 5}
{'descr': '距离机场很近，附近就是金港国际购物中心，吃饭购物都很方便，价格也不贵，挺好的，就是早餐太简单，不是自助餐，就给你三块面包、几片苹果和一杯豆奶。', 'star': 5}
{'descr': '＋还不错。网速可以。', 'star': 3}
{'descr': '酒店很好，很安静，附近就有大型超市，离机场很近，只是司机都不太愿意去机场', 'star': 3}
{'descr': '空间小了点', 'star': 3}
{'descr': '自助型滴酒店，房间空间很大，缺点是临街很吵闹。', 'star': 5}
{'descr': '不错，位置也不错，价格实惠，住宿环境还是挺好的！服务态度也很热情！', 'star': 5}
{'descr': '性价比很高，距机场很近，购物方便，但门店太小，不好找。', 'star': 5}
{'descr': '距离机场很近，酒店附近有沃尔玛等很多商业设施，很方便，性价比不错，早餐是西式的，简单了点。', 'star': 5}
{'descr': '该酒店性价比可以，比较干净，但晚上有点吵，因为下面是KTV，另外就是有点难找，好多出租车都不知道，但去过后觉得还是很好找的。', 'star': 5}
{'descr': '性价比可以，适合住宿。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间感觉有点旧,但确实离机场近,很方便,性价比算不错了.', 'star': 5}
{'descr': '不错，就是隔音不太好', 'star': 3}
{'descr': '酒店布置很不错，价格适中，性价比很高。值得推荐', 'star': 5}
{'descr': '便宜。经济。还算实惠。不过洗漱用品收费。鞋子不是一次性的。。。比较麻烦', 'star': 5}
{'descr': '说实话，该酒店价格很吸引我。但酒店房间有点旧，被套枕套也不怎么干净，有待改进！另外，来扬州旅游的客人不方便带笔记本到处跑，该酒店只提供宽带网络，不提供租用电脑服务，让人觉得有点不方便。', 'star': 5}
{'descr': '环境还不错 但是节假日和平时的价差太大了 几乎都到了100% 性价比就不搞了', 'star': 1}
{'descr': '太吵了,从七点开始有人K歌到凌晨,一点又有人在哭,四点不到又有人在大声的说话,一晚我就没睡过,痛苦死了.', 'star': 1}
{'descr': '刚开始不是很好找，不过离机场很近的说哈。\n服务质量挺满意的哈，比较温馨的一家，楼下KTV稍微有点儿那个，总体感觉8错！', 'star': 5}
{'descr': '为什么前台不给用消费券', 'star': 3}
{'descr': '宾馆位置不错，距离何园较近，而且楼下就有公交站，去各个景点非常方便。', 'star': 5}
{'descr': '位置稍微偏了点，房间感觉还可以，就是电视太小了，还有早上出去打车到机场，那么近居然还跳表的，重庆的出租车司机，真的是。。。不厚道啊', 'star': 5}
{'descr': '服务跟实际基本一致.好', 'star': 3}
{'descr': '总的还可以，就是洗漱的地方不安逸，不是很方便，窗户不可以打开，其他没有什么了，要是房费在120就不错了。', 'star': 3}
{'descr': '房间', 'star': 3}
{'descr': '不推荐入住,楼下是KT吵到晚上一点才消停，完全睡不着', 'star': 3}
{'descr': '总体来说还不错，环境卫生都挺好的，只是不提供沐浴露洗头膏很麻烦，还有马桶不好用', 'star': 5}
{'descr': '酒店环境不错，很温馨干净', 'star': 3}
{'descr': '从扬州汽车西站坐19路公交车到渡江桥站下，站台对面就是酒店。到何园挺方便，很多公交车，两站路，从酒店到瘦西湖、个园、大大明寺坐旅游专线就能到达，票价一元，交通还挺方便，酒店条件一般，比较干净，房间比较大，性价比还可以，就是洗漱用具要自理，周边饭店少，吃饭不是很方便。', 'star': 5}
{'descr': ' 还行 配套差点 房间挺大 价格便宜墙壁有点潮了', 'star': 3}
{'descr': '不错。就是不太好找。', 'star': 3}
{'descr': '旅店很好找,交通方便,房间装修也不错,干净雅致,很满意!', 'star': 3}
{'descr': '入住的环境不错，感觉挺干净的，值得推荐', 'star': 3}
{'descr': '前台居然不是在一楼的，酒店楼上是KTV,相当吵，在网上也没做说明，只是像一般的旅社而不是酒店', 'star': 1}
{'descr': '酒店窗户玻璃看起来很久没清洁了，无线网格不太好用，其它各方面都还不错，性价比还行！', 'star': 5}
{'descr': '酒店地理位置很不错，服务态度也很不错，就是早餐还有待改善一下下哦！', 'star': 5}
{'descr': '性价比还行吧.隔音不是很好.下面有个KTV.', 'star': 5}
{'descr': '酒店就在机场对面，坐飞机非常的方便，就是房间里面的卫生间洗澡有些不方便。。。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店就在机场对面，坐飞机非常的方便，就是房间里面的卫生间洗澡有些不方便。。。', 'star': 5}
{'descr': '酒店不错，离机场很近，服务员态度也很好，只是书桌墙上有个插线板是坏的？', 'star': 3}
{'descr': '   酒店在4楼，3楼是一家KTV，酒店本身不错，但是楼下太吵了，而且房门完全不隔音。我入住的那天晚上先是忍受楼下的吵闹，好不容易到12点多不吵了，2点多有个人在走廊上叫要求上网，哎。所以我也不知道推不推荐，如果你的睡眠质量好，那酒店的硬件确实不错，如果睡眠质量不好，建议不要选择。\n   还有就是，酒店虽然离机场直线距离近，但是由于机场高速实际上距离比较尴尬，要绕很大一圈才到酒店，步行20分钟以上', 'star': 5}
{'descr': '房间大、位置也不错，在何园旁边，缺点是靠近路边，清晨较吵，性价比很高', 'star': 5}
{'descr': '酒店挺温馨的，就是隔音效果太差，走廊上服务员说话的声音听得一清二楚', 'star': 3}
{'descr': '总体不错,交通等较便利，宾馆一些清洁用品需自买，这点注意', 'star': 5}
{'descr': '性价比较高，去何园和富春茶社及夜游码头步行就可以到了，设施等对得起此价格', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '比恩比酒店环境和服务均不好，重庆机场附近的酒店都不是很好！', 'star': 3}
{'descr': '酒店本身不错，干净卫生，环境设施也非常不错，超值！缺点是楼下是娱乐场所有点吵，还有从机场步行比较麻烦没有人行道得走小道横穿', 'star': 3}
{'descr': '很一般，跟小旅馆差不多，肯定没二次', 'star': 3}
{'descr': '离机场很近，很不错，服务态度也很好。', 'star': 3}
{'descr': '推荐，不错', 'star': 3}
{'descr': '设施服务都不错 的确不错   就是楼下歌厅太闹', 'star': 3}
{'descr': '酒店设施不错，挺清爽的', 'star': 3}
{'descr': '一个字：值。偶有几点需要说明一下：1、酒店位置的电子地图完全不对，它实际就在机场出口对面的第一排建筑（从机场看过去有个瑞卡酒店的左手150米！）；2、房间干净整洁，睡着舒服；3时间不赶的旅客可以直接步行去机场15分钟（出酒店从左手步行），要打车也出门往左走到路口打（要不会绕行很远）；4、电视太小、浴室排水系统不好，需要改进，早餐时间能否提前，早餐弄点炒饭类的\n', 'star': 5}
{'descr': '服务态度很差，，，一点酒店味道都没有，好像旅社，，，，', 'star': 1}
{'descr': ' 无线网络不好用  楼下就是KTV噪音可想而知  靠近机场公路有噪音  性价比一般  不推荐', 'star': 3}
{'descr': '该酒店现在装修!但里面挺宽敞!感觉还可以!', 'star': 3}
{'descr': '还不错了,到这里出差可以选择这个酒店,还是不错的.', 'star': 5}
{'descr': '房间隔音效果不是很好，毛巾不是包装好的，所以心理上有点不舒服的感觉，整体感觉不错，服务态度也很好。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '还行，就是有点旧，但是卫生间不是太干净~~退房的时候系统坏了。居然就不让我们退房~', 'star': 5}
{'descr': '经济实惠', 'star': 3}
{'descr': '环境不错，只是楼下的歌声有点让人不爽，不过总的来说还算满意', 'star': 5}
{'descr': '挺好的干净整洁', 'star': 3}
{'descr': '很干净，环境很不错，而且确实很方便到机场，但是他们留的那个酒店联系电话从来就是没有人接。', 'star': 5}
{'descr': '提前一周在网上订价格还是很优惠的，每间夜100块，和汉庭客栈一个价，房间挺干净的，空间要比快捷大很多。该有的设施都有，不过看上去会比快捷的显得旧一些，用起来顺手着，不会有什么麻烦。晚上也没有有的评论写的很吵，可能因为我住7楼的缘故吧。隔音比较差，不过我感觉住过的快捷隔音都不好的，一个水平。总而言之，这样的价位，还是非常划算的~酒店位置也还成，扬州比较小，到哪都方便的。', 'star': 5}
{'descr': '  满意', 'star': 3}
{'descr': '酒店很不错的样子喜欢', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '窗户设计感觉不安全!其它还可以,离机场确实很近很好!', 'star': 3}
{'descr': '我去的时候居然电都没有，到了晚上8点多钟来才的电，郁闷死了~~下面是个娱乐场所，也比较吵，酒店的隔音效果也很一般~', 'star': 1}
{'descr': '不错价廉物美对转机的客人很适合周边配套齐全', 'star': 5}
{'descr': '还可以，离景点比较近，有直接的公交，但离火车站远!总体来说不错！', 'star': 5}
{'descr': '酒店在机场对面，位置不错还算方便，房间也挺干净，酒店服务态度不错。', 'star': 5}
{'descr': '干净很宽敞很不错\r\n', 'star': 3}
{'descr': '还可以，就是洗澡好纠结，热水只能放半个小时，房间不是很干净', 'star': 5}
{'descr': '总体还不错,交通很方便。', 'star': 3}
{'descr': '因为是周末，没有订到青旅，选择了这家酒店。一般。不洗澡，和衣而睡，尚可。若是细细观察，有些地方都发毛了。。。', 'star': 1}
{'descr': '还不错，在扬州老城区，房间蛮干净的，也很大，交通还算方便，就是不能刷卡，还忘记了开发票。', 'star': 5}
{'descr': '房间蛮大也蛮舒服，还有窗户，有单独的洗手间。酒店与古运河为邻，离何园也很近。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '1、对外公布的联系电话时而有人接，时而是自动传真，找不到时联系都联系不上。\n2、前台服务态度非常好。\n3、大家说的热水问题，当日温度16-20，足够用了。\n4、普通标间房间大，床大。床铺很整洁。\n5、房间由于下水道排的时候有问题，异味很大。混合了餐馆的油味及卫生间返出的臭味。\n6、蟑螂个别，小虫子极多。晚上怕虫子爬到身上完全失眠。', 'star': 1}
{'descr': '有点吵，地方够大，其他一般，洗浴用品要自己带，里面的感觉不怎么干净，价格挺便宜', 'star': 5}
{'descr': '虽然有点吵，不过挺宽敞，洗浴用品要自己带', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '很温馨的家庭式酒店，离江北机场也很近，步行10分钟就到了，下次还会选择的。', 'star': 5}
{'descr': '环境很好，离机场比较近，对面就是机场，不过要步行到机场大概需要走15分钟', 'star': 5}
{'descr': '很不错的酒店，干净，卫生，便宜，有温馨的感觉 ，', 'star': 5}
{'descr': '离机场是很近，但需要转路，出租车不知道路。', 'star': 5}
{'descr': '经济实惠，还算可以。', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很好很温馨', 'star': 3}
{'descr': '不错的酒店，离机场近真的很方便，就是不知道为什么宽带一直会掉线~', 'star': 5}
{'descr': '整体很满意！周边环境也很好，交通便捷。\n唯独服务速度不是太及时。', 'star': 5}
{'descr': '离江北机场确实不远，但是想要步行的话还是有点困难，重庆的司机真是火大，那天我们报了这个地址还被骂了一句“我排了两个小时的队排了个比恩比”，这点让我们很不爽！酒店本身还是好的，干净舒适，楼下的ktv也没有造成什么噪音，如果有车接送就好了，而且早餐很难吃！！', 'star': 5}
{'descr': '房间电视太小了，在房内居然发现了蟑螂，最让人满意的就是空调，很给力！', 'star': 5}
{'descr': '酒店还不错,卫生,无线网络,前台服务员态度也很好,可以一住,只是出门不太好打车', 'star': 5}
{'descr': '环境不错，还可以了，离机场很近了比较方便。', 'star': 5}
{'descr': '性价比极高，设施很齐全，环境优美，离机场近', 'star': 5}
{'descr': '环境还行  就是门面有点小 总体还可以 服务态度算热情，', 'star': 5}
{'descr': '酒店性价比高，正对机场，打车起步价，下次还可以住', 'star': 5}
{'descr': '本来以为离机场很近的，结果当时找了好久没找到，后来u花了10块钱的出租车才给送到的，唉， 没什么其他想说的吧~~', 'star': 5}
{'descr': '房间不错，挺干净的，环境也还可以，但是建议每间房间都有宽带', 'star': 5}
{'descr': '房间还可以，就是不隔音…', 'star': 3}
{'descr': '酒店离机场10分钟步行就到，旁边也有小吃和正规酒店。卫生干净。', 'star': 5}
{'descr': '环境好,内部设施齐全!', 'star': 3}
{'descr': '酒店服务太差，结帐时竟然告知没有发票，解决问题没有诚意', 'star': 1}
