{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体感觉很不错，房间空间大，采光条件好。缺点是网速实在太慢了，不到100K；另外，卫生间坐便有点脏，我不得不花了5元买了一个坐便器套（酒店有偿提供）。建议提高房间上网速度；免费给客户提供坐便器套。', '短评打分': 5}
{'短评内容': '不错，经济实惠。', '短评打分': 3}
{'短评内容': ' 酒店不错 性价比很高 地段也好 就是大床房太小了很压抑', '短评打分': 3}
{'短评内容': '帮朋友定的，他们很开心，非常好，下次来朋友了继续这里啊 ！', '短评打分': 5}
{'短评内容': '酒店真的不错，环境很温馨，而且离南门广场，南关清真大寺以及机场大巴起点很近，很方便！卫生条件，地理位置，交通条件，周围餐饮都不错！下次来银川还住这，不过银川很干燥，还是建议店家能为每个房间填一个加湿器，这样就很好了！希望对大家的选择有所帮助！', '短评打分': 5}
{'短评内容': '酒店挺干净舒适，要是想安静点选楼层高点的就好些，而且去机场真是太方便啦', '短评打分': 3}
{'短评内容': '158入住，性价比较高！交通也较为方便！比较满意！', '短评打分': 3}
{'短评内容': '离民航大厦很近，非常方便乘坐机场巴士。。。。。', '短评打分': 5}
{'短评内容': '房间比较干净，性价比合理。', '短评打分': 3}
{'短评内容': '环境挺好，坐机场巴士很方便,价格比较适中。', '短评打分': 5}
{'短评内容': '酒店设置不错,交通亦方便,决定再住一天走.', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，房子整体不错，只是不太喜欢卫生间土色的地砖，显得有些旧！空调如果制冷效果好点就完美了！', '短评打分': 3}
{'短评内容': '去银川旅游，这个价格在那儿应该算是性价比还不错了~经典型酒店！', '短评打分': 5}
{'短评内容': '环境挺好，比较安静，采光也不错，价格比较适中。', '短评打分': 5}
{'短评内容': '坐机场巴士很方便，靠街边一侧的房间有些吵，其余都很不错。', '短评打分': 5}
{'短评内容': '房间整洁还不错吧，离南门广场很近，有晚上夜市。周围也有不少', '短评打分': 3}
{'短评内容': '酒店从位置及硬件设施来讲,这个价位是强烈推荐级别了,就是热水不够热,水龙头放出来的水流有点不太好,其他都可以,以后还回来!', '短评打分': 5}
{'短评内容': '就在南门广场旁边，出行非常方便。边上就是去机场的大巴，到机场很方便。房间整洁干净，非要挑毛病就是浴室喷头的水流不舒服，其他都不错。推荐入住！', '短评打分': 5}
{'短评内容': '银川鄂尔多斯大酒店卫生洁净、环境好很好的一家酒店', '短评打分': 3}
{'短评内容': '很不错，已经是第二次入住了，就是冷热水没有标识，热水不太热，其它都不错！', '短评打分': 5}
{'短评内容': '酒店不错干净舒适交通便利价格适中。不足之处：付费项目不明确，标识太小。', '短评打分': 3}
{'短评内容': '位置很好，毗邻繁华商业区，房间性价比还是很高的，房间不大但是很干净，房间很温暖，24小时热水，淋浴水流很大，洗澡很舒服，服务态度也很好。虽然满走廊飘荡着火锅味，但是房间里并没有味道~~总之很好，以后再去还会住这里。', '短评打分': 5}
{'短评内容': '房间不是很好，卫生间较差，隔音也很差', '短评打分': 3}
{'短评内容': '房间蛮大，服务还好，位置也方便！性价比蛮高！', '短评打分': 5}
{'短评内容': '酒店很不错，位置很好，房间也干净！不错！', '短评打分': 5}
{'短评内容': '酒店真的非常好  下回还住', '短评打分': 3}
{'短评内容': ' 住了很多次。感觉良好', '短评打分': 3}
{'短评内容': '地理位置不错.坐机场大巴方便.四周环境吃饭还可以....就是洗澡水龙头没有冷热水的标记-----------------------------', '短评打分': 5}
{'短评内容': '地理位置不错.坐机场大巴方便.四周环境吃饭还可以.......', '短评打分': 5}
{'短评内容': '酒店相当不错，服务态度好，周到。到机场方便，房间干净卫生，洗澡很舒服。整体环境给人一种很舒服的感觉！下次去一定要再次住此酒店。', '短评打分': 3}
{'短评内容': '淋浴器水龙头没有冷热水标记.电视有雪花.\n\n请改进.\n\n其它都还可以,毕竟价格不是很高.', '短评打分': 5}
{'短评内容': '大床靠路边有点吵  地理位置很好 到民航大厦非常近 对于赶早班机的人们很方便', '短评打分': 5}
{'短评内容': '酒店环境不错。房间也很干净、服务很好。在市中心 主要是离机场大巴特别的近，对于赶早班机的人们实在是太方便了。价格也经济实惠 值得推荐', '短评打分': 5}
{'短评内容': '该酒店挺好的下了机场大巴终点站即是，很方便，环境不错价格实惠', '短评打分': 3}
{'短评内容': '酒店的位置离民航大厦非常近，交通比较方便。\n价格比较低。房间还算干净。\n网速有时非常慢，毛巾太旧。', '短评打分': 5}
{'短评内容': '地理位置好，就是大床房都是靠马路，特别吵，根本没法睡觉。', '短评打分': 1}
{'短评内容': '离民航大厦很近，出门右转就是，做机场大巴方便。但房间不算大', '短评打分': 5}
{'短评内容': '很安静，很不错！', '短评打分': 3}
{'短评内容': '很不错，服务也好！', '短评打分': 3}
{'短评内容': '房间有点小，不过有地暖冬天很暖和。服务也很好。 ', '短评打分': 5}
{'短评内容': '挺好的，离机场大巴很近，早餐是在旁边的民航大厦，出门走30秒即到', '短评打分': 5}
{'短评内容': '新装修的，交通很方便，周围吃的店也很多，离民航大巴实在太近了。', '短评打分': 5}
{'短评内容': '总体来说还是蛮不错的，是一家性价比较高的酒店，只是屋子再大点就好了', '短评打分': 5}
{'短评内容': '很不错的地方！坐机场大巴很方便！房间是采用地暖的，周边的小吃不错！唯一的就是棉织品该换换了，太久了。', '短评打分': 3}
{'短评内容': '第二次订了。赶早班飞机首选。离民航大巴只要1分钟路程。酒店也比较新。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不贵便宜，到环境太一般了。毛巾都用成黑的了。', '短评打分': 3}
{'短评内容': '感觉挺好的，服务态度也很好，客房也挺好，总之总体感觉还不错哦\n！', '短评打分': 5}
{'短评内容': '环境挺好的，周边吃饭很方便，就是要是单间可以不靠马路就好了', '短评打分': 5}
{'短评内容': '比起其他地区的酒店，银川酒店厚道很多，没有早餐比较郁闷点。', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也好，结算很快，就是被子只有一床，晚上比较冷，取暖靠空调，怕冷的朋友要注意。', '短评打分': 5}
{'短评内容': '离机场大巴1分钟的路程，对于要赶9点以前早班飞机的旅客， 首选入住。房间不大，还算整洁，住的临街的房间，也没有遇到以前朋友说的比较吵的情况，毕竟银川也不算繁华。现在酒店可以刷信用卡', '短评打分': 5}
{'短评内容': '＋位置很好，空调取暖冬天不方便，有点冷；被子薄并且无备用被子，需要增加；前台态度好。', '短评打分': 3}
{'短评内容': '房间有点小！别的还马马虎虎，宽带不稳定！', '短评打分': 5}
{'短评内容': '靠近民航大厦 非常方便 离鼓楼也不远 只是酒店洗澡是淋浴 建议最好加上手拿的花洒', '短评打分': 5}
{'短评内容': '房间不错，很干净，宽敞，网络速度也很快，下载500K，里机场大巴终点站“民航大厦”非常近，就在旁边。推荐入住。', '短评打分': 5}
{'短评内容': '不错，下次去还入住此店。就是晚上有一点不安静！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错:关键离民航大巴近', '短评打分': 3}
{'短评内容': '已经是第二次入住了，信价比还行，这一次发现，靠大路的房间不好，马路的车辆太多有点吵，楼下的火锅店的味道太冲了。下次要换不靠路的房间为好', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很干净卫生，就是热水不是很好，但是打电话去总台说一声之后，总台找人看了一下就很好了。服务很好，门卫大爷会跟你说怎么去你想去的地方，很热情，如果还有机会，一定再去！订房间时候最好定不临街的，会比较安静。基本上说，这个价位的酒店，这就非常超值了！', '短评打分': 5}
{'短评内容': '酒店交通方便，房间安排得比较安静，酒店前台客服态度非常好，有温馨如家的感觉。', '短评打分': 5}
{'短评内容': '还可以吧，这个价位，去机场特别方便，网速有点慢', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便，就在机场大巴旁边', '短评打分': 5}
{'短评内容': '酒店还不错,交通也较方便', '短评打分': 3}
{'短评内容': '酒店位置不错，去机场坐大巴特别方便。价位、卫生都可以。就是没有早餐。', '短评打分': 5}
{'短评内容': '干净舒适交通方便，尤其是去机场。美中不足没有早餐', '短评打分': 5}
{'短评内容': '环境还蛮不错的，干净卫生，热水很大~~值得推荐', '短评打分': 5}
{'短评内容': '挺不错的，交通非常方便，离民航大巴站很近，附近还有北京华联超市，差不多每次来银川都住在这里~~~~网速有进步，提出表扬！', '短评打分': 5}
{'短评内容': '第一次去的时候洗澡没热水····第二次去的时候大床房就一个枕头··打了几次电话··要个枕头····过了好长时间才了···催了好几次·，枕头送来的时候·服务态度不好············', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '房间不错，较干净，周围交通便利，较舒适，用餐不便，与酒店名称不符，价格较适中，有竞争力，服务员服务态度较好，洗漱用品一般，无洗漱拖鞋较不便 \n', '短评打分': 5}
{'短评内容': '房间不错，较干净，周围交通便利，较舒适，用餐不便，与酒店名称不符，价格较适中，有竞争力，服务员服务态度较好，洗漱用品一般，无洗漱拖鞋较不便', '短评打分': 5}
{'短评内容': '房间装修一般，设施简陋而且有点陈旧了，房间网速很慢，床睡得不舒服，而且卫生间毛巾看上去都不敢用，黄黄的，大床间就陪一条，这个有点不人性化了，服务态度还行，不过去机场方便，旁边就是民航大巴，', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '宁夏五日行，三天住在这家酒店，贪图交通方便，价格实惠，一墙之隔就是机场大巴，价格只是其一半，性价比就是高。旅行在外，住的仅仅是夜晚有个舒适的睡觉地方，白天在外体验当地风土，找这样的舒适酒店很适合。', '短评打分': 5}
{'短评内容': '交通方便，步行可到南关大清真寺，去仙鹤楼也很近，服务不过不失，性价比高。', '短评打分': 5}
{'短评内容': '还不错，总评70分，离民航大厦近，可以利用资源。', '短评打分': 5}
{'短评内容': '住的感觉还行,关键在于交通十分便捷,机场出来乘坐民航大巴下来就可直接到酒店了,附近小吃蛮方便的,著名的马子禄面馆去吃也不远.要去博物馆就到对面的银座酒店有公交车直达.', '短评打分': 5}
{'短评内容': '价格适中，地段方便，乘车去机场非常方便，卫生不错，旁边、对面均有小吃，羊杂碎最好吃，合乎预期，', '短评打分': 5}
{'短评内容': '位置好，周边购物和吃东西都很方便，服务态度也好，物美价廉。', '短评打分': 5}
{'短评内容': '非常好，干净、安静，服务周到。屋内食品价格合适。', '短评打分': 5}
{'短评内容': '酒店不错,性价比高,旁边就是机场大巴,下次还来.', '短评打分': 5}
{'短评内容': '去机场非常方便，机场大巴车站就在楼下，值得推荐，性价比高！', '短评打分': 5}
{'短评内容': '很干净，交通便利，安静，不远处有可以方便购买早餐。', '短评打分': 5}
{'短评内容': '房间太小了。周围有一个很大的华联超市，在地下。可以买到一些当地特产。', '短评打分': 1}
{'短评内容': '临近民航大厦，乘坐机场大巴很方便。地处市区，离南门广场很近，交通方便。房间比较舒适干净，可是卫生间没有架子放衣服有点不方便。', '短评打分': 5}
{'短评内容': '强烈觉得性价比不错，服务很好很到位。没有早餐影响不大，前台美女们推荐的酸菜牛肉面确实很不错！', '短评打分': 5}
{'短评内容': '交通方便，周围有不少好吃的餐馆。酒店设施也不错，洗澡水流很大很舒服。', '短评打分': 5}
{'短评内容': '酒店设施尚可,服务人员态度好,在银川算不错了,还可以', '短评打分': 1}
{'短评内容': '性价比和位置好。不足的是刚入住的时候房间内配置的洗浴设施不全,电源插座是坏的，不安全。', '短评打分': 5}
{'短评内容': '总体不错，性价比较高！尤其是在民航大巴边上，坐飞机那是相当的方便！', '短评打分': 5}
{'短评内容': '很不错，性价比很高，下去去还会住这里，主要是做机场大巴方便', '短评打分': 5}
{'短评内容': '总的来说，酒店还是性价比较高的，位置就在机场大巴的终点民航大厦的隔壁，没有餐饮服务，但早餐可以到民航大厦吃，每位25元，周边小餐馆也不少，缺点是，宽带实在垃圾，网速超慢；另外酒店的电视不是数字电视，频道很少。如果对这些没什么要求的话，或是住的时间不长，这的确是个不错的选择。', '短评打分': 5}
{'短评内容': '酒店服务相当好，也非常干净，下次若去银川还订这家', '短评打分': 5}
{'短评内容': '交通便利，紧邻机场大巴，整洁干净', '短评打分': 3}
{'短评内容': '挺好的，就是网速慢些~~~最主要的是离民航大巴站较近，下了大巴就能直接休息！爽', '短评打分': 5}
{'短评内容': '总体说，县城里就算是不错的酒店了，唯一的不足就是不能刷卡，去住一定要带足现金啊！', '短评打分': 5}
{'短评内容': '酒店设备、卫生、地理位置等各方面都很好，就是网速太慢。', '短评打分': 5}
{'短评内容': '  环境不错，网络还可以，交通方便', '短评打分': 3}
{'短评内容': '酒店位置非常理想,在银川市老城区的中心,民航酒店边,从此去民航酒店坐机场大巴极其方便,离南关清真大寺以及银川的南门都是咫尺之遥,非常方便!晚上休息也非常安静!去火车站也有多路公交,201等!但是我住房的淋浴花洒比较小,且热水不好控制,其它都好!早餐在附近也有较多地道面馆可供选择!', '短评打分': 5}
{'短评内容': '环境设施有些陈旧 周围环境有些喧闹 不过也许是特价房的原因 所以与价钱也算是扯平了', '短评打分': 1}
{'短评内容': '很好的酒店，第三次住了。还是感觉物美价廉的酒店。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，内部较干净，但是临街的房间太吵，旁边有一家火锅店，因此楼层较低的，火锅的气味会传上来，总体还是较舒适的。', '短评打分': 5}
{'短评内容': ' 干净，环境好，服务态度不错', '短评打分': 3}
{'短评内容': '离民航大厦很近，到机场方便。但是没有吃早饭的地方。', '短评打分': 5}
{'短评内容': '地点很好，在市中心，民航大巴站点很近；房间设施舒适，服务热情。', '短评打分': 5}
{'短评内容': '推荐，交通便利，出门就是机场巴士。酒店档次很好，房间设施配置很高，物有所值。', '短评打分': 5}
{'短评内容': '全新精装，不亚于于三星级以上酒店，可上网，卫生干净，服务也较好', '短评打分': 5}
{'短评内容': '总体还可以，距离火车站较远。价格还算合理，服务中等。', '短评打分': 5}
{'短评内容': '入住环境不错', '短评打分': 3}
{'短评内容': '各方面综合很好 值得推荐各方面综合很好 值得推荐各方面综合很好 值得推荐各方面综合很好 值得推荐各方面综合很好 值得推荐', '短评打分': 5}
{'短评内容': '推荐，交通便利，出门就是机场巴士。酒店档次很好，房间设施配置很高，158的价格物有所值。已经推荐同事去住了。 \n', '短评打分': 5}
{'短评内容': '推荐，交通便利，出门就是机场巴士。酒店档次很好，房间设施配置很高，158的价格物有所值。已经推荐同事去住了。', '短评打分': 5}
{'短评内容': '总体非常好，位置非常好，吃饭什么都方便，网速也很快，广场下面有个大超市，前台的小姑娘很实在，性价比超高，机场大巴也就在楼下不远。强烈推荐，银川不大，住在中心地带，去哪里都方便。', '短评打分': 5}
{'短评内容': '交通方便：机场到酒店坐机场大巴就到，民航大厦隔壁；到火车站、市中心也方便，出门就有车站。房间面积不大，功能挺全：很贴心的放置了吹风机，24小时热水，水量很大，隔音略差，睡下后可以模模糊糊听到隔壁人的交谈声音。服务热情，值得推荐。因为隔壁是重庆批发火锅店，大厅、走廊飘散着火锅的味道，还好房间里没有。最不满意的是他们的电脑，网络巨慢，慢到基本没法上网……', '短评打分': 5}
{'短评内容': '酒店房间过小，并没有描述的那么大，卫生间私人空间不足，', '短评打分': 3}
{'短评内容': '酒店的环境很好，记忆最深的是洗澡的蓬头很大，拖鞋也不错，很干净，性价比较高。美中不足的是没有早餐，酒店对面有个羊杂馆。', '短评打分': 5}
{'短评内容': '价格算比较便宜,基本设施也有,服务员态度尚可.房间内设施陈旧,靠街一边噪音大,隔音差.房间内基本无免费的东东,关键是没纸巾,可怜我这几天感冒,用掉我4包纸巾.', '短评打分': 1}
{'短评内容': '酒店环境还好设施都比较齐全，就是服务不是太到位需要在改善一下，价格的话还是可以接受的，主要就是酒店里面也没有餐厅吃饭不方便，位置还不错离我要去的地方还是比较方便。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '还可以，就是临街太吵！', '短评打分': 3}
{'短评内容': '位置不错  离南门广场和机场大巴很近 出行比较方便', '短评打分': 5}
{'短评内容': '交通方便 网速快 就是洗澡的地板是瓷砖 大冬天的冷 知道不', '短评打分': 5}
{'短评内容': '第二次入住这里，这次住了2天，感觉卫生呀什么的都挺好，就是那宽带的网络实在是不敢恭维，我几乎5分钟掉一次线，最后干脆不用了。', '短评打分': 5}
{'短评内容': '第二次住这了，卫生、干净，房间配置也不错。缺点冬天暖气太热了，问服务员能否把暖气调小点不？她竞告诉我开空调！晚上外面零下12度打开两扇窗天然空调，空气不是一般的干燥，我南方人来这皮肤成片的癍疹，出门只要碰上金属物品就放电（静电）住几天被电麻怕了。', '短评打分': 5}
{'短评内容': '酒店不错，干净、卫生、实惠，是咱们工薪一族的好去处。电脑网速很快，就是电脑病毒太多！', '短评打分': 3}
