{'短评内容': '无早餐是欠缺', '短评打分': 5}
{'短评内容': '硬件、服务都不错，免费机场接送，转机很方便。', '短评打分': 3}
{'短评内容': '呵呵，酒店总体硬件配置不错，虽然离机场近，但是噪声还是极小的。因为连接的第二天很早的航班，所以选择了这家酒店，有点儿美中不足的是送餐服务效率还是稍稍有点儿慢，总体值得推荐！', '短评打分': 5}
{'短评内容': '很好的酒店，物有所值。房间很大，设施全、新。离机场非常近，酒店专车接送机。', '短评打分': 5}
{'短评内容': '距离机场很近，登机方便，有酒店专车接送。房间设施很好，房间很大。可以在酒店直接打出机票。', '短评打分': 5}
{'短评内容': ' 条件不错还方便，就是小贵', '短评打分': 3}
{'短评内容': '第3次住这里了，离机场好近，步行5分钟就到T3航站楼', '短评打分': 5}
{'短评内容': '房间比较大，就是吃的不方便，选择只能是酒店内部', '短评打分': 5}
{'短评内容': ' + 不错', '短评打分': 5}
{'短评内容': '饭店的饮食不错，有很大选择余地。周边环境也不错，值得一住。', '短评打分': 3}
{'短评内容': '设施比较齐全，环境也不错，小卖部的商品稍微贵了一点。', '短评打分': 3}
{'短评内容': '总体感觉不错，几位同事都很满意。离机场很近，环境也不错，还有专车接送。', '短评打分': 5}
{'短评内容': '不错，就是吃的不方便，因为在机场，没小吃', '短评打分': 3}
{'短评内容': '+ 不错, 就是吃不方便', '短评打分': 5}
{'短评内容': '我们入住的是商务套房，房间很大，设施齐全。酒店离机场很近，好评！', '短评打分': 5}
{'短评内容': '0一般', '短评打分': 5}
{'短评内容': '离机场非常近，又有接机服务。\r\n设施基本合规，但服务态度非常冷淡，早餐很一般，五六个服务员干站着也没人补充吃完的食品，要求后互相推诿无人负责。离店时无人拦出租车，要自己走回航站楼', '短评打分': 1}
{'短评内容': ' 赶早班机的话住在天缘真是方便,房间也不错!', '短评打分': 5}
{'短评内容': '这个酒店无论设施还是服务都是绝对一流的！实至名归的五星级宾馆。', '短评打分': 5}
{'短评内容': '房间非常大，感觉很舒服。性价比很好。距离机场很近，酒店还免费接送。', '短评打分': 5}
{'短评内容': '位置便利，设施不错，服务还需改进，性价比还需要进一步提高', '短评打分': 5}
{'短评内容': '位置黄金，对于机场周转的人来说非常好的选择；房间很大；就是四巾吸水性太差，一次性用品需要提高质量', '短评打分': 5}
{'短评内容': '这个酒店不错，服务态度比较好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '因工作需要所以选择了这家酒店，整体感觉还不错。', '短评打分': 5}
{'短评内容': '帮领导和同事订的酒店，飞机很晚才到乌鲁木齐。酒店前台帮忙把房间留着，体现人性化。不错。', '短评打分': 5}
{'短评内容': '酒店设施和环境还不错.适合转接的客人选择.位置就是机场内，而且有提供免费接机的服务.如果是转机的客人我比较推荐这家酒店，性价比很好.', '短评打分': 5}
{'短评内容': '酒店设施和环境还不错.适合转接的客人选择.位置就是机场内，而且有提供免费接机的服务.如果是转机的客人我比较推荐这家酒店，性价比很好.', '短评打分': 5}
{'短评内容': '该酒店按5星标准营造，不知新疆是不是与内地有多大差距、要是我来说相当于一家很不错的3星级或者马马虎虎的4星，毕竟有些细节还不够完善、譬如拖鞋、牙签、梳子等质量就很差，服务是很热情的、在机场有车接送、行李生也很殷勤，价格要再低点、那就性价比高了！', '短评打分': 5}
{'短评内容': '不错！感觉很好！卫生好、舒适、价格适中。', '短评打分': 5}
{'短评内容': '酒店目前部分项目还没有经营.经营后是一个非常好的酒店.', '短评打分': 5}
{'短评内容': '非常不错的准五星酒店\r\n就是新疆治安不太好，到现在为止，大的酒店、机场还是有不少特警巡逻，给人一种不安定的印象', '短评打分': 5}
{'短评内容': '服务太差，管理存在非常大的问题，晚班服务员对客户承诺，到早班服务员就全取消了。', '短评打分': 1}
{'短评内容': '在新疆能住进这样的酒店真是太开心了，主动服务意识很强烈，还有酒店的的设施比较新，早餐还算丰富，价格也很合适呢。下次还会入住', '短评打分': 5}
{'短评内容': '我到达乌鲁木齐是深夜2点了，机场接待的小姐一直等着我，感觉很好。有免费的接机服务，对于乘机到达的客人很合适，离机场近。酒店很新，入住的时候油漆味很浓，过一段时间应该就会好了。客房部和前台的接待不错，服务比较到位。另外酒店离市区有点远，如果想在乌鲁木齐采购些特产的话就不太方便了。对于转机的客人，这是很好的选择。', '短评打分': 5}
{'短评内容': '主要是在机场旁边，如果是转机，不需要去市内的，推荐。', '短评打分': 5}
{'短评内容': '这家酒店是一家新开业的酒店,房间的卫生和设施都很新,住着很舒适,位置离机场很近,出行都很方便,就是离市中心有点远不太方便,很舒适转机的朋友.', '短评打分': 3}
