{'短评内容': '挺好的，方便卫生，推荐。', '短评打分': 5}
{'短评内容': '酒店很好，服务人员非常热情周到，特别要表扬的是锦江之星济南泉城公园店的杨小姐，我离店时没有索要发票，后来回到单位后才想起需要发票，打电话要发票，杨小姐帮我用快递寄回来的，在此特表示感谢。锦江之星很赞！', '短评打分': 5}
{'短评内容': '房间有一个拐角，像套房似的，东西也很干净', '短评打分': 3}
{'短评内容': '位置很，离会务场地很近很方便，其他基本与各地锦江一样，干净整洁', '短评打分': 5}
{'短评内容': '实惠，比较便宜。比如家干净！出行也比较方便', '短评打分': 5}
{'短评内容': '参观旅游景点、购物、餐饮都方便，服务也好；第一次入住的房间从排风口流出很浓的烟味，找了服务台马上就给换了。毛巾、床单有点旧。', '短评打分': 5}
{'短评内容': '感觉不错的啦，特别是服务态度很好，真得很好；房间比较温馨，有窗。交通方便。周边有公园很美。不足的嘛：毛巾不白，有点灰暗。早餐种类偏少。\n', '短评打分': 5}
{'短评内容': ' 房间小,毛巾都已经是灰色的了，而且还很硬。床单上有毛发 ,空调噪音大。', '短评打分': 3}
{'短评内容': '房间是东向的，窗户很小，房间也很小，比较焖，没看空调，一晚没睡好，不如其他地方的锦江之星。', '短评打分': 1}
{'短评内容': '卫生不错,干净.就是屋里枕头烟味呛人,楼层低与对面居民楼挨的近必须拉上窗帘,所以不方便开窗透气.门封大走廊灯光都能透进来.', '短评打分': 1}
{'短评内容': '虽然比雅悦什么的贵，但是的确很舒服，干净颜色温和，不像如家的鲜艳，很淡的清新，甚至想买间小房子也装成这样。。。', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 3}
{'短评内容': '方便 快捷 有山东兄弟的服务员 很豪爽 下次会再次入住', '短评打分': 5}
{'短评内容': '酒店位置一般，打车很不方便，不过周边餐厅很好', '短评打分': 5}
{'短评内容': '很好，不错，离会场很近，交通方便，下次还会入住', '短评打分': 5}
{'短评内容': '不错的酒店，不错的价格，下次来还会入住\n酒店比较新，早餐不错', '短评打分': 5}
{'短评内容': '床很舒服，干净卫生，隔音效果在快捷酒店里算数一数二的了，热水忽冷忽热，地理位置很好', '短评打分': 5}
{'短评内容': '还蛮舒服的，附近吃的比较多，酒店干净卫生', '短评打分': 5}
{'短评内容': '太让我失望了。。本来听说锦江之星比如家好，所以抱着很大的期待来的，结果很是失望，首先我第一次出门，门卡就打不开房间门了，楼层也没有服务员，害我又跑到一楼去解决问题！其次，我就住了2天，2个晚上洗澡水都不热，都需要打去前台解决问题！第三，隔音效果极差，送上来吃完饭的餐具还得自己端下去，不说别的，就比同档次的如家服务都差好多！！唯一觉得还可以的就是地理位置，相对不错。以后再来要慎重了。。', '短评打分': 1}
{'短评内容': '订了多间房，YL和酒店就搞不清楚，不时的发短信说没入住，电话打去也搞半天，反正把6间房号都报一遍。\n酒店地点还是挺方便的，就在路口，离会场也近，就是楼层的副楼房间，他们说住的不舒服。还有现在点评和入住不发消费券了？？？？ \n', '短评打分': 5}
{'短评内容': '位置优越，交通相当便利，停车场虽然比较小，但是一般都能停下。房间比较小不过挺干净的，总体来说挺好的，晚上也挺静，就是偶尔会有大车经过。另外，床似乎太软了。', '短评打分': 5}
{'短评内容': '卫生条件不错，服务也可以。餐食一般，应设置一人份餐食，为顾客提供方便。', '短评打分': 5}
{'短评内容': '订了多间房，YL和酒店就搞不清楚，不时的发短信说没入住，电话打去也搞半天，反正把6间房号都报一遍。\n酒店地点还是挺方便的，就在路口，离会场也近，就是楼层的副楼房间，他们说住的不舒服。还有现在点评和入住不发消费券了？？？？\n还有早餐重复率太高了，每天的都一样。', '短评打分': 5}
{'短评内容': '订了多间房，YL和酒店就搞不清楚，不时的发短信说没入住，电话打去也搞半天，反正把6间房号都报一遍。\n酒店地点还是挺方便的，就在路口，离会场也近，就是楼层的副楼房间，他们说住的不舒服。还有现在点评和入住不发消费券了？？？？', '短评打分': 5}
{'短评内容': '确实不错,我出门都是在锦江住,简洁干净,停车有点困哪', '短评打分': 5}
{'短评内容': '地理位置很好，吃喝很方便，交通也很方便，房间很安静温馨', '短评打分': 5}
{'短评内容': '位置好，距离会展中心近\n价格便宜，\n周边环境好，有公园，只是没时间去溜达。\n服务还正规。', '短评打分': 5}
{'短评内容': '地理位置里省体育馆很近。\n不过酒店的餐饮实在一般。', '短评打分': 5}
{'短评内容': '非常高兴能够住这么方便的酒店.喜爱这类的酒店.', '短评打分': 5}
{'短评内容': '整体不错，床很软适合....（此处省去几万字） 有机会下次还去。', '短评打分': 5}
{'短评内容': '相当好，和家人一起入住了一晚，离小吃一条街就500米', '短评打分': 5}
{'短评内容': ' 性价比相当高，我春节期间入住了一天，特推荐', '短评打分': 5}
{'短评内容': '干净，交通方便。房间小，暖气太热，人没法待', '短评打分': 5}
{'短评内容': '酒店设施很好，服务也挺好的，就是晚上不知道那个房间的客人很吵，没睡好！其他还好了……还是非常感谢酒店的热情招待！', '短评打分': 3}
{'短评内容': '房间干净，被褥舒服。', '短评打分': 3}
{'短评内容': '不错，', '短评打分': 3}
{'短评内容': '好好啊哈哈哈哈哈哈哦哈哈哦啊好哦啊好好飒飒飒飒岁', '短评打分': 5}
{'短评内容': '\n酒店的硬件还不错，房间挺大的，地理位置很挺好，处在繁华地段，价位适中，就是早餐差了点，交通也比较便利。\n', '短评打分': 5}
{'短评内容': '干净卫生就是房间挺小的', '短评打分': 3}
{'短评内容': '交通相当的方便，吃饭也方便，对面就是小吃一条街', '短评打分': 5}
{'短评内容': '酒店位置很好，距公交站一步之近，交通方便。附近吃饭的地方也很多，有一个地下广场，不远处还有银座商厦，更是好吃的东西太多了。房间虽然不是很大，但很精致，干净，特别要说的是太暖和了，回了房间可以只穿单衣，晚上睡觉不用盖被子。服务生很周到，打扫很及时，卫生很好。就是电视太老了，没有音。应该换一个液晶电视挂墙上就更好了，既省地方也省电。', '短评打分': 5}
{'短评内容': '室内挺干净的，但是房间感觉稍微小了些，冬天暖气挺好', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '酒店的服务态度非常好，饭菜很实惠，关键是暖气热乎，房间宽敞明亮很干净，总之非常满意，以后来济南还会订这家酒店的，赞一个！！~\\(≧▽≦)/~', '短评打分': 5}
{'短评内容': '地点在市中心,体育中心对面,东临泉成公园,酒店内部设施简洁干净,暖气也热,不错!', '短评打分': 5}
{'短评内容': '房间还行，地段不错，只是外边正在装修，有些吵，', '短评打分': 5}
{'短评内容': '干净卫生，服务质量好，就是隔音不太好，停车场太小', '短评打分': 5}
{'短评内容': '昨晚已入住！', '短评打分': 3}
{'短评内容': '酒店环境感觉还可以，就是感觉房间隔音有点差，晚上听到隔壁的声音很大声。', '短评打分': 5}
{'短评内容': '住宿还不错，房间的清洁与卫生很不错，比较喜欢，回再来的，推荐', '短评打分': 5}
{'短评内容': '服务态度还不错，餐厅与菜品太差了，做的菜半热不温的，极差', '短评打分': 5}
{'短评内容': '比较方便。被子和枕头特别舒服，其他连锁酒店无法比。只是不含早餐', '短评打分': 5}
{'短评内容': '一般，隔音效果差，早餐贵，服务也一般。位置还行。', '短评打分': 1}
{'短评内容': '酒店的地理位置真的是太好了，离地铁站特别近，附近也有很多好吃的', '短评打分': 3}
{'短评内容': '位置还是不错的，就是卫生间有点小，在十一的时候能有200一下的价格是不错的了', '短评打分': 5}
{'短评内容': '今年第二次住在该店，茶餐厅的服务员（有点胖的那个小姑娘）已经把我们（和一个同事出差）当成老客户对待了，感觉很好。\r\n一层的房间不如上次住的二层房间，有些阴暗，还有很大烟味。', '短评打分': 5}
{'短评内容': '餐厅服务不好，菜品很差，点了四个菜，有两个炖菜是温热的，排骨还发凉那，第二天吃早餐时发现，该店还有促销，就是周一到周日，每天又一次汤赠送。我们吃的时候连提也不提，这诚信，真的很一般', '短评打分': 5}
{'短评内容': '新酒店，卫生还可以，背靠马鞍山，周边环境还安静', '短评打分': 5}
{'短评内容': '房间卫生很干净，酒店背后是英雄山，很安静。早晨可以去爬山。', '短评打分': 5}
{'短评内容': '室内卫生很干净，地理位置适合我的需要，靠近马鞍山，很安静', '短评打分': 5}
{'短评内容': '很好！干净、卫生、交通便捷。明显能感觉到现代化管理的效果。如果在续订上能再灵活一些就更好了！', '短评打分': 3}
{'短评内容': '符合锦江之星一贯的风格，商旅入住比较方便舒适，但网络比较慢！', '短评打分': 5}
{'短评内容': '位置好，卫生也不错，早餐稍显单一了些，总体来说还是不错的，如果去的话还会选择此酒店，性价比高', '短评打分': 5}
{'短评内容': '干净卫生，性价比高，很满意，下次来济南还住这儿！', '短评打分': 5}
{'短评内容': '.很满意', '短评打分': 5}
{'短评内容': '服务热情，房间干净舒适，网速很快，交通也便利', '短评打分': 3}
{'短评内容': '+8月25日至8月26日入住一天，服务热情，房间干净舒适，网速很快，交通也很便利', '短评打分': 5}
{'短评内容': '干净，舒适。周围交通和玩的地方也比较方便。', '短评打分': 5}
{'短评内容': '是家庭旅行的好选择，交通方便，离几个旅游景点都很近，总之，酒店性价比高', '短评打分': 5}
{'短评内容': '+服务态度差', '短评打分': 5}
{'短评内容': '我觉得锦江之星这家店，位置比较好，交通便利，但是设施及房间大小很一般，在西安住的那个锦江之星的房间是它的2倍，价钱一样，性价比很一般', '短评打分': 1}
{'短评内容': '整体较好,服务周到,只是空间稍小.隔音稍差.', '短评打分': 3}
{'短评内容': '舒适性较好，服务也不错。', '短评打分': 3}
{'短评内容': '整体不错，就是隔音差点', '短评打分': 5}
{'短评内容': '还不错，干净卫生，就是空间比较小', '短评打分': 3}
{'短评内容': '很不错，下次还住', '短评打分': 3}
{'短评内容': '房间很干净，周围有商场很不错。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '总体还行，交通便利', '短评打分': 3}
{'短评内容': '该酒店的整洁程度超出我的意料，应该不低于国内的5星级酒店。它的设施体现出设计人和生产者的细微之处。我特别关注了它的热水壶（内胆是金属的），从外表是看不出瑕疵的，也是一般酒店容易疏忽的地方，但这个热水壶里面居然如同新的一样，出水口处浅浅的水印表明它曾被用过。可见精细之处到了极致的地步。', '短评打分': 5}
{'短评内容': '总体好，附近多购物中心，方便', '短评打分': 5}
{'短评内容': '电视节目太少，清楚的没有几个台', '短评打分': 3}
{'短评内容': '第二次入住了 靠近公园 吃东西也比较方便 还不错', '短评打分': 5}
{'短评内容': '位置很方便。虽然房间小点，但是一个人住足够了，房间很干净，不吸烟的一定要无烟房，阴面能看到千佛山。', '短评打分': 5}
{'短评内容': '房间偏小', '短评打分': 5}
{'短评内容': '除了房间小点，其余的都还好。', '短评打分': 5}
{'短评内容': '酒店环境和卫生都不错，只是最近实施低碳活动，如自备洗漱用品，可以减10元。没有饮水机，要用电水壶烧水，的确很低碳', '短评打分': 5}
{'短评内容': '位置换环境都不错，内部设施也很好。他家早餐确实不错。总起来说值得推荐。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '位置不错，房间也很干净，就是隔音不太好！', '短评打分': 5}
{'短评内容': '液晶电视太小，能看的台不超过10个，入住的房间靠周围居民楼太近，只有遮光窗帘，不方便', '短评打分': 5}
{'短评内容': '性价比很高，卫生不错，服务挺好的！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净，环境好，周围有商场，很方便', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，有些问题比较好商量', '短评打分': 5}
{'短评内容': '性价比确实挺高挺温馨的', '短评打分': 5}
{'短评内容': '房间小，显得拥挤，地理位置还不错', '短评打分': 3}
{'短评内容': '交通方便，对面就是泉城公园和体育场，环境还真不错。', '短评打分': 5}
{'短评内容': '位置总体而言一般吧~ 去泉城广场等地打的需要起步价~ 但是它周围的购物啊吃饭啊什么的场所都很方便~ 我很喜欢~ 还有就是宾馆里打扫卫生的阿姨超好的~ 呵呵 服务态度很好~ 恩！ 值得推荐~', '短评打分': 5}
{'短评内容': '还不错儿时的，就是隔音不好。房子三面都是木板隔起的，竟然卫生间都是。别的都还不错。', '短评打分': 5}
{'短评内容': '位置很不错，对面就是奥体中心。交通也很方便。应该是旧楼改造而成，外貌相当不起眼，但进去后的感觉很好，很喜欢那种色调和氛围，辛苦跋涉一天需要有的那种安逸。虽然临街但并没有感觉吵。房间有点狭长，但总体感觉并不觉得拥挤，不过卫生间给人的感觉还是有点局促。服务还算不错，前台比较耐心，最令人感动的是看车人，帮着找车位，停车入位都很热情。卫生也很让人满意，也没有任何异味。暖气供暖，冬天住估计比较舒服。楼下有家', '短评打分': 5}
{'短评内容': '看网站排名还不错,住进去才知道各方面都很一般,不过服务还是不错的,朋友嘛还是可以推荐的,我是不想再住了,有点名不符实', '短评打分': 1}
{'短评内容': '不是中央空调', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '物美价廉，房屋干净。', '短评打分': 3}
{'短评内容': '整体看还不错，值得入住！', '短评打分': 5}
{'短评内容': '干净，整洁，物美价廉。', '短评打分': 5}
{'短评内容': '房间隔音一般，停车极为不便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '暖气非常好，', '短评打分': 3}
{'短评内容': '位置很好，交通方便，离公园近，空气不错，附近有购物中心超市，挺方便。', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '酒店位于省体育中心旁边,距离购物中心和莲花超市非常近,购物很方便.不远处就是美食特色街.房间的装修很温馨.餐厅的饭菜可以随时点餐.口味不错.就是房间的隔音不好,隔壁说话的声音几乎没怎么过滤就传过来了,有点吵.', '短评打分': 5}
{'短评内容': '是一家干净、整洁、服务周到的好酒店。', '短评打分': 5}
{'短评内容': '地理位子很不错，装修一新，能上网，就是房间迷你一些', '短评打分': 3}
{'短评内容': '停车不便，周边环境虽然好，但视线全被周围建筑阻挡。', '短评打分': 5}
{'短评内容': '这家酒店位置非常好，若是在枝叶茂密的春夏之时，会更加能感受到环境的优雅。服务也很到位，我们住时正赶上雨雪交加，卫生打扫很及时，尤其是停车场保安很负责任，冒着严寒维持停车秩序及看管车辆，使带车旅客住得放心。向大家推荐这一住所！', '短评打分': 5}
{'短评内容': 'good ', '短评打分': 5}
{'短评内容': '在那边住了两天 至今还怀念那的床 哈哈\r\n暖气 空调都开着 很暖和冬天\r\n', '短评打分': 5}
{'短评内容': '性价比蛮高的，设施也挺好，交通也便捷！', '短评打分': 5}
{'短评内容': '位于经十路和顺河路高架交汇处，交通十分方便，非常适合自驾车的朋友居住。\r\n酒店周边有美食一条街，和大型超市，比较便利', '短评打分': 5}
{'短评内容': '还不错，经济酒店都差不多了', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 3}
{'短评内容': '很不错的商务酒店，美中不足就是房间太小了', '短评打分': 5}
{'短评内容': '交通便利， 前台服务热情，客房整洁舒适， 就餐方便。 非常满意。 我会再来，并推荐给朋友。 谢谢。', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '交通很方便，周围的餐饮、购物、娱乐圈都比较便捷。', '短评打分': 5}
{'短评内容': '干净卫生 交通方便 周边吃饭的地方选择余地较多 房间虽然不是很大但是很实用 房间的颜色很温馨很有居家的感觉 很值得入住 美中不足的是性价比不高', '短评打分': 5}
{'短评内容': '这是个很温馨的酒店，服务态度也很好，也很耐心，值得去住', '短评打分': 5}
{'短评内容': '好不错值得一住特别是参加会议的', '短评打分': 5}
{'短评内容': '这家锦江之星位置很好，紧邻济南体育场，饭店对面有地下商场购物吃饭很便利。饭店新装修的很新，上网也很便利，要说美中不足就是房间可以小但最好能有个衣柜就更好了。', '短评打分': 5}
{'短评内容': '每次出差都住这里，感觉还可以。卫生服务都很好了。交通也很方便。值得推荐给朋友入住。', '短评打分': 3}
{'短评内容': '酒店非常干净，除了房间稍小以外，其他都很不错', '短评打分': 5}
{'短评内容': '位置不错，干净', '短评打分': 5}
{'短评内容': '商务间虽然比较小，但设计的很简约，设施比较新，房间挺干净的', '短评打分': 5}
{'短评内容': '很温馨、很舒适的一家连锁酒店，性价比比较高，而且酒店的各项服务也很到位。', '短评打分': 5}
{'短评内容': '位置很不错的酒店，和其他连锁一样，没什么不同。', '短评打分': 5}
{'短评内容': '位置很方便,酒店里面也很干净,就是面积有点小,感觉有些挤.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，周边的环境不错的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '人员服务态度挺好的,硬件也还不错,在同等类型的酒店中,已经算挺好的了.', '短评打分': 5}
{'短评内容': '房间不大，服务态度还好。位置还行，离哪都挺近的，就是高峰期时不太好打车', '短评打分': 5}
{'短评内容': '后靠千佛山，左揽体育场，右拥泉城公园，位置不错。就是它那卫生间不提供沐浴露', '短评打分': 5}
{'短评内容': '这家连锁店在济南公园西门旁边，空气清新，对面就是山东省体育中心商圈，非常方便。而且价格合适，服务也很好。', '短评打分': 5}
{'短评内容': '酒店的整体还可以的，卫生很好的，很干净的，设施和服务都不错的，房间的面积小了点，酒店的位置不错的，出行很方便的，价格还可以的酒店', '短评打分': 5}
{'短评内容': '很新，很干净，虽然房间和浴室有点小，但是对于这个价格来说，已经很不错了。尤其是 真的蛮新的，这点很喜欢。\r\n前台服务人员效率有点低，办手续很慢，希望以后能提高效率；房间里没有风筒，不太方便，希望能考虑配备；最郁闷的恐怕就是浴室里只有洗发水，没有浴液了，这还是住这么久酒店中第一次遇到的情况哦，想不通！', '短评打分': 5}
{'短评内容': '房间挺干净，服务也还可以，就是感觉设施有点不齐全，没有吹风机，价格有点高了', '短评打分': 5}
{'短评内容': '忘说了，洗浴的空间很小，体重在80kg以上的朋友，估计你是站不开了。但至少水温还行。', '短评打分': 3}
{'短评内容': '下高架拐弯就是，旁边是植物园。离趵突泉稍远，但打车也就10块左右。房间内部很干净整洁，五楼是无烟楼层。楼下有一个饭店，好像是江浙菜系，没时间去。整体感觉还不错。服务员也很热情，总是冲你微笑。给前台打了个电话，他们推荐了一个订票的业务，一会就把火车票送来了，加5块。', '短评打分': 5}
{'短评内容': '希望改进早餐质量', '短评打分': 5}
{'短评内容': '觉得酒店还可以,就是洗手间淋浴那块面积有点小,不过也不可能也改了,不过房间住着还成,价格蛮优惠的', '短评打分': 5}
{'短评内容': '感觉这家酒店还可以，房间比较干净，位置也比较好，外出方便。', '短评打分': 5}
{'短评内容': '新酒店，房间里有装修的气味，价格挺优惠的', '短评打分': 3}
