{'descr': '………………………………………………………………………………………………………………………………………………………………无', 'star': 5}
{'descr': '606的床也太硬了点 和睡在弹簧上差不多 哎 ', 'star': 5}
{'descr': '每次都住这 交通算方便 离火车站 机场都比较近 附近没什么吃东西的地方 不过离观音桥近。', 'star': 5}
{'descr': '酒店环境还不错，挺好挺干净', 'star': 3}
{'descr': '还不错，位置不是很好，但是房间很好，还是值得推荐！', 'star': 5}
{'descr': '酒店外观老旧，不过内部环境不错', 'star': 3}
{'descr': '都还不错，就是网络信号差了点，应该加强下网络信号！', 'star': 5}
{'descr': '房间还是不错的，就是无线网络不太稳定。总的来说是可以的', 'star': 5}
{'descr': '北岸酒店环境不错，服务到位，会向朋友推荐，下次去重庆还会选择入住。', 'star': 5}
{'descr': '我是看着好评多才去的，住了感觉酒店一般，一次性拖鞋都没有，临街一侧噪音大，不能开窗。退房时说没有发票让下次来取，第一次遇到这样的', 'star': 3}
{'descr': '外观有点像个酒吧,卫生还行,对得起这个价格.', 'star': 5}
{'descr': '环境一般，延马路有点吵，到店现场特价房价格119元', 'star': 3}
{'descr': '各方面都不错，就是网络信号差了点，有待改进！', 'star': 5}
{'descr': '很不错呢，觉得和以前差不多，还会选择北岸。', 'star': 5}
{'descr': '很不错，装修环境都可以，距离机场大巴站也不远。', 'star': 5}
{'descr': '多次入住，但这次感觉不太好，这次的房间定的和以前一样的，但是似乎少了很多东西，卫生也不咋的，设施陈旧，有点失望。', 'star': 5}
{'descr': '第二次入住120元的房间。没得说的，很好。地理位置好公交、机场线都很方便，出门打的也可以；房间很可以，早餐我觉得也可以。下次有需要应该还会住。推荐。', 'star': 5}
{'descr': '北岸酒店一般，价格更不如直接入住优惠大。', 'star': 3}
{'descr': '空调有点问题，声音很大，其余还行，比旁边的几个招待所性质要好', 'star': 5}
{'descr': '酒店干净舒适，很不错哟!', 'star': 3}
{'descr': '没得说，很好！\n位置：就在重庆汽车北站旁边，机场只要有航班降落就有大巴到市里面。所以从机场过来任何时候坐十五元的机场大巴25分钟左右到海关站下后向红旗河沟方向走4分钟就到。酒店下面就是到各处的公交车站。\n服务：前台很负责，很礼貌，每次出去了回来都会打招呼。我是十一点下的飞机，出机场后到酒店快12点了，房间还给我留有。网络是无线的，速度我用着可以。\n\n下次还住。\n\n', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '房间太小，不是很舒适。大门和外观看起来还不错，但是酒店的条件就跟一般招待所差不多。不推荐', 'star': 1}
{'descr': '还可以，只能说性价比不错！', 'star': 3}
{'descr': '蛮不错的，装修得比较好，而且很干净整洁。在这个价位上是很好的店了', 'star': 5}
{'descr': '不错的酒店！很干净。而且晚上也很安静！\n环境设计都还好！\n', 'star': 5}
{'descr': '性价比很高，一如既往的支持，只是这次入住时前台的小姐似乎很歧视网上预订的我们，态度很糟糕。', 'star': 5}
{'descr': '酒店很不错，早餐有待提高。最近比较冷，但是房间很温暖。', 'star': 5}
{'descr': '又一次回到这里，越来越喜欢这个酒店，前台服务员热情，酒店很舒适。', 'star': 5}
{'descr': '酒店虽小，但给人的感觉是清新淡雅的。设施及服务尚可，不足之处是早餐过于简单。', 'star': 5}
{'descr': '整体还不错，很干净、清静。服务也到位。就是早餐简单了些。', 'star': 5}
{'descr': '不错，一直住这里感觉挺好的。每次出来都住。', 'star': 5}
{'descr': '性价比不错,就是洗手间门变形了,关不了.给前台说了也没解决,估计也不好立即解决.\n', 'star': 3}
{'descr': '不错的酒店，就是早点稍微差了一点。不过很经济实惠了。', 'star': 5}
{'descr': '北岸酒店地理位置比较好，从机场坐巴士到达市区在海关站下，沿红旗河沟方向步行5分钟即可到达。价格合理，前台接待热情。客房3-7楼，房间靠右临马路，房间靠左临住宅区。还是比较安静。餐厅位于酒店背街，可从酒店2楼安全通道到达。早餐比较简单，也有可能是我们来餐厅比较晚的原因，大概8点40分。房间不提供矿泉水，但是有自助热水壶，厕所门不能关上，可能厕所门设计就是这样。浴室洗完澡出来，厕所地板到处是渗水，镜子', 'star': 5}
{'descr': '酒店环境很好，风格我也很喜欢，还有早餐，价格合理，下次会再去光顾。', 'star': 5}
{'descr': ' 干净舒适还有吹风机,早餐也不错,总体很满意', 'star': 3}
{'descr': '因门不能反锁，没有安全感，还发现一只小强！不过一层服务阿姨很周到热情！', 'star': 3}
{'descr': '酒店不错，就是路不熟悉的朋友不太好找，但是无论是房间内环境设施或早餐都很好，建议经常出差的朋友入住！', 'star': 5}
{'descr': '酒店挺好，离观音桥商业区也很方便，就是房间小了点', 'star': 5}
{'descr': '房间是无线上网，我没有无线上网卡，从前台取来一个无线网卡，可是没有驱动程序无法安装，也就无法使用，连住了三天没有网络的日子。无法上网看看电视吧，电视只有24个频道，大多数卫视看不到！', 'star': 5}
{'descr': '酒店价位比较实惠，服务很好，蛮州的的，也很客气。附近交通很方便，出行蛮好的', 'star': 5}
{'descr': '酒店新装修，非常干净，设施配件很好，装修很好，非常值得入住！', 'star': 5}
{'descr': '酒店地处繁华的商业区，逛街购物蛮方便的，交通出行也还可以，价格相对来说较实惠', 'star': 5}
{'descr': '酒店非常干净，住着很舒服，房间每天都会有专门的服务员打扫的，感觉住着很放心', 'star': 5}
{'descr': '房间硬件设施齐全，服务很好，卫生不错，房间打扫的很干净，住宿环境还是可以的', 'star': 5}
{'descr': '各方面都不错 此次入住最大的遗憾就是有蚂蚁出入  ', 'star': 5}
{'descr': '高级客房的服务感觉很不错。房间很干净，服务很周到，价格和一般旅馆价位一样，整体感觉住的还可以', 'star': 5}
{'descr': '还不错。就是洗漱用品太烂了……环境还成。就是吃东西不太方便。', 'star': 5}
{'descr': '刚装修过，还挺不错的', 'star': 5}
{'descr': '服务及其他都好，就是位置差了点，周围环境也不行。还有房间小。', 'star': 5}
{'descr': '服务很好，价格便宜，房间也很好，出入很方便。', 'star': 3}
{'descr': '从机场过来算相对比较近，又离市中心也不远。', 'star': 3}
{'descr': '服務很熱情房間也很好', 'star': 5}
{'descr': '我是帮父母定的，他们回来说酒店的环境一流，卫生干净，空调效果好，安静没有噪音，早餐品种也多，最好的是服务质量，工作人员的亲切态度让重庆给我的父母留下了良好的印象。总之北岸酒店是他们出外旅游遇到的性价比最好的酒店。我们很快又要去重庆，下次一定再去北岸酒店住！', 'star': 5}
{'descr': '很喜欢，有机会继续会住,很方便，很好找，很好找，很好找', 'star': 5}
{'descr': '交通便利', 'star': 5}
{'descr': '酒店还不错，出行方便，服务热情，房间干净整齐，住的还蛮舒适的。', 'star': 5}
{'descr': '酒店的知名度低,好多出租车司机不认识路,早餐提供的不是很好.不过室内的条件还行.', 'star': 5}
{'descr': '第一次入住，整体感觉还不错，价格蛮实惠的。', 'star': 5}
{'descr': '服务上很好，卫生打扫也比较及时，价格也不贵，住的很划算。', 'star': 5}
{'descr': '客房服务很好，卫生打扫很及时，房间里很干净很舒适。', 'star': 5}
{'descr': '位置很好找，周边很繁华，购物交通都很便利。', 'star': 5}
{'descr': '很喜欢这个酒店的装修风格，基本上都是以淡水调为主，给人感觉很清爽，下次还会来的。', 'star': 5}
{'descr': '环境不错，出行坐车很方便，房间采光不错，隔音效果好。', 'star': 5}
{'descr': '装修很不错的酒店，床很大睡得很舒服，房间内布置的风格有些欧式风格，很有特点。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间蛮大的，睡着很舒服，提供的早餐很不错，种类特别多，很好的酒店', 'star': 5}
{'descr': '很干净的酒店，服务员都很热情周到，性价比蛮高的。', 'star': 5}
{'descr': '但是很多回忆', 'star': 3}
