{'短评内容': '早餐不好，没啥可吃的东西，有停车场。', '短评打分': 4}
{'短评内容': '相当不错了\n很舒服\n比北京的长城好得多，酒店内设施很全。交通方便\n\n说真的，这个级别的算是便宜的了\n', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也很到位，是一次很满意的入住', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也很到位，是一次很满意的入住', '短评打分': 5}
{'短评内容': '还好，早餐品种少', '短评打分': 3}
{'短评内容': '还算不错，服务很好，但是早餐很难吃，西式的东西太少，建议加强早餐的质量！', '短评打分': 5}
{'短评内容': '很好的酒店性价比很高', '短评打分': 3}
{'短评内容': '酒店很不错，前台叫金蔷薇的美女免费给我升级了房间，酒店早餐挺丰富，一切都很满意，90分。', '短评打分': 5}
{'短评内容': '性价比不高，服务生态度生冷，早餐不如三星酒店，严重不推荐这家喜来登', '短评打分': 1}
{'短评内容': '酒店还可以，卫生、服务、环境都还不错，特别是前台服务员在人非常多的情况下，入住、退房办理都非常快。可能正赶上会议、和羽毛球比赛人多，早餐有点乱。', '短评打分': 5}
{'短评内容': '新开业不久的酒店，其设施应该是锦州首屈一指的，略偏于市中心，但距市政府咫尺之遥。适合休息，遗憾的是服务人员差强人意，缺乏训练，显得生疏！', '短评打分': 5}
{'短评内容': ' 酒店很新，设计不错，但服务员培训欠缺，大部分人不知五星服务应该什么样。', '短评打分': 3}
{'短评内容': '总体不错，但小问题不少。房间太热，时下不提供冷气，透气差，晚上被热醒几次。网络也慢了些。', '短评打分': 5}
{'短评内容': '还可以吧。虽然说是新开的。但还是不怎么近如心意。锦州算不错了。', '短评打分': 5}
{'短评内容': '由于是新建的酒店，各项硬件设施都很新，不错，性价比很高，而且很静。', '短评打分': 5}
{'短评内容': '酒店很新也许是锦州目前最高的建筑，从高速路过去很远就能看到。酒店边上往东200-300米有很多小饭馆，饭馆的菜量很大4-5人2个菜就够，也不贵酒店。41楼的酒吧也很值得一去。', '短评打分': 5}
{'短评内容': '酒店硬件不错，游泳池很好。但管理有待改进，各项配套也比较差', '短评打分': 3}
{'短评内容': '在锦州市的新区，离新市政府不远，非常气派，内部各种设施也很不错，服务也很好，基本对得起国际酒店这个定位。下次去还要住这里。酒店里面的游泳池非常气派，还有椭圆型设计的大厅！早餐168元每位，品种超多，吃不过来啊！中餐厅也不贵，菜品的价格平均才几十元，定价有点低，不过很实惠。', '短评打分': 5}
{'短评内容': '酒店位置很好,我们是自驾游,很方便,房间硬件很好,早餐还好,酒店服务很好.', '短评打分': 5}
{'短评内容': '  我前天晚上入住这个酒店，给我的感觉太冷了，没有办法只好找服务员给我增加了一个电暖气才勉强过了一晚，第二天早餐的大厅更是很冷的，餐厅的服务人员穿的衣服很少，我相信她们差不多都感冒了，可以想餐厅的食品一定是很凉的吧，那是一定的。', '短评打分': 5}
{'短评内容': '的确名副其实，会向我的朋友推荐这家酒店，下次还会住。', '短评打分': 5}
{'短评内容': 'check in 和 check out 加起来的时间要40分钟 你还让我说什么', '短评打分': 1}
{'短评内容': '绝对值得推荐！当地最棒的酒店了，有些地方比北京还好！酒店坐落在新区，建筑很现代，刚开了1个月，什么都是纯新的，房间很大，服务超好，礼宾部的接站服务很到位。现在是优惠期，价格简直是太便宜了！', '短评打分': 5}
{'短评内容': '酒店总体来说很不错~ 不愧是国际品牌~ 下次还会入住~ ', '短评打分': 5}
{'短评内容': '不愧为国际连锁，没话说。中餐厅没什么心意，即使位处东北，食物多为广东口味，有些鸡肋。', '短评打分': 5}
{'短评内容': '绝对值得推荐！当地最棒的酒店了，有些地方比北京还好！酒店坐落在新区，建筑很现代，刚开了1个月，什么都是纯新的，房间很大，服务超好，礼宾部的接站服务很到位。现在是优惠期，价格简直是太便宜了！', '短评打分': 5}
{'短评内容': '新开业的宾馆，装饰的颇为现代，床也舒适，房间安静，沐浴水流很大，让人深感惬意。虽然宾馆位于市边，交通也还便利。因新开业还赠送消费卷酬宾，算是意外之喜吧！服务人员彬彬有礼，态度和蔼，美中不足的是餐厅与总台服务沟通不畅，问及是否消费可签单统一结账，答复的结果一人一样，让人无所适从，服务人员做到训练有素还有一段距离。退房后说是发票打不出来，以后邮,让人郁闷。总而言之作为名店的确不错，推荐！', '短评打分': 5}
{'短评内容': '喜来登的牌子很好，确实值得。建议大家去别的城市也可以选择', '短评打分': 5}
{'短评内容': '非常好，十一刚开业。就是服务 有点手忙脚乱。', '短评打分': 5}
{'短评内容': '硬件不错 服务一般 酒店刚开业 需要改进的地方很多 最主要的是抓服务 悦榕庄的服务堪称酒店业典范。', '短评打分': 5}
{'短评内容': '很好的酒店，第一次来锦州就入住到这里了，入住时酒店刚刚开业第三天。硬件环境非常好，服务也很热情，对得起喜来登的牌子。', '短评打分': 5}
