{'短评内容': '第二次入住，非常不错', '短评打分': 5}
{'短评内容': '非常的好。。离开会的地方很近。。环境很不错~~！！！！', '短评打分': 5}
{'短评内容': '酒店整体性价比高，离开会的地方近。。还会推荐！！！！', '短评打分': 5}
{'短评内容': '酒店环境还可以，，   离开会的地方非常的近', '短评打分': 5}
{'短评内容': '酒店的卫生间很小，刚入住时，发现抽水马桶都未清洗干净，马桶壁上沾满粪便。想换鞋让脚轻松一下时，发现酒店的拖鞋不是一次性拖鞋，而是塑料拖鞋，看到鞋底很脏，就知道根本没有清洗过，更别说消毒了。酒店服务很差劲，要一根网线打了5个电话，等了1个小时才拿到，要一双一次性拖鞋，等本人次日离店还未送到。酒店的自助餐很差劲，感觉不如食堂里的大锅菜。唯一值得称道的是酒店的外部环境还不错，背靠嵩山，外面看上去还气派。', '短评打分': 1}
{'短评内容': '非常不错的宾馆，物超所值，下回再来登封还会来这里的。', '短评打分': 5}
{'短评内容': '外观雄伟壮丽，设施干净卫生。下会有机会去登封还会住这里的。', '短评打分': 5}
{'短评内容': '环境非常好~服务还好。可是到酒店第二天停电一天、入住的还是豪华标间房间地毯太脏！不过还算物有所值。', '短评打分': 5}
{'短评内容': '价钱合适,位置离嵩阳书院还算近,整体环境不错,挺大气,有点别墅的感觉', '短评打分': 5}
{'短评内容': '整体而言不错，但热水的供应时间太短！前台的人员也太少，办理入住得等半天！', '短评打分': 5}
{'短评内容': '环境还是不错的 ，服务态度不好，白天没有热水，我住的时候晚上还挺冷他们还不提供空调。说这个季节不供暖了，我晕。', '短评打分': 1}
{'短评内容': '比较不错', '短评打分': 3}
{'短评内容': '位置挺不错，酒店背后就是山，外面吃的也不少。只是水盆的设计不好，水压过高，水会溅出来~~', '短评打分': 5}
{'短评内容': '这次入住是因为孩子考试，环境很优美，服务也到位。如果以后有机会来此地游玩还会在这入住！也会推荐给朋友的！', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，软件差了些，吃的不好。价格合适。', '短评打分': 5}
{'短评内容': '鹿鸣山庄还是河南省招生考试学术交流中心，政府机关的酒店确实还是不错，外面有一个大花园，背景就是嵩山~房间也算干净舒适，就是客房服务不到位，要厕纸没有，要衣架也没有。。。', '短评打分': 5}
{'短评内容': '位置不错，吃饭很方便，房间也很干净，下次还来这里住', '短评打分': 5}
{'短评内容': '感觉一般,可能是当地酒店的水平也是差不多吧', '短评打分': 1}
{'短评内容': '超级赞的一家酒店！是河南省招生考试中心的酒店，很气派，排场很大！房间临山，空气清新又安静，真的很不错。', '短评打分': 5}
{'短评内容': '到前台的时候人很多，服务员办入住手续比较慢，等了好久才住进去，结果两间房还有一间房卡没刷上信息，又跑回去等了半天重新弄了一次，本来就累得半死，还白站半天\r\n不过酒店的设施啥的还是不错的，也许不是黄金周的话能好些吧', '短评打分': 5}
{'短评内容': '酒店很大，环境很好，后面是山，空气好，房间简洁，比较干净，设施较简单，离嵩阳书院近，离少林寺稍远', '短评打分': 5}
{'短评内容': '推荐理由：一是环境挺好，后面就是山，很幽静；\r\n          二是性价比也不错，算比较便宜；\r\n          三是服务态度挺好，我们是晚上一点到的，接待比较热情。\r\n不推荐理由：一是设施比较旧，环境卫生一般；\r\n            二是好像网上订没有早餐劵，直接去那里的客人就有，第二条早上去那里吃早饭的很多人都不交钱，就我们几个人拿现金在那儿交钱，他们还没有准备零钱找钱，等了很久，', '短评打分': 5}
{'短评内容': '酒店设施不理想，床太硬了，但还算干净，还有地方不好找，当地司机居然不认识', '短评打分': 1}
{'短评内容': '山庄就在嵩山脚下，清晨起来就可以看到！性价比很高，到少林寺，嵩山书院都很近，对面就饭店，公交，168元的价格标间很值得，卫生也不错，唯一的缺点就不上不了网，没有宽带！', '短评打分': 5}
{'短评内容': '酒店的位置非常好，虽然楼比较旧但是很有中国庭院色彩', '短评打分': 5}
{'短评内容': '酒店面积很大，停车没有任何问题。环境相当不错，竟然还有球场、鱼池等设施！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境好，服务也好，实惠。普通标间有点快捷酒店的味道，但比快捷酒店宽敞，好', '短评打分': 5}
{'短评内容': '+环境很不错', '短评打分': 5}
{'短评内容': '酒店环境不错，房间挺宽大，但是要到晚上才有热水，没有宽带', '短评打分': 3}
{'短评内容': '性价比不错,就是有电梯就好了。', '短评打分': 5}
{'短评内容': '  宾馆环境很好！', '短评打分': 5}
{'短评内容': '所谓的鹿鸣山庄也就是高考录取考生的地方，安静，交通不是很方便，但对于出来旅游的人来说不算什么啦！', '短评打分': 5}
{'短评内容': '环境美极，闹中取静，酒店本身就是一个景点。', '短评打分': 5}
{'短评内容': '门面犹如五星酒店，内里实为两星...........', '短评打分': 5}
{'短评内容': '第一次入住，感觉环境好美，空气清新，适合家庭度假休闲游的理想住处。\r\n该酒店坐落在中岳嵩山脚下，我非常喜欢这里哦，下次来的还要住在这里啦，唯一不足，喝水不方便，也没有免费瓶装水哦。建议在房间内安装小的纯净水罐。', '短评打分': 5}
{'短评内容': '去的时候，发现没空调，一问才知什么空调故障，郁闷，只有睡前开着窗，睡觉时把窗关上。整个山庄很大，晚上可以散步～', '短评打分': 5}
{'短评内容': '感觉还可以。', '短评打分': 5}
{'短评内容': '酒店很空旷，晚上很安静', '短评打分': 3}
{'短评内容': '位置特别的净 适合散心', '短评打分': 5}
{'短评内容': '房间挺大，比较干净，周围环境比较幽静，是个度假的好地方。', '短评打分': 5}
{'短评内容': '洗澡水居然放了半个小时还不热', '短评打分': 1}
{'短评内容': '相当的气派！比较豪华！', '短评打分': 5}
{'短评内容': '早餐7点半到10点半，8点去时竟然被吃空了，据服务员说，厨房也没有了，汗~~~', '短评打分': 5}
{'短评内容': '性价比相当高啊！', '短评打分': 5}
{'短评内容': '停车很方便，服务态度较好', '短评打分': 5}
{'短评内容': '环境清雅，入口宽阔，夜晚大门有宾至如归彩灯，过小桥，上台阶，方入大厦，节奏舒缓，但不远。后园繁花绿树动物雕塑，如入小公园。再后面山景很是雄伟。\r\n房间干净，桌椅别致，设施完善。但洗手台盆太小，水很容易将整个台子溅湿。\r\n退房最晚下午2:00,比较合适。', '短评打分': 5}
{'短评内容': '服务很热情，各方面设施都不错，风景尤其的好，位置也很好。是一家不错的店。', '短评打分': 5}
{'短评内容': '外表比屋内好太多了，勉强能住', '短评打分': 1}
{'短评内容': '挺好，不过住宿期间停水了，挺闹心！', '短评打分': 3}
{'短评内容': '挺好，不过中间停水了，挺麻烦的！', '短评打分': 5}
{'短评内容': '这是在河南住的性价比最高的酒店，价格不贵，房间多不拥挤，环境不错，交通停车方便，就餐也方便，离少林寺只有不到20分钟车程。惟一缺陷就是没大看见服务人员和工作人员，晚上的时候感觉不是很安全，这方面需要加强。不过，总体还是不错，下次去还住那儿。', '短评打分': 5}
{'短评内容': '酒店的人员服务不好,而且整体条件感觉也达不到四星,很一般,性价比很差.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都可以的，酒店的价格还可以的', '短评打分': 5}
{'短评内容': '环境很好，价格也还可以，是比较满意的一家酒店', '短评打分': 5}
{'短评内容': '酒店刚装修过,在登封属于条件不错的了,就是服务人员不怎么热情.', '短评打分': 5}
{'短评内容': '酒店在登封很气派，发票是培训中心的，设施（乒乓球、羽毛球、网球，场地虽有，但形同虚设。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错位置出行也很方便，价格也比较合理，环境硬件设施舒适度都很好，在登封来讲还是可以推荐入住的酒店。性价比很好的酒店。', '短评打分': 5}
{'短评内容': '酒店是中央空调,没有壁挂空调.当时是4月初入住,空调没有开,感觉晚上睡觉有些冷.其他方面都很好了', '短评打分': 5}
{'短评内容': '“居然中央空调不开，实在有点不像星级酒店”，同感！其余条件算是登封较好的！', '短评打分': 3}
{'短评内容': '居然中央空调不开，实在有点不像星级酒店', '短评打分': 5}
{'短评内容': '很吵（碰上报考），服务差，前台说早餐8点开始，结果8点结束了！', '短评打分': 1}
{'短评内容': '在登封有此住的地方已经很不错了，环境很好，群山环绕，就是刚好赶上一个考试，有些吵。酒店的服务还凑合，但是硬件也就是招待所的标准，不过因为离少林寺比较近，还是不错的。', '短评打分': 5}
{'短评内容': '主要接待会议，在嵩山脚下，环境不错，晚上很安静，住宿环境不错！早餐以河南本地早餐为主，宾馆左侧有阿瓦山寨！前台服务人员业务水平有待提高，且只能刷银联卡', '短评打分': 5}
{'短评内容': '酒店的服务设施比较一般吧,我们当时去旅行这个酒店正好在山脚下,所以对我来说位置比较好如果是商务的化酒店就比较偏离市中心了', '短评打分': 5}
{'短评内容': '9.28晚上入住的，看到酒店的大门时，家里人说怎么像白宫。盖得非常气派，我们住5号楼，普通标间，到了房间，床舒服被子也很舒服，房间不小，物超所值。洗澡水也很好，喷头还是双喷头的。比我预想的好多了～&#183;&lt;br /&gt;\n前台的小姐也很可爱，非常质朴。一觉醒来，逛了逛外面的花园，后面是山，整体环境都很不错。只在宾馆吃的早饭，10元一位自助餐，这个自助餐不是自取，而是人家一盘盘端到包间，', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&lt;font size=&quot;4&quot;&gt;&lt;font face=&quot;宋体&quot;&gt;今年五一期间去住，总共开了四个房间，这个地方挺奇怪的，天气很热，要开空调需要去总台开通，另外付费，乖乖，头回见，还有，入住时一定要对着房间的配套单核对物品及物品的数量，我们结账走时其中一个房间说是少了一个烟灰缸，要做价十元叫我赔偿，真是的，就是一个普通小餐馆的搪瓷的烟灰缸，', '短评打分': 3}
