{'descr': '真的还不错，感觉挺好的！', 'star': 5}
{'descr': '干净，实用。房间、卫生间都不太大，但是布置的非常好，实用舒服。离雨花台景点很近，所以离市中心有点远。周边吃饭，超市等很少。提供停车场，不太大。总体来说自驾游选择这家还不错。', 'star': 5}
{'descr': '干净整洁，服务热情，非常好.', 'star': 3}
{'descr': '环境不好，窗户不见阳光，不透风，服务还行', 'star': 1}
{'descr': '我喜欢锦江之星，早餐丰富，很不错，床也很舒服。', 'star': 5}
{'descr': ' 房间还可以，', 'star': 3}
{'descr': '很不错，挺干净的，而且价格实惠，下次去还会预订。', 'star': 5}
{'descr': '性价比还是不错的！交通位置还是不太好！酒店还是比较干净舒适的。', 'star': 5}
{'descr': '不错，性价比较高，值得推荐！顶一个！下次还会再入住，服务很好，赞一个！ \n', 'star': 5}
{'descr': '不错，性价比较高，值得推荐！下次还会再入住，服务很好，赞一个！ \n', 'star': 5}
{'descr': '服务很好，这次入住时不小心把移动硬盘丢在房间了，已退房，后来打电话前台说在前台了，可以来取。当时听了很开心，呵呵，感谢。值得推荐。', 'star': 5}
{'descr': '不错，值得推荐，在中兴附近，很方便，环境不错。', 'star': 5}
{'descr': '还可以，位置不错，房间蛮干净的。要是停车方便一点就好了。', 'star': 5}
{'descr': '不错，性价比较高，值得推荐！顶一个！下次还会再入住，服务很好，赞一个！', 'star': 5}
{'descr': '男朋友说不错，那就不错吧，反正我没住，呵呵', 'star': 5}
{'descr': '酒店挺干净，不错。就是不有免费的早餐，早餐的花样也有点少。', 'star': 5}
{'descr': '相对中华门店稍远，周边商务和吃饭的地较少。房间较小', 'star': 1}
{'descr': '市中心，交通方便。其它还可以吧，经济酒店，都差不多。', 'star': 5}
{'descr': '房间不错，服务一般。', 'star': 5}
{'descr': '不错，楼梯口都有保安蹲守，就是地方不好找，下次知道在哪里了', 'star': 3}
{'descr': '房间设施不错 蛮干净的 房间也很安静  不过位置有点偏 服务员态度一般般', 'star': 5}
{'descr': '还可以吧，就是有点偏，不过这种风格的酒店做到 干净 安静 安全，也不错了', 'star': 5}
{'descr': '正好附近办事所以找了这个地方，但是晚上飞机不断，声音太吵，影响睡觉！', 'star': 1}
{'descr': '估计酒店太闲了，进电梯保安每个人都登记。', 'star': 1}
{'descr': '环境不错&#183;&#183;服务态度也可以&#183; &#183; 就是位置稍微有些偏~~&#183;', 'star': 3}
{'descr': '感觉很好,不过它那个招牌立的位置不是很显眼,找了一会儿', 'star': 5}
{'descr': '房间简洁明亮，服务及时周到，基本满意酒店服务。', 'star': 3}
{'descr': '还不错 &#183; &#183;', 'star': 5}
{'descr': '我的客人所带的行李较多，我想和客人一并上楼送过去，那边的保安人员死活不让我们上去。即便是五星级酒店也没有这样的做法，而且我去check in的时候，站在前台好几分钟说要登记，服务员好像没听见似的忙着她自己的活。知道我自己发火的时候，她们才过来，连道歉的话都没有。', 'star': 1}
{'descr': '很不错的酒店，出门就有公交车站，房间大小适中，热水很好，床很舒适，设计很人性。缺点就是餐厅可以吃的东西实在是太少了，而且现有的也实在不敢恭维。', 'star': 3}
{'descr': '酒店的房间挺大的，床很舒适，空调制冷很快，热水也很及时。酒店周围公交很多很便捷，就是吃饭和买东西不方便。另外酒店餐厅的经营内容和质量上升空间还很大。总之感觉很好，下次还会住', 'star': 5}
{'descr': '比较新的一个锦江之星。', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '虽然是半夜到的，但还是挺好找的，房间很干净，设施很齐全，性价比很高。', 'star': 5}
{'descr': '位置比较偏，可能是由于修路的缘故，房间一般，服务态度一般', 'star': 3}
{'descr': '市中心位置。干净。', 'star': 5}
{'descr': '这家酒店还可以了，酒店位置不是很明显，招牌做的不够大，第一次去不太好找，而且我去的时候正好周边整体修路。酒店的内部环境还可以，房间面积小了点，卫生打扫的还是比较干净，设施也还可以，整体性价比还可以了。', 'star': 5}
{'descr': '1,离机场真的很近,出门没多远就上高速直接去机场,我也是为了赶飞机选了这家酒店,如果您有同样的目的,推荐2,设施服务都不错.3,位置有点偏,酒店还在一个院子里,如果您还想顺便逛逛就算了,只能打车去市区', 'star': 5}
{'descr': '不错\r\n', 'star': 5}
{'descr': '卫生不错很干净，地理位置差一些，不好停车，下次会选择其他分店的锦江。', 'star': 1}
{'descr': '这家酒店新开业的，设施方面挺齐全挺新的，酒店位置有些偏了，我去的时候正好在修路，周边有些脏乱。酒店里边还是蛮不错的，住着挺舒适的，价格也蛮合适的，值得推荐。', 'star': 5}
{'descr': '总体不错', 'star': 5}
{'descr': '就是位置偏点，不过看你要去什么地方办事，如果在附近的话那当然是很方便的。这次住宿让我深刻感受到优质的服务态度能给人带来多大的温馨和愉悦，很不错的酒店，祝你蒸蒸日上，也祝愿前台的工作人员天天开心，事业进步，我相信你们对工作的诚挚和笑容能使你们一生获益 ：）', 'star': 5}
{'descr': '其实本来住的很开心，虽然门口在修路，尘土飞扬，但内部还是很干净的，就是在结账的时候，我们12：50退的房（我拉肚子的），竟然跟我们要半天的房费（也就是90块）！这是哪门子道理？我们住进去的时候可没人跟我们说！最后经过交涉，给了30，貌似店长的人物也出现了，非要说是什么龟腚，太不人性化了，简直是黑店，大家以后去可以，千万别迟一分钟退房，不然就给上海佬坑了', 'star': 1}
{'descr': '很干净，也很舒适，下次还会住', 'star': 5}
{'descr': '距离机场近，去机场比较方便', 'star': 5}
{'descr': '节日里来住店,热水有点问题,说是设备坏了没配件,后来换房后有好转,门口大路在造高架,不是很方便,服务态度和主动性上没问题', 'star': 1}
{'descr': '服务很不错，就是位置有点偏，附近在修路，打车比较难', 'star': 1}
