{'短评内容': '还不错，经济实惠。', '短评打分': 5}
{'短评内容': '房间还算干净，网速也很好，总体看不错。', '短评打分': 3}
{'短评内容': '不错，位置离南站很近，价格实惠 ，环境还可以。是出差的不错选择。', '短评打分': 5}
{'短评内容': '还是挺实惠的，离南站很近，但是房间没有空调遥控器，要开空调得问前台来开，自己没法调节。', '短评打分': 5}
{'短评内容': '宾馆很好，很赞，交通便利，关键是还便宜！', '短评打分': 3}
{'短评内容': '非常不错，服务很周到~', '短评打分': 3}
{'短评内容': '很抱歉评价晚了，这家酒店交通很方便，走几分钟就能到北京西站，服务态度好，环境很不错，值得推荐。', '短评打分': 5}
{'短评内容': '服务有些乱，酒店不提供一次性的用品，要付费的，幸好我自己带有', '短评打分': 5}
{'短评内容': '离南站挺近的，有点不太好找，卫生不算太好', '短评打分': 5}
{'短评内容': '环境好，安静，卫生也不错，24小时热水，住了N次了', '短评打分': 3}
{'短评内容': '说实话真不咂地 没空调 基本没隔音 窗外正在修楼 白天没有一刻可以休息安稳 无论是不是特价房都一样 超后悔 再不敢去了', '短评打分': 3}
{'短评内容': '条件不错，上网速度很快，房间大小比较合适，隔音也不错', '短评打分': 5}
{'短评内容': '1.前台人员态度实在太差了。待答不理的。\n2 有空调，但是不给遥控，说暖气供暖。。。。再三要求下，给了遥控，前台的MM还派人去给调温度。。。。崩溃，怕我们调高了 是吗，有这样的宾馆吗？？\n3 门。在里面锁上门之后，在里面一拉就开，就很奇怪，就去问前台，前台MM非常恶劣的态度，简直就像面对无知的文盲似的态度。让人无法忍受。\n4 洗澡。洗澡安排在窗户边上，能不冷吗？开始还不给打开空调。。。\n    不', '短评打分': 1}
{'短评内容': '别人都说过了 我就不说了 价格就这样 环境就这样', '短评打分': 5}
{'短评内容': '我觉得吧，内部环境挺好的，就是位置有点偏了，不太好找。。。。。。。其他设施都很不错哦~~', '短评打分': 5}
{'短评内容': '1房卡不识别，开不了门！2房卡不能取电，到店10分钟才修好。3房间没有空调遥控器，要了才调了25度，本来房间就冷，所以穿着衣服睡了一夜！4电话也不好使！5早上退房，没有零钱找，本来就到北京南站赶高铁着急，还让我等了5分钟！  真是点被，遇到这样的店！', '短评打分': 1}
{'短评内容': '都还好，还算满意，就是暖气不给力，床板有点过硬', '短评打分': 5}
{'短评内容': '服务硬件等很好,能在合适的地方加路牌就会更好。', '短评打分': 3}
{'短评内容': '卫生一般，一晚凑合吧', '短评打分': 3}
{'短评内容': '在北京 尤其是南站这边能找到如此高性价比的酒店 真的很难得了！下次还会来~！', '短评打分': 5}
{'短评内容': '真的地方不是太好找的，不过房间还是很满意的，性价比的确很高', '短评打分': 5}
{'短评内容': '不错，挺好找的。离南站很近。环境还行！', '短评打分': 3}
{'短评内容': '宾馆很舒适，洗手池门口的落地窗帘很迷人。非常满意', '短评打分': 3}
{'短评内容': '环境还是挺不错的,价格也合适,位置也还好,来一次就可以记住地方,如果房间内在配备电脑的话就更好了,多点钱也无所谓,方便嘛.呵呵。', '短评打分': 5}
{'短评内容': '还不错，物美价廉！推荐！', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '整体感觉不错，性价比较高，关键是交通方便，朋友很满意', '短评打分': 5}
{'短评内容': ' 还可以啊 但是有的被子都烂大窟窿啦', '短评打分': 3}
{'短评内容': '酒店服务和设备都很不错，对房间很满意，价格也很满意，但是唯一有一点小小的遗憾就是酒店的地理位置稍微偏，要找一会才找到，但是综合评价来说是很满意的，向大家推荐哦~', '短评打分': 5}
{'短评内容': '吃饭的食堂人好 东西这个价钱不错了  总体来讲 价钱和适用的物件匹配', '短评打分': 5}
{'短评内容': '不错的，我会经常住这样的宾馆的，环境非常好，服务也好', '短评打分': 5}
{'短评内容': '很不错的一家宾馆，性价比很高，到百荣步行十几分钟，很方便。下次还住那里！', '短评打分': 5}
{'短评内容': '物有所值的酒店，干净卫生，价格又便宜，靠着南站很近，下次去北京还要住这里啊。', '短评打分': 5}
{'短评内容': '价格很便宜，但是房间有味道，而且特别简陋~', '短评打分': 1}
{'短评内容': '宾馆地理位置很偏，不太好找，房间内设施还行，暖气也很给力，但前台不让刷卡这点非常不满意。', '短评打分': 1}
{'短评内容': '整体干净舒适，可惜下水有味，水龙滴水，通过沟通答应明天换间，服务态度不错', '短评打分': 3}
{'短评内容': '有点偏，但是房间还可以，睡得很舒服！赞一个！', '短评打分': 3}
{'短评内容': '房间挺好的，也挺干净，满意', '短评打分': 3}
{'短评内容': '北京德奇宾馆总体不错，房间不大但是很紧凑，东西都很全~房间很整齐，干净~但是这里的毛巾是需要付费的哦~', '短评打分': 3}
{'短评内容': '非常不错的酒店，离南站很近，设施条件都不错，在北京超值，推荐！', '短评打分': 3}
{'短评内容': '\u3000条件不错!价格便宜~~顶!', '短评打分': 3}
{'短评内容': '.不怎么样，连空调摇控器都不给，无语', '短评打分': 3}
{'短评内容': '设施还行，就是空调没有让使用。晚上睡觉有点冷，还有热水器水龙头不是很好使用，忽冷忽热。', '短评打分': 5}
{'短评内容': '干净卫生，价格合理，周边安静，交通便利，服务周到', '短评打分': 5}
{'短评内容': '德奇是小区内，在周边吃饭、购物、坐车也算方便，性价比高、实惠。', '短评打分': 3}
{'短评内容': '条件差 ，洗澡热水供应不好，空调工作不正常，服务太度不好。', '短评打分': 3}
{'短评内容': '价格还可以，房间也不错，就是前台服务较差。', '短评打分': 5}
{'短评内容': '价格便宜，但是前台服务速度极慢。热水白天要放比较久', '短评打分': 1}
{'短评内容': '环境非常差，房间很小。和厕所公用一个窗户。前台接待服务差。整体感觉像小旅馆。', '短评打分': 3}
{'短评内容': '垃圾，订房了走到哪里前台说没发传真，最后找到传真了又说没有确认，房子没有留，态度太不像话了！要不是看是个女人，揍他都是轻的。', '短评打分': 3}
{'短评内容': '态度不好，早餐到8点基本没什么了，屋子也小，总的来讲比其它同档次酒店差远了', '短评打分': 3}
{'短评内容': ',设施不好,服务冷淡', '短评打分': 3}
{'短评内容': '还挺好的，比较干净的，就是不能刷卡，搞不清楚是怎么回事，说只有按照原价订的才行，这个破规定，谁定的啊？', '短评打分': 5}
{'短评内容': '北京的宾馆没有所谓位置好的，北京太大了，怎么走都不便。但这家宾馆的特价房很低廉。房间没问题，还有和一帮民工兄弟一起抢馒头吃的早餐。低成本住的舒适的首选，在北京的话。下次还去住', '短评打分': 5}
{'短评内容': '空间狭小连个写字桌都没，水很少有热的时候，最大的优点就是离南站很近，方便赶火车', '短评打分': 1}
{'短评内容': '隔音极差，而且热水到晚上比较好，上午得放很久才热。', '短评打分': 1}
{'短评内容': '环境 和房间大小都可以 ，就是特价房临过道的墙是木质的 隔音效果不是特别好，不过还可以了', '短评打分': 5}
{'短评内容': '居然说网上订房不能刷卡，只收现金，第一次见这样的。那你房间那么金贵网上发布什么？', '短评打分': 3}
{'短评内容': '挺不错干净咱', '短评打分': 3}
{'短评内容': '房间还可以，就是我同学给我说，前台服务员服务很不好，我中途也打过电话，感觉确实不怎么样，总的来说就是太没有耐心…一样改正！', '短评打分': 3}
{'短评内容': '客房卫生较差；大堂服务员态度差；客房门禁卡失效，住店客人无法打开房门，居然要到第二天才能恢复，而保安的卡却能随意打开房门。连电梯里的告示都写着早餐7:00开始，可是大堂服务员却说是7:30才开始早餐，不到7:30不给早餐劵，而且没有如何解释。', '短评打分': 1}
{'短评内容': '                                                                                                                                       环境还行，地点也不错，就是房间稍微小点，总的来说不错不错！', '短评打分': 5}
{'短评内容': '住着还是感觉很舒适的，价格也合理~离北京南站很近，走几步路就到了，适合要去北京南站赶早车的或者是在晚上通过南站回京的人，值得推荐！', '短评打分': 5}
{'短评内容': '不错 很 优惠的价格  非常好的环境。还会再住。。。 周围有市场 ，超市，购物也非常的方便。。。 离火车站也很近。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '\r\n德奇宾馆是不二选择', '短评打分': 3}
{'短评内容': '房间设施齐全，空调，宽带都有，卫生一般，价格便宜，隔音不太好，还有早餐，如果是一个人的话比较推荐这里', '短评打分': 5}
{'短评内容': '环境挺好，经济实用！感谢！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店非常一般，接近招待所，浴室基本没有办法洗澡，没办法不得已入。', '短评打分': 3}
{'短评内容': '洗澡没有水。厕所没有水。房间狭而小。不会是三星级的宾馆。连进房间的服务生也没有。', '短评打分': 1}
{'短评内容': '想象中这个酒店会是比较差的，可到了差的程度还是出乎我的意外，毛巾没有、网络故障、电话坏的、隔音差、再也不能简陋的卫生间干湿不分还设置在阳台上，这个房间等于没有窗，给人的感觉房间里的设施能用最差的就用最差的，使我想起了80年代的招待所。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，希望继续改进，环境也还可以，希望继续努力增强卫生，谢谢', '短评打分': 5}
{'短评内容': '入住时两个女前台服务太差听说从网上预定的就更差。为什么呢?结帐时一个中年男服务人员还算可以。房间较小,床不舒服,但价必定很低呀', '短评打分': 3}
{'短评内容': '服务态度差,条件设施不好', '短评打分': 3}
{'短评内容': '我已入住几次，前台服务太差，这次入住无网络，说我们在网上定的就这样，希望你们能帮忙解决。', '短评打分': 3}
{'短评内容': '和图片中的不一样，实话以后不会再住了，服务也不是很好啊，酒店用的东西真垃圾', '短评打分': 1}
{'短评内容': '前台服务一般，热水白天基本没有，晚上才比较热，价格便宜', '短评打分': 5}
{'短评内容': '还行!很多方面应该提到的他没提到，对顾客应该成实！', '短评打分': 5}
{'短评内容': '干净不错', '短评打分': 3}
{'短评内容': '环境挺好，价格也挺便宜，', '短评打分': 3}
{'短评内容': '酒店位置比较难找，在一条小巷子里面。宾馆卫生条件一般，不过这个价格在北京算是比较低了。网络虽然注明可以使用，但基本不能用。总体来说还可以吧~~', '短评打分': 5}
{'短评内容': '环境不错,价格合适,以后有机会我还会选择该网预订酒店', '短评打分': 3}
{'短评内容': '房间挺好的  就是隔音差了点 空调不好 一点都不凉快  囧', '短评打分': 5}
{'短评内容': '服务人员早间声音太大,第一天入住时屋子没有打扫.几次申请之后第二天才换了房间。总体是不错的,下次还会考虑入住.希望服务人员晨间打扫声音音量减低。', '短评打分': 5}
{'短评内容': '不错，很干净，价格也不贵，下次还去住.........', '短评打分': 5}
{'短评内容': '酒店内部有黑旅行社。经理与旅行社骗子合伙欺骗长城一日游！希望大家今后小心！', '短评打分': 1}
{'短评内容': '在一个居民小区里面，比较安静。房间性价比不错，特别是对于特价房而言。酒店有提供餐食，自助餐价格不贵还不错。', '短评打分': 5}
{'短评内容': '有点偏僻不太好找，但是临近南站很方便，周围吃的也多。室内设施差强人意。总体来说性价比还不错，对于背包客来说可以入住。', '短评打分': 5}
{'短评内容': '刚开始出现入住问题，酒店都不帮着解决，还得我们自己联系，服务态度不行。房间还满意。', '短评打分': 5}
{'短评内容': '总体还好。只是网络比较慢，毛巾还要收费，床是弹簧的，热水不是很充足，电视节目少，服务还好，离北京南站很近，但是比较偏僻不好找，隔音不是很好，能听到楼道里的说话声。', '短评打分': 5}
{'短评内容': '我在这家宾馆住了6天，很无奈。这个宾馆房间太小，设施太简陋，洗涑用品没法使用，是我住过的最差的宾馆，没法提---', '短评打分': 1}
{'短评内容': '条件真是比想像中好啊！对得起这个价了…还是比较推荐的', '短评打分': 3}
{'短评内容': '价格适中，不过房间有点小，网线插口也是个坏的，床的话还比较大，不过有点硬了点。最主要的优势是价格吧。', '短评打分': 5}
{'短评内容': '价格便宜。但是隔音太差，很吵，热水还可以。前台服务态度很好。', '短评打分': 5}
{'短评内容': '价格便宜。但是隔音太差，很吵，热水要放很久', '短评打分': 5}
{'短评内容': '服务还是比较周到的，就是我住的房间似乎热水没有什么温度！整体环境对得起这个价格！', '短评打分': 5}
{'短评内容': '房间比较干净位置也不错.', '短评打分': 3}
{'短评内容': '非常不错的宾馆，值得推荐。', '短评打分': 3}
{'短评内容': '德奇宾馆非常不错，干净，肃静，离南站也很迎，用餐方便、便宜，强烈推荐。', '短评打分': 3}
{'短评内容': '这的宾馆干净非常好', '短评打分': 3}
{'短评内容': '德奇宾馆服务员热情和蔼，离火车南站只需步行15分钟，性价比很高', '短评打分': 3}
{'短评内容': '服务不是很热情 早餐很难吃\n不会在选择这家店', '短评打分': 1}
{'短评内容': '服务态度不是很热情  说话爱理不理的样子 \n还有就是住店不能刷卡 房间很小没有椅子 浴室在窗户边上\n床太硬了 都是陷进去的小方块  睡一晚上全身都痛\n空调可能是摆设 放着看的 居然没有遥控器 \n隔音不好 隔壁说话电视声都能听到 一大早走廊有人大声吵吵 还有人敲错房门', '短评打分': 1}
{'短评内容': '酒店隔音太差，服务也差，还在小区里面，车超多，就是门口饭馆比较多，还有个市场，其它的没有了', '短评打分': 1}
{'短评内容': '帮我朋友去订的房间，离北京南站比较近。据说环境也不错，可以推荐', '短评打分': 5}
{'短评内容': '价格不能算便宜，相比较位置性价比比较高。\n缺点：服务很差。我入住的自带双早餐，餐厅人员竟然督促我快点。我是来玩的，竟然惹我生气。冬天暖气很差，冬天不建议入住。（本人夏天，但我观察暖气就一片还很小）\n电视节目很少，没有通风设施。装修尚可。\n下次去有价位差不多的我会考虑更换。\n属于高不成低不就那种。。。', '短评打分': 1}
{'短评内容': '挺不错的，主要去南站方便，走十分钟不到就到了', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 3}
{'短评内容': '这次住的是128元的特价房，比99元的房间大一些，床也大一些，热水正常，感觉不错。只是房间的隔音效果有待改善...', '短评打分': 5}
{'短评内容': '说有网，可结果没网，差', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '很不错的酒店，应该是很有性价比的，那天为了上网的事，他们经理硬是给我试了五六个房间，而且带有自己的自助餐厅，十五元一位，饭菜质量还不错，还有自助水饺可以自己动手包。综合而言 ，是一个性价比不错的酒店。', '短评打分': 5}
{'短评内容': '该酒店交通便利，据北京南站和永定长途汽车站都很近，房间也不错', '短评打分': 3}
{'短评内容': '交通便利,据北京南站和永定门长途汽车站都很近,房间也不错 \n', '短评打分': 5}
{'短评内容': '床硬了点,别的还行,不太好找,但热水不错~', '短评打分': 3}
{'短评内容': '挺好的，价格合适', '短评打分': 3}
{'短评内容': '宾馆服务态度挺好，环境也不错，总体感觉很好！', '短评打分': 3}
{'短评内容': '比想象中的好。不是地下室。热水。宽带齐全。。。', '短评打分': 5}
{'短评内容': '交通便利,据北京南站和永定门长途汽车站都很近,房间也不错', '短评打分': 5}
{'短评内容': '干净卫生，房间大小正好，性价比还是比较高的', '短评打分': 5}
{'短评内容': '房间小了点，水温不是太热。环境还是可以的。挺安静的。', '短评打分': 5}
{'短评内容': '地方有点偏，找了好长时间才找到，房间性价比值得推荐，网上标的可以刷卡太虚假了，到了前台刷不了卡，服务员居然还告知特价房不容许开发票，不知道是谁的规定？值得一提的是我的身份证到服务员手上变成会飞的了。', '短评打分': 5}
{'短评内容': '该酒店干净卫生，吃饭也比较方便，交通四通八达，离北京南站走路也就10分钟，去木樨园走路也仅只几分钟。房间宽带、热水24小时供应。比较适合商务、旅行居住。最主要的就是网上预订的价格实惠，在北京用这个价格居住酒店很难得。', '短评打分': 5}
{'短评内容': '房间干净，实惠，虽然小但满足我的需求，下次还会去住', '短评打分': 3}
{'短评内容': '这次入住很满意，看来不能住1楼。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '在网上看图片还挺不错的，其实装修还可以，就是前台态度不好，床也很硬，被子有很大的消毒水的味道', '短评打分': 1}
{'短评内容': '离地铁近，毛巾要收费的，连住了3天，天天门开不了，要到前台解锁，气人想投诉他们！其他的都还好，房间的电话也坏的，洗澡水很小，毕竟价格便宜，下次看样子要另选地方了。', '短评打分': 1}
{'短评内容': '1、前台态度不好，第一印象就不好\n2、毛巾要收费、特价房不开发票，当时入住的时候都没说，退房才说。\n3、房间很潮湿，暖气不暖，卫生间很冷。\n4、我怀疑他们家的床单被套都不换，那枕套赃的', '短评打分': 1}
{'短评内容': '这次入住的房间不好，屋里潮味很大，马桶居然水箱是坏的，床也很硬，床垫的弹簧硌的难受。', '短评打分': 3}
{'短评内容': '唯一的好处就是离南站近。走路十分钟到十五分钟左右就可以到了。东西什么也都一般，比较麻烦的是早上起来没有热水居然。。- - 不过要是赶火车的话也就将就了。', '短评打分': 5}
{'短评内容': '很安静，不会影响休息…特价房性价比比较高', '短评打分': 3}
{'短评内容': '酒店尚可特价不能开发票', '短评打分': 3}
{'短评内容': '还好   房间太小了  卫生还行  地方也有一点偏', '短评打分': 5}
{'短评内容': '感觉还不错，那毛巾还要钱很意外啊…多花了3元', '短评打分': 3}
{'短评内容': '订的99特价房，性价比不错，离北京南站很近。', '短评打分': 5}
{'短评内容': '不错，距离地铁南站近，交通方便。下次还会住。', '短评打分': 5}
{'短评内容': '空间有些小，不过设施很齐全，性价比不错。', '短评打分': 5}
{'短评内容': '地点很好找，不用打的，从南站南出口到宾馆大概花10分钟，周围有几个小吃店。房间设施基本齐全，窗户在厕所，只是打扫不是太及时而且没有热水，服务员的解释是太阳能爆了用加热器加热了也收不到热水，正在等待处理中....这是我住的第四天，会考虑换酒店因为我实在想洗澡啊！', '短评打分': 5}
{'短评内容': '挺温馨的,但是床垫里的弹簧背能感觉到', '短评打分': 3}
{'短评内容': '总体感觉不错', '短评打分': 3}
{'短评内容': '酒店热水不好', '短评打分': 3}
{'短评内容': '不错，就是冬天有点冷，还好经过要求给开空调。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '非常好 就是热水器的水不太热 其他都很好 地理位置也很好', '短评打分': 5}
{'短评内容': '服务态度很好,就是酒店实际距离比电话里说的距离至少远了一倍', '短评打分': 3}
{'短评内容': '房间有点小，另外卫生间门和淋浴居然是坏的，差点掉下来吓死了，服务态度还可以', '短评打分': 3}
{'短评内容': '不错，环境很好，房间虽然小了点，格局不太好，但很对得起价位。', '短评打分': 5}
{'短评内容': '干净整洁，步行至南站也就十分钟。这么近的距离，99元的价格，“如家”的品质，可能仅此一家。', '短评打分': 3}
{'短评内容': '其实这家酒店吗,条件挺不错的,适合两个人一起住干净卫生,服务态度也很好,可以推荐.位置也不是很远,到北京南站的朋友可以优先选择这家.就是离atm机有点远,还有就是无法直接刷卡交押金.不太方便.', '短评打分': 5}
{'短评内容': '还不错，比想想中好。就是打扫人员有偷懒。交通也好 有公交车。满意，', '短评打分': 5}
{'短评内容': '，宾馆卫生还好、设施尚可，空间较大，房价能降一点更好。', '短评打分': 3}
{'短评内容': '除了前台服务不是很好，其他的还可以。特价房的卫生间是在窗子的最外面，有点不太习惯，别的地方一般。', '短评打分': 1}
{'短评内容': '装修一般，房间干净无味。宽带速度可以，电视清晰。性价比高', '短评打分': 5}
{'短评内容': '价格便宜，但就是有点吵，热水要不太热要不太凉，不过对得起价钱', '短评打分': 5}
{'短评内容': '超值，干净整洁，离南站巨近，性价比高。酒店皱眉有很多饭馆，吃饭方便', '短评打分': 5}
{'短评内容': '房间很给力，性价比非常高，交通比较方便。下次有机会还来', '短评打分': 5}
{'短评内容': '酒店设施卫生属于比较一般性环境，地理位置出行还是比较方便的但是不是太好找，至于价格虽然很便宜但是酒店的环境设施真不怎么样。', '短评打分': 1}
{'短评内容': '房间卫生还可以但是暖气和空调暖风都没有，位置还算好找但是第一次去的话可能就不是太熟悉，价格还不错很便宜。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '暖气真冷，不像是暖气，空调又不给开。怎么形容热水呢，这样说：这冷水还是有点热的。屋里环境不错，如果对暖气了热水没要求推荐入住', '短评打分': 1}
{'短评内容': '环境不错 很干净 比想像中好 附近也有吃饭的地方 交通算方便 物有所值。', '短评打分': 3}
{'短评内容': '物美价廉，价格相对于条件来说超值，夜里暖气很暖和！', '短评打分': 5}
{'短评内容': '洗漱用水不足.不过位置好距离地铁站很近，出行比较方便，整体来讲还不错.', '短评打分': 5}
{'短评内容': '挺干净的，服务还算可以，就是位置有点难找。\n里面的毛巾是收费的，并且没有收费的提示，入住的话建议自带毛巾，不要用里面的。\n价格方面还是比较实惠，值得推荐。', '短评打分': 5}
{'短评内容': '房间住着感觉环境不错设施是蛮新的，价格还是比较合适，服务态度挺好的。', '短评打分': 3}
{'短评内容': '酒店房间大小合适,装修风格不错,设施也很新,一切感觉都很不错,住着舒服就好.', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不得不再次说下，我去北京第一天住的就是这，感觉不错，第二天通过同学在清华西北门处定的宾馆，我的妈，简直就不能住，味道闻的要吐，价格还贵，让我深深的后悔没有续订德奇，当晚我就定了第三天的德奇，这次我熟悉路，是出地铁北京南站南出口往左手拐直走。我最讨厌给评价，可是这是我这次不太开心的北京之旅的唯一碰到的有良心的商家', '短评打分': 5}
{'短评内容': '真是满意不得了，第一晚到北京南站，奶奶的南站出站的工作人员路乱指，把我指到不晓得啥地方去了，在我跟宾馆管理人员再三确认下，自己还是找不到方向，结果好心的工作人员亲自接我了，真是万分感谢，（姐姐我住的是最便宜的特价房啊），搞得我自己都不好意思了', '短评打分': 5}
{'短评内容': '还行 就是挺小的 不过卫生间挺大 对得起这个价钱', '短评打分': 1}
{'短评内容': '价格实惠,卫生间水不好', '短评打分': 3}
{'短评内容': '房间的硬件条件还是比较齐全的,而且各方面也很达标,整体给我感觉非常好,住着舒服,方便出行就好.', '短评打分': 5}
{'短评内容': '除了地点难找点外，其他一切OK了~~~~~~~~~值得推荐！', '短评打分': 5}
{'短评内容': '物有所值。环境不错，15元的套餐也可以。可以在电梯里看到15元的自助餐广告牌，就是德奇宾馆自己的饭店里德15元套餐', '短评打分': 5}
{'短评内容': '宾馆的服务态度简直差的没话说，订好的两间到了居然说是一间，而且在询问地址的时候也明显感觉到不耐烦，房间很冷，洗手间居然在阳台上，真是新鲜，总之，我是不会再去了。', '短评打分': 1}
{'短评内容': '位置北京南站附近,方便出行,住宿条件也可以.商务酒店在这里很强手.', '短评打分': 5}
{'短评内容': '真不错，应有尽有，99元的房竟然可以宽带上网！', '短评打分': 3}
{'短评内容': '位置不错,距离南站很近,可以坐动车,很方便.周边交通也很便利.', '短评打分': 5}
{'短评内容': '洗澡水不热。毛巾收费', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '酒店还是特别简单，价格还是比较便宜，房间特小基本放一张床就没什么地方了，地理位置算是出行方便。', '短评打分': 1}
{'短评内容': '房间条件不错,而且是24小时热水供应,这点很方便,而且位置好,距离南站很近,有时坐动车,过去是非常方便的.', '短评打分': 5}
{'短评内容': '绝对地物有所值,特别是餐厅的师傅手艺好，炒的菜很好吃，15元一餐绝对值得，下次我去北京还会入住。', '短评打分': 5}
{'短评内容': '空间小，而且房门比较薄，隔音效果很差基本设施较差，热水不能保证供应热水较慢，洗漱用品太差，拖鞋不能保证卫生,空调没有遥控器,开关要找服务员,而且噪音特大.\n卫生间太冷，没有暖气，冬天不适合洗澡，前台的工作效率和服务态度有待改进！！\n酒店价格99元虽然比较低但是住地很不舒服,如果经济允许多花朵2,3十元钱可以在附近地区找到更舒服的.\n只收现金不收信用卡', '短评打分': 5}
{'短评内容': '总起来不错，挺干净的，99元的价格超值了，就是洗澡的水龙头水小了一点，可能是在六楼的原因，还有就是暖气再热一点就好了，不过热度也算还好。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店各方面都比较达标,就是周边没有特色小吃,其它各方面都还不错.', '短评打分': 5}
{'短评内容': '房间干净卫生,服务人员热情周到,而且位置又离我办事地点很近,没得挑剔.', '短评打分': 5}
{'短评内容': '酒店还行，位置不错，周边出行方便，房间硬件齐全，服务到位，卫生条件挺好的，下次还会住的', '短评打分': 5}
{'短评内容': '酒店环境还成，房间也就一般化。位置算是比较好吧，性价比还不错。', '短评打分': 3}
{'短评内容': '酒店周边环境不错,空气挺清新的,而且室内环境也好,蛮不错的.', '短评打分': 5}
{'短评内容': '酒店的软件配置很不错,比如床单被罩都是随时更换的,很干净,也很卫生,服务人员也很尽职.', '短评打分': 5}
{'短评内容': '性价比不错,,,不过虽然离南站进，但是坐地铁的话还是不方便....', '短评打分': 5}
{'短评内容': '性价比不错\n房间大小正好,卫生做的不错,前台服务不错,总体都不错', '短评打分': 5}
{'短评内容': '酒店条件还不错,住着很好很舒服,而且室内硬件设施挺齐备的,整体来讲很好.', '短评打分': 5}
{'短评内容': '室内的味道不是太好，空气不流通.位置不错交通便利，整体来讲还算可以.', '短评打分': 3}
{'短评内容': '环境蛮好的，打扫的阿姨也蛮好的，就是有点偏，不过靠南站还是很近的，旁边吃的东西也很实惠，推荐。。。。', '短评打分': 5}
{'短评内容': '非常满意，很干净整洁。浴室很大，和盥洗池分开很方便。', '短评打分': 3}
{'短评内容': ' 同样价格房间有大有小,网上预定是小房间,要注意', '短评打分': 3}
{'短评内容': '还不错吧，不过就是隔音一般，卫生做的还比较好，总体值得推荐', '短评打分': 5}
