{'短评内容': '还好', '短评打分': 3}
{'短评内容': '房间很漂亮，卫生间很大，但网上说房间带电脑，去了却没有，要电脑需要另收30元。', '短评打分': 5}
{'短评内容': '好象人气越来越差，早餐永远那和单调。早餐特别是喝的太少。', '短评打分': 1}
{'短评内容': '装修时尚 很好的硬件设施 除了有点远 但是开车很方便\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '装修时尚 很好的硬件设施 除了有点远 但是开车很方便 ', '短评打分': 5}
{'短评内容': '看似高档，细节有许多改进的地方，-------------------------------', '短评打分': 5}
{'短评内容': '越来越失望。这间酒店我住过不下十次，感觉是越来越失望着。酒店好像是很新，但网线插座不是一般的不方便，而且不少的插座都像是临时的，不知道是客人拉出来了还是工作人员随意弄弄，感觉不好。早餐吃吃东西还行，但饮料就不要享用了。', '短评打分': 1}
{'短评内容': '多年来没见过的恶俗装修，没人气，后悔入住，只为了它交通方便。', '短评打分': 1}
{'短评内容': '网络一天没修好，水温一直是40度，修理人员还说大家相互体谅下，真是可以的', '短评打分': 3}
{'短评内容': '很时尚，早餐有点少不过背景音乐是我的菜，服务也很好，我发票丢失了他们帮我找底联效率很高', '短评打分': 5}
{'短评内容': '房间不错挺时尚的，就是位置不好离市区比较远。打车不是很方便。', '短评打分': 1}
{'短评内容': '不错~~~~~~~~~~~~~~~~~~~~~~·········', '短评打分': 5}
{'短评内容': '酒店不错,就是房间空间不大。别的一百五一晚的也比他大', '短评打分': 3}
{'短评内容': '房间还可以，但到酒店后被告知5楼房间因为楼下是夜总会比较吵，\n后来换了7楼的房间，但价格要贵30元！\n酒店比较近诸暨火车站，但离市区比较远\n晚上想附近走走就别指望了！\n', '短评打分': 1}
{'短评内容': '设施条件可以，维护不佳，管理和服务软件太差哦！', '短评打分': 1}
{'短评内容': '地板有污渍，盥洗室顶灯不亮，楼下KTV很吵。\n到前台借插线板，服务员很忙的样子告诉我没有。我经历过无数酒店，没有一家这个价位的酒店是没有插线板的，于是要求此服务员确认。此时另一个服务员确认说全部借出去了。可见之前那个服务员是敷衍顾客。\n在此说明一个真实的情况，至于推荐或者不推荐不是这条点评的目的。', '短评打分': 1}
{'短评内容': '酒店环境一般。', '短评打分': 3}
{'短评内容': '房间很小,因为房间小,床也很小,只有1米多宽,格局也很别扭,房间里处处是镜子,不知道这样对人睡眠不好吗?学学汉庭如家的装潢布置吧,早饭不仅品种少,而且质量也差,200块实在不值得!', '短评打分': 1}
{'短评内容': '第一次来这里入住，感觉上服务比较有耐心，价格还比较合适。', '短评打分': 5}
{'短评内容': '很好，很干净，就是楼下服务员的态度好像不是很好', '短评打分': 5}
{'短评内容': '位置虽然偏，但还是挺便利的。挺干净的，卫生间比较人性化，。', '短评打分': 5}
{'短评内容': '蛮不错的酒店，有特色！性价比较高！值得一住房！', '短评打分': 5}
{'短评内容': '已经住了几次了，这次跟朋友去住的标准间！还是一样的不错！可惜就是卫生间的淋浴房洗澡的时候会往外面流水！害我几次差点滑倒！就是这个设计的非常不合理！别的都OK！早餐没上次的好啊!难道是最近物价高了，东西也变少了啊！', '短评打分': 5}
{'短评内容': '起初定这个酒店是看了图片觉得弄的蛮花的，就去了，可是去了没有我想象中的好，房间是够大了，可是好象设计的不怎么合理，卫生间跟卧室的大小差不多，那不是浪费么，还有就是，豪华商务间咋就没电脑，就光有网线，一个郁闷。找这样的价格我还不如住港汇大酒店呢，房间也不这大的多，离市区也近，可惜的是好象EL没跟港汇合作吧，可惜了。', '短评打分': 1}
{'短评内容': '酒店大堂一般，房间的设施都挺新的，用色也很大胆，装饰的不错，卫生等各方面都挺好的，就是早餐实在太一般了，没什么可吃的，挑选余地太少了。\n交通还行，有直达西施故里和五泄的公交，叫车也很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，很有特点的装饰，加上配套设施比较全面！', '短评打分': 3}
{'短评内容': '很好的啊，性价比高，门口可以坐公交到五泄风景区，就是早餐太凉了，不到九点去就凉了，保温措施要提高', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '服务,卫生都不错', '短评打分': 5}
{'短评内容': '有特色，不错挺好的…', '短评打分': 5}
{'短评内容': '房间比较大，设施齐全，早餐不错，前台服务态度不错，离新火车站比较近。旁边有一家挺大的豆捞，跟连锁的澳门豆捞不一样，不过东西挺新', '短评打分': 5}
{'短评内容': '酒店房间很漂亮，设备不错！', '短评打分': 5}
{'短评内容': '+服务很好，很干净，值得再来！', '短评打分': 5}
{'短评内容': '因为酒店离市中心不是很近可能自驾车入住会比较方便。但晚上去市区的出租车还是有很多的。是一家不错的酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，制度有点死板！', '短评打分': 5}
{'短评内容': '酒店位置稍微有点偏僻，设施齐全，但装潢过于华丽，卫生间的设计是其特色', '短评打分': 5}
{'短评内容': '住的是大床房，房内装璜时尚，卫生间超大，唯一一点就是淋浴房的推门底部没有橡胶条，洗浴的时候水会往处流，总体还是很好的。', '短评打分': 5}
{'短评内容': '还行...还行...................', '短评打分': 5}
{'短评内容': '酒店还不错，设想挺新，就是位置有点偏', '短评打分': 5}
{'短评内容': '不错的选择，房内布局非常喜欢，就是离市区远了点，开车可选', '短评打分': 3}
{'短评内容': '还行，挺有特色。', '短评打分': 5}
{'短评内容': '不错的酒店，很有特色，炒菜也不错，就是比较慢！性价比较高', '短评打分': 5}
{'短评内容': 'Bucuo', '短评打分': 5}
{'短评内容': '酒店的布局比较新颖，环境配置都很不错。值得一住。', '短评打分': 5}
{'短评内容': '非常好，房间装修时尚，高档，好像到家的感觉', '短评打分': 3}
{'短评内容': '酒店的服务很好，员工都非常热情好客环境配置硬件设施都很达标。', '短评打分': 5}
{'短评内容': '酒店的设施还是不错的.卫生条件差一点.自驾车过去位置稍有一点远.周边也有一些娱乐的项目，性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '位置偏了一点，有车的话还是比较好的选择，房间内的硬件设备非常不错', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '楼下是家KTV，晚上比较吵。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '性价比不错,卫生及设施都不错,值的一住', '短评打分': 5}
