{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '酒店位置不错，交通也很方便，安排的房间晚上很安静，房间设施满意，卫生也挺好的。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '第一次住这家酒店,总体印象中等,客房还算不错,就是到地下车库的电梯太慢,太拥挤了(和商务楼合用),早餐太差,希望改进.', '短评打分': 5}
{'短评内容': '一般 一般 一般 一般 一般 一般 一般 一般 一般 一般 一般 一般 一般 ', '短评打分': 1}
{'短评内容': '总体环境还可以', '短评打分': 3}
{'短评内容': '帮客户订的，经常订这家酒店了，房间宽敞，干净，客户反映都不错！', '短评打分': 5}
{'短评内容': '酒店一般 硬件不好 特别是淋浴头在浴缸里 使用不方便   早餐太简单', '短评打分': 5}
{'短评内容': '优点：房间比较新也很干净，毛巾干净柔软，早餐也还可以。缺点：位置比较偏；浴室只有盆浴，没有淋浴，如果洗淋浴会弄得一地的水，牙刷太硬。', '短评打分': 5}
{'短评内容': '酒店很不错。比较满意。', '短评打分': 3}
{'短评内容': '离奥体中心很近，交通也方便。房间很大，但设施一般，电脑桌都没有电源。\n早餐厅感觉不像是四星标准', '短评打分': 5}
{'短评内容': '淋浴間地面上都是毛髮不敢用真不知該酒店領導在幹什麼連這種基本的都沒看\n連二星都不如', '短评打分': 1}
{'短评内容': '交通便捷，离地铁0距离\n去奥体中心看演出很方便，走过去即可\n早餐尚可\n客房设施个方面也不错，就是少了一个挂钟，看时间不方便\n最大的不足是所住房间离对面的楼顶中央空调太近，晚上噪音太大，关窗也不行，建议使用隔音玻璃。另外房间内的空调出风声因也有点响，建议整修一下\n', '短评打分': 5}
{'短评内容': '地处河西奥体对面。房间很不错，也比较新，下次还会入住', '短评打分': 5}
{'短评内容': '酒店无论从服务态度 还是环境上都很不错\n下次还会选择入住本酒店', '短评打分': 5}
{'短评内容': '好酒店不多说。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大。设施不错。就是门口不好打车。附近饭店较少。', '短评打分': 5}
{'短评内容': '交通非常方便，就在新街口中心地区。设施也不错', '短评打分': 5}
{'短评内容': '前台服务周到仔细热情。房间设施也好。我常住，下次还要住。', '短评打分': 5}
{'短评内容': '房间超大。感觉入住的人不太多，好安静，干净。', '短评打分': 5}
{'短评内容': ' 环境设施不错。', '短评打分': 3}
{'短评内容': '不错，就是感觉洗手间有点陈旧，窗户玻璃很脏', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间新颖、卫生尚可；酒店门口基本上很难打车，有待改善。服务员的态度还算友善。', '短评打分': 5}
{'短评内容': ' 已经入住南京国贸1723房间', '短评打分': 3}
{'短评内容': '经常住的，地点还可以，五星的酒店。。。。', '短评打分': 5}
{'短评内容': '该酒店地位位置非常好，旁边就是地铁站，酒店性价比比较高。就是早餐差了点。\n\n', '短评打分': 5}
{'短评内容': '还可以，地方交通方便。', '短评打分': 3}
{'短评内容': ' 房间很好浴室很大服务也是非常好', '短评打分': 3}
{'短评内容': '居住环境不错，服务尚可，早餐品种还是少了点，生意略显冷淡，以后应该会越来越好吧', '短评打分': 5}
{'短评内容': '入住感觉很好，房间很大，布置很有特色，床很舒适，窗外正对奥体中心，风景很美，交通也便利，地铁站就在酒店门囗。建议入住。', '短评打分': 3}
{'短评内容': '酒店环境很好 看演出很方便  出行位置有点偏  早餐一塌糊涂  性价比不是太高 ', '短评打分': 1}
{'短评内容': '该酒店地位位置非常好，旁边就是地铁站，酒店性价比比较高。就是早餐差了点。\n\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': '该酒店地位位置非常好，旁边就是地铁站，酒店性价比比较高。就是早餐差了点。', '短评打分': 5}
