{'短评内容': '蛮不错！', '短评打分': 5}
{'短评内容': '房间大小还行，早餐很丰富，离北市场很近，几分钟即到，方便！', '短评打分': 5}
{'短评内容': '这里离轻纺城很近很近，轻纺城很难停车，这里可以免费停车，直接走过去就是了，这一点非常方便，下一次应该还会住。是一般的老式宾馆，挂的2星，里面设施都恨陈旧，衣柜都有一种外婆年代的味道，有地毯，但是地毯感觉很那个，就是很久了那种，有种霉的气息，还不如不要铺这些地毯，感觉很多细菌似的，还有早餐，早餐还可以，去晚了，也没什么吃的了。有宽带网线，不过我没带电脑不知能不能上网，但是好像没有wifi', '短评打分': 5}
{'短评内容': '服务还是蛮好的，环境也挺好的，总体来说，蛮不错', '短评打分': 5}
{'短评内容': '地理位置不错，早餐也不错。只是酒店环境实在是~~~~~。很多设施很陈旧、也有损坏。', '短评打分': 5}
{'短评内容': '多次入住了 一切老样子。。。。。。。。。', '短评打分': 5}
{'短评内容': '  卫生还好,没有提供旅游景点一曰游等专项服务尚感不足.', '短评打分': 3}
{'短评内容': '环境不错,服务态度也挺不错的,总体上还是满意的,嘿嘿', '短评打分': 5}
{'短评内容': '酒店离北市场很近，交通还算方便，离柯岩景区仅五六站车程，离汽车站也是相当近。周围吃的地方也还可以多，不过比较没有绍兴本地特色的店。酒店的环境也还不错，不吵，前台服务一般，不过早餐味道真的不错，要赞一下厨师，哈，总的来说，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，离柯岩景区特别近，很方便', '短评打分': 5}
{'短评内容': '交通方便，停车安全，早餐丰富，服务热情，能刷银联卡结帐，设施齐全，上网，电视，洗澡都不错。美中不足：空调不知道怎么开，打开窗户，旁边就是轻纺城，早晚车辆进出装货卸货声音较大，五楼KTV歌声比较大，关上窗户房间又不通风闷热，床太窄。', '短评打分': 5}
{'短评内容': '环境不好，前台服务不怎么样，速度超慢。周边偏僻，杂乱。价格不便宜，性价比不高。', '短评打分': 1}
{'短评内容': '不太满意', '短评打分': 3}
{'短评内容': '环境不错,服务也好.', '短评打分': 3}
{'短评内容': '酒店房间挺大,门口可以停车,免费早餐特棒!下次还住这里.', '短评打分': 3}
{'短评内容': '很不错的酒店，以后还会去的，最值得表扬的是早餐，太好了，品种多，很超值！房间卫生挺好，服务也不错，以后去柯桥就住金昌，周围买东西很方便，晚上可在周边按摩、美甲，休闲一下。不象其他酒店，天一黑，无地可去。', '短评打分': 5}
{'短评内容': '单人大床还是很舒服的，就是大床的价格有点贵了。总体评价还是良好的，下次还会去的。建议如果有人要入住的话，还是先在网上预订过为好，不预订开价和预订过的开价是相差10块钱的。', '短评打分': 5}
{'短评内容': '酒店还不错行好，哈哈', '短评打分': 3}
{'短评内容': '蛮好的，早餐丰富，房间干净', '短评打分': 3}
{'短评内容': '服务不错，就是面积有点小，两个人有点转不过身来的感觉，但是性价比非常的好，周围的环境也很好的', '短评打分': 5}
{'短评内容': '还行,地理位置不错。周边不错，酒店房间一般，网络不错', '短评打分': 5}
{'短评内容': 'Not big expectations for the price you pay!', '短评打分': 5}
{'短评内容': '比较干净，价格实惠，就是已经旧了，还算是不错的', '短评打分': 5}
{'短评内容': '位于柯桥闹市，很方便，房间卫生可以，早餐不错，性价比很不错。结论：推荐。', '短评打分': 5}
{'短评内容': '前台服务员个个都是大美女啊！！！！！！！', '短评打分': 5}
{'短评内容': '还行，相对与绍兴这个地方，以及周围酒店的价格，比较实惠', '短评打分': 5}
{'短评内容': '酒店性价比很好，尤其是免费早餐很好，只是下车后不太好找，并且三轮人力车比较宰人', '短评打分': 5}
{'短评内容': '一般吧 楼上ktv有点吵 房间设施勉强呵呵 楼下吃的倒还比较多', '短评打分': 5}
{'短评内容': '性价比还不错，早餐很给力。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': ' 酒店可以', '短评打分': 3}
{'短评内容': '要是走市场的话估计是性价比最高的酒店了。就是设施不是很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '，酒店房间不错，价格也不高，只是周围环境差一些，我住在五楼，旁边的KTV比较吵', '短评打分': 3}
{'短评内容': '房间太小。洗手间太小。在里面的感觉很挤。外面还是比较方便，吃的喝的都有。', '短评打分': 1}
{'短评内容': '金昌不错价格不贵条件也不错，早餐不错', '短评打分': 3}
{'短评内容': '房间还算干净，住的还凑合，早餐不错。价位还不错，能够接受', '短评打分': 5}
{'短评内容': '地理位置还可以，周边吃的也多。房间环境还不错。只能说一般', '短评打分': 5}
{'短评内容': '2次去柯桥都入住了金昌。这次的早餐比去年的强太多了，餐厅也装修一新，东西也丰富新鲜，很棒，下次还会来住', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '这次入住酒店的早餐更好了，我们午餐和晚餐都懒得出去吃，就在酒店的餐厅吃饭', '短评打分': 5}
{'短评内容': '酒店总体还可以，就是晚上睡觉旁边的歌厅太吵了，影响休息。', '短评打分': 3}
{'短评内容': '周边吃饭的地方比较多，中式快餐，西式快餐（肯德基），炒菜都比较近。酒店内的环境一般，楼层高的住着更舒适。', '短评打分': 5}
{'短评内容': '酒店设施和早餐都还可以！就是位置有点偏！不过交通很便利！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店实在是旧了点，隔音效果太差了。周围环境也不太好，停车感觉很不好', '短评打分': 1}
{'短评内容': '服务不错，交通便利，离柯岩景区很近，打车不过十几分钟；另外早餐很丰富，还拒绝浪费。但是不知酒店是否年数已久，房间内味道很大，这点还需改进。', '短评打分': 5}
{'短评内容': '酒店听干净的，价格很亲民   ', '短评打分': 3}
{'短评内容': '不错，环境实施什么的 都挺好，只不过房间有点小，床有点小，总体上不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离轻纺城很近，去进货的人很方便，就是房间小了点。', '短评打分': 5}
{'短评内容': '太小了,环境不好！\n太小了,环境不好！\n太小了,环境不好！\n太小了,环境不好！', '短评打分': 1}
{'短评内容': '再次入住  最大变化在早餐 比以前强多了  比一般酒店的早餐好很多 就这个就值得了', '短评打分': 5}
{'短评内容': '这个酒店各方面都不错，性价比高，早餐满丰富的，下次还住', '短评打分': 5}
{'短评内容': '这个酒店的性价比还是比较高的，房间比较干净，早餐也不错', '短评打分': 5}
{'短评内容': '周边环境（交通，饮食）极为方便，早餐厅非常不错，跟改进前的有很大的改观，但房间的卫生设施应改良。', '短评打分': 5}
{'短评内容': '绍兴金昌大酒店位置好，离轻纺城只有一步之遥，太方便了。酒店餐厅新装修的，干净卫生，在通胀高企的今天，值得一住。', '短评打分': 5}
{'短评内容': '位置好，酒店设施一般，但性价比很高，值得住', '短评打分': 5}
{'短评内容': '服务热情，干净整洁，位置很好，值得推荐。', '短评打分': 5}
{'短评内容': '标准间还可以。单人间好差。', '短评打分': 3}
{'短评内容': '价格相对便宜点，没有早餐，在一个标准房的大床房是临路的，晚上有点吵', '短评打分': 5}
{'短评内容': '酒店很干净，服务员也挺热情的。值得推荐一下。', '短评打分': 5}
{'短评内容': '总体上不错。我定的是158元的标A（大/双），网上说大床房是2米*2米的床，但住的还是1米8*2米的。', '短评打分': 5}
{'短评内容': '服很一般', '短评打分': 3}
{'短评内容': '感觉还不错，退房时间还可以到下午两点的', '短评打分': 3}
{'短评内容': '还可以、就是卫生间有点简陋、服务态度还可以', '短评打分': 5}
{'短评内容': '每次都住这家，感觉挺好的，不过貌似餐厅装修，早餐没的吃了', '短评打分': 5}
{'短评内容': '各方面都较满意', '短评打分': 3}
{'短评内容': '酒店里的空气很差，有怪味。地理位置不错，价格也合理。', '短评打分': 1}
{'短评内容': '酒店住得还比较干净舒适，就是服务态度不太好。', '短评打分': 5}
{'短评内容': '离柯岩风景区很近,周围也有不少小吃,但是离市区比较远,是在县城,订的是商务房,还不错的,有电脑,服务还行', '短评打分': 3}
{'短评内容': '房價價格比較實惠，又是在住宅區附近，吃東西比較方便，總的來說，房間還算乾淨', '短评打分': 5}
{'短评内容': '早餐确实很差，东西非常少，又不好，还不如在楼下的路边摊吃早餐。有待改进。。。。。', '短评打分': 5}
{'短评内容': '环境挺好，不过商务间和单人间设备差距挺大，两者价格又相差不大。所以建议订商务间', '短评打分': 5}
{'短评内容': '还好，一般般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间里有点气味，环境一般吧，早上的早餐也很差，其实周围的酒店很多，到了可以自己再找找', '短评打分': 1}
{'短评内容': '周边生活方便，酒店还算整洁，送饮料，值得一住。', '短评打分': 5}
{'短评内容': '太简陋了，也不干净。像80年代的旅馆，还是换家好', '短评打分': 1}
{'短评内容': '酒店服务不错，还送牛奶，就是房间小了点，外面不知道是什么地方，半夜还有人在玩，有点吵，但人不多', '短评打分': 5}
{'短评内容': '酒店不错，性价比比较高，值得推荐，在轻纺城旁边，交通便利，酒店旁边吃饭的地方也很多。', '短评打分': 5}
{'短评内容': '这个价位能住这个档次真的有点出乎我的意料，性价比高，以前还住！', '短评打分': 5}
{'短评内容': '性价比还好，不过酒店附件交通不便利，卫生也一般', '短评打分': 5}
{'短评内容': '各方面不错，卫生好，服务员挺认真的。  值得住宿', '短评打分': 5}
{'短评内容': '位置在一条小路上，下面是小吃店和市场，比较嘈杂，餐厅的服务态度不怎么样，服务员对周边情况也不了解。客房条件也不怎么好。', '短评打分': 1}
{'短评内容': '＋酒店各方面比我上次来都有进步，地段很便捷。不错呀', '短评打分': 3}
{'短评内容': '出差在轻纺城附近住住还是不错，附近有很多小饭店，打的也比较容易，房间设施旧了点，但是还是干净，服务员态度挺好。早餐就差，馒头是凉的，只有豆浆和煎蛋是热的，建议早餐去附近小店吃', '短评打分': 5}
{'短评内容': '地理位置对我们来说非常方便，性价比很高，总体来说还是比较满意的', '短评打分': 5}
{'短评内容': '早餐有点凉，吃起来不舒服。希整改？其它方面都不错。', '短评打分': 5}
{'短评内容': '性价比很高，交通便利，位置不错，就是四周环境差了点，前台的态度很好', '短评打分': 5}
{'短评内容': '不错的酒店，不过早餐还是 不怎么样，有待改善！', '短评打分': 5}
{'短评内容': '非常不错的一家酒店,干净舒适,服务热情,还赠送矿泉水和酸奶。周边配套齐全,出门就是餐饮一条街,到景区也便利。', '短评打分': 5}
{'短评内容': '就是地理位置非常好，就在市场旁其他的没有什么的了。性价比还行', '短评打分': 5}
{'短评内容': '房间确实太小了，呵呵。位置离市区太远了。但是吃饭还是比较方便', '短评打分': 3}
{'短评内容': '酒店很干净，周围交通方面，还有超市等也很方便，服务态度很好，有问题可及时解决，房间设施齐全，挺好的。', '短评打分': 3}
{'短评内容': '还好，前台服务不错，早餐不怎么样，房间有电脑可以用      ', '短评打分': 3}
{'短评内容': '  感觉不错,在市区内出行方便,而且价格比较实惠!还有免费牛奶送,小孩喜欢!', '短评打分': 3}
{'短评内容': '+感觉不错，比较经济实惠！还有牛奶送', '短评打分': 5}
{'短评内容': '还可以，周围店比较多，生活方便，性价比较高', '短评打分': 3}
{'短评内容': '优点：房间干净，设施也不错。性价比好。\r\n缺点：离市区远，房间隔音不好，早餐很差，建议在外吃。', '短评打分': 3}
{'短评内容': '酒店位置不错，房间干净，蛮超值的，每次去都来这家', '短评打分': 3}
{'短评内容': '位置不错，周围一应俱全，吃饭的地方很多。性价比较高', '短评打分': 5}
{'短评内容': '性价比比较高，感觉很不错 ，所在地是闹市区，挺热闹周围餐饮很多 ', '短评打分': 5}
{'短评内容': '很不错的酒店,典型发达县城二星级装修,位置没得说,在港越路与金柯桥大道交界,离机场大巴上下车的地方很近,服务员比较有礼貌,酒店', '短评打分': 5}
{'短评内容': '酒店很不错,设施齐全,很干净,早点一般,不过价格合适.', '短评打分': 3}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '+房间很好,很干净,位置也很有优势,挺超值的', '短评打分': 5}
{'短评内容': '总的来说，是物有所值，而且，距离柯岩风景区，大香林和安昌古镇都挺近的。但是，距离市区有点远，不太方便。建议，如果是想在市区附近多加逗留的话，还请选择市区的酒店。\r\n至于，本酒店的设施，总体来说还是可以的，卫生也很干净。但是隔音太差了，早上很早就被吵醒了，如果各位不怕再5、6点就醒来的话，那也无所谓，但是隔壁的电视机声音也很让人讨厌。\r\n至于，早餐，差不多匹配这个房价吧。有些简陋，而且煎荷包蛋的那位', '短评打分': 5}
{'短评内容': '晚上KTV比较吵 其他还不错 服务员能再热情点就好了', '短评打分': 5}
{'短评内容': '性价比不错，就是离市区较远，但在国庆黄金周来说，还是很好的选择。', '短评打分': 5}
{'短评内容': '位置方便，出门一般都能打到车。房间一般，卫生也一般，总体还过得去。', '短评打分': 5}
{'短评内容': '对于做布匹生意的朋友来说这是各极好的位置，离市场步行不到五分钟，说是大酒店，也就是个商务旅店吧，但是卫生挺干净，早餐很一般，但是周围有很多小吃店，倒也很方便，服务也好．就是房间很迷你，但也对得起这个价格了，我住的这一侧挨着火锅店，很吵．', '短评打分': 3}
{'短评内容': '如果是做布匹生意的朋友倒是及其不错的酒店（虽然酒店名字叫大酒店，但是只能说是个旅店式的），到市场走路不到五分钟，周围小吃店也不少，比较方便．就是旁边是个火锅店，很吵．房子比较小，倒算很干净，对得起这个价格了．', '短评打分': 5}
{'短评内容': '＋前台服务一般，环境装修一般，卫生打扫很干净，保洁人员态度非常好，早餐也可以满足大多数人的饮食需要。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '如果是出差住几天还可以，否则还是选其他店吧', '短评打分': 3}
{'短评内容': '早餐太差，住了3天，去吃了一次就把我吓到了。服务员一边吸烟，一边煎蛋，食物盘没洗干净，油条是黑的，其他的主食像剩的。', '短评打分': 3}
{'短评内容': '酒店的价格还不错。但服务一般。位置离北六区很近，但离老市场等还有一段距离。', '短评打分': 5}
{'短评内容': '有点旧 不过总体还不错..............', '短评打分': 3}
{'短评内容': '其他还行，就是房间小了点,不过还对得起价格。', '短评打分': 5}
{'短评内容': '房间有点旧 但该有的设施都有的 也不吵 隔音效果好', '短评打分': 5}
{'短评内容': '价格便宜，酒店内部设施一般，早餐有较大的改进空间。性价比不错。', '短评打分': 5}
{'短评内容': '舒服、干净，总的来说很不错的一个地方，早餐也不错哦，呵呵，挺好挺好', '短评打分': 3}
{'短评内容': '我住的是128元的特价房，房间内的洗手间是新装修过的，很干净好用。但房间内地毯很旧，地上还不平整，很适应了一会才掌握走路的路线。呵呵。', '短评打分': 5}
{'短评内容': '还可以，价钱不贵，房间里面有电脑，还算干净，这个价钱差不多了，前台服务员小姐态度很好', '短评打分': 5}
{'短评内容': '房间太小地毯有股味道说送饮品也没送', '短评打分': 3}
{'短评内容': '房间地毯有味道不舒服', '短评打分': 5}
{'短评内容': '我定的房间太小了！离绍兴市还是有些距离的！吃饭什么的还是比较方便。', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '酒店在港越路，小吃很多，位置不错，离轻纺城北区很近，整体性价比很高。', '短评打分': 5}
{'短评内容': '还不错，位置好，就在轻纺城，价格也便宜，商务套大床房才168，网速也可还行，就是浴缸看上去不干净，当然我是用的淋浴。我住三楼，觉得很清静，吃饭也方便，二楼就有，味道还行，价格一般，也可以走到街头去吃。治安也不错，下次来还住这家，也向出差柯桥的朋友推荐它。', '短评打分': 5}
{'短评内容': '距离市场非常近，可以有更多的时间逛市场，但设施较老', '短评打分': 5}
{'短评内容': '环境还可以，服务态度一般，整体感觉良好。下次还会入住。', '短评打分': 5}
{'短评内容': '作为经济型的酒店，此酒店的位置很好，去北市场很方便，一个人住住还是不错的。我当时住的是608，房间的右边窗户插销是坏的，虽然服务人员说没关系，我还是担心了一把。房间的网线的长度不够，建议自备无线网卡。早饭建议不要在此吃，很不好吃，退房的时候才知道是可以不要早餐的，哎~！不过还是要感谢你们的免费酸酸乳。Thanks for everything you have given to me !   ', '短评打分': 5}
{'短评内容': '酒店的位置是真不错，出门就是轻纺城，但是酒店内部设施一般，有的很旧，而且隔音不好，吵的厉害。', '短评打分': 5}
{'短评内容': '价廉物美～', '短评打分': 3}
{'短评内容': '价廉物美～', '短评打分': 3}
{'短评内容': '房间环境还可以。只是没电脑没数字电视', '短评打分': 5}
{'短评内容': '地理位置方便，离轻纺城近，酒店旁边就很多吃的了，酒店住的舒服，还送两人的自助早餐和两盒酸奶，性价比高！真的挺好的，下次去柯桥这家酒店还是首选', '短评打分': 3}
{'短评内容': '价廉物美，价格很实惠，设施也都还不错，距离轻纺城很近', '短评打分': 5}
{'短评内容': '价格与服务还可以，适中！', '短评打分': 5}
{'短评内容': '早餐提供的饭，感觉有时是之前的剩饭。', '短评打分': 5}
{'短评内容': '不错，经济型酒店', '短评打分': 5}
{'短评内容': '不错！！卫生搞的不错 服务也可以 值得入住 下次还会选择这里', '短评打分': 5}
{'短评内容': '总体来说比较满意，天天打扫房间卫生，提供早餐', '短评打分': 5}
{'短评内容': '  性价比很好。  各方面不错，值得一住。', '短评打分': 3}
{'短评内容': '这个酒店不错，就是门口的服务员态度不太好，安排个大床房开始说没有，后来看我一定要就有了。', '短评打分': 5}
{'短评内容': '有的屋子（譬如我住的房间）挨着马路，晚上马路那边一直有人在唱歌，影响休息。不过酒店的服务和卫生还是可以的。', '短评打分': 5}
{'短评内容': '   性价比不错，卫生很好   电话不能打外线的', '短评打分': 3}
{'短评内容': '   性价比较好， 交通不便，排挡阻碍', '短评打分': 5}
{'短评内容': '酒店后面是轻纺城北市场,旁边就是农贸市场,一到晚上迈出大门全是大排档.唯一遗憾的是晚上周围的KTV太吵,要到两三点才肯罢休.早餐还算丰盛,但味道不咋地.不过性价比还是蛮高的,以后来柯桥还是首先会考虑这里.', '短评打分': 5}
{'短评内容': '感觉还是不错的。', '短评打分': 5}
{'短评内容': '离市场很近，房间还可以，晚上有点吵。早餐太差，看了让人没有食欲。', '短评打分': 5}
{'短评内容': '没啥特别感觉，总体还可以，再出差的话，应该还会住。商务房没想象中的大，感觉和照片里的标间差不多，有电脑还挺实用的。希望前台服务态度热情点，来的时候那服务员态度不冷不热。退房时候的前台服务员态度就比较好，打扫卫生的阿姨态度也不错。', '短评打分': 5}
{'短评内容': '总体来说非常满意，但是就有一点，晚上睡觉的时候会有噪音。', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 3}
{'短评内容': '其他都可，噪声太大', '短评打分': 5}
{'短评内容': '酒店位置刚好在柯桥布料市场旁边,晚上会有噪音,不知道是不是床上用品不干净,住了一晚以后,第二天起床全身发痒,我倒.', '短评打分': 5}
{'短评内容': '酒店位置非常好，酒店旁边任何一条路都能到轻纺城，早餐品种比较丰富，味道一般但对得起价格，我住的是单人房，面积小了点，1.2米的床，靠墙，床和电视之间有一把椅子和茶几的距离，卫生间大概2平米左右，中央空调，电视需要更换了，宽带速度不错。建议不要住天井方向的房间，一层的声音很响。楼下晚上是大排档，很热闹，吃饭问题很好解决。总体讲性价比比较不错。', '短评打分': 5}
{'短评内容': '很普通', '短评打分': 5}
{'短评内容': '饭店位子不错的，性价比很高。我五月2日住的晚上周围都是夜市。3号去的新昌鹤群大酒店3星的，没有它一般好，空调差一点，只有通风的', '短评打分': 3}
{'短评内容': '位置是相当的好，柯桥最出名的夜宵市！\r\n实在不错！\r\n', '短评打分': 5}
{'短评内容': '就价格而言在柯桥应该已经算是还不错了，还有早晨赠送，不过房间的床感觉不如如家、格林豪泰、汉庭等快捷酒店舒适，不过网速还说的过去，迅雷下载能够达到900k,总体还算可以吧', '短评打分': 5}
{'短评内容': '网速还可以，酒店位置比较方便，离市场特别近。', '短评打分': 5}
{'短评内容': '属于性价比较高的酒店，周边环境也较好，购物比较方便。酒店还赠送2瓶矿泉水和2瓶奶，比较贴心。唯一不足就是我们入住的5楼，和KTV同层，有点吵！\r\n', '短评打分': 5}
{'短评内容': '免费的网络非常不错，很快，我住在5楼，边上就是KTV，晚上太吵了，隔音不行。总体还可以。', '短评打分': 5}
{'短评内容': '酒店大堂很小，显得不够大方。不过房间绝对对的起它的价格，早餐马马虎虎，只能用来填肚子。', '短评打分': 5}
{'短评内容': '刚住进来就跳闸了，晕，不过还是及时来解决，还送了2罐奶，客房在2楼，还是很安静的，叫总台加被子，也很及时，不过睡过头了，免费早餐没有享受到，不然还可以和大家分享下', '短评打分': 1}
{'短评内容': '服务很好，员工很热情', '短评打分': 5}
{'短评内容': '早餐还不错就是能在多点品种就更好了，网速特别快，就是房间小了一点', '短评打分': 5}
{'短评内容': '158的房说有一张1.2米的床和1.5米的床，但是只有两张1.2米的床。早餐真的没什么好吃的。但是送了两盒优酸乳。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '感觉还行，除了糟糕的早餐外。', '短评打分': 5}
{'短评内容': '位置非常好。就是5楼比较吵闹。其他还行', '短评打分': 5}
{'短评内容': '早餐太差了点。天天同一种菜，卫生不好。由待提高！', '短评打分': 3}
{'短评内容': '总的来说还可以。', '短评打分': 5}
{'短评内容': '住过好几次了 不错', '短评打分': 5}
{'短评内容': '还可以，不过早餐不好吃', '短评打分': 5}
{'短评内容': '不错 明天去还住这家酒店', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '很土气', '短评打分': 5}
{'短评内容': '大家可能都不相信居然会有这样的事，可就发生在我的身上了，住在这家酒店4个晚上，哪天中午听见有人敲门，打开门一看是个警察，那个警察叫我马上搬出这家酒店，我说为什么，开始说是他们的领导安排他的任务就是叫我搬出这家酒店，后来我再问，那警察就说我的户口所在地是高危诈骗地区，就因为我是贵州户口。（我又没犯法，这里的警察所谓是最牛的警察）呵呵～～太有意思了。。', '短评打分': 3}
{'短评内容': '我是第二次入住绍兴金昌大酒店，对酒店各方面的服务很满意，下次来绍兴还会再住金昌大酒店。', '短评打分': 5}
{'短评内容': '给我的映像是性价比是值得的!!!', '短评打分': 5}
