{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '客人每次去平湖都入住的酒店，好不好住了才知道。哈哈', '短评打分': 5}
{'短评内容': '酒店很好，大概是平湖最好的酒店了。', '短评打分': 3}
{'短评内容': '不止一次入住了,酒店还是始终如一的好!支持!', '短评打分': 5}
{'短评内容': '南楼很差,北楼比较新,设施比较现代,,,,,', '短评打分': 5}
{'短评内容': '环境不错  服务很好 有点规格！！！！！！！！！！', '短评打分': 5}
{'短评内容': '比较高档的酒店，住得不错，就是有点旧了。服务也好。\n\n', '短评打分': 5}
{'短评内容': '酒店很大，就是有点旧了。性价比不错，自助餐一般', '短评打分': 5}
{'短评内容': '觉得这是平湖最好的酒店了吧，虽然设备开始有点旧了，不过品味还在那里。早餐很好！', '短评打分': 5}
{'短评内容': '酒店外观很漂亮，欧式风格，房间比较大，感觉不错', '短评打分': 5}
{'短评内容': '很好的酒店 客房风格有点现代 但总体装修不错', '短评打分': 5}
{'短评内容': '价格偏贵，里面也旧了，还有气味，不舒服。还是去边上的白金汉宫好', '短评打分': 1}
{'短评内容': '酒店太老，价格高于性能。我不是很满意，不推荐大家入住。', '短评打分': 1}
{'短评内容': ' 酒店还行  有点旧', '短评打分': 3}
{'短评内容': '酒店设施和装修相当不错，环境也不错，只是性价比较差', '短评打分': 5}
{'短评内容': '设施不错', '短评打分': 3}
{'短评内容': '在平湖该酒店是不错的。环境比较安静，下次还住这', '短评打分': 5}
{'短评内容': 'perfect hotel, strongly recommended!!', '短评打分': 5}
{'短评内容': '酒店硬件不错，但位置比较偏僻，找点吃的不容易啊！', '短评打分': 5}
{'短评内容': '总体来说，这家酒店是一家老酒店，和所挂星级较为不相称。有新楼和旧楼之分，可能安排住的是旧楼，设施实在不敢恭维。服务员的态度还是不错的。', '短评打分': 5}
{'短评内容': '酒店在平湖算不错的，大堂装修豪华，价格有点儿高，下次可能会再来。', '短评打分': 3}
{'短评内容': '酒店很好，很干净，装修非常好，超出预计，下次会再来。', '短评打分': 5}
{'短评内容': '位置、交通均不错。房间宽敞，卫生也不错。只是房内未配置雨伞，遗憾。早餐和自助餐都较丰盛。', '短评打分': 5}
{'短评内容': '很好的一家酒店，服务设施，都非常好，服务员很有礼貌，而且酒店的各种设施以及服务项目都非常齐全，基本在一天旅游后可以得到很好的放松，而度假的懒人们，可以直接在酒店里面感受假日的惬意', '短评打分': 5}
{'短评内容': '性价比差，不值得入住。', '短评打分': 1}
{'短评内容': '设施有些陈旧了，但是卫生和服务都很好，性价比蛮高的，下次如果在平湖出行，还会再选择的。', '短评打分': 5}
{'短评内容': '设施有些陈旧了，但是卫生和服务都很好，性价比蛮高的，下次如果在平湖出行，还会再选择的。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间设施比较陈旧', '短评打分': 5}
{'短评内容': '房间很干净，但餐厅服务较差。', '短评打分': 5}
{'短评内容': '老了点。硬件不错。卧具很好舒服柔软。该重装修了', '短评打分': 5}
{'短评内容': '酒店和大,可以算的上四星.早餐还可以,房间比较大,设施还行.在平湖算比较好的酒店了.', '短评打分': 5}
{'短评内容': '在平湖也没有什么特别好的酒店，这个酒店在市中心，四星级的，还算可以了，平湖本来也不大，所以交通都挺方便，我自己又有车，但是房间里的东西都比较旧了，后来我走的时候发现在旁边的城市有不错的五星级酒店，价格还比较便宜，开车十几分钟就可以，我觉得下次如果去，可以考虑一下。', '短评打分': 1}
