{'短评内容': '不错，就是有时候价格变化', '短评打分': 5}
{'短评内容': '比较干净，交通也挺方便，服务各方面还都不错的，挺好的，满意！', '短评打分': 5}
{'短评内容': '比较干净，交通也挺方便，服务各方面还都不错的，挺好的，满意！常客了', '短评打分': 5}
{'短评内容': '还可以，不过卫生间的抽气系统有待改善，比较弱。', '短评打分': 5}
{'短评内容': '还算不错，456医院对面，晚上陪床，白天在这休息', '短评打分': 1}
{'短评内容': '性价比比较高，比景点附近的要实惠。虽标间临街有点吵，但双层窗户设计隔音了许多。门口可以停车。', '短评打分': 5}
{'短评内容': '性价比高，交通方便，服务不错。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 干净而且便宜~', '短评打分': 3}
{'短评内容': '骗人，离汽车站十万八千里', '短评打分': 3}
{'短评内容': '1服务态度不错2交通位置一般，不太方便打车，早晚出行是个问题3附近没什么方便快捷的吃饭地方。4房间到是很干净！5也还算安静！', '短评打分': 5}
{'短评内容': '隔音不错，服务也可以，就是早餐太简单，不太值', '短评打分': 3}
{'短评内容': '大床房还不错，房内提供两瓶免费矿泉水', '短评打分': 3}
{'短评内容': '除房间小了点之外，其他还好。家具都比如家、7天之类的商务酒店好。除房间小了点之外，其他还好。家具都比如家、7天之类的商务酒店好。', '短评打分': 5}
{'短评内容': '房间不错，干净卫生，下次有机会还会去入住。', '短评打分': 5}
{'短评内容': '快捷店都差不多，总的来说格林豪泰还是可以的。', '短评打分': 5}
{'短评内容': '还可以吧，亮点在浴室，洗澡很舒服。', '短评打分': 3}
{'短评内容': '酒店设施可以，比较卫生。每个房间还提供给每人一瓶水。价格也不算高。可能是刚装修过，有些装修的味道。', '短评打分': 5}
{'短评内容': '酒店一直还可以，只是这里离汽车站可真的不近~', '短评打分': 5}
{'短评内容': '还行吧，设施，服务，都挺好的，价格也实惠，交通方便', '短评打分': 5}
{'短评内容': '不错，朋友住的，他说还挺好的吧\n我还是推荐格林豪泰的', '短评打分': 5}
{'短评内容': '周围都是医院,找的时候走了很多冤枉路，附近比较脏，不过酒店的早餐很不错！', '短评打分': 5}
{'短评内容': '里面环境真的很好，床也很舒服，服务态度很好，下次去还会去那猪~', '短评打分': 5}
{'短评内容': 'OK!', '短评打分': 3}
{'短评内容': '很好的酒店，创很舒服也很大。卫生也很干净。适合出差，就是门口打车不是很好打。', '短评打分': 5}
{'短评内容': '环境很好，卫生、整洁、安静，就是房间的隔音效果不太好。。。', '短评打分': 5}
{'短评内容': '连锁酒店都是这样，谈不上什么好条件，就是干净卫生，觉得不错', '短评打分': 5}
{'短评内容': '位置还不错，卫生环境还可以，交通比较方便', '短评打分': 5}
{'短评内容': '真的很不错，很喜欢，这是我住过的最好的一家格林豪泰，服务，卫生都很好，就是吃饭比较麻烦，希望能尽快修好路', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也不错，我下次还住这家酒店。', '短评打分': 5}
{'短评内容': '不错。不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '要是有衣橱就好了。其他挺好的~~~哎呀还非得让我凑齐二十字', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '总体上还好、比较卫生，就是位置稍微偏了点', '短评打分': 5}
{'短评内容': '经济实惠,干净卫生.总体感觉还不错^^^^^^^^^^^^^^^^^^^^^^^', '短评打分': 5}
{'短评内容': '环境不错，就是没有暖气，开空调温度还凑活！', '短评打分': 3}
{'短评内容': '除了停车不方便之外，其他设施和服务都很好！', '短评打分': 3}
{'短评内容': '酒店很新装修很不错，倒是位置一般周围没什么吃的东西，服务和价格都很好。', '短评打分': 5}
{'短评内容': '还不错!挺舒服的,服务态度也还好.', '短评打分': 3}
{'短评内容': '酒店还可以,就是在阳面有点吵,服务还是不错的.', '短评打分': 3}
{'短评内容': '挺不错的，温度也行，总之值得入住吧，早餐也挺好吃的', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '位置好交通便利，整体条件不错，而且性价比很高，住着也很舒服.', '短评打分': 5}
{'短评内容': '性价比很高，服务很周到，位置很好很方便出行，交通便利.', '短评打分': 5}
{'短评内容': '整体感觉很好，交通也方便，只是电视机太小了，看着不太舒服。', '短评打分': 5}
{'短评内容': ' 总体感觉还不错，价格也合适，电视有点小，中午非会员不给延迟退房，必须12点退，这点不太人性化', '短评打分': 3}
{'短评内容': '服济南汽车总站快捷店务较好，就是房间内的电视小了点儿，也不太清楚，希望调试一下。', '短评打分': 5}
{'短评内容': '酒店位置还可以，设备较新，卫生条件也行，交通方便。', '短评打分': 5}
{'短评内容': '房间很好很干净！', '短评打分': 3}
{'短评内容': '所入住的格林豪泰比预想的好！很干净，网速快！很满意！', '短评打分': 5}
{'短评内容': '前台服务员态度恶劣\r\n工程部客房部服务态度好', '短评打分': 5}
{'短评内容': '价格合理，卫生也不错，只是离济南汽车总站还是有点距离的，步行十分钟好像到不了。', '短评打分': 5}
{'短评内容': ' 位置不错 交通也比较方便，这个性价比比较高，价位稍高些 希望能经常推出特价房  客服人员的服务还算可以 整体不错  ', '短评打分': 5}
{'短评内容': '酒店新装修的里面还是有些味道，位置离我要去的地方还是比较近的，价格还是蛮不错。', '短评打分': 5}
{'短评内容': '服务热情，卫生条件好，设备新，但装修异味大。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错~~就是洗手间门口地板太滑了！！~差点滑倒，擦鞋布掉色！！！其他还行！！！', '短评打分': 5}
{'短评内容': '酒店内无餐厅，给入住客人带来极大不便。电视非常不清楚。', '短评打分': 1}
