{'短评内容': '有股味，还好早，不然没地方停车', '短评打分': 5}
{'短评内容': '交通方便，环境不错，宾馆内部也还可以，对得起价格。', '短评打分': 5}
{'短评内容': '，服务很好，客服中心还可以免费查询机票和火车票信息.', '短评打分': 3}
{'短评内容': '雖然是說標準大房，但是空間不大，且被安排在邊間房間，外面的吵鬧聲很容易就傳進房間，還有我所住的客房大門正對著安全門，風聲及外面吵鬧聲都會不定時傳進來，影響我睡眠＞＂＜加上這間客房的浴室裡洗臉槽下方的水管破裂會漏水，每次使用洗臉槽時，腳下都會不小心被噴濕。', '短评打分': 1}
{'短评内容': '房间小。如家连锁标准，地段也是一般。不过也挺方便的。', '短评打分': 5}
{'短评内容': '很不错  适合外出居住  环境也很好 强烈推荐', '短评打分': 5}
{'短评内容': '已经入住，基本满意。', '短评打分': 3}
{'短评内容': '酒店房间还行挺干净的，附近吃饭什么的也很方便，而且离市中心也不远，唯一不好的就是晚上有警察查房有点吵还有就是发小广告的真够汗的....', '短评打分': 5}
{'短评内容': '价格便宜，挺干净的，值得推荐，非要我发20个字吗？真的真的打字真的真的累', '短评打分': 5}
{'短评内容': '在这里住了好几次了，确实不错，离九院比较近，对于去九院看病的人来说，是比较适合的，也安静，唯一不足的就是边上好像吃的可选性不多。 ', '短评打分': 5}
{'短评内容': '服务不错，就是一晚上那种小名片能有好几张希望加强下管理', '短评打分': 3}
{'短评内容': '位置挺好的，周围有很多吃喝玩乐的店。店里面环境也不错，服务态度也超级好的。就是房间进去有点小小的味道。地板很滑。早上很早就有装修队在那，叮叮咚咚的睡不着。', '短评打分': 5}
{'短评内容': '距离上海世博会展中心，还可以，不错。。。。。。', '短评打分': 5}
{'短评内容': '距离上海世贸会展中心比较近，还可以，不错', '短评打分': 5}
{'短评内容': '距离世博展览中心距离较近，价格可以，不错，', '短评打分': 5}
{'短评内容': '仅仅是因为离九院近才选择它。房间在装修，楼道里很乱。', '短评打分': 5}
{'短评内容': '我预定的是标准大床房间,卫生还可以,就是房间小了点,设施有点陈旧,服务还是蛮热情的!', '短评打分': 3}
{'短评内容': '酒店还不错，就是喝水的时候发现竟然杯子边上还有口红印，根本就没洗', '短评打分': 3}
{'短评内容': ' 酒店服务一般。\n（由GO短信发送）', '短评打分': 3}
{'短评内容': '酒店卫生尚可，但本次入住后，连续住宿中途，有一天未经允许，酒店人员进去刷油漆。这点极为可恶，油漆有甲醛的，刚油的那个晚上怎么住，我们房子装修后都要通风半个月才敢去住？？', '短评打分': 1}
{'短评内容': '很好，很温馨，给人感觉有家的感觉。希望有机会再住', '短评打分': 5}
{'短评内容': '订的单人间，环境还不错，床虽然小，但厕所很大，设施也可以~~~', '短评打分': 5}
{'短评内容': '环境不错，地理位置很好，服务也很到位，就是房间有点小，其他的都恨不错！', '短评打分': 5}
{'短评内容': '位置还可以，附近不算热闹。房间有点小，不过以上海来说算便宜了', '短评打分': 5}
{'短评内容': '位置挺好，交通便利，地铁4号线鲁班路很近。周边很安静，吃饭的地方很多。\n标准间不是很大，比较温馨，电视很给力，性价比很高。', '短评打分': 5}
{'短评内容': '干净性价比高', '短评打分': 3}
{'短评内容': '首先是交通，很便捷\n地铁、公交都在附近，\n吃小吃的地方也很多，从几块钱到几百块的餐厅都有\n酒店有点旧，但是服务很好\n很满意。80+', '短评打分': 5}
{'短评内容': '酒店一般，交通还是比较方便，房间较小（标准大床房），设施一般，洗澡经常没有热水，洗着洗着就是冷水了', '短评打分': 1}
{'短评内容': '房间环境很好很干净，交通也很便利，很满意。前台服务员态度很好，很耐心。一如既往的如家，好评！', '短评打分': 3}
{'短评内容': '预定了两个房间并预付款,到达酒店时告知只留了一个房间，因为是半夜,没办法了,后来也只换了一个套房,但不够住,只能加床,这样的酒店....', '短评打分': 1}
{'短评内容': '不错，房间干净，性价比很高。下次去还是会去那里住。', '短评打分': 5}
{'短评内容': '这个酒店不错，离地铁4号线很近，附近超市，餐馆都有，挺方便的，房间也不错，设施也挺完善的，赞一个！', '短评打分': 5}
{'短评内容': '酒店比较干净、安静，房间小了点,交通比较方便', '短评打分': 5}
{'短评内容': ' 很干净 房间很舒适 下次还回来住', '短评打分': 3}
{'短评内容': '地理位置我觉得还行，离外滩打车20块钱能到，到机场七八十块，酒店周围就有那种豫园小吃店，出门向南走有间超市还挺方便的。', '短评打分': 5}
{'短评内容': '那天带朋友去酒店，前台服务态度出奇的差，不知道是不是失恋了，问三句回答一句，而且很不耐烦，搞的朋友很不开心，本来要住2天的，第二天就换地方了', '短评打分': 1}
{'短评内容': '这次是第二次入住这个酒店了，和上次一样酒店比较干净、安静，房间小了点，打的到淮海路14元起步价，到外滩不到20元，经济的很。', '短评打分': 5}
{'短评内容': '如家，真的和家一样温馨啊！房间不是很大，通风效果好，采光也很好。', '短评打分': 5}
{'短评内容': '先说缺点：房间有点小，床跟电视柜都快接住了，影响来回走动，窗户对面是另外房间，隔音有点差，每天都有人塞不健康小卡片到房间，应该加强安保。\n优点：价格实惠，对于在大上海来说便宜的想不到，环境幽雅，设施较为齐全，床单被罩比较温馨，交通较为便利，离地铁有四五百米，公交站也不远。', '短评打分': 5}
{'短评内容': '对于卢浦区来说酒店位置不错，周围很多饭店，安静舒适！', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高。晚上网速太慢，其余还好。', '短评打分': 5}
{'短评内容': '不错，被子特别舒服，交通也方便，性价比高。', '短评打分': 5}
{'短评内容': '交通便利，周围饮食方便，单人间面积小了点，但还可以.', '短评打分': 5}
{'短评内容': '蛮实惠的一家酒店，由于离家比较近，是解决外地亲戚来沪一个不错的选择。', '短评打分': 5}
{'短评内容': '离地铁站比较近，交通方便，除了网速慢点什么都好。', '短评打分': 5}
{'短评内容': '价钱还行，但是怎么说呢，房间太小，空调声音有点大了哦', '短评打分': 5}
{'短评内容': '酒店不错，非常干净，性价比算蛮高的。有机会的话，还会来入住。\n不足之处，晚上网速慢的要命，希望酒店方面能改进！（我入住的是数码房间）感觉早上网速还算可以了。', '短评打分': 5}
{'短评内容': '挺好的，多次入住了，很方便。', '短评打分': 3}
{'短评内容': '非常干净温馨~~~关键是离九院也挺近的。 总台的MM也很不错哦，去的时候刚好碰见她教其他客人打电话预定省钱的办法，呵呵~~~', '短评打分': 5}
{'短评内容': '性价比很好，酒店的房间也挺多，位置也可以，就是隔音差点', '短评打分': 5}
{'短评内容': '单人房比较小，贵在实用，网速比较差一点，晚上挺安静的', '短评打分': 5}
{'短评内容': '挺好的一个酒店，住得很舒服，下次还会入住的', '短评打分': 5}
{'短评内容': '酒店还不错，住得蛮舒服的，本来要一个大床一个双床的', '短评打分': 5}
{'短评内容': '客服非常耐心，酒店房间非常满意，下次一定接着预定。', '短评打分': 3}
{'短评内容': '价格还好，电视机太小，房间不是很大，不过床很舒服，进电梯还要刷房卡，哈哈，我反正是第一次见。\n早饭15块本人感觉吃的不值。样式不多。\n最搞笑的是房间电话能打外线，以为是免费的，就使劲打，结账时看到账单上一栏电话费，**元。哈哈。吸取教训了。', '短评打分': 5}
{'短评内容': '酒店很方便，出了地铁站稍微走一下就到了，旁边有24小时便利店可的。我们很晚才到上海，很方便。酒店装修也不错。如家，一直的选择。', '短评打分': 3}
{'短评内容': '入住222和228房间,房间基本算是干净,舒适,交通方便,隔音,一般,性价比挺好', '短评打分': 3}
{'短评内容': '很干净。服务态度很好。酒店门口有到火车站的公交，到地铁鲁班站要走10多分钟。', '短评打分': 5}
{'短评内容': '不错  房间蛮舒服的 蛮干净的 下次还定这家', '短评打分': 5}
{'短评内容': '位置不错 空调有点大声 离地铁站走路几分钟就到了\n', '短评打分': 5}
{'短评内容': '价钱还行，但是怎么说呢，房间太小，空调声音有点大了哦...', '短评打分': 5}
{'短评内容': '各方面都还不错，但是离新天地的距离不是很近...周边有丰裕生煎还不错', '短评打分': 5}
{'短评内容': '很好，服务态度好，性价比很好。房间舒适。只是空调不太大。', '短评打分': 5}
{'短评内容': '地段很好，性价比高', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置不错，网速也很快的，对面小店很多', '短评打分': 5}
{'短评内容': '房间很干净性价比高,出行很方便,但中央空调暖气不足', '短评打分': 3}
{'短评内容': '挺不错的，进出也方便，空调和水都很给力。', '短评打分': 3}
{'短评内容': '房间太小了，其他一切都比较满意，浴室也蛮清爽的', '短评打分': 5}
{'短评内容': '房间大小还好，干净，就是冬天，被子太少，一个床上一床，没预备的，冬天冷，没电吹风，别的还行', '短评打分': 5}
{'短评内容': '住了两个晚上，房间挺不错，有窗户，也很安静。', '短评打分': 3}
{'短评内容': '性价比还不错~卫生间很干净。就是总的来说房间有点小', '短评打分': 5}
{'短评内容': '优点：挺干净，服务还行，比较满意，相关设施不错。\n缺点：网速挺慢（不过，问过上海同学，这上海普遍是网速慢，包括居民用的）；\n总体挺满意', '短评打分': 5}
{'短评内容': '性价比高。但是房间内有很多色情服务的名片，安全性值得怀疑', '短评打分': 5}
{'短评内容': '纠结。位置和价格都不错，房间虽然非常小，但是也够用。唯一的问题是，一进屋，地上大批的名片，都是色情服务的，这个地方的安全性，让人担心。', '短评打分': 5}
{'短评内容': ' 挺好挺温馨的', '短评打分': 3}
{'短评内容': '酒店环境不错，服务很好，早餐优惠。性价比高。推荐入住。', '短评打分': 5}
{'短评内容': '挺好的。房间不错，就是小了一点点啊。。。。。', '短评打分': 5}
{'短评内容': '房间不错，花洒有点坏，前台接待服务态度一般', '短评打分': 5}
{'短评内容': '还不错，离市区很近到哪都很方便，网上定的价格也很合适，就是房间小点，', '短评打分': 5}
{'短评内容': '整体感觉还好，干净实惠但水龙头使用不好需修理一下了', '短评打分': 3}
{'短评内容': '干净快捷。很方便。下次再来。很好。很好。很好。', '短评打分': 5}
{'短评内容': '比较满意，该酒店房间各方面较满意，应该还会入住', '短评打分': 5}
{'短评内容': '这是我住过的如家最小的房间，虽说是特价房，这也太小了吧，这也就算了，从下午六点多开始就不断的有人从门缝里往里面塞一些叫鸡的名片，酒店里面的工作人员看到了也不管。第一次对如家这么失望。', '短评打分': 1}
{'短评内容': '离地铁不远，附近吃饭买水果都很方便，挺舒服的~', '短评打分': 5}
{'短评内容': '干净。方便。服务周到。待客温馨。很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店不错。干净。方便。价格也实惠。下次来还住。', '短评打分': 5}
{'短评内容': '很干净，很舒适，很温馨，总之就是好！', '短评打分': 3}
{'短评内容': '感觉很干净呢~而且房间也不小~设施满齐全的~下次如果还有机会的话肯定还会再定这里的~', '短评打分': 5}
{'短评内容': '乘座公汽109路就可到达南浦大桥、上海火车站较方便，周边小吃店实惠。前台服务待提高。', '短评打分': 5}
{'短评内容': '房间太小，那天是晚上到的，前台那个小姐态度很一般，如家店内还贴着微笑服务的广告呢！', '短评打分': 1}
{'短评内容': '不错的酒店，性价比很高。地点也挺好的，父母满意。', '短评打分': 3}
{'短评内容': '挺舒服的，服务也不错，关键是交通方便，但是房间隔音不太好', '短评打分': 5}
{'短评内容': '挺好的.还会来住.', '短评打分': 3}
{'短评内容': '还在住着，酒店不错，干净，服务员也很好，周围买些吃和用的东西非常方便 ，下回来还会住这儿。', '短评打分': 5}
{'短评内容': '很好，SSSSSSSSSSSSSSSSSSSSSSSSSSS', '短评打分': 5}
{'短评内容': '我还没有住了我还没有住了我还没有住了我还没有住了我还没有住了我还没有住了我还没有住了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店比较安静，房间也不错挺干净的，价格也合理比较经济。', '短评打分': 5}
{'短评内容': '这个酒店还行，干净清爽。交通也算方便，价格比世博会时便宜好多！', '短评打分': 5}
{'短评内容': '虽然地方比较难找，不是主流区域，但是整体环境还是不错的，价格也是比较实惠的，就是房间小了点，但还是比较安静的，卫生的，各种设施都齐全的。', '短评打分': 5}
{'短评内容': '虽然整体硬件设施一般，但是周围环境比较不错，晚上较安静，地段及交通都比较便利，离地铁4号及9号线都比较近，是出差及旅游很不错的选择。', '短评打分': 5}
{'短评内容': '虽然酒店内部硬件设施一般，但是由于地理位置较好，近日月光中心及田子坊，离地铁4号及9号线也比较方便，整体性价比还算不错，因此是出差旅游不错的选择。', '短评打分': 5}
{'短评内容': '服务态度还不错。', '短评打分': 3}
{'短评内容': '酒店卫生，服务周到，地理位置也行，距离地铁4号线鲁班路站步行10分钟。周边有饭店、公交。坐火车的话，乘地铁4号线可直达，不过地铁口有一家寒亭也不错。', '短评打分': 5}
{'短评内容': '位置很好，服务态度也好，住着舒服。各方面很满意。就是隔音效果差点。晚上嘿咻的听的很清楚，怎么要求字数这么多呀', '短评打分': 5}
{'短评内容': '我去住了两天，第一天发现电视上有蟑螂。然后两天都发现有很多的不健康的卡片。这说明有很多很乱的人在串来串去，希望保安措施做好一点。不过位置还算好。', '短评打分': 1}
{'短评内容': '已经在这里住了四天，感觉酒店不错，很干净。可以免费上网，房间住着挺舒服。', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，酒店地理位置也好，对得起这个价格了。', '短评打分': 5}
{'短评内容': '夜晚很安静，附近几步路就有超市、早点、小吃等等，配套设施很齐全，酒店内的餐厅也很不错，家常菜很适合一家出游，价格也很实惠，双人房蛮大的', '短评打分': 5}
{'短评内容': '夜晚很安静，附近几步路就有超市、早点、小吃等等，配套设施很齐全，酒店内的餐厅也很不错，家常菜很适合一家出游，价格也很实惠，就是大床房的空间比双人房的要小，有点转不过来', '短评打分': 5}
{'短评内容': '房间，有些偏小，但是价格比较便宜，不是数字电视', '短评打分': 5}
{'短评内容': '因为之前俩次预订,由于操作不当,间断性的预订房间.前后在这里住了十几天.总体感觉不错,唯一听到家人反馈的意见是被子有些潮,不知道是不是上海天气的缘故.印象最深的是如家工作人员对消防工作比较尽职尽责,逐一排查情况.房间天花板上的消防装备还是真正起到作用的.', '短评打分': 5}
{'短评内容': '有了第一次预订的经验,家里人觉得在如家感觉住的还不错.于是就再次预订,满意度依旧很好.', '短评打分': 5}
{'短评内容': '第一次通过网络预订酒店,抱着试试的态度.这是帮家里人预订的房间,他们感觉挺不错的,虽然是特价房但是很温馨.酒店附近的交通也挺方便的.', '短评打分': 5}
{'短评内容': '果然是单人间，房间和床蛮小的，不过窗户很大，总体来说还行、', '短评打分': 5}
{'短评内容': '住了11天，开会来的，公司要求，总的来说前楼淋浴条件不错，空调不错，后楼设备相对差一点，空调不很凉。房间不大，网络不太好，找来服务员，一个干瘦的老汉，死活说我电脑有问题，后来就不管了！可以到楼下商务中心去使用他们的电脑，我的电脑在房间上不了网他们不管。临走前一晚，房间门打不开了，折腾到凌晨三点都没有搞好，最后只好换了房间。\n总结如下：1、当你的电脑上不去网的时候不要找服务员了，没用，断开网络过一会', '短评打分': 5}
{'短评内容': '恩 不错，  很干净  地理很方便 ，，服务也很到位 不错 ', '短评打分': 5}
{'短评内容': '总体来说还不错，只是空调制冷不够劲，另外在离店的早上发现被子上有只小虫子（可能和晚上被子一角掉地上有关）。不知为什么，网上订购可以使用的消费券为什么离店结帐的时候没能起作用呢？', '短评打分': 5}
{'短评内容': '设施挺陈旧的，屋里有味道。但服务还不错。离地铁四号线鲁迅路站要走十五分钟。', '短评打分': 1}
{'短评内容': '酒店离地铁站步行要10-15分钟，酒店在生活区附近，吃饭比较方便。酒店的服务也还不错。如果行李不多的话，还是值得推荐的一家酒店。', '短评打分': 5}
{'短评内容': '建议大家不要选用特惠标准间，离员工休息室很近。早上很早会被员工走动和说话声吵醒，居然还听到了员工的吵架。休息的不好。', '短评打分': 5}
{'短评内容': '干净，安静，交通便利。附近有典型的上海小吃店，我每次到上海一定住这里。', '短评打分': 5}
{'短评内容': '服务态度好，房间比较干净舒服，走路到地铁站大概10多分钟，比较方便', '短评打分': 5}
{'短评内容': '酒店位置不错，很干净，还是木地板，附近是居民区，比较安静，就是电视机是液晶的就更好了', '短评打分': 5}
{'短评内容': '比较安静，早餐也不错，离地铁有点距离，推荐入住！', '短评打分': 5}
{'短评内容': '定的标准间没有了，换了大床房，好小', '短评打分': 3}
{'短评内容': '很干净的酒店 地理位置很棒 出行非常方便！', '短评打分': 5}
{'短评内容': '整体来说还可以吧。。卫生间还不错。就是房间太小了~', '短评打分': 5}
{'短评内容': '干净舒适。永远为客户着想，微笑的服务很舒服', '短评打分': 5}
{'短评内容': '交通还是蛮便利的，离工作的地方很近，生活的氛围也还不错，用餐购物让我觉得就是在家属区。服务还是一如既往的好。', '短评打分': 5}
{'短评内容': '住过多次了，总体还是不错的，唯一的缺点是离地铁站远了一点（走路大约需要15分钟）', '短评打分': 5}
{'短评内容': '单人间的床120*200小了些，其它还一般。', '短评打分': 3}
{'短评内容': '/入住顺利,一切还象以往一样,干净整洁,回家的感觉真好', '短评打分': 3}
{'短评内容': '尽管房间不大，但是很干净安静，尤其是没有蚊子，让我睡了个好觉，推荐入住！', '短评打分': 5}
{'短评内容': '还可以吧。就是没有吹风机。电视台选择少。离地铁站步行要20分钟。', '短评打分': 5}
{'短评内容': '服务态度很好,房间格局有点小,没有连身镜,在装有线看不了电视,交通挺方便的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '干净舒适 周边交通十分便捷 超市吃东西也非常方便 服务人员态度很好', '短评打分': 5}
{'短评内容': 'ＩＰＴＶ在升级，电视基本看不了，预定的时候却没有说。其他的都还不错！', '短评打分': 1}
{'短评内容': '整体感觉还不错', '短评打分': 3}
{'短评内容': '位置不错，房间也还不错，价格比较实惠，值得推荐。', '短评打分': 5}
{'短评内容': '一般，电视看不了也没提前告知。', '短评打分': 3}
{'短评内容': '位置好，服务好，周围有农行，工行，建行等银行，还有几个超市，小吃，足浴都有，出入很方便。', '短评打分': 5}
{'短评内容': '房间不是很大，不过很干净，客服人员态度很好，很客气，出门很方便', '短评打分': 3}
{'短评内容': '房间很干净，整洁。周围环境还不错，比较舒适', '短评打分': 5}
{'短评内容': '住的不错，舒适如家，每次到上海都住这儿。', '短评打分': 3}
{'短评内容': ' 入住', '短评打分': 3}
{'短评内容': '对了忘说一件事，带电脑的房间电脑太差了，总是死机，速度也不太好，网速也有些问题，太总体来说还是很不错的，希望酒店能改进一下电脑的配置及网路。', '短评打分': 5}
{'短评内容': '环境和服务都很不错，房间很干净，看上去有一种到家的感觉。', '短评打分': 5}
{'短评内容': '酒店已经从去年开始到现在，宽带基本无法使用，前台小姐每次都说不好意思，已经报修了，明天就好，明天我就走了，这次说了，不会好的了，上面不同意修宽带。。。。。', '短评打分': 1}
{'短评内容': '工作人员态度好 交通也比较方便 出门走5分钟左右就到地铁4号线了', '短评打分': 5}
{'短评内容': '我住的房号302，不足10平米，行李放不下，更别说电脑了，网速几乎没有，吃顿饭的时间可以打开一个页面，房间里就是个床，进去只能躺着，你不甘心的话，可以把那台上世纪严重偏色的电视打看听那几个垃圾台。我纳闷了，这破地方就还320多条好评，不会是刷的吧，这年头，啥都是假的。', '短评打分': 1}
{'短评内容': '如家确定不错！', '短评打分': 3}
{'短评内容': '经济型酒店当中算是不错的，交通也方便，住的也算舒适', '短评打分': 5}
{'短评内容': '入住了同一个房间， 基本满意， 就是涨价了哦', '短评打分': 5}
{'短评内容': '价格比较便宜。位置不错。交通比较方便。还可以', '短评打分': 5}
{'短评内容': '这里挺好的。位置不错，价格便宜.我的同事们也喜欢这里', '短评打分': 5}
{'短评内容': '交通方便，朋友来会订在这边，因为家也住在附近，可以和来访的朋友一起逛街吃饭，方便极了。', '短评打分': 5}
{'短评内容': '总体感觉还不错！态度都挺热情！早餐品种有点少，还有房间的隔音效果有一点点差！！', '短评打分': 5}
{'短评内容': '我住的310房间， 房间两面是窗， 下午的阳光晒进来， 很舒适， 就是1米2的床小了点， 床头灯灯光不适合阅读， 不过201的价格还送早餐， 值哦。', '短评打分': 5}
{'短评内容': '酒店隔音太差！房间也好小。', '短评打分': 3}
{'短评内容': '干净舒适有个小窗还是我上次住的那间，真的很满意！', '短评打分': 3}
{'短评内容': '住得挺好 房间很大 空调也挺舒服 就是隔音不太好 早上别人起床在走廊上走动都很响', '短评打分': 3}
{'短评内容': '感觉还不错 就是房间有点太小了 位置相当可以', '短评打分': 5}
{'短评内容': '酒店干净实用', '短评打分': 3}
{'短评内容': '服务还可以，住得很舒适。但是客房时传统的客房，不是那种新颖的客房装修，电视是crt的，有点旧，不过周边交通还可以，离世博比较近', '短评打分': 5}
{'短评内容': '房间不大,别的都还好,有停车', '短评打分': 3}
{'短评内容': '很好，设施不错。。值得推荐值得推荐值得推荐值得推荐', '短评打分': 5}
{'短评内容': ' 房间比较简陋', '短评打分': 3}
{'短评内容': '很干净，房间有点小，交通很方便。就是每天早上会敲门打扫卫生，没法睡懒觉', '短评打分': 5}
{'短评内容': '不好 价格高 房间小 服务差 就开个所以再也不会住', '短评打分': 5}
{'短评内容': '环境不好。床单不是白色，而是红色的，以后应该不会住如家了。。。', '短评打分': 1}
{'短评内容': '房间内不怎么样，晚上还有发小广告的，价格贵', '短评打分': 5}
{'短评内容': '离世博园很近，干净、卫生，购物方便，价格不算便宜。', '短评打分': 5}
{'短评内容': '比较好，整洁、卫生，方便，离世博园不远，价格稍贵。', '短评打分': 5}
{'短评内容': '总的来看不错，干净、整洁，离世博园很近，价格稍贵。', '短评打分': 5}
{'短评内容': '便宜，方便。适合工薪一族入住。餐厅饭菜一般，但还算干净。', '短评打分': 5}
{'短评内容': '房间太小了，很吵。可能是世博期间。没有如家的感觉，在装修。', '短评打分': 1}
{'短评内容': '前台总是那么忙，晚上还有人向门里塞小广告（不用多想，就知道是什么了）', '短评打分': 5}
{'短评内容': '距离世博1号门走路只需15分钟；周边有两个中型超市，多个水果卖场，生活较方便；服务氛围很好，会觉得很舒服；也很安静，能休息好。不足之处，房间稍小。', '短评打分': 5}
{'短评内容': '雖然細但接近世博會場!到南京東路及人民廣場也十分方便, 由虹橋機場出租車也只是60多元。', '短评打分': 5}
{'短评内容': '如果是为了看世博的话，ok，要走十五分钟路。', '短评打分': 5}
{'短评内容': '＋酒店服务非常好', '短评打分': 5}
{'短评内容': '还行吧，好贵', '短评打分': 5}
{'短评内容': '酒店还挺好，不错', '短评打分': 5}
{'短评内容': '酒店的卫生、服务、餐饮都不错，唯一的缺点是隔音效果略差，这也是国内经济型酒店的通病。', '短评打分': 5}
{'短评内容': '方便，干净整洁。\r\n噪声太大，不抽烟的房间里总有烟的气味。离店后不能为旅游者代存行李。', '短评打分': 5}
{'短评内容': '卫生各方面都不错 房间不大 但很温心  就是世博期间不让寄行李 有点不方便', '短评打分': 5}
{'短评内容': '房间比较整洁，离世博也挺近的，整体来说还不错。', '短评打分': 3}
{'短评内容': '安静整洁，由于出差需要临时增加了一天，也很好的帮助安排了。', '短评打分': 5}
{'短评内容': '酒店不大，但还算干净，世博期间，价格高也正常了，酒店不负责存放行李，有点不方便，好在世博园有存放处，不然还真麻烦', '短评打分': 5}
{'短评内容': '+环境不错。', '短评打分': 5}
{'短评内容': '环境还可以吧，离世博很近，就是价钱很贵啊.很想知道世博过后会是怎样的价钱，呵呵！！', '短评打分': 3}
{'短评内容': '房间每天清扫，干净卫生，服务到位。所以工作人员均是见面问好，看得出在管理上很规范。但是，单人间空间太小。', '短评打分': 3}
{'短评内容': '本是冲如家去的，谁知如家和美和如家很是不同，装修风格不同，关键是移动床头柜竟然发现一只蟑螂，性价比低，唯一好的一点周围生活饮食方便，离世博不远。', '短评打分': 1}
{'短评内容': '很舒适，，世博期间，方便快捷，\r\n很喜欢那个落地窗', '短评打分': 3}
