{'短评内容': '还可以，地段很好', '短评打分': 5}
{'短评内容': '其它很简单，酒店不好就不要卖这么贵。你这样花钱做网络宣传，虽然很多人会因为你们的个性而选择，但入住后会让人很失望。一是：贵（旁边有很多酒店都比你好，但价格不比你高，尤其是七天，人家才100多，你300，你这不是明杀客吗。第二天，我们在对面的准四酒店还比你这里便宜10块钱）。二是：吵（在房间里跟住在街上没什么区别，晚上想在房间里说点私密话都说不成，更不用说其它的了）。三是：小（酒店小得不能再小）。四', '短评打分': 1}
{'短评内容': '房间超好,干净,舒适,最重要的是,房间也有wifi,部分房间有电脑供应,因为电视跟电脑是一体机,这是很多5星酒店都未必有的!!!', '短评打分': 5}
{'短评内容': '很好哦··· 干净卫生·· 房间很可爱，很喜欢。离户部巷很近，方便过早。', '短评打分': 5}
{'短评内容': '房间有特色，合适年青小情侣居住，离户部巷近。', '短评打分': 5}
{'短评内容': '环境很别致 电视电脑一体机 需要用到的都有 电吹风向前台借 尚果房的马桶很特别 不懂直饮水为何在外头而不是在房间', '短评打分': 5}
{'短评内容': '很有特色，价格合理，房间是无线网络，离户部巷挺近的~~', '短评打分': 5}
{'短评内容': '这是家很有个性的旅店，时尚，潮流，非常适合情侣居住，里面的装饰非常新颖，而且价格也不是很贵，并且离户部巷非常近， 最关键的是前台非常热情，拾金不昧，我钱包放在柜台忘记拿了，她们主动打客房电话给我，里面虽然只有几千块，可这充分体现了尚果创意酒店员工的素质，  所以我很推荐这家酒店 ', '短评打分': 5}
{'短评内容': '酒店比较洁净，就是最贵的假日阳光的性价比很低很低，彩虹房应该还好。', '短评打分': 5}
{'短评内容': '装修有特色，去户部巷和司门口较方便，房间面积小而精致，推荐。。。\n唯一不爽的是来酒店的时候在武昌火车站等了起码有8辆+的出租车，不是不去就是漫天要价或是不认识路，火车站的交管和黑车司机谈笑风生，火车站的服务人员态度爱理不理，退个票办理了快10分钟，这一切瞬间让我对武汉这个城市刮目相看，不得不想骂人了。。\n当然着这一切和酒店没关系了，借地发个骚扰，见谅！', '短评打分': 5}
{'短评内容': '布置非常精美，下次去还住那里，距离闹市区很近，闹中取静吧，很贴心', '短评打分': 5}
{'短评内容': '装修很有特色，就是定的房在街边，隔音效果不是很好，但是交通很好，离江滩和户部巷很近，步行五分钟就到了', '短评打分': 5}
{'短评内容': '干净不错唯一不好就是洗澡水忽冷忽热', '短评打分': 3}
{'短评内容': '  看着图片还不错才去的,是蜗居房,第一眼映像没有图片那么好,主要还是被子问题吧,广告图片上的被子很漂亮,实际跟一般的酒店一样都是白色的,枕头里面的枕芯发黄了``\n  电视下面有一个放小东西的平台,不过比较脏,还不是能擦掉的那种脏```\n  电视电脑一体,有无线鼠标和键盘,还有床上电脑桌,在床上就能上网,很不错的体验,不过网速很慢,平均60K,开百度都要半天,在床上浏览网页很困难,字太小.另外有W', '短评打分': 1}
{'短评内容': '很棒的酒店~~ 很喜欢~~ 朋友也很满意~~~~~~~~~~~~~~~~~干净有特色~~~~ 吃东西很方便，下次还来', '短评打分': 5}
{'短评内容': '不同于其他酒店，富有色彩，适合年轻人居住，逛街购物也方便\n   一个现代化的酒店，唯一不足的地方就是不赠送洗漱用品，得自己花钱3元，去购买', '短评打分': 5}
{'短评内容': '酒店前台服务很周到，房间装修很有个性，性价比很高，下次还要住。', '短评打分': 3}
{'短评内容': '地理位置十分不错，就是酒店门面抬头小的可怜，当时还以为看错了，不过进去以后，十分满意，麻雀虽小五脏俱全，尤其是大床房，布置设计的十分有情调，小女生都会很喜欢的，走几步就是户部巷小吃街，过码头去汉口也近离长江大桥也近，总体很满意', '短评打分': 5}
{'短评内容': '  酒店外面看去很不起眼,里面装修啊格调不错,一个人住住蛮好的,挺有特色,距离户部巷近,免费帮我升级成标间,十分感谢', '短评打分': 3}
{'短评内容': '服务不错，虽然不是我自己消费的，但同事很满意', '短评打分': 5}
{'短评内容': '很棒    干净 便捷 温馨 时尚      可以上网的电视是最大的亮点', '短评打分': 5}
{'短评内容': '顺利入住感觉不错', '短评打分': 3}
{'短评内容': '还是比较好的，个方面的设施比较全面，对于酒店的安全问题很放心。', '短评打分': 5}
{'短评内容': '酒店服务很周到，就是房间比较小，设备不是很好，其它方面还可以。', '短评打分': 5}
{'短评内容': '很喜欢他们的装修风格，房间干净，明亮，服务佳。武汉很热，他们酒店的直饮水很受用。毛巾颜色为一白，一橙色，以示区别，细节之处彰显用心，很不错。电视电脑一体机，网速很快，wifi也已覆盖，很方便，酒店的影视片选择也比较完善。地段也好，离户部巷很近，吃的选择很多。去火车站，门口就有直达的公车。唯一的缺憾，就是空调的温度显示灯蛮亮的，入眠时总感觉开了盏节能灯。', '短评打分': 5}
{'短评内容': '一共住了八天 房间很有创意 很温馨 地理位置也很方便 坐轮渡 吃小吃 去黄鹤楼 步行就ok了 隔音也不错 最重要的是服务态度好 这个很不错  下次还会选择这家酒店  住了八天 不错 想在武汉旅游的朋友们 可以考虑这家酒店', '短评打分': 5}
{'短评内容': '隔音效果很差啊，需要改进哦。其他方面还行啊', '短评打分': 5}
{'短评内容': '涨价了~~~~哎~性价比没以前高~洗漱用品还要钱~~~~', '短评打分': 5}
{'短评内容': '这家酒店房间设计很温馨，最主要是安全性能也很好，有房卡才可以打开玻璃门，进去做电梯到自己的房间。', '短评打分': 5}
{'短评内容': '很有创意的一家新酒店,电脑电视一体机很不错,很方便,上网也快.房间很有创新!', '短评打分': 5}
{'短评内容': '房间很有特色，价格合理。可是隔音差，早上有人装修。', '短评打分': 3}
{'短评内容': '洗澡水忽大忽小，忽冷忽热，服务一般，', '短评打分': 3}
{'短评内容': '实在太好了，为我的武汉之旅填色不少啊，真的，果然是创意酒店，非常爱~~~！~！~！~！~！~！~！！~', '短评打分': 5}
{'短评内容': '不错哦。', '短评打分': 3}
{'短评内容': '酒店不错,新,干净,卫生间设计很合理,洗澡水也不错,房间设计装修也很舒适,走廊里的净化水和房间里一体化的电脑电视是亮点.', '短评打分': 5}
