{'短评内容': '环境还可以，价格也实惠', '短评打分': 5}
{'短评内容': '挺好的，干净整洁', '短评打分': 4}
{'短评内容': '离省儿保很近，地理位置非常方便，离西湖也很近；酒店环境还行，整理不错，就是发小广告的比较多', '短评打分': 5}
{'短评内容': '不做红通 后悔一生 扶助弱势群体，构建和谐家园！', '短评打分': 5}
{'短评内容': '地理位置非常方便，公交比较多，里西湖也很近；酒店环境还行，整理不错，就是发小广告的比较多、', '短评打分': 5}
{'短评内容': '订得有窗大床房，感觉很不好：\n1）浴室换气扇是坏的；\n2）洗脸池水笼头安装得太靠墙，旋转笼头放水非常麻烦；\n3）最受不了的是马桶居然没有冲，到底是怎样打扫房间卫生的啊！', '短评打分': 1}
{'短评内容': '酒店离西湖比较近，四周非常安静，房间干净卫生，服务热情周到，有机会去杭州还会住在这里。', '短评打分': 5}
{'短评内容': '交通方便 但是当时订的大床房房间实在太小了 么有窗户 很闷', '短评打分': 5}
{'短评内容': '房间不错，出行方便。离火车站、市区都挺近，', '短评打分': 5}
{'短评内容': '又不是定的特价房，为什么会给了一间无窗的房间？预订的时候也没说明？入住时也没有说明！！！付了什么价格的应该住什么价格的房间！如此欺骗，太不应该。', '短评打分': 5}
{'短评内容': '地理位置比较好，设施也可以，唯一不足就是小了点', '短评打分': 5}
{'短评内容': '酒店比较安静，地段还不错，周边超市和小吃也还蛮多的。就是电梯上下不方便。房间内设施也还可以，墙面有点脱落，其他还好。', '短评打分': 5}
{'短评内容': '一如既往的汉庭水准，房间紧凑干净，服务也挺温馨', '短评打分': 5}
{'短评内容': '酒店比较干净，房间也还算大，卧具比较舒服。即使临街房也不觉得闹。离西湖稍微远点。', '短评打分': 5}
{'短评内容': '位置还是可以的，离西湖也不是很远，门口有公交38直接到。大床房很小，尤其是卫生间，房间的通风效果不是很好，窗户很小，也不能全部打开，可能是考虑到安全的因素吧。总是有人会把小广告从门缝里塞进来，门上的密封条都坏了。房间内没有可以挂衣服的挂钩或者衣柜之类的东西，这和其他城市的汉庭还是有差别的，我住的房间只有四个衣架放在电视机上。', '短评打分': 5}
{'短评内容': '特大床还是不错的,在街道里面,环境不错.就是隔音不太好,走廊声音听的见.', '短评打分': 5}
{'短评内容': '房间整洁舒适，安静,淋浴洗起来很舒服，位置较好。但房间内没有沙发，窗户较小。', '短评打分': 3}
{'短评内容': '这里的服务态度不错，比较安静，周围有很多衣服店。', '短评打分': 5}
{'短评内容': '挺干净，也安静。就是不太好找', '短评打分': 3}
{'短评内容': '酒店位置很好，离西湖就2站的路，远离主干道，挺安静的。', '短评打分': 5}
{'短评内容': '房间很干净，隔音也还行；唯一的不足是厕所空间实在太小了。', '短评打分': 5}
{'短评内容': '还可以  ,下回还会入住。比较经济实惠的酒店，是旅游和出差的好去处，出行方便。', '短评打分': 5}
{'短评内容': '酒店不错，挺整洁的，符合我对汉庭一直的预期。', '短评打分': 5}
{'短评内容': '酒店不错，挺整洁的，符合我对汉庭一直的预期。', '短评打分': 5}
{'短评内容': '这家酒店住进去有点阴差阳错，本来预定中山中路店，谁知一不小心，点了中山路店。酒店还是一贯的汉庭风格，挺干净，整洁。前台还帮忙改成了特大床房，2间房也离得挺近，表扬一下', '短评打分': 5}
{'短评内容': '这家酒店住进去有点阴差阳错，本来预定中山中路店，谁知一不小心，点了中山路店。酒店还是一贯的汉庭风格，挺干净，整洁。前台还帮忙改成了特大床房，2间房也离得挺近，表扬一下', '短评打分': 5}
{'短评内容': '这家酒店住进去有点阴差阳错，本来预定中山中路店，谁知一不小心，点了中山路店。酒店还是一贯的汉庭风格，挺干净，整洁。前台还帮忙改成了特大床房，2间房也离得挺近，表扬一下。', '短评打分': 5}
{'短评内容': '这家酒店住进去有点阴差阳错，本来预定中山中路店，谁知一不小心，点了中山路店。酒店还是一贯的汉庭风格，挺干净，整洁。前台还帮忙改成了特大床房，2间房也离得挺近，表扬一下。', '短评打分': 5}
{'短评内容': '地段是可以的，挺方便，但房间偏小了点。。。', '短评打分': 5}
{'短评内容': '地段是可以的，挺方便，但房间偏小了点。。。', '短评打分': 5}
{'短评内容': '离延安路很近，地方也不难找。晚上睡觉很安静，房间不大，但是还是蛮舒服的。就是打印要收二元一张纸，记得以前汉庭是可以免费打几张的啊。', '短评打分': 5}
{'短评内容': '离延安路很近，地方也不难找。晚上睡觉很安静，房间不大，但是还是蛮舒服的。就是打印要收二元一张纸，记得以前汉庭是可以免费打几张的啊。', '短评打分': 5}
{'短评内容': '卫生很不好。需要改进，我第一天入住，发现床上还有上一个客人的毛发，质问总台，他们改错态度良好，立即更换床单被套。但是一个酒店卫生是第一的，怎么可以在下个客人入住时还有这样的问题。第二日继住我要求更换床单被套，换后晚上躺着看电视，发现床单被套上有青色小虫共三只，而且房间内蚊子比较多，建议酒店整顿卫生清理蚊子。枕头太矮。客房男服务员态度很差，让他帮我调电视是一声不说就走，怎么使用也不教我，还要自己琢磨', '短评打分': 5}
{'短评内容': '卫生很不好。需要改进，我第一天入住，发现床上还有上一个客人的毛发，质问总台，他们改错态度良好，立即更换床单被套。但是一个酒店卫生是第一的，怎么可以在下个客人入住时还有这样的问题。第二日继住我要求更换床单被套，换后晚上躺着看电视，发现床单被套上有青色小虫共三只，而且房间内蚊子比较多，建议酒店整顿卫生清理蚊子。枕头太矮。客房男服务员态度很差，让他帮我调电视是一声不说就走，怎么使用也不教我，还要自己琢磨', '短评打分': 5}
{'短评内容': '地理位置不错，离西湖景区不远，酒店比较新，服务比较好，', '短评打分': 5}
{'短评内容': '地理位置不错，离西湖景区不远，酒店比较新，服务比较好，', '短评打分': 5}
{'短评内容': '房间很干净，面积不大，小巧型的，缺点就是有些不隔音', '短评打分': 3}
{'短评内容': '房间很干净，面积不大，小巧型的，缺点就是有些不隔音', '短评打分': 3}
{'短评内容': '总体来说还不错，算是市中心了，离西湖的话步行半小时左右，双人房房间满大的，大床房有点小，都有窗。就是卫生间有点味道。', '短评打分': 5}
{'短评内容': '总体来说还不错，算是市中心了，离西湖的话步行半小时左右，双人房房间满大的，大床房有点小，都有窗。就是卫生间有点味道。', '短评打分': 5}
{'短评内容': '整体还不错,房间不大,光线好,就是有些不隔音.', '短评打分': 5}
{'短评内容': '整体还不错,房间不大,光线好,就是有些不隔音.', '短评打分': 5}
{'短评内容': '酒店有出租自行车服务，挺方便的，骑车就可以去西湖了，挺浪漫的', '短评打分': 5}
{'短评内容': '酒店有出租自行车服务，挺方便的，骑车就可以去西湖了，挺浪漫的', '短评打分': 5}
{'短评内容': '离两条古街都很近，去西湖也很快很便利，这样的价位算是物超所值的了', '短评打分': 5}
{'短评内容': '离两条古街都很近，去西湖也很快很便利，这样的价位算是物超所值的了', '短评打分': 5}
{'短评内容': '设施就没什么好说的，连锁的都差不多，卫生挺干净的，服务态度也还不错', '短评打分': 5}
{'短评内容': '设施就没什么好说的，连锁的都差不多，卫生挺干净的，服务态度也还不错', '短评打分': 5}
{'短评内容': '酒店的服务态度不错，主动介绍游玩的点子，闹中取静的一个地方，很适合心情旅游', '短评打分': 5}
{'短评内容': '酒店的服务态度不错，主动介绍游玩的点子，闹中取静的一个地方，很适合心情旅游', '短评打分': 5}
{'短评内容': '卫生挺干净的，有自己的停车场，开车很便利，价位也还可以，总体还不错', '短评打分': 5}
{'短评内容': '卫生挺干净的，有自己的停车场，开车很便利，价位也还可以，总体还不错', '短评打分': 5}
{'短评内容': '服务够热情，有种回家了的感觉，周边的环境很古朴优雅，是个释放心灵的地方', '短评打分': 5}
{'短评内容': '服务够热情，有种回家了的感觉，周边的环境很古朴优雅，是个释放心灵的地方', '短评打分': 5}
{'短评内容': '刚刚重新装修过，挺新的，设施也比较齐全，离西湖挺近的，周边的环境也不错，在小巷子里面', '短评打分': 5}
{'短评内容': '刚刚重新装修过，挺新的，设施也比较齐全，离西湖挺近的，周边的环境也不错，在小巷子里面', '短评打分': 5}
{'短评内容': '在巷子里面，有机缘的话还可以看见老人练太极，有点江南的趣味和生活的情调', '短评打分': 5}
{'短评内容': '在巷子里面，有机缘的话还可以看见老人练太极，有点江南的趣味和生活的情调', '短评打分': 5}
{'短评内容': '可以用藏来形容酒店的地理位置了，借它的光能藏在繁华深处，对于我老说也算是件美事吧', '短评打分': 5}
{'短评内容': '可以用藏来形容酒店的地理位置了，借它的光能藏在繁华深处，对于我老说也算是件美事吧', '短评打分': 5}
{'短评内容': '周边游玩的地方很多，离解百，河坊街都挺近的，性价比比较高', '短评打分': 5}
{'短评内容': '周边游玩的地方很多，离解百，河坊街都挺近的，性价比比较高', '短评打分': 5}
{'短评内容': '蛮干净，价格便宜些就更好了！', '短评打分': 5}
{'短评内容': '蛮干净，价格便宜些就更好了！', '短评打分': 5}
