{'descr': '住的很舒服，服务态度挺好。', 'star': 5}
{'descr': '大床房很大很干净,很值这个价', 'star': 3}
{'descr': '环境设施一般，交通便利，服务态度好，对得起这个价格', 'star': 5}
{'descr': '环境设施一般，交通便利，服务态度好，对得起这个价格.', 'star': 5}
{'descr': '交通方便，离鸟巢进，环境设施一般，但是服务态度好。', 'star': 5}
{'descr': '酒店比较旧，但是位置很好，里鸟巢近，打车起步价', 'star': 5}
{'descr': '环境不是很好，但是交通便利。服务态度不错，也非常干净。', 'star': 5}
{'descr': '卫生间实在太小，设施简陋了点，网络速度无法容忍，不过还算干净', 'star': 5}
{'descr': '好的  非常不错  除了空间微微显得小之外', 'star': 5}
{'descr': '床确实很大。房间空间有点小，另外卫生间有待改进，总体来说不错', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '还不错了，就是地方有点小，不过还是挺便宜的。。。。。。。。。。。。。。。。。。。。。。。。。。。\n性价比算不错的', 'star': 5}
{'descr': '入住前不知道有地下室的房间，去晚了就只能去地下的房，有点潮湿，有点脏。不过服务态度还可以，设施还可以。', 'star': 1}
{'descr': '环境不错，很干净，服务态度很好，离地铁口不远，很方便。', 'star': 5}
{'descr': '很干净的房间 \n周围吃的也多 打车也比较方便\n只是位置有些不好找', 'star': 5}
{'descr': '酒店干净 空调 网络 卫生间都很不错\n只是喜欢睡懒觉的人就算了 因为隔音不好 早上打扫房间的卫生员声音很大', 'star': 5}
{'descr': '挺好的 交通方便 干净卫生 下次去北京还住那里！', 'star': 5}
{'descr': '不错，会向您的朋友推荐，服务很好，房间很干净', 'star': 5}
{'descr': '前台不怎么礼貌，提供了信用卡担保，但前台竟然说没有去住，酒店电梯是刷房卡才可以上去的，房间还行，就是很难找，在小胡同里，华堂商场对面的小巷中，还得走一段时间！到鸟巢还有很长一段路', 'star': 5}
{'descr': '酒店里比较巢\n另外特别不好找 那天我们从9点一直找到11点 \n到店告诉我们周末特价房是标间\n我que\n房间比较小\n热水壶还不是烧开了自动停的\n特别一般\n晚上那几个男前台态度还特别不好\n太次了！', 'star': 1}
{'descr': '酒店位置不好找。在小区里，房间比较陈旧，也挺小的。并且最可恶的是早起8点多就开始收拾！还敲门！人家其它酒店都是10点以后才会敲门问打扫不打扫房间！反正下次不会来了。', 'star': 1}
{'descr': '服务员态度很友善，早餐也可以，只是午饭和晚餐的口味差了点。但是价格便宜，还是比较超值的，所以酒店房间也比较紧张。', 'star': 5}
{'descr': '房间卫生还不错，楼下就有小吃街，饮食很方便。距离鸟巢还有一段距离，打车花了30元', 'star': 5}
{'descr': '总体还是满意的，性价比较高，对得起这个价格', 'star': 5}
{'descr': '不干净，服务差。经济型酒店至少干净些，床单被罩都不可信……', 'star': 1}
{'descr': '我多次入住该家酒店，也是汉庭的铂金会员，以下是我对该店的诚恳评价：\n1、该餐厅的早餐，是在很一般除了少量的拌菜属于健康食品，其他的，基本都是一下很一般的糕点，稀饭往往很稀。\n2、该酒店的客房，往往有一些异味（也就是下水道返潮），而且，淋浴室的外墙皮（也就是靠近房间床铺的一面，往往会发霉，墙板变形。\n3、该宾馆，如果想开车来，那我劝你还是省省吧；另外，如果你开车技术不好，也不要进来；最后，你来之前，', 'star': 1}
{'descr': '还不错，就是卫生间太窄了，洗澡不是很方便。。。。。。。。', 'star': 5}
{'descr': '离地铁还算近，稍微有些不好找，好在晚上睡觉很安静，还不错，值得推荐。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '一 般 有点小\r\n', 'star': 3}
{'descr': '不错，就是离地铁站远了一些，但环境和服务都很好！', 'star': 5}
{'descr': '这位酒店不是很好', 'star': 3}
{'descr': '有点忽悠人，预定时说16-18平米，入住时连我预定的房型都弄错了，调为我要的房型后，面积成了12平米左右，像特价房。感觉不爽！前台接待的一名瘦个子男士态度很一般，最后退房时我问我的房间是不是安排的特价房，女服务员在支吾一阵后，很不爽快的告诉我，房型都一样——怎么可能？把我当傻子对待哦\n不过房间挺干净，也很安静，这点还是不错的。离一个很大的华堂商场很近，附近有不少吃饭的去处，还是蛮方便的。', 'star': 1}
{'descr': '房间还可以，服务员态度也挺好的。\n周边交通不是很方便，', 'star': 5}
{'descr': '还不错，还不错，还不错，还不错，还不错，还不错，', 'star': 1}
{'descr': '位置好，价格适中，离鸟巢很近，总体性价比还可以', 'star': 5}
{'descr': '很好的位置，干净的环境，合适的价格，值得再次入住', 'star': 5}
{'descr': '去鸟巢，水立方坐地铁只需十分钟，去上品折扣也很近，还可以坐五分钟地铁去中华民族园，随便逛逛秀水淘点外贸货，我花了十五块钱买了一条蚕丝的半裙，而且酒店在居民区，一点都不吵，环境超好，还可以免费喝奶茶，咖啡，五谷茶，还能免费用大堂的电脑上网', 'star': 5}
{'descr': '钱也付了，但飞机迫降南京，没住。环境很不错的。', 'star': 5}
{'descr': '逛鸟巢的可以住这，价钱相对要便宜些，设施还算干净，比其他汉庭要差。', 'star': 5}
{'descr': '订了大床到店却只有标间，房间很小，服务台服务质量不好，房间隔音效果很差。', 'star': 1}
{'descr': '房间干净整洁 性价比超高 服务态度很好 从外地去北京 住汉庭真是放心', 'star': 5}
{'descr': '出行很方便，周边有很多小吃店，而且还有华堂商场，局里鸟巢徒步就行，超值的', 'star': 5}
{'descr': '住的是主楼的房间，环境整体很好，但有点美中不足的是浴室只有沐浴露，没有洗发水~~', 'star': 5}
{'descr': '1房间过小，游览奥体公园还算方便', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '已经入住，服务态度很不错，非常满意。', 'star': 3}
{'descr': '很好，物有所值，干净，交通也很方便，除了店子本身比较小。', 'star': 3}
{'descr': '床挺舒服，房间也挺干净。。。。。。。。。。。。。', 'star': 5}
{'descr': '相比其他汉庭酒店房间小 而且给人一种不干净的感觉 洗手池的瓷砖竟然破损的特别厉害即使它是特价房 感觉很不好 给朋友订的房 就是冲着干净 舒心去的 但是大失所望 而且价钱还很贵 ', 'star': 1}
{'descr': '酒店挺好，干净，就是有点服务态度不是很好', 'star': 5}
{'descr': '第一次去不太好找，不过熟悉后还算方便。不错', 'star': 5}
{'descr': '这个点我是帮我朋友去定的，朋友说还可以吧，除了服务态度不怎么好', 'star': 5}
{'descr': '位置不错，出门就是公交站和地铁，还是很满意的，对得起这价格', 'star': 5}
{'descr': '服务非常好房间性价比较好', 'star': 3}
{'descr': '环境很好。交通也方便。服务态度也好。很满意。', 'star': 3}
{'descr': '酒店的服务质量比较好，设置较人性化，就是早餐需改善！', 'star': 5}
{'descr': '住过的所有汉庭里面最乏善可陈的一间，房间小得转不开身，门是两用的但是两边都关不上，排气扇声音大得像拖拉机，马桶也不咋样，洗澡还没热水，叫了服务员说是循环过程中会有这种情况，等了很久才能洗但还是忽冷忽热的。', 'star': 1}
{'descr': '服务很不错性价比很好下次还会来', 'star': 3}
{'descr': '不错，就是没有吹风机, 其他都非常好。服务很周到', 'star': 5}
{'descr': '总体很好，也不是太难找，我住的是新春体验房，在一楼，感觉有点吵，不过总体来说还不错', 'star': 5}
{'descr': '地方很方便找，而且离鸟巢不是很远，屋子特别干净，而且床很大。但是隔音效果不太好。', 'star': 5}
{'descr': '挺好的，离地铁﹑商场﹑吃的东西都很近，服务态度好，下次还会来', 'star': 3}
{'descr': '卫生条件不错，设施齐全，周围吃东西也很方便，空间稍微有些小，下次还会来', 'star': 3}
{'descr': '不错，交通方便，价格便宜，设施齐全，下次还会来。', 'star': 3}
{'descr': ' 不错吧', 'star': 3}
{'descr': ' 好', 'star': 3}
{'descr': ' 住的很好，保佑我考上理想学校，阿弥陀佛', 'star': 3}
{'descr': '网上订房间真的很优惠，而且信誉很高，方便快捷', 'star': 5}
{'descr': '房间很窄，特别是马桶坐着膝盖都顶着玻璃了，不过睡床位置还好。我订的是特价房，好在价格便宜，下次还会居住。', 'star': 5}
{'descr': '服务态度不好~效率慢~而且路也不太好找~', 'star': 1}
{'descr': '*服务好', 'star': 3}
{'descr': '＋交通便利，离地铁口和公交车站比较近，附近也有较多饭店快餐小吃。可惜设备陈旧，装修较旧', 'star': 3}
{'descr': '这个酒店停车位太紧缺了。门口的马路，只能双向两车道，天天堵车。尤其是上下午高峰。那个时候，不要进入。', 'star': 5}
{'descr': '不错，性价比还可以，位置不太好找，在一个巷子里面', 'star': 5}
{'descr': '交通比较便利，离地铁口1000米左右。但是店内设施较为陈旧，洗浴间器具生锈，下水道不通畅。总体一般，可以接受', 'star': 5}
{'descr': '无论是地理位置，还是卫生条件都不错。就是房间太小，还有就是房间里总有下水道的味道，无法去除，不好。', 'star': 5}
{'descr': '总体来说还不错，挺卫生的，入住还有免费咖啡可以喝，还可以打印资料，比较人性化，就是服务员有点迷糊！', 'star': 5}
{'descr': '很好的一家酒店！', 'star': 3}
{'descr': '经济型酒店，设施比较齐全，就是房间比较小。', 'star': 5}
{'descr': '环静很好', 'star': 3}
{'descr': '这家汉庭，设施很齐全，管理也比较严格，不过就是周围没有好的便利超市', 'star': 3}
{'descr': '相对安静的一家店，离开会的地方很近，离地铁站也很近，只需要十分钟。进到大堂感觉很温馨，服务人员灰常热情的，连清洁大堂的PA姐姐都热情的向我们招呼，虽然外面天气很冷，但是一进门心一下子就暖了。前台小姐办理业务速度相当之快啊，灰常熟练的。房间也很干净，因为暖气试暖了，所以不用开空调也暖暖的，唯一一点点遗憾，就是觉得房间小了点，呵呵，很好很好，赞一个！！！', 'star': 5}
{'descr': '床太小，卫生间不好。', 'star': 3}
{'descr': '还可以，酒店卫生间就是太小点，太别是马桶，一个胖人在那里很不方便', 'star': 5}
{'descr': '现价比还可以，隔音效果不怎么样，交通较方便。', 'star': 5}
{'descr': '比较经典，地里位置好，服务态度稍差，性价比很高', 'star': 5}
{'descr': '+內容', 'star': 5}
{'descr': '房间有烟味，公共区域布置和设施简陋，不及去年住过的东城区南锣鼓巷附近的汉庭酒店', 'star': 1}
{'descr': '服务人员态度还可以，住的房间晚上外面不够安静，房间还够舒适', 'star': 3}
{'descr': ' 房间内没吹风机，其他还行', 'star': 5}
{'descr': ' 酒店服务挺好的', 'star': 5}
{'descr': '+好的。', 'star': 5}
{'descr': ' 非常好', 'star': 5}
{'descr': '比较满意，地理位置方便，环境安静。服务满意。', 'star': 5}
{'descr': '+优点是安静整洁，交通方便,虽然小但设施齐全，而且便宜，缺点是房间隔音不好,而且小胡同晚上不太好找.总的来说还不错,下次还可来住.', 'star': 5}
{'descr': '房间很干净，位置稍微有些偏，不过很安静。', 'star': 5}
{'descr': '位置不错 ，附近不少美食店，出胡同就是小营华堂，百货有超市\r\n交通方便，胡同口就有公交车站，步行至地铁站5号线惠新东桥站5分钟\r\n服务员态度热情\r\n问题是房间的隔音效果奇差，白天得陪着楼道里的员工做卫生\r\n晚上就更别提了，这次入住第一宿听隔壁的北京兄弟聊了一宿商务\r\n第二宿更晕，在隔壁的mm“性疯”的号叫度过，一晚四次  哈哈  她不知道的是  这一宿 累坏了一个男人   憋坏了一个男人', 'star': 5}
{'descr': '离鸟巢其实有点远了~~ 不过都在那一块。还是不错的，整体可以！', 'star': 3}
{'descr': '都还不错~就是房间潮湿味道有点重~下水道不是很畅通~', 'star': 5}
{'descr': '不错，离我要去的地方很近！！  周日百元房很超值！！', 'star': 5}
{'descr': '其他都蛮好的，只是结账的时候，前台服务生非说我订的是209元/天的单价，在我的坚定的确认和不停的追问下，还是按照我预定的199元/天收的款，但没有给我一个说法，有些奇怪这种错误，是故意的还是无意的呢？', 'star': 5}
{'descr': '各方面都还可以，就是确实旧了点，可能北京的房子也就这样，照这个价格，还是可以接受的。', 'star': 5}
{'descr': '入住汉庭那么多次以来头一回给差评！\r\n\r\n入住的房间里有一圈台阶，很高，估计是因为下面全是管子所以包起来了，但这样使得上卫生间和洗澡很辛苦，而且由于台阶过高，而屋顶高度不变，所以站在洗澡间里头几乎顶到花洒，根本无法洗头。之所以猜测下面是管子是因为房间有一股水锈味道。而且靠近洗澡玻璃隔板处的管子包围有破损，隐隐约约听到类似老鼠挠墙的声音，怀疑包围下有个老鼠窝。很恶心！\r\n\r\n前台结账时跟服务员说起这', 'star': 1}
{'descr': '汉庭一直设计还是不错的 位置还行 就是有些地方还是做得不干净', 'star': 3}
{'descr': '除了返钱比别的家少之外，别的一切OK的了', 'star': 5}
{'descr': '周日百元房性价比相当的高，我妹妹住了说是很好，一百元的大床房很不错了，离地铁公交车站都比较近，就是有点不好找', 'star': 5}
{'descr': '卫生状况一般 有些角落看上去有些脏 但是整体性价比还不错 发卡片的比较烦', 'star': 5}
{'descr': '酒店很干净，前台的服务员非常的麻利，门口还有免费的电脑可以用。嘻嘻，不错。房间非常干净，整体就是觉得房间很紧凑，床还蛮舒服的。不错，顶一个！：）', 'star': 5}
{'descr': '位置不错,附近购物餐饮也都比较方便,订的周日百元房,非常合适', 'star': 5}
{'descr': '一般般，订了两个房间，安排的位置都不好，马桶也都有问题。', 'star': 1}
{'descr': '地点很方便 附近交通还算便利 需要绕过天桥 ', 'star': 5}
{'descr': '酒店的位置不错，但房间太小，性价比还可以', 'star': 3}
{'descr': '位置较偏 环境不错 价格实惠', 'star': 5}
{'descr': '还行就是 双人房的床比较小 楼的外观旧了点', 'star': 5}
{'descr': '很好  很划得来 除了交通有点不方便之外 都很不错', 'star': 3}
{'descr': '住着还是不错的。就是房间小了点，下次还住汉庭', 'star': 5}
{'descr': '地面特别滑，好几次差点摔跟头...', 'star': 5}
{'descr': '很好 很舒服 很干净  很便宜 推荐这家店 就是离地铁是很近', 'star': 5}
{'descr': 'aa', 'star': 5}
{'descr': '服務不錯，裝修和房間配備也很舒適，位置在一片住宅區中，住的放心，周圍交通也挺方便的~！', 'star': 5}
{'descr': '一直很信赖汉庭酒店，公司附近的汉庭都满员，最终选择的还是鸟巢店。服务态度很好，环境很不错，总之，很舒服！', 'star': 5}
{'descr': '总之一句话！超级实惠！', 'star': 5}
{'descr': '住的周日特价房，蛮便宜，还是不错的&#183;&#183; 房间位置比较靠巷子，往里走的比较远，打了电话才找到&#183;&#183; 房间卫生还可以&#183;&#183;\r\n那天去住店，同房间的另一个朋友带了驾照，没有带身份证，柜台非要到派出所开证明，民警同志就说了一句话，“这驾照肯定是真证件啊！”，一切就没事了&#183;&#183;&#183; 深夜整的很麻烦， 这个很不舒服&#183;&', 'star': 5}
{'descr': '房间小旧，位置偏，性价比不高。服务不错。', 'star': 1}
{'descr': '还不错，性价比比较高，地方小弄堂不太好找', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '性价比较高，不错，就是交通一般 ', 'star': 3}
{'descr': '总的来说还不错，性价比较高，就是不太好找', 'star': 5}
{'descr': '还好挺干净 安静的', 'star': 5}
{'descr': '房间过小，地段过于拥挤，没有停车场，别的都不错', 'star': 5}
{'descr': '位置不太好，在一条巷子里，出租车司机都不认识。离地铁站也不算近。其他都挺好。', 'star': 1}
{'descr': '距離北四環近,離地鐵站也近,欲在北邊出差的,很方便,胡同旁邊有小吃店!服務人員態度很好!', 'star': 5}
{'descr': '不错的酒店 很干净 位置太偏僻 无法停车 上下电梯要用房卡 不太方便 ', 'star': 5}
{'descr': '服務態度很好，連負責清潔的員工都很有禮貌，各方面都很不錯，值得推薦', 'star': 3}
{'descr': '很好！', 'star': 5}
{'descr': 'okay', 'star': 5}
{'descr': '无', 'star': 5}
{'descr': '周末百元房很值，就是地面很滑，容易摔跤', 'star': 5}
{'descr': '當時住的是新春百元房，這個酒店實在很不錯，還有免費的咖啡和一個小時的上網查詢喔~~~', 'star': 5}
{'descr': '性价比不错！', 'star': 5}
{'descr': '非常不地道,我结帐时候没注意,酒店开的是京庭公司.结果回单位不能报销.', 'star': 3}
{'descr': '1、在北京，这个价位的旅店，综合来说应该过得去；\r\n2、汉庭鸟巢店前台的服务态度非常好；\r\n3、房间设计差，卫生间太小，得横着坐马桶，不然腿伸不直；\r\n4、房间隔音非常差，别的房间门只要开关，附件所有房间的门和窗都会跟着响；\r\n5、餐馆的饭菜味道太一般了。', 'star': 5}
{'descr': '酒店的服务是不错的，设施稍微简单一点，但是很干净，而且位置不错，比较方便，如果在附近，可以考虑。', 'star': 3}
{'descr': '有点小，厕所的空间也很小，厕所和浴室的门只能关一个,为什么要这样设计呢？还是比较喜欢如家。。。', 'star': 1}
{'descr': '非常好 地点再表明一点就更好了', 'star': 5}
{'descr': '当时去住正在装修，有点吵，卫生条件做的还很好，上次住的是周日特价房才100元/晚，非常便宜，附近出行交通也方便', 'star': 3}
{'descr': '这家酒店还是不错的,卫生服务做的都很好,但就是房间没有窗户,不通风,感觉不太舒适.', 'star': 3}
{'descr': '房间还好，就是在小胡同里面，不是很好找，住了几天，冤枉花了不少打车钱', 'star': 1}
{'descr': '洗面池漏水。', 'star': 5}
{'descr': '价格有些贵了,位置偏了一些离鸟巢还是有些距离打出租车过去都不是很好找,酒店的服务态度还行,总体感觉还行.', 'star': 3}
{'descr': '除了地理位置隐蔽一点，别的啥都没的说了，服务不错，房间也很舒服，周末百元房绝对超值啊！', 'star': 5}
{'descr': '干净 周日百元房超值', 'star': 5}
{'descr': '酒店地理位置还行 虽然在胡同里但是离地铁五号线比较近，设施一般没有东单店新，但是卫生不错，总的来说，北京的快捷酒店我觉得汉庭比如家好些，主要是设施都新一些吧，朋友来北京我一般都推荐住汉庭。', 'star': 5}
{'descr': '标准间有点小啊，厕所的空间也很小，给人一种很抠门的感觉；厕所和浴室的门只能关一个，不知道为什么要那样设计，其他倒还行，外面也不吵，睡得还算舒适。', 'star': 5}
{'descr': '网络超慢', 'star': 3}
{'descr': '周末房 很干净 出门不远就是地铁 推荐', 'star': 3}
{'descr': '酒店蛮干净的，服务环境也很不错，而且当时我到鸟巢附近游玩很方便的', 'star': 3}
{'descr': '百元房非常物超所值!', 'star': 5}
{'descr': '房间布局还不错，配套很好，只是停车场太小，只有门口的一点。服务上，如果能够做到微笑服务就好了，早餐还不错。', 'star': 5}
{'descr': '很好 服务也很周到 ', 'star': 5}
{'descr': '经济实惠，地理位置不错', 'star': 5}
{'descr': '目前住过的汉庭都有一个问题:网速超级的慢!!晚上需要上网干点活就会被气死.\r\n这家店还有一个问题是床单发黑!!\r\n', 'star': 1}
{'descr': '定的周末特价房100元，性价比较高。\r\n卫生和服务尚可。\r\n不熟悉的外地客人找此店要麻烦一些。\r\n', 'star': 5}
{'descr': '感觉一般，位置不错但是不好找，一半的房间窗户外是墙，不过服务态度很好，尽量给换了间有真正窗户的房间，总体还是推荐。', 'star': 5}
{'descr': '相比较速8，如家等连锁酒店，还差的很远！', 'star': 1}
{'descr': '非常好   超好', 'star': 5}
{'descr': '酒店整体感觉还不错,干净舒适；尤其是价格和位置很好；离鸟巢和机场都挺近的；性价比也较高；如果有机会也会再次考虑入住的；', 'star': 3}
{'descr': '员工服务态度非常好  感觉房间也很干净  价格也比较合适 反正没别的就是很好了！！！', 'star': 5}
{'descr': '这家酒店的性价比还是不错的,住起来感觉还是挺舒适的,值得推荐', 'star': 5}
{'descr': '免费宽带、房间紧凑是汉庭连锁的特点。这儿离鸟巢很近，交通比较方便。', 'star': 5}
{'descr': '卫生间在一个膝盖高的台阶上，早上6点半没有热水，打电话到前台，被告知水管坏了，要等45分钟，结果早上连澡都没洗就出门了。以后不是万不得已，不会选择这家店了。', 'star': 1}
{'descr': '特价的话，性价比很高，卫生条件比较放心。', 'star': 5}
{'descr': '酒店在一个胡同里面不太好找，价格倒是比较优惠的，里面的硬件设施也挺不错的，干净。', 'star': 5}
{'descr': '酒店的人员服务态度挺好的,就是当是去的时候正好赶上装修,所以有比较大的油漆味,不过周边的交通挺方便的,价格也比较优惠.', 'star': 5}
{'descr': '我入住的是特价房间，觉得挺实惠的，房间里的卫生弄的也挺干净的，设施条件也挺齐全的，位置第一次去有些能找，整体感觉还是不错的值得推荐', 'star': 5}
{'descr': '酒店的服务卫生方面还是不错的，位置稍微不太好找，在胡同里没有明显的招牌。整体感觉性价比还是蛮不错的，值得推荐。', 'star': 5}
{'descr': '觉得酒店挺好的，内部环境也不错，蛮干净舒适的，而且价格也不贵，还是可以值得推荐的。', 'star': 5}
{'descr': '真的不错,周日特价房很值。可惜我那间窗户外是堵墙，但空调换气还是可以的。', 'star': 5}
{'descr': '酒店环境很好，服务也不错，交通很便捷，价格也不贵', 'star': 5}
{'descr': '去鸟巢很方便，如果没有小孩子，步行就10分钟就能到。酒店的淋浴水超级棒。', 'star': 5}
{'descr': '酒店的环境硬件设施都比较不错，位置出行交通方便，价格合理适中配置硬件设施舒适度也很好。位置就在鸟巢附近出行交通也很方便，值得推荐入住的酒店。', 'star': 5}
{'descr': '周末特价房很实惠。不过最近这两次总是有施工类的噪声', 'star': 5}
{'descr': '真的不错,周日特价房,值了~', 'star': 5}
{'descr': '酒店比较人性化，而且服务也非常周到，价格也不贵，非常适合商务出差', 'star': 5}
{'descr': '周日房很好，应该延长适用期就好了，呵呵。', 'star': 5}
{'descr': '房间很干净，服务环境也不错，交通也很方便', 'star': 5}
{'descr': '当时住的是周末特价房,很值,房间里面很简洁,干净,住着很舒服.', 'star': 5}
{'descr': '门面稍微小了些,格局设计不太好,整体的色调看起来很冷淡.但卫生弄的很干净,一进门服务还是挺热情周到的,设施也挺齐全的,价格蛮合适的.', 'star': 5}
{'descr': '酒店的价格有点高了,但是服务卫生以及酒店的价格还都可以的,酒店的位置不错,离鸟巢很近的,性价比不错的酒店', 'star': 5}
{'descr': '酒店的硬件环境还不错，以前去过，这次特意订的这个酒店，他们的位置和价格我觉得都非常合适，很满意。', 'star': 5}
{'descr': '性价比还是不错的,值得推荐', 'star': 5}
{'descr': '酒店服务太热情了，而且内部环境也特别好，地理位置也不错，交通很便捷', 'star': 5}
{'descr': '酒店挺经济实惠的,比较适合大众.就是前台人员太少,办理手续很慢', 'star': 5}
{'descr': '酒店环境还可以,总体感觉很好.内部设施也比较新的.离鸟巢很近!', 'star': 5}
{'descr': '酒店的房间内部的装饰挺好的，温馨，整洁，而且位置离鸟巢也不远，要是来北京去国家体育馆住这很合适', 'star': 5}
{'descr': '酒店很不错,位置很好,交通很方便,价格也很优惠；整体感觉酒店的性价比还是挺高的；值得推荐一下', 'star': 5}
{'descr': '价格比较合适 有种家的感觉 对房间很满意  服务非常好', 'star': 5}
{'descr': '还不错啊，比较整洁，就是住的房子有点小，隔音效果也不是很好。', 'star': 5}
{'descr': '住过两次了，觉得很好！虽然位置不是特别好找，但是询问下路人很快就可以找到。交通很方便。特别是离地铁站很近。周围还有很多吃饭的地方，买东西的地方，很方便。离鸟巢水立方不远，打车10元就到。房间很舒适。很不错！！', 'star': 5}
{'descr': '整栋楼外观该修缮下了——看起来比较陈旧。', 'star': 5}
