{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店太老了，设施太旧了，毛巾都是黑的，连矿泉水都不送，早餐非常差，电视就没有好看的台，全是各地卫视，还那么高的价格，简直是骗人。', '短评打分': 1}
{'短评内容': '房间够大够宽敞，交通位置也比较不错，但前台服务很差，当面订房告诉你没有，结果网上却可以订到。', '短评打分': 5}
{'短评内容': '距南站近，房间较大，清洁，早餐需改进', '短评打分': 3}
{'短评内容': '房间很好，尤其要说大床很舒服，但走廊好像通风不好。', '短评打分': 3}
{'短评内容': '酒店的大床非常舒服，早餐也很好', '短评打分': 3}
{'短评内容': '房间干净，比较大，洗澡热水充足，电视很新，网速也比较快，离北京南站步行10分钟，推荐\n问题：周边环境不怎么样', '短评打分': 5}
{'短评内容': '酒店房间还是很大的，但是感觉比较旧。\n基本上打不到出租车，只有走到火车南站（15分钟）。', '短评打分': 5}
{'短评内容': '设施豪华，硬件一流，下次还会选择该酒店，值得信赖\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店内部其他什么都很好，就是服务太差。入住结账都要花很长时间，一点都不像什么4、5星级的', '短评打分': 1}
{'短评内容': '以前一直觉得不错哦，这一次发现价格高出以前不少比例，这样看来这个酒店现在的性价比已经不高了，', '短评打分': 5}
{'短评内容': '酒店服务热情,干净,房间较宽敞,性价比较高.自助早餐较简单,有待改进.', '短评打分': 5}
{'短评内容': '还是很不错的一个酒店，房间宽敞，也很新，毗邻南站还是很不错的一个酒店，房间宽敞，也很新，毗邻南站还是很不错的一个酒店，房间宽敞，也很新，毗邻南站还是很不错的一个酒店，房间宽敞，也很新，毗邻南站还是很不错的一个酒店，房间宽敞，也很新，毗邻南站还是很不错的一个酒店，房间宽敞，也很新，毗邻南站', '短评打分': 5}
{'短评内容': '十酒店很好、比较满意。', '短评打分': 3}
{'短评内容': '房间很大，设施也很好，标准间只送一份早餐', '短评打分': 3}
{'短评内容': '综合各方面都很好。。还有些小细节需要改进。。', '短评打分': 5}
{'短评内容': '  垃圾酒店', '短评打分': 3}
{'短评内容': '房间一如既往的干净，餐厅的饭也改进不少，服务很好，下次出公差还会住这里，如果个人旅游住价格就贵点了，最好能不断推出打折优惠的房间，会更受欢迎。', '短评打分': 5}
{'短评内容': '预订的是豪华海景房，才398一晚。\n拉开窗帘，就能看见小青岛\n打开窗户，就能闻见大海的味道\n酒店因为是新开业的，硬件设施很不错\n服务员的素质也都很高\n下次去青岛还会来这里\nPS：房间电视晚上偶尔会卡', '短评打分': 5}
{'短评内容': '没得说，每次来北京都入住，虽然这次有一点点的摩擦，但酒店的态度最终感动了我，以后还会继续住这里', '短评打分': 5}
{'短评内容': '还是感觉不错的，到北京南站和西站都非常方便，价格也不比较公道', '短评打分': 5}
{'短评内容': '酒店比较干净，房间不算大，但是离地铁比较远，不过价格也算合理', '短评打分': 5}
{'短评内容': '已经多次入住这个酒店了，一是离家里近，二是酒店内部还可以，价格下调20%就非常合适了', '短评打分': 1}
{'短评内容': '价格涨啦，闹中取静，外观非常朴素，虽然长的其貌不扬，但是有一颗五星级的心脏，哈哈', '短评打分': 5}
{'短评内容': '酒店住起来很舒服~~设施也很齐全   就是稍微贵了点   不过也很满意了', '短评打分': 5}
{'短评内容': '十分满意下次还未来', '短评打分': 3}
{'短评内容': '我已入住日升昌服务还可以', '短评打分': 5}
{'短评内容': '服务很好,住着很舒适,非常感谢,下次还会住这里.愿意推荐我的朋友来住.', '短评打分': 5}
{'短评内容': '酒店外观很一般，但内部设施还是你不错的，大床房不错，服务态度差了些。位置比较适合去北京南站和西客站的客人', '短评打分': 5}
{'短评内容': '住宿条件基本比较满意，就是周围环境差些', '短评打分': 5}
{'短评内容': '浴室花洒要是活动的能拿在手里的就更好了，谢谢\r\n', '短评打分': 5}
{'短评内容': '餐厅太小，自己账单计算错误，居然骗客人说是遗忘东西，想骗客人回去！态度一点不诚恳！', '短评打分': 1}
{'短评内容': '性价比很好的一家酒店，卫生，吃饭也很有特色', '短评打分': 5}
{'短评内容': '酒店不错，交通也很方便，特别去南站赶车的人入住', '短评打分': 5}
{'短评内容': '觉得酒店各方面条件都还挺好的,人员服务也很周到,比较人性化,而且价格也蛮实惠的,要是有事去这个地方的话,还是比较值得推荐的.', '短评打分': 3}
{'短评内容': '设施比较旧，外观有待改善，地理位置还可以。', '短评打分': 5}
{'短评内容': '地理位置挺方便的,价格也还行,服务和设施都挺不错的.总体感觉还是挺满意的.', '短评打分': 3}
{'短评内容': '选择这家是因为,离南苑机场比较近,当时要赶飞机.到了酒店以后感觉设施有些旧,房间面积也比较小,而且当时给我安排的阴面房间,光线比较暗,反正不怎么满意吧.', '短评打分': 3}
{'短评内容': '对于5*级酒店来说总体上不错，就是酒店外观有待改善。', '短评打分': 5}
{'短评内容': '不错,是一家非常好的酒店,下次我还会住在这', '短评打分': 5}
{'短评内容': '由于酒店管理和服务不到位，预订的信息不通知前台，使客人少住二次。酒店能改进吗？这种小事难道就这么难改吗？？\r\n有个移动淋浴喷头就更好了。', '短评打分': 3}
{'短评内容': '酒店设施很好，卫生也不错，特适合商旅，如果价位能保持在特价区，将是公务出发的好酒店。', '短评打分': 5}
{'短评内容': '酒店装修不错，较有特色，就是淋浴缺少手拿的喷头，这是一个人性化的趋势，一定要增加，就低昂可两点结帐希望坚持下去；\r\n    另：早餐不是很好，应改善……\r\n  房间还是有装修的不环保材料，甲醛味还是很浓。', '短评打分': 5}
{'短评内容': '价格感觉有点高，设施还是很不错挺新的，而且地理位置也方便', '短评打分': 5}
{'短评内容': '酒店靠近北京南站，交通比较方便，但饮食、购物不方便；在Elong中该酒店归属五星级（准五星级），但酒店规模并不大，硬件服务，特别是软件服务距离五星级的标准还有一点差距。总体来说，还是一家值得推荐入住的酒店', '短评打分': 5}
{'短评内容': '我们是去那边办事，所以在附近找的酒店，交通不是很方便，不过对我们来说还不错，价格也算适中，环境设施都可以，很干净。', '短评打分': 5}
{'短评内容': '酒店位置比较好，整体的设施环境都不错，服务也不差。', '短评打分': 5}
