{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '作为老牌的盐城酒店，由于会接待一定的地方官员，服务还算过的去，这点是不错的。客房管理也是比较不错。比较可恶的是4星级饭店的早餐，8点去的时候已经是底朝天的不少，而且没人来加菜。酒店可是说了早餐是7点~9点半的啊，非常不满！！！', '短评打分': 1}
{'短评内容': '在盐城属于较好的酒店，整体装修还可以，性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施没的说，床很舒服，晚上在房间点的餐，价格很实惠。就是酒店打车不方便，前台离那路有200米，我住的楼离前台还有200米，吃个早餐，结账还要跑很远。', '短评打分': 5}
{'短评内容': '服务还不错的酒店，早餐比较简单。连着吃了两天韩餐，腻了。', '短评打分': 5}
{'短评内容': '酒店虽然稍微旧了点 但是早饭挺好的，而且 房间挺不错的的 已经住了第五次了 每次出差都会住这个酒店', '短评打分': 5}
{'短评内容': '一如既往支持瀛洲宾馆，各方面都很好，继续支持，推荐大家去！', '短评打分': 5}
{'短评内容': '硬體差強人意，酒店太大行政樓層要走好遠，房間雖有點老舊但還算清潔，服務也不錯，下次再到塩城應會試試別的酒店', '短评打分': 1}
{'短评内容': '设施有点老，服务好象赶不上以前了', '短评打分': 3}
{'短评内容': '该宾馆虽说有了一些年头，但整体服务质量还不错。', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，离车站也比较近，打车也方便。\n酒店不错，服务很好，离车站也比较近，打车也方便。\n酒店不错，服务很好，离车站也比较近，打车也方便。', '短评打分': 5}
{'短评内容': '卫生打扫的蛮干净，服务员态度不错。这家酒店的装修虽然达不到真正的四星标准但总体还是值得再次入住的。', '短评打分': 5}
{'短评内容': '一般一般了，本来第二天要续住一天的，谁知道我们的房间都已经卖出去了。而且前台服务员一直冷冰冰的，一点笑容都没有，服务不到位啊。', '短评打分': 1}
{'短评内容': '房间走半天没到，实在太远。。。\n\n早餐不怎么好吃。\n\n总体觉得性价比不高。', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '房间有异味，电视操控不好。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '误以为到了韩国人开的酒店，太多棒子了，酒店还行', '短评打分': 5}
{'短评内容': '住的房间离大堂要走好远，不叫贵宾楼也罢。房里面还是不错的，住着也比较安静。饭店地点在市中心，很不错。', '短评打分': 5}
{'短评内容': '房间设施偏旧。基本条件一般。。。，，，，，。。。', '短评打分': 5}
{'短评内容': '地理位置不错，很好找的酒店。就是设施有点小旧，不过服务不错的，早餐还行。', '短评打分': 5}
{'短评内容': '宾馆环境不错，只是贵宾楼从正门走过去距离远了些，早餐一般', '短评打分': 3}
{'短评内容': '房间设施稍显陈旧,早餐一般，地段也不是很好!', '短评打分': 1}
{'短评内容': '这次入住增加了水果盘，2个苹果1个橘子，苹果很脆，橘子很甜。希望酒店继续努力。', '短评打分': 5}
{'短评内容': '贵宾大床房离前台太远了，还要倒乘2部电梯，如果行李多确实很不方便。房间内部有电脑和传真机，个人感觉有些浪费。这个消费层次的客户，如果需要会自带笔记本的，现在提倡无纸化办公，传真也多余。', '短评打分': 5}
{'短评内容': '中式风格，建成时间是长了点，早几年去过，现在再至，感觉还好。', '短评打分': 5}
{'短评内容': '早餐品种较少,环境还可以。已经住过好多次了', '短评打分': 5}
{'短评内容': '酒店还是不错的，这次订了行政大床间，有传真机，有电脑，国内长途免费打。就是房间在后面，走过去太远了，不过挺幽静。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '不错，不贵也安静。', '短评打分': 3}
{'短评内容': '很好啊', '短评打分': 3}
{'短评内容': '第2次入住，今后还会选择该酒店。一楼的小商场日常用品的库存希望加强，自带的袜子破了，想在酒店内购买，小商场只有白色的，很土的。没有办法这能冒雨去酒店对面的超市购买。', '短评打分': 5}
{'短评内容': '很吵很吵的地方。\n看来盐城就这样了。\n1111111111111111111111111111\n11111111111111111111111111', '短评打分': 1}
{'短评内容': '已经住过好几次了，感觉性价比很高。周围购物餐饮消费均非常适宜，因此，本人强烈推荐大家选择该酒店。每次都赶上有婚礼进行，非常幸运哦！', '短评打分': 5}
{'短评内容': '一如既往支持瀛洲宾馆，服务早餐，出行，非常方便，我是常客了，向大家推荐，为啥么要50个字呢，太多了，', '短评打分': 5}
{'短评内容': '宾馆位置很好，外观大堂等都符合4星酒店。普标房大小适中，卫生干净，床不太软。整体服务不错，早餐较好。', '短评打分': 5}
{'短评内容': '第一次来盐城，酒店服务很好，零点餐厅服务员很热情，商店的服务员也很热情。早餐口味偏重，豆制品多，可能是当地的饮食习惯。商场对面有超市，方便购物。总体环境很不错，下次来还住这里。', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以                              ', '短评打分': 5}
{'短评内容': '还是蛮好的，对的起四星级这个称号，房间满干净的，就是卫生间小了点，要是卫生间的环境在好点就完美了，下次去的花还会入住', '短评打分': 5}
{'短评内容': '早餐挺好的，整体环境也不错。\n\n就是价格稍微高了点。\n\n', '短评打分': 5}
{'短评内容': '酒店服务还是不错的,就是设施陈旧,希望能早日更新.', '短评打分': 5}
{'短评内容': '好好好哈哈哈哈好好好哈哈哈哈，盐城的据点', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很多年前的装修了，很老，虽然细节做的还可以，但第一感觉就不舒服，', '短评打分': 1}
{'短评内容': '酒店不错，早餐也可以。就是宾馆里的电脑要慎重使用，容易染上中毒。', '短评打分': 5}
{'短评内容': '设施不错，价位也相对合理，下次还会选择继续入住，值得推荐', '短评打分': 5}
{'短评内容': '餐厅重新装修新开干净... 位置优点偏...', '短评打分': 5}
{'短评内容': 'very common, old hotel.....', '短评打分': 5}
{'短评内容': '硬件设施还不错，就是贵宾楼离总台距离太远啊 ，服务态度也很好', '短评打分': 5}
{'短评内容': '房间较干净，早餐很丰盛,在盐城是算数一数二的酒店。。', '短评打分': 5}
{'短评内容': '如果说性价比的话，308的价格住四星级真是没话说，由于是老牌的四星酒店，服务还是不错的，尤其是下午两点退房的服务，还是觉得很贴心。但硬件设施觉得应该再好一些。早餐也应该再精致一些。如果下次再到盐城出差的话，我会先看看有没有更加合适的酒店，如果没有，还会考虑入住。但是不会推荐朋友。', '短评打分': 1}
{'短评内容': '优点：交通方便\n缺点：早餐品种不丰富；贵宾楼距前台太远；较为陈旧、卫生和环境欠佳', '短评打分': 1}
{'短评内容': 'Nice，适合商务人士，房间居然有传真机', '短评打分': 5}
{'短评内容': '这个酒店来盐城必住，有免费的长途电话，交通方便，早餐也不错', '短评打分': 5}
{'短评内容': '酒店比较安静和干净，服务也不错。性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '一如既往的好，值得推荐，一直住这里，出去办事方便。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，交通也可以，不错。。。', '短评打分': 5}
{'短评内容': '环境很安静舒服。度假休闲舒服就是房价里电梯有点远，出来要花点时间，要路过餐饮区味道比较重', '短评打分': 5}
{'短评内容': '酒店干净，服务热情，设施齐全。早餐也还不错。', '短评打分': 5}
{'短评内容': '休闲，旅游好住处。4星级标准，上网免费，双早餐，赞！', '短评打分': 5}
{'短评内容': '环境很安静，舒服。度假休闲好住宿啊。就是房价里电梯有点远，出来要花点时间', '短评打分': 5}
{'短评内容': '环境不错,设施也比较新,服务也比较周到,符合四星标准', '短评打分': 5}
{'短评内容': '比想像中的要好', '短评打分': 3}
{'短评内容': '环境相当好，建筑物有点像4合院类型的，距离亭湖区很近！', '短评打分': 5}
{'短评内容': '再一次入住，干净环境挺好', '短评打分': 3}
{'短评内容': '下次还来好好嘿嘿嘿嘿嘿嘿嘿嘿，大家都来，都要来', '短评打分': 5}
{'短评内容': '服务很好，设施尚可，停车方便，交通便利，早餐有待改进。。。', '短评打分': 5}
{'短评内容': '老牌酒店了，挑不出硬伤的，就是我觉得枕头太硬', '短评打分': 3}
{'短评内容': '比旁边悦达要好，各方面都好，总台美女服务很亲切。', '短评打分': 5}
{'短评内容': '一如既往支持，下次还来，服务很好，很好。', '短评打分': 5}
{'短评内容': '优点：房间干净 交通位置好 韩餐馆味道正宗\n缺点：设施老化 床小 ', '短评打分': 5}
{'短评内容': '住完', '短评打分': 3}
{'短评内容': '房间布置还算可以，服务一般，而且有些房间还是有点异味。', '短评打分': 5}
{'短评内容': '早餐不错,但没有鸡蛋.\n房间还行吧,网速很快!', '短评打分': 5}
{'短评内容': '这个宾馆虽然有点久可位置在市中心早餐不错', '短评打分': 5}
{'短评内容': '交通便利，服务规范，价格适中。酒店设施较旧', '短评打分': 5}
{'短评内容': '中规中矩的酒店，早餐没有酸奶，在4星酒店里比较少见。', '短评打分': 5}
{'短评内容': '装修有点老，吃的东西不错，总体不错。对面就是农工商，买东西方便。', '短评打分': 5}
{'短评内容': '酒店挺干净的，自助餐不错，总体很满意', '短评打分': 3}
{'短评内容': '很不错的酒店，下次来还住，今天又来住下了', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，下次还住', '短评打分': 3}
{'短评内容': '很不错的酒店，下次还来！', '短评打分': 3}
{'短评内容': '酒店位置好，房间一般，餐饮不错。值得入住。', '短评打分': 5}
{'短评内容': '早餐比较丰盛。卫生间比较干净。下次还来住。', '短评打分': 5}
{'短评内容': '服务很好，房间很大。很方便，环境好。下次还会入住。', '短评打分': 5}
{'短评内容': '有点旧。。。可能是前一天住迎宾馆的原因。。。。。。。。', '短评打分': 1}
{'短评内容': '环境幽雅清新，服务周到热情，早餐品种丰富，遗憾的是卫生间有点小。', '短评打分': 5}
{'短评内容': '房间一般，关键是太像个饭店，过道味道太重，下次不会住', '短评打分': 1}
{'短评内容': '我住的高级大床房里面东西还挺新的，有个液晶电视。反而口碑很好的早餐在我看来非常一般，可能有比较才能看出差距，在盐城市内这可能算是好的了。', '短评打分': 5}
{'短评内容': '住的是贵宾楼，卫生间的确有股味道，不过价格也没那么高了', '短评打分': 5}
{'短评内容': '房间烟味比较重；早餐丰盛。', '短评打分': 3}
{'短评内容': '附件吃饭的地方少了点，总体还都不错，服务很好，下次还去', '短评打分': 5}
{'短评内容': '酒店环境舒适，总台服务好，早餐丰盛，性价比高，值得推荐！', '短评打分': 3}
{'短评内容': '酒店不错，除了内部设施有点旧之外，周边吃饭购物还行', '短评打分': 5}
{'短评内容': '早餐不错，地理位置也不错，老牌的四星级宾馆~', '短评打分': 5}
{'短评内容': '服务不错，酒店的地理位置也还好``````', '短评打分': 5}
{'短评内容': '总的来说还可以,这是我第二次入住,就提些意见吧:1、房间设施太老了，床垫不舒服，洁具档次太低，浴缸漏水。2、早餐质量比以前下降。3、大堂空调温度太低', '短评打分': 5}
{'短评内容': '酒店里环境不错，可是性价比不高，退房时发现我的价格比同房型的贵了98块，呵呵，郁闷啊', '短评打分': 1}
{'短评内容': '这个宾馆位置也好...早餐也不错. 房间暖和...', '短评打分': 5}
{'短评内容': '位置十分好，房间很大，可以免费打电话（含长途电话），服务好，设施很齐全。价格并不高。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店外观很气派，就是内部有些旧，希望酒店在内部设施上多下些功夫，毕竟要符合4星级的水准吗', '短评打分': 5}
{'短评内容': ' 总体感觉还不错', '短评打分': 3}
{'短评内容': '还可以的酒店，就是有点旧，其他都还可以。', '短评打分': 5}
{'短评内容': ',酒店设施陈旧，晚上太吵。没四星的感觉。', '短评打分': 3}
{'短评内容': 'good\n我们鼓励真实入住客人的点评，如果您最终未入住该酒店', '短评打分': 5}
{'短评内容': '不用再说常客了', '短评打分': 3}
{'短评内容': '房间设施较旧式。酒店早餐还可以，基本达到4星标准了。', '短评打分': 5}
{'短评内容': '达到我的要求，贵宾楼主要太偏了！推荐，可以长期在这家宾馆入住。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '酒店位置不错,上次住的标件,这次住的商务间,感觉不如标间大', '短评打分': 5}
{'短评内容': '好，满意！', '短评打分': 3}
{'短评内容': '酒店位置不错,对面就是农工商超市,下面还有肯德基,房间也比较大,就是临大马路,有点吵.', '短评打分': 5}
{'短评内容': '是盐城比较好的四星级酒店，生意一直很红，道路都已经铺设好，交通便利，下次还会选择入住。', '短评打分': 5}
{'短评内容': '太不够四星级了，以后再也不会入住了，设施陈旧，还有一股味道', '短评打分': 1}
{'短评内容': '房间还ok的，风景也不错。早餐没有评论的这么好。', '短评打分': 5}
{'短评内容': '房间不错，但是去贵宾楼要不经过餐厅，很长一条路。\r\n\r\nJames Pu', '短评打分': 3}
{'短评内容': '觉得酒店位置一般，不过住的还是蛮舒服的。值得推荐，因为也就这几家酒店', '短评打分': 5}
{'短评内容': '住宿还可以，交通很方便，早餐不错，值得住', '短评打分': 5}
{'短评内容': '宾馆环境蛮好，比较安静', '短评打分': 5}
{'短评内容': '修路影响居住,地理位置不错,设施过硬,餐饮条件可以,值得推荐!', '短评打分': 5}
{'短评内容': '感觉硬件和软件都达不到四星的标准', '短评打分': 5}
{'短评内容': '非常好,很满意,服务很不错,位置也很好,早餐很丰盛', '短评打分': 5}
{'短评内容': '+总体感觉较好,性价比很好的标四星酒店', '短评打分': 5}
{'短评内容': '咋天住温泉宾馆今天灜洲感谢你们的服务', '短评打分': 5}
{'短评内容': '整体不错，特价房靠马路，比较吵。前面马路正在拓宽，快好了。', '短评打分': 5}
{'短评内容': '酒店位置很好，装修豪华温馨。服务员黄君芳服务热情周到，表扬一下。下次还是会选择瀛洲宾馆。', '短评打分': 5}
{'短评内容': '总体感觉还可以，设施还可以，服务也不错，价格也能接受。', '短评打分': 5}
{'短评内容': '不错的酒店，就是在门前在修路要十月一日才好', '短评打分': 5}
{'短评内容': '宾馆不错，给我感觉很好，家的感觉，一切都是那么舒服，卫生干净，贴心服务，早餐也很好！', '短评打分': 5}
{'短评内容': '性价比超高 方方面面都很舒服 宾至如归 ', '短评打分': 5}
{'短评内容': '客房部及前台服务都很热情周到。不过硬件设施需改善了，浴室淋浴头的水忽冷忽热，空调开到低档还是觉得有点冷,建议改进。', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '门前在修路，酒店人员说还要修两个多月。但酒店服务是好的，退房前打电话请他们帮忙找出租车去机场，不两分钟就回电说找了辆私人小车，帮忙问好价格发票等，比较有责任心。从酒店到机场不用半小时。下次到盐城的话还会来住。', '短评打分': 5}
{'短评内容': '目前门口在修路，感觉不是很方便，打车要步行道大街上去才可以。值得一提的是服务，给我的感觉是非常贴心非常好。不管是前台还是楼层服务员，都非常非常的不错', '短评打分': 5}
{'短评内容': '在盐城不错的四星级酒店，不过这次来开发大道正好在修路，赶上下雨，所以出租车都不进来酒店，要走一段泥泞路（大概100米）才好，脚和鞋子都很惨！听说这路至少要修2-3个月(10月份前很难修好)，唉……………', '短评打分': 5}
{'短评内容': '性价比很高，不错', '短评打分': 5}
{'短评内容': '很不错的宾馆，服务很好，早餐丰富。就是现在旁边在修路，有些脏。', '短评打分': 5}
{'短评内容': '酒店在盐城算很好了。下次还会住这家酒店。', '短评打分': 5}
{'短评内容': '感觉普普通通  还可以', '短评打分': 5}
{'短评内容': '性价比很高，位置适中，尤其早餐很丰盛，值得推荐', '短评打分': 5}
{'短评内容': '服务热情，早餐很好', '短评打分': 5}
{'短评内容': '算是盐城很好的酒店，位置方便，条件不错，尤其是性价比很好。', '短评打分': 5}
{'短评内容': '4星级的标准，标准间只有不到300元，性价比很高。\r\n酒店硬件条件很不错，服务也很到位', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置不错，离市中心很近，房间装修有点旧了，不过房价比较实惠。但特价房的电水壶都不太好，接触不良。', '短评打分': 5}
{'短评内容': '从扬州到盐城，明显感觉到这家宾馆的服务很好，服务员很热情。下次去，还住。', '短评打分': 5}
{'短评内容': '住的是308/天的房间,电视节目很多,许多加密频道都开了。房间也挺大的，但房间设施一般，尤其是马桶，不是一般的小。整体装修格局可能是老的4星标准，这个价格不值', '短评打分': 5}
{'短评内容': '位置不错，环境也可，早餐不错，就是会议比较多，要求2点退房，一开始不答应，后来才答应了，希望以后早点提醒入住客人有会议住房。', '短评打分': 5}
{'短评内容': '很不错的酒店。', '短评打分': 5}
{'短评内容': '很不錯的酒店!到底是4星的,早餐尤為贊!', '短评打分': 5}
{'短评内容': '酒店比较老了，但还是可以住的，其他设施一般啦。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '宾馆性价比不错', '短评打分': 5}
{'短评内容': '优点：\r\n1、很好的酒店，上网速度快！市话及长途免费打。\r\n2、早餐还可以，热水及空调效果不错。\r\n3、地理位置较方便\r\n缺点：\r\n1、好像房间没咖啡。\r\n2、隔音效果较差，晚上能听到楼下K歌的声音。早上被隔壁洗澡的声音吵醒，很是郁闷！\r\n3、服务态度及理念一般，有待加强！服务员见到客人等于没见到，招呼也没有，表情也没有，伤心。\r\n', '短评打分': 5}
{'短评内容': '很好的酒店，安静，上网速度超级快！', '短评打分': 3}
{'短评内容': '酒店气派，价格合理，地理位置好，就是早餐要提前去吃，要不然就没有东西吃了', '短评打分': 5}
{'短评内容': '很适合商务出差的酒店 早饭不错 花式很多', '短评打分': 3}
{'短评内容': '很好的酒店，卫生干净，餐厅很不错。韩国餐做的很好', '短评打分': 5}
{'短评内容': '不错的宾馆，适合商务出差', '短评打分': 5}
{'短评内容': '来盐城，要住瀛洲酒店，品尝韩国菜，和韩国酒．', '短评打分': 5}
{'短评内容': '服务有待提高，我入住后走错电梯，接待员竟然看着我拿那么多行李未提醒。早餐不错，但小孩要收46太贵了', '短评打分': 5}
{'短评内容': '我是第4次入住，服务很满意，在此好话不多说了，提2个建议：1，早餐品种少。2，大厅等公共环境的空调不暖（特别是冬天），仔细观察了周围的门窗，门（公共区域）的密封性很差，导致即使开暖气也会全跑光。建议酒店方面重新改进。', '短评打分': 5}
{'短评内容': '第二次入住了，每次到盐城都住这家。总体感觉不错', '短评打分': 5}
{'短评内容': '位置，服务，设施都与四星级宾馆相符。下次还住。', '短评打分': 5}
{'短评内容': '酒店干净，交通便捷、方便。我朋友点名要住的。', '短评打分': 5}
{'短评内容': '干净，价格也合理', '短评打分': 5}
{'短评内容': '酒店环境比较好,吃早餐的时候有些挤,可能是桌子比较少,位置的话还可以,价格也能接受.', '短评打分': 3}
{'短评内容': '虽然比较老，服务和早餐都不错，以后如果去盐城应该还会住。', '短评打分': 5}
{'短评内容': '整体感觉还可以了，入住的价格很便宜，所以对酒店的要求不会特别高。', '短评打分': 3}
{'短评内容': '这家酒店住的还是比较舒服的,但在盐城感觉价格还是偏高.', '短评打分': 5}
{'短评内容': '只要到盐城基本住这个酒店，主要是位置、交通都不错！', '短评打分': 5}
{'短评内容': '比较老的酒店了，气味不时很好。', '短评打分': 1}
{'短评内容': '酒店中的卫生设施虽然不是很新，看上去有了几年的历史，但是卫生相当好。服务员的态度很好。\r\n如果酒店门口的标志再醒目一点，晚上就容易找到了。', '短评打分': 5}
{'短评内容': '酒店卫生很好很干净,设施完善,地理位置优越,服务很好,前台人员服务态度热情周到,性价比不错的酒店,值得推荐.', '短评打分': 3}
{'短评内容': '环境优雅，卫生很好，尤其早餐丰盛，地理位置适中，非常方便', '短评打分': 5}
{'短评内容': '值得表扬的是服务员每天打扫两次卫生，很尽责。 性价比都还不错，早餐也还可以。', '短评打分': 5}
{'短评内容': '我觉得不错，晚上也没有电话骚扰。', '短评打分': 5}
{'短评内容': '设施太旧，三星都不如', '短评打分': 1}
{'短评内容': '市中心的酒店，交通方便，据说是当地较好的4星酒店。但房间设施一般，与4星的标准有较大差距。尤其晚上蚊子太多，一晚上没睡好。服务也较冷淡。', '短评打分': 1}
{'短评内容': '在我看来大概三星半的水准吧，酒店在盐城应该是除了金陵就是他最好了。住的贵宾楼的大床房，离总台比较的远，要走三分钟。房间还行，床一点都不舒服，不过意外的是有传真和电脑，电脑的网速很赞。电视不是液晶的，其他设施还行，洗手间的装饰和用具还不错。最不满意的是第二天的早餐，天那，即使有旅游团在也不可能乱成那样吧，跟抢劫一下，赶紧吃了点稀饭馒头走人，比平时楼下的地毯早餐还要的乱。打个3.2分左右吧。', '短评打分': 5}
{'短评内容': '服务到位，性价比好，适合度假', '短评打分': 5}
{'短评内容': '满意、', '短评打分': 5}
