{'descr': '好', 'star': 5}
{'descr': '离欢乐谷大概要步行10余分钟。酒店设施稍稍陈旧，且不提供早餐。欢乐谷周边的酒店这个算性价比还可以的了，就是落个脚，不讲究品质就可以入住。', 'star': 1}
{'descr': '服务还凑合，网上得真费劲，太慢。房间干净，周边配套齐全。', 'star': 3}
{'descr': '，还不错，服务挺好的，就是房间隔音效果不是太好，有点吵', 'star': 3}
{'descr': '酒店很不错，干净卫生，很满意了，价格也合理。', 'star': 5}
{'descr': '去欢乐谷游玩一天后步行就可以去，大厅有电脑可以免费上网，服务态度也不错，楼下有超市买东西也很方便。', 'star': 5}
{'descr': '挺满意的', 'star': 3}
{'descr': '不错，干净舒适，就是离欢乐谷有点远。整体还好。', 'star': 5}
{'descr': '环境很好，服务也不错，房间里设施也很齐全，干净卫生。', 'star': 5}
{'descr': '非常满意，各个条件都很好', 'star': 3}
{'descr': '离欢乐谷很近,房间挺干净,就是隔音差点,不过也没有大的影响,性价比很高.', 'star': 5}
{'descr': '干净卫生，这家酒店与同等价位的酒店相比给人服务周到的感觉。屋里有一次性拖鞋，洗漱用品全部免费。浴室也很好！隔音效果还行。性价比很高的！交通比较方便，有公交车站和地铁站。离欢乐谷尽五百米的距离。非常好找！建议去欢乐谷的朋友可以去这家酒店。', 'star': 5}
{'descr': ' 很干净。很舒适', 'star': 3}
{'descr': '里面不错～设备齐全，离着欢乐谷也很近，旁边还有超市和小吃，不错不错≧﹏≦', 'star': 5}
{'descr': '环境挺好的。离欢乐谷特别近，步行就能到。', 'star': 5}
{'descr': '离公交站近，房间干净，浴室挺大，我喜欢它有吹风机，隔音差点儿，上楼要刷房卡，貌似挺安全', 'star': 5}
{'descr': '房间就是小点。不过很干净温馨。物有所值。', 'star': 3}
{'descr': '离欢乐谷很近，旁边的餐厅还不错，就是洗澡的水温真的是太不恒定了，还有浴巾里居然有头发，床上也有，细节处还需完善，服务还可以！', 'star': 5}
{'descr': '整体还行，就是隔音不太好，房间有点小', 'star': 3}
{'descr': '酒店内部设施不错。也很干净。价格相对也很划算。就是不好打车。', 'star': 5}
{'descr': '真的很脏， 服务态度很好， 可是居然床头灯坏了不能关， 只能拔掉卡才睡觉， 是在太脏了， 地上都是灰尘， 床上也不舒服， 弄的玩的也很不开心，  很失望。', 'star': 1}
{'descr': '阿斯达斯搭档苏打撒旦撒旦撒旦撒啊as大苏打撒旦', 'star': 5}
{'descr': '酒店的安保给我的感觉挺好，有点智能化。酒店比较新，设施也舒服。离欢乐谷也近', 'star': 5}
{'descr': '房间干净服务好，安全。', 'star': 3}
{'descr': '格林豪泰欢乐谷店环境不错，门口就是欢乐谷！', 'star': 3}
{'descr': '洗澡水忽冷忽热，尤其8405和周边几间房，上面有电梯机房，晚上根本睡不成。', 'star': 5}
{'descr': '环境噪,服务还好，房间很一般。\n对于经济性也好，位置好。', 'star': 5}
{'descr': '这个酒店安全整洁，进门刷卡的制度让我印象深刻。交通也比较方便，就是当时没有开发票给我，但承诺会快递寄发票，如果以后能现场开具发票就好了。', 'star': 5}
{'descr': '条件不错 离欢乐谷步行7，8分钟就到了  就是大床间没有窗户 其他还好  标准间很不错哦！下次去了还住这里！', 'star': 5}
{'descr': '房间不算大，环境还可以吧，比较干净，总体挺好吧', 'star': 5}
{'descr': '不错，店里挺好。。设施也挺好，服务也好。', 'star': 5}
{'descr': '酒店卫生干净，环境舒适价格也不贵', 'star': 3}
{'descr': '为我安排的房间很糟糕，隔声也差，隔壁一对夫妻吵了很久，严重影响了我的休息。另外这还是其次，最主要是前台的服务人员态度很差，咨询点事爱答不理的，本人自认很随和不是苛刻较真的人，但这次真的怒了，您选这家的时候三思吧', 'star': 1}
{'descr': '酒店给人感觉一般，服务态度很好', 'star': 3}
{'descr': '帮朋友订的，听到的评价还不错！性价比不错。', 'star': 5}
{'descr': '有蚊子。没啥了，还得20个字~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '感觉挺好的，但是希望所有房间隔音好点就行了!房间里面放点小礼品最好了！', 'star': 5}
{'descr': '酒店干净；很安全，必须刷房卡才能进玻璃门。之后才进房间；网速过慢；洗浴时水温不稳定；周围环境不错，离欢乐谷很近。可惜打折不多，门市价钱和电话预定一个！', 'star': 5}
{'descr': '卫生和服务都不错。\n唯一的遗憾是不能对信用卡进行预授权，结账时被告知不能刷卡。\n希望能尽快解决来提高服务水平。', 'star': 5}
{'descr': '酒店非常好，非常舒服，只是隔音不太好。呵呵，不过没关系啦！', 'star': 3}
{'descr': '离欢乐谷蛮近的，楼下有个大超市~蛮方便的~房间也不错~这个价位蛮合适~', 'star': 5}
{'descr': '本来很高兴的到达格林豪泰，但前台告知我们已经错过酒店预留时间了，我们是下午19点前到达的，京东的短信通知内容显示我们可以于20:00前到达都有预留。对于此事我当时就和酒店前台对峙了几句，不过我透过他们的话发现责任根本不在酒店，而是京东或者是京东的合作伙伴艺龙网弄出的纰漏，我们就在酒店里等到晚上21:40分才算是正常入住了。提醒广大京东友人要事先和酒店取得联系，免得临时着急！', 'star': 3}
