{'descr': '1级look哦雷兔兔魁奇', 'star': 5}
{'descr': '服务不错，卫生环境都不错，价位适中。呵呵', 'star': 5}
{'descr': '服务态度比较不错，卫生干净整洁。但卫生间的气味难消散，可以放置类似空气清新剂这样的东西，这样气味可以淡化。', 'star': 5}
{'descr': '这家酒店不错，挺干净的。我是春节去的，住的人很少很安静，大堂和服务人员都很热情。房间里有点冷开空调也不大管用。酒店旁边有一家兰州拉面我很喜欢，早餐和晚餐都在里面解决的，注意他们是回回不要外带菜入内。鱼香肉丝用鸡肉做的我第一次吃。', 'star': 5}
{'descr': '环境很好，价格合理、住着舒服，感觉很好、下次再来', 'star': 5}
{'descr': '服务不错，就是冲凉水太凉', 'star': 3}
{'descr': '位置稍有些偏，但是服务和卫生都很好，床单很整洁-每次住酒店我都会特别关察床单和枕头，这家看着很舒心。', 'star': 3}
{'descr': '如家向来以干净著称，就是地方很小~还是很满意的', 'star': 5}
{'descr': '基本上服務接待品質與房間居住質量是還可以的，可以再來', 'star': 5}
{'descr': '房间里面的暖气不热，超冷，都没办法洗澡。。。。。。', 'star': 1}
{'descr': '前台服务态度很好，舒适，楼下的餐厅饭做的不错，就是电视有点落伍，应该换成液晶的，屋子里面才会显的宽敞些。', 'star': 5}
{'descr': '挺好的 服务啥的都不错 室温正合适，值得入住', 'star': 5}
{'descr': '位于峨山路和南泉路十字路口，周边小店挺多，吃的喝的用的，都有，挺热闹的。出了大门左手一直走可以通到东方路，右手一直走可以通到浦电南路这些主干道，交通还算方便。总的来说位于地铁四号线蓝村路和塘桥站之间，步行10-15分钟都可以到这两个站。', 'star': 5}
{'descr': '不错不错的，上次来也是住的这里。环境还凑合，交通也蛮方便的', 'star': 5}
{'descr': '酒店前台人员很热情，房间很干净，而且蛮大的，地理位置也不错，晚上还可以看到街景。', 'star': 5}
{'descr': '物有所值呀！希望下次还能有时间再去看看。', 'star': 5}
{'descr': '这家酒店比较好，像家一样。酒店在粉刷墙壁。309屋内较冷，后来向总台要了一床棉。', 'star': 5}
{'descr': '像家一样', 'star': 3}
{'descr': '位置不错，还算干净，只不过地方有点小，不过值得支持一下，价格公道', 'star': 5}
{'descr': '挺不错的，真的挺不错，房间挺温馨的。而且网速还可以、真的值得推荐。顶…', 'star': 5}
{'descr': '不错的酒店,服务态度很好,干净,整洁,停车场较小', 'star': 5}
{'descr': '酒店服务很，房间隔音不好', 'star': 3}
{'descr': '隔音不好可能是经济型酒店的通病，这家如家也比例外。早上很多其他住客在楼道里大声攀谈，根本不顾及其他休息的客人，而且如家的工作人员也不会提醒他们小点声，这让我最是气愤。以后只要看到评论说隔音效果不好的酒店我是不考虑了。', 'star': 5}
{'descr': '长春的如家很多，这家算是最便宜的了。房间也是中规中矩的如家特色。可以说性价比比较高。酒店靠近一所学校，早上被做广播操的音乐吵醒，不过我却不气愤，仿佛又回到的童年时代。', 'star': 5}
{'descr': '特标都在一楼，比较潮湿，幸好有窗，除湿比较快。周围设施还算齐全，交通也算便利。', 'star': 5}
{'descr': '不错，服务态度很好，就是一楼有点吵，其实早上的时候，总台的服务员们说话可以小声一点，就更好了。', 'star': 5}
{'descr': '我们住的家庭房341的价格，其实就是个单人间 里放了个大床加小床， 这个价格我在上海很多星级宾馆都能住到更大更有特色的房间', 'star': 1}
{'descr': '环境尚可,比较整洁,交通比较方便,但卫生间下水管道声音太响,处理不够及时', 'star': 5}
{'descr': ',还可以，装饰简单。', 'star': 3}
{'descr': '离重庆路挺近的～然后房间也还好…总之满意…', 'star': 3}
{'descr': '很干净的床单和被子，裸着谁一点都不痒痒。就是不太好找', 'star': 5}
{'descr': '酒店规模比较小，主要考虑坐机场大巴，距离全安广场的民航大巴走路5-10分钟。不过后来发现全安广场旁边就有一家如家酒店，朋友们也可以住那家。隔音效果非常一般，隔壁小姐的声音清清楚楚。还有如家现在的浴室为什么都用布帘子呢？洗澡总是粘在身上，还是玻璃好。难道节省成本？还有就是没有吹风机，这是一般酒店都会配的，北京的住过的如家也没有，奇怪！', 'star': 5}
{'descr': '房间还算干净，地理位置不错。就是隔音效果有一点点差、但是总体来说还是不错的。值得去。价格也算公道。以后住的话，还是回选择这里', 'star': 5}
{'descr': '酒店很温馨，地理位置也不错，距离蓝村路地铁站大概步行15分钟左右就可以到了。我订了特价大床房，一个人住住还是蛮实惠的，下次来浦东还住这里', 'star': 1}
{'descr': '在大经路如家住了3天，感觉如下：地理位置挺好，距离火车站很近，距离繁华地段也相当近，周边有不少吃饭的地方，如家一直不错！', 'star': 5}
{'descr': '这家店不错，地理位置好，特别是吃饭很方便，高中低档的酒店都有。坐地铁也方便。', 'star': 5}
{'descr': '还行！房间比较干净，也够宽敞，价格也不贵。就是早餐的品种太少。', 'star': 5}
{'descr': '或者是因为我团购的特惠房吧 环境一般不过在东方路也对得起这价袄 友情提醒：情侣入住时候有的设备还是需要自带滴 不是所有酒店都设施齐全袄  \n给个好评吧 交通还算方便哈', 'star': 5}
{'descr': '这件特价房环境还好 但除了小之外隔音效果也不好 ', 'star': 5}
{'descr': '房间环境尚可  其他感觉一般般  没特殊情况下不会优先考虑', 'star': 1}
{'descr': '经济划算，地理位置好，去哪都方便，毛巾感觉洗干净了但是上面有以前留得印记', 'star': 5}
{'descr': '相对上海的水平，这家店经济实惠，交通便利，卫生还可以', 'star': 5}
{'descr': '嗯，还不错的酒店，实惠，干净，交通便捷，住的很贴心。', 'star': 5}
{'descr': '405的空调不制冷，特惠房，一分钱一分货，其他方面都还挺好的', 'star': 5}
{'descr': '在居民楼边上，比较安静，结帐的时候打印机坏了，没有发票，要邮寄', 'star': 5}
{'descr': '比较满意', 'star': 3}
{'descr': '床很大 睡三个人都没有问题 前台的服装貌似是全国统一的 哈哈', 'star': 5}
{'descr': '酒店衛生很好，服務也很好，推薦如家酒店，以後出差可以考慮他們家！', 'star': 5}
{'descr': '以前入住过MOTEL168，但是房间还是如家的大，推荐。', 'star': 5}
{'descr': '酒店服務，衛生都不錯，就是停車位少不方便！', 'star': 5}
{'descr': '不错，房间够大，价格公道，值得一试，还会选择', 'star': 5}
{'descr': '酒店位置非常好，交通便利，服务态度一流，绝对推荐', 'star': 5}
{'descr': '附近的学校放假,挺安静的,不错', 'star': 3}
{'descr': '房间干净，服务态度良好，只可惜我住的是一楼，一大早上6点，走廊上就很吵，不知道是工作人员还是客人，希望酒店在这方面加强管理。', 'star': 5}
{'descr': '服务员态度非常好，连续住了两天，值得推荐给各位朋友', 'star': 5}
{'descr': '价格比较适中，位置也还可以，值得推荐，下次来了还会住这边，办事挺方便的！', 'star': 5}
{'descr': '整体都不错，离重庆路商业区很近，公交购物也都很方便！', 'star': 5}
{'descr': '没什么其他说的，环境不错！ 卫生也很好！房间没有味道！', 'star': 5}
{'descr': '交通方便,但是车位少点.背靠学校,不利于睡懒觉.', 'star': 3}
{'descr': '环境挺好的，服务态度也可以，交通挺方便的，', 'star': 5}
{'descr': '帮朋友订的，她说还可以。这个价位的房间基本稳合，房间较紧凑，因为我订的特价大床。卫生间比较宽敞。', 'star': 5}
{'descr': '很不满意', 'star': 3}
{'descr': '整體感覺還不錯雖然外面有點舊', 'star': 3}
{'descr': '干净卫生，安静。\n上网速度有点慢，楼下餐厅一般', 'star': 5}
{'descr': '挺好的，温馨干净，服务态度好，设施齐全。推荐~', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '还可以，还可以，值得推荐给大家。。。。。。。', 'star': 5}
{'descr': '酒店位置不错 环境也不错 如家一贯的品质', 'star': 5}
{'descr': '服务很周到，环境很舒适，物有所值，下次出差还会来的', 'star': 5}
{'descr': '环境很好，已经不是第一次住了，只是卫浴有点小~~~~~~~~下次还回去的', 'star': 5}
{'descr': '没有吹风机', 'star': 3}
{'descr': '不错,性价比挺高的,不足就是一楼有点吵', 'star': 3}
{'descr': '这个酒店已经住过2次了，去新国展看展的时候住住还是可以的，离得近嘛。设施跟其他如家一样，不过在这附近应该有3家如家店，另外2家没去过。', 'star': 5}
{'descr': '不错，房间对得起这个价格（虽然可能因为是装修期间吧），我会推荐朋友来住的。 \n', 'star': 5}
{'descr': '价格实惠，房间、设施也还可以，周围交通吃东西也挺方便的。', 'star': 5}
{'descr': '相对来说还可以。酒店设施齐全。在同类比酒店来说还算整洁干净。', 'star': 5}
{'descr': '很好,很温馨，浴室很周到。隔音不太好。', 'star': 3}
{'descr': '卫生、安静，价格能接受，能满足基本要求。离地铁不算近，但还算方便吧。', 'star': 5}
{'descr': '挺好的，周围设施也不错....................', 'star': 5}
{'descr': '周边环境不错，交通便利，酒店环境优雅，安静', 'star': 5}
{'descr': '非常干净  服务态度好~而且很幽静 特别适合休息  交通也方便', 'star': 5}
{'descr': '很干净，服务态度也很好，交通方便，离重庆路很近', 'star': 5}
{'descr': '房间很干净,如家的风格,洗澡也很舒服, 但是房间里被塞了很多小广告, 早上自助餐很单调,基本没什么可说的, 前台的服务很差而且不付责任, 入住的时候把价格搞错, 离开时又把发票金额开错', 'star': 1}
{'descr': '很安静  很好～', 'star': 3}
{'descr': '不错这个酒店 卫生 安静...........', 'star': 5}
{'descr': '如家风格挺好的，价格挺合适的，房间也较大张明', 'star': 3}
{'descr': '很实惠，环境挺好，也比较干净，下次还会住的。', 'star': 5}
{'descr': '不错 挺好 的  位置好 便宜 恩可以考虑住宿 ', 'star': 5}
{'descr': '1、入住本来订的就是特价还特意有提前跟酒店打过电话问清楚是有窗户的房间可以不在一楼!才确定要订这间的！结果到店的时候根本就又是另外一种情况，最后没办法换价格比较高的房间！\n1、一共住三天每天都跟柜台在借吹风机，可是从入住到退房都没有借到，中间有借到可是服务员忘记送，导致我们晚上还要出去外面找美发店洗头发，搞不懂为什么吹风机这种低成本的东西不能多备点？\n2、入住最后一天下午要赶飞机想说去买些特产带回', 'star': 1}
{'descr': '非常好，交通方便！第2次住在这里了！！！！！！1', 'star': 5}
{'descr': '还是很不错的，我到扬州出差一般就住这里。不过早餐单调了些，常年不换的，应该向总部反映下增加些当地的特色品种。', 'star': 1}
{'descr': '还可以，价格便宜，然后呢，离商业街重庆路比较近，交通还方便', 'star': 5}
{'descr': '环境不错，只是在退还押金是大家要看好真假钱……', 'star': 5}
{'descr': '住了n多次了\n前台服务是越来越不好，没办法，可能生意太好吧，总体还行', 'star': 5}
{'descr': '酒店很干净，前台服务太度也很好，浴室有点冷，沐浴露味道不好，其它的都挺好的。以后会常利用的。', 'star': 3}
{'descr': '环境不错，服务也很好，没有别人说的那么吵，当时想找个阳面的房间，服务人员马上给安排了，再次感谢啦！', 'star': 5}
{'descr': '交通便利，设施尚可，物有所值值得推荐，下次还会入住', 'star': 5}
{'descr': '房间比较小 不过很干净  住着很舒适 洗手间比较冷 不过设施很全  也很干净 总体来说比较不错  下次还会选择', 'star': 5}
{'descr': '房间非常小，设施也非常非常的简单，空调不知道为什么没有热风，而且房间的隔音效果很不好啊，听到很大的一些不知所谓的声音，影响休息。', 'star': 1}
{'descr': '太吵了，旁边就是学校，总能听见上下课的铃声，休息不好', 'star': 5}
{'descr': '比较干净...推荐入住..........', 'star': 5}
{'descr': '每次去长春都会在这里，很不错的地方！附近有逛街的地方，还有很多美食哦，晚上在万达看完电影走路回去更有意境哦！', 'star': 5}
{'descr': '环境不错    有点小', 'star': 3}
{'descr': '感觉还算可以吧，距离重庆路很近，也不吵，还不错啦', 'star': 5}
{'descr': '就是房间小了点 地理位置比较偏 那条路不好打车 ', 'star': 5}
{'descr': '很干净，舒服，就是冬天可能窗户有点漏风，有点冷', 'star': 5}
{'descr': '大经路店的服务员热情，服务周到，环境优雅，房间干净，还有停车位，我喜欢这里', 'star': 5}
{'descr': '房间比较小 不过位置还可以 卫生和服务一般吧 比较暖和', 'star': 5}
{'descr': '很满意。', 'star': 3}
{'descr': '比四马路那家的强多了！！！！！建议大家 还是选择 大经路这家  ', 'star': 5}
{'descr': '不错，有一种 家的感觉，很棒的感觉。你会喜欢上这里的', 'star': 5}
{'descr': ' 打车不怎么好打 单行线 屋里全是臭脚丫味 不好', 'star': 1}
{'descr': '位置不算清晰。酒店门前比较滑，特别是斜坡处，没有作处理。其他算不错，不过比起哈尔滨的另一分店还是有点差距。服务态度不错。', 'star': 5}
{'descr': '一直住的酒店，挺好的，推荐推荐！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '服务不错，就是不含早餐，客户稍小，另外长春的供暖不好，有点冷。', 'star': 5}
{'descr': '洒店服务态度很好,比较干净。不足之处是房间太小。', 'star': 3}
{'descr': '这个酒店还可以很干净也很安静服务态度也很好', 'star': 5}
{'descr': '冬天房间有点冷！其他的都还不错，性价比挺高的了', 'star': 5}
{'descr': '环境很好值得入住', 'star': 3}
{'descr': '如家一贯是比较干净的，这个价位的酒店如家是首选了。', 'star': 5}
{'descr': '环境不错,条件很好,交通也比较方便,价格推荐.不错,火车站到那也不算远', 'star': 5}
{'descr': '感觉还可以吧 标准的如家的配置 跟价钱相当', 'star': 5}
{'descr': '以前经常住的酒店，比较增彩的是电视节目，推荐，周围也比较繁华，吃饭，玩都很方便', 'star': 5}
{'descr': '很卫生，设备齐全，很不错的选择，价格也不贵', 'star': 5}
{'descr': '位置很方便，住处也很温馨，推荐入住，挺不错的', 'star': 5}
{'descr': '总的来说很满意了，呵呵呵。下次还住这个！', 'star': 5}
{'descr': '酒店地理位置不错，距离重庆路蛮近的，酒店内部条件也可以，经济...', 'star': 5}
{'descr': '暖气不太好 房子不暖和 其他都还不错 旁边是个小学 能听到打铃声', 'star': 5}
{'descr': '由于展览会，房间很紧张，价格比世博会期间少了很多', 'star': 5}
{'descr': '＋', 'star': 3}
{'descr': '隔音有点不好，房间总感觉有点不舒服，不错还凑合的', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '还不错，就是挤了点，有点感觉像是筒子楼，隔音不是很好', 'star': 5}
{'descr': '很多次外地亲戚来都订这里，因为离我家近。中规中矩，离几个地标建筑都算近。', 'star': 5}
{'descr': '酒店很好的，我们去了刚好给换了一个大间，很不错哦，赞一个！', 'star': 5}
{'descr': '床很舒服，被子也很松软，唯一美中不足的就是要打开热水阀很久很久才会出热水！还有，房间没有备有吹风机，要入住的朋友要记得自带哟！', 'star': 5}
{'descr': '是挺干净的，可是我老公两千多的飞利浦电动剃须刀在房间里弄丢了！！气死了！！', 'star': 5}
{'descr': ' 条件还不错 ', 'star': 5}
{'descr': '性价比还可以性价比还可以性价比还可以性价比还可以性价比还可以', 'star': 5}
{'descr': '房间有点小，窗户太小，其它还好，价格稍微有些偏高，硬件设施舒适度也很达标，值得推荐入住的酒店', 'star': 5}
{'descr': '前台胸牌为实习生的女生，态度及其差，业务也不熟练，毛手毛脚的，很不满意！', 'star': 1}
{'descr': '比较好找，去世博也很方便。特别是窗外&quot;河边杨柳轻轻摆&quot;的环境令人难忘！', 'star': 5}
{'descr': '感觉很不错，关键是很安静。设施就那样的，如家连锁的，全国的配置都几乎一样。', 'star': 5}
{'descr': '酒店中规中矩，跟其他如家一样，柠檬色给人干净温馨的感觉。但是前台邵姓女服务员严重缺乏服务意识和专业训练，态度恶劣。留下极其深刻的印象。', 'star': 1}
{'descr': '和各地的如家一样，设施、卫生都是如家的标准，但价格比其他地方的贵了很多。有自己的停车场，但前台的工作人员显得很不专业，说话出耳反耳，前天寻问的事情可能过了几天就被全部推翻，再给你个理由是前天接待你的那个是新来的什么也不懂。可当天在场的不只一个工作人员。', 'star': 5}
{'descr': '+这个酒店非常一般，房间小，离地铁站也很远,不值这个价钱', 'star': 5}
{'descr': '+位置较好,世博期间价高而服务却不高!', 'star': 5}
{'descr': '世博期间，这样的性价比，很不错了，不是很好找，不过住着很舒适', 'star': 5}
{'descr': '还不错吧', 'star': 5}
{'descr': '在世博会期间订的，在4层，很干净，服务员态度很好，离世博会打车15元', 'star': 5}
{'descr': '看世博方便； 离地铁有15 分钟距离。早餐的稀饭 咸菜不错', 'star': 5}
{'descr': '位置一般，设置比较有人性，但没电脑上网，价格那是相当之高', 'star': 3}
{'descr': '最开始给了一间房，可是窗外很吵，反映给前台，立刻就给换了一间，房子很干净，设施也比较新。不足之处在于酒店早餐很单调，另外，打车很困难，特别是早晚高峰时间。', 'star': 5}
{'descr': '如家各项服务比较完善,但360的价格高了', 'star': 5}
{'descr': '房间比较小，世博期间价位高了不少，但环境很温馨东西齐全，服务很好，店内驻有专门的志愿者讲解世博事项，整体还是不错的。', 'star': 5}
{'descr': '+环境和交通不算理想，入住的时候柜台还与车辆管理员在宾客面前吵架，专业素质有待加强，房间小了点，还算安静', 'star': 5}
{'descr': '酒店不错', 'star': 5}
{'descr': '已入住', 'star': 5}
{'descr': '不错，位置很好，吃住行都很方便，离世博也不远', 'star': 5}
{'descr': '地理位置比较好，去世博和东方明珠塔都很近。', 'star': 5}
{'descr': '如家酒店就是好，环境整洁，安静，床很舒服。酒店周边有超市，水果摊，饭店，离地铁站步行七八分钟。很方便。最好的是工作人员热情，我们由于早上出发太早，门口不好打车，酒店保安大哥出来帮我们打车，此时还下着雨，我们非常感动。这里距世博也比较方便打车15元左右到5号门入口。', 'star': 3}
{'descr': '离 4 6 号地铁口挺近的 房间有点小 总体还不错', 'star': 5}
{'descr': '地理位置不错，去世博很方便', 'star': 5}
{'descr': '设施挺新的，卫生也不错', 'star': 5}
{'descr': '很安静，干净舒适。那里的保安有一位上些年纪的大哥很是热情，看我们打不上车还帮我们叫车。离地铁站不远，周围买东西很方便。性价比高。', 'star': 5}
{'descr': '除了位置，各个方面都相当满意。距离地铁有些远，但还算方便。', 'star': 5}
{'descr': '世博会涨了100块，而且服务员给的我们是小房间，很挤，而且进房还有楼梯\r\n跟我一起住的也是大床房，但比我们大，进房不用上楼梯\r\n\r\n设施不错，很舒服\r\n\r\n位置不是很好，因为潍坊路是单行道，所以要是打的的话要绕圈，离地铁站也不近，不过很安静，楼下就是超市还有敲脚的地，很方便\r\n\r\n早餐很不错', 'star': 5}
{'descr': '位置方便，服务周到', 'star': 5}
{'descr': '看世博方便，离地铁近，经济型酒店实惠', 'star': 3}
{'descr': '看世博方便，离地铁近，经济型酒店实惠', 'star': 5}
{'descr': '还凑合', 'star': 3}
{'descr': '随便住住还可以的', 'star': 5}
{'descr': '很干净，餐厅不错，服务也到位，只是因世博会原因，价格比平时高的较多。', 'star': 5}
{'descr': '如果去看世博会，这家酒店位置非常好，去浦东园区的几个出入口，出租车费用在15-23元之间，且基本没有堵车的点。酒店服务人员很亲切，见面随时会打招呼。服务也很周到。各方面条件符合如家整个品牌的标准。在世博会期间依然提供免费寄存行李的服务。', 'star': 5}
{'descr': '可能是世博的 原因，感觉到性价比一般，位置离世博还算不错，周围吃的地方很多 ', 'star': 5}
{'descr': '以后就住如家了', 'star': 3}
{'descr': '好的地方', 'star': 3}
{'descr': '下次再去了，不错的', 'star': 5}
{'descr': '整体还行', 'star': 5}
{'descr': '靠河而且最底的房間非常好  安靜 窗外視野佳 ', 'star': 5}
{'descr': '很不错的一个酒店 近陆家嘴金融区 离国际会展中心和世博园都不远 酒店比较安静  周边生活设施吃饭都比较方便 唯一不便的就是 停车场实在太小 只能挺7辆车 但是保安大叔的 态度非常的好 还有网络不是很好 网速不快', 'star': 5}
{'descr': '旅馆离地铁四号线要走一段路程，但在小马路上比较安静。旅馆中标准的如家形式。', 'star': 5}
{'descr': '服务不错，餐厅不错，位置离地铁有些距离。', 'star': 5}
{'descr': '地段还不错。，服务也可以的', 'star': 3}
{'descr': '位置还是有点偏，跟介绍的感觉不太符合，打车还可以，但要坐地铁得走20多分钟', 'star': 5}
{'descr': '还行吧，考虑到地段是否可以再便宜点，服务蛮好的', 'star': 5}
{'descr': '餐厅虽然写明不准吸烟，但是某些客户吸烟，酒店人员也不劝止。晚上7点后人少时，餐厅不愿意提供菜单上的菜。', 'star': 3}
{'descr': '服务态度不太好，结账时间超长', 'star': 1}
{'descr': '酒店距离地铁很近，比较满意的是比较安静，餐厅的伙食不错', 'star': 5}
{'descr': '附近有两三家如家，离蓝村地铁站有一段距离。还行。', 'star': 5}
{'descr': '整体感觉还行', 'star': 5}
{'descr': '酒店颜色比较柔和,总体感觉比较舒适,卫生良好,就是缺少电吹风,唯一的美中不足', 'star': 5}
{'descr': '本来预定的是179元的特价房，到那里后告知一楼在装修，于是免费升级到239元标准双人房。房间内感觉不错，比早几年在杭州如家住的房间大很多，还是一如既往的整洁，原以为没有洗漱用具还自带了，结果卫生间内配备的很齐全，客房服务也很热情周到，1月的上海很冷，北方人不太习惯没有暖气的房间，妈妈嫌冷，于是和客房中心反映，很快服务员又送来一床棉被，喜欢如家的棉被，很松软，也没有南方的潮湿感觉，感觉很温暖。', 'star': 5}
{'descr': '我觉得这家酒店环境一般，主要上次住的是特惠房，在1楼，酒店位置还可以，离地铁不是很远，价格也还行', 'star': 3}
{'descr': '这家酒店还真是不错，我喜欢', 'star': 3}
{'descr': '不错啊，延时到2点呢', 'star': 3}
{'descr': '真的还不错，给我延时到了下午2点。感谢', 'star': 5}
{'descr': '房间太小。。。饮水机里的水，可能八百年没换了。。', 'star': 1}
{'descr': '房间还可以卫生和设施都不错也很舒适,服务也还行,位置还是挺好找的,性价比还不错.', 'star': 3}
{'descr': '住在底楼，晚上走廊推车的声音有点响，隔音效果差了点', 'star': 5}
{'descr': '我觉得酒店内部环境还可以，交通也比较方便，就是周围环境不太好', 'star': 3}
{'descr': '在浦东来说地段不错，靠近世博区，闹中取静，旁边就是南浦大桥很方便。房间也不较大，感觉不错', 'star': 5}
{'descr': '服务制度有点死板，我预订的两个房间 一开始是我自己去办理的，服务人员说一个身份证只能开一个房间，我去的还挺早的，等到下午6点多，酒店是不让我代办，我觉得这点不好，内部的环境 到是不错，不过位置离有的偏，离地铁还是有点远', 'star': 3}
{'descr': '这个价位，在这个地段性价比很高，虽然小，但很干净。', 'star': 5}
{'descr': '房间太小,房间的纯净水放置时间太久了,住客也不敢喝。。', 'star': 1}
{'descr': '酒店位于张家浜河边，比较安静，服务也不错，附设餐厅可以用早中晚餐，性价比相当不错', 'star': 5}
{'descr': '酒店卫生服务都很好，很干净的酒店，位置也很好，价格稍微有些偏高，硬件设施舒适度也很达标，值得推荐入住的酒店。', 'star': 3}
