{'短评内容': '早餐怎么样', '短评打分': 5}
{'短评内容': '地点好找，酒店干净，附近有社区，吃饭方便，缺点也很多，特价房一面墙是玻璃的，靠走廊，隔音奇差无比，晚上都觉得自己睡在走廊上，床垫不舒服，弹簧都想扎穿脊梁骨。', '短评打分': 1}
{'短评内容': '订的特价房，价格不贵。物品设施干净齐全，早餐也比较可口。就是面朝门的墙基本是块大玻璃，能看到后面走廊和房间（应该是隔出来的房间，所以是特价房吧）用窗帘遮住了，一开始吓了一跳，也没关系了，遮住就好了。没有窗户，开空调至通风状态比较舒服，满意！', '短评打分': 5}
{'短评内容': ' 不错100一晚。', '短评打分': 3}
{'短评内容': '满意服务好', '短评打分': 3}
{'短评内容': '酒店很干净，房间也很大，一切都还满意，唯一不太满意的是保安态度不太好。', '短评打分': 5}
{'短评内容': '房间不是很大，但是挺干净，因为入住的那两天下雨，鞋子也湿了，服务员帮我拿来了吹风机，服务态度很不错哦，下次去合肥还到那里住：）', '短评打分': 5}
{'短评内容': '很不错~~干净舒适~各设施齐全，房间比较新~没有神马破旧脏乱的感觉', '短评打分': 5}
{'短评内容': '服务不错，也很干净，隔音效果一般，总体来说性价比还不错', '短评打分': 5}
{'短评内容': '空间挺大，空调效果好，网速还不错，洗浴空间不大，总之性价比高', '短评打分': 5}
{'短评内容': '住了一晚上特价房，个人认为性价比不错，该有的设施都有，离机场不远，打车也比较方便', '短评打分': 5}
{'短评内容': '本来我就订好房，我到柜台开房，说先看看房间，下来她就把房间给别人了！！说叫我等到有人退房！！我在网上订房是干嘛用的！！开房然后出去回来，发现门开了，有人在修空调，修好歹也通知一声，不然丢东西找谁负责！！空调修了还是坏的!!根本不能制热！房间连个客服电话号码都没有！有什么事都有下去找柜台说！！真受不了！！', '短评打分': 1}
{'短评内容': '酒店还行，交通还算比较方面  就是旁面没有什么大的超市什么的  里面设施还行', '短评打分': 5}
{'短评内容': '宾馆地段不好，设施成旧，隔音效果极差，而且网上订房价格比宾馆所标价位要高。', '短评打分': 1}
{'短评内容': '还不错哦 卫生条件挺不错 服务也还好 就是有点闷空气不流通呼吸不顺畅，总体还好！', '短评打分': 5}
{'短评内容': '特价房没窗户，屋里有味道。除此之外还行', '短评打分': 3}
{'短评内容': ' 服务态度良好 就是建议网站下次可以和宾馆沟通好有窗户的房间 谢谢', '短评打分': 3}
{'短评内容': '酒店不算是太好，主要是特价房没有窗户，在同一地段算是较贵的', '短评打分': 1}
{'短评内容': '入住时，有点小差错，从网上预订的是特价房的标间，到前台变成了单间。半岛的服务还不错，最终还是办理了入住。不知在哪个环节出了问题，希望以后不会再遇到这类问题。酒店性价蛮高的，就是因临马路，噪音大。', '短评打分': 5}
{'短评内容': '这个价格算是不错的了，就是去市区不是特别方便，旁边的餐饮小吃很少。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便。价格合理，还送早餐。前台服务很好，帮我换了有窗的房间。下次来还住这。', '短评打分': 3}
{'短评内容': '感觉不好，虽然很便宜，但房型不好，卫生条件也不咋的', '短评打分': 1}
{'短评内容': ' 感觉还可以吧', '短评打分': 3}
{'短评内容': '房间大，但是有点旧，凑合吧。比较安静。电视也有点小。', '短评打分': 1}
{'短评内容': '服务态度还不错，环境也还好，早餐差点，没窗户的有味道', '短评打分': 5}
{'短评内容': '环境还是比较好的，地方也比较大，就是隔音效果不太好，早餐东西比较少（也许是我去的比较迟）。总之性价比比较高', '短评打分': 5}
{'短评内容': '，满意', '短评打分': 3}
{'短评内容': '哈哈，这家酒店居然会停电，而且一停就是一天', '短评打分': 5}
{'短评内容': '性价比我感觉 是不错的。。住的是经济房，先说说优点吧，对洗手间很满意，干净，卫生，方便洗澡。。。缺点：周围没什么吃的。。。我是学生，所以不想下馆子奢侈一把。。。哈哈 还有就是隔音效果不好， 可能这家宾馆 有一定历史了，墙上面的墙纸有的 都脱了。。', '短评打分': 5}
{'短评内容': '早餐很实惠，但品种太少，隔音差，交通不是很方便。其余还不错', '短评打分': 5}
{'短评内容': '总的来说，很好，性价比较高~~~~。下次还去！！！！', '短评打分': 5}
{'短评内容': '房间还不错，价位在合肥算一般，就是房间隔音不好，靠望江路这面的房间汽车声音很吵，另一面稍好。建议尽量不要靠路边这面的房间。', '短评打分': 5}
{'短评内容': '挺干净的，单间房床挺大的，很好。 就是里面的空气不是太好。', '短评打分': 5}
{'短评内容': '很经济，出去打车很方便，我7点的飞机6点出门直接打到车-：）建议住5搂以上，要不靠街会吵，电梯稍微旧了些，有带早餐，很超值喔~~~', '短评打分': 5}
{'短评内容': '这样的价格住这样的宾馆很不错了，坏境挺好的，就是周边没有小吃', '短评打分': 5}
{'短评内容': '性价比较好，空调热水24小时，环境早上有点吵，总体是可以推荐给朋友的。', '短评打分': 5}
{'短评内容': '这个酒店给我的第一印象就很好  我和老公住的是特价房  里面的空间很大 既干净又舒适……\n    给好评  价格经济实惠  不过周边小吃不多   ', '短评打分': 5}
{'短评内容': '宾馆很旧 浴室跟卧室相连的墙是透明的 床还可以 周围环境也不太好 距离高速口比较近', '短评打分': 1}
{'短评内容': '特价房不错。挺大，挺干净的，及时房间窗户对走廊，不过特价房，窗户也只能对走廊了。', '短评打分': 5}
{'短评内容': '\n周边环境不是很好，住的是100的特价房，晚上马路的车有点吵，不过我觉得还好。\n房间够大，干净卫生，感觉还是挺正规的。花洒的水很大，洗澡很舒服', '短评打分': 5}
{'短评内容': '服务设施还不错。。。态度也很好，地点也不错。。下次在选来住。', '短评打分': 5}
{'短评内容': '酒店设施还可以，服务态度也不错，不过由于每天都睡懒觉，错过了早餐，所以不能给出评价O(∩_∩)O~环境不错，很适合休息', '短评打分': 5}
{'短评内容': '酒店服务好，房间干净。有停车场、餐厅、棋牌室，我住了5天，给人的感觉还是比较温馨的', '短评打分': 5}
{'短评内容': '还行、服务也不错。就是隔音不好、啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '宾馆内环境还可以，隔音效果也不太好。早餐一般般。宾馆比较经济实惠。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还算不错，有个落地窗不满意。。因为打开窗帘是过道', '短评打分': 5}
{'短评内容': '还不错，就是特价房的一侧窗户是对着另一侧房间的门和通道', '短评打分': 5}
{'短评内容': '房间宽敞,卫生.OK', '短评打分': 3}
{'短评内容': '隔音不是很好,一般了', '短评打分': 3}
{'短评内容': '不错的酒店 就是早餐伙食太差了啊 而且供应时间太短了', '短评打分': 5}
{'短评内容': '和朋友去住了一个晚上，这样的价钱能有这样的住宿是不错的，房间很大，床很大，洗澡的水很大，是很值得肯定的。\n但是，前台某小姐的态度是极其恶劣滴~入住的时候就像欠她钱一样。后来进了房间发现宽带连接不上，陆续找了三次想请人来解决一下，都爱理不理，不是说网线没插好，就是说找人来看，然后就没了音讯，反正也不是一定要连网，也就不计较了。酒店的管理人员最好注意一下，这样的前台小姐会为你们流失掉很多客源的。\n其他', '短评打分': 5}
{'短评内容': '环境不错，房间也很大，就是隔音效果不好，晚上睡觉有点吵，附近的小吃很多，吃饭很方便', '短评打分': 5}
{'短评内容': '还不错，物有所值，离交通职院超近，推荐一个！', '短评打分': 3}
{'短评内容': '很晚回到宾馆，发现热水器没有热水，打电话到总台，那边说水烧的很慢，总之有点郁闷~~~', '短评打分': 5}
{'短评内容': '房间内部设施还行，但是墙有些发霉，有股味道！\n位置不好，附近没什么吃饭的地方，有点偏！', '短评打分': 1}
{'短评内容': '酒店房间无吹风机，上午数码房电脑不好用，应及时维护', '短评打分': 1}
{'短评内容': '房间不错！隔音一般。地点不确切，误导旅客。', '短评打分': 5}
{'短评内容': '相当不错啊，房间大 又干净 就是交通不太便利', '短评打分': 5}
{'短评内容': '相对附近其他酒店性价比不错。坊间灯光不够充足，环境整体较好。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '价格合理，性价比高，交校附近不错的宾馆啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '价格合理，性价比高，交校附近不错的宾馆AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', '短评打分': 5}
