{'短评内容': '好', '短评打分': 1}
{'短评内容': '很失望，房间很小，更气愤的是房间隔音效果很差，凌晨2、3点隔壁房价洗手间的水声很大，根本就睡不了，真想投诉。', '短评打分': 1}
{'短评内容': '感觉还不错，就是房间小了点，但周边的交通蛮方便的，离地铁口近。', '短评打分': 5}
{'短评内容': '交通很方便，因为离地铁口很近。酒店环境很干净，除了隔音差之后，一切都还不错。而且价钱也很实惠，这个价钱能住到这样的酒店算是很不错的，但还是希望酒店在隔音方面要多多改善，这样才能吸引更多消费者。', '短评打分': 5}
{'短评内容': '，网上价格118，说入住后增送现金10元，却没有增送。', '短评打分': 3}
{'短评内容': '环境挺好的,离地铁站非常近。价格也很实惠', '短评打分': 5}
{'短评内容': '环境一般，前台人员服务一般，房间挺安静，周边环境不错。', '短评打分': 3}
{'短评内容': '房价还好，有免费国内电话使用，卫生不错，服务态度也好，属经济实惠型。而且在地铁站附近，到哪里都很方便。推荐。', '短评打分': 5}
{'短评内容': '性价比高，交通方便，虽然入住的是标准单人房，没有窗户，可是通风设施不错，其它配套设施也还OK，但有个缺陷，就是花洒是固定在墙上没有上下左右移动的功能，比较不习惯。晚上入住时check in的服务员态度不错，但是check out时的服务员态度就太不好了。', '短评打分': 5}
{'短评内容': '还行吧，位置比较好，离江南西A出口很近，卫生状况也还过得去，就是房间有点小，没有窗户，还有就是都住两天了保安还莫名其妙的问我们登记了没有- -', '短评打分': 5}
{'短评内容': '  OK', '短评打分': 3}
{'短评内容': '环境很一般,订的是豪华大床,但是房间很小,隔音不好,开了空调跟没开的一样,床上还发现有头发.', '短评打分': 3}
{'短评内容': '交通方便，房间还可以，但是前台的服务员太差了，态度恶劣，像欠她钱一样！！', '短评打分': 5}
{'短评内容': '记得五六次入住该酒店了 感觉不错 服务态度还行 给予好评 推荐入住', '短评打分': 5}
{'短评内容': '交通很方便！就在地铁站附近！房间也很安静！', '短评打分': 3}
{'短评内容': '怎么豪华大床变成了好像单人普通床的。。。怎么豪华大床变成了好像单人普通床的。。。怎么豪华大床变成了好像单人普通床的。。。怎么豪华大床变成了好像单人普通床的。。。', '短评打分': 1}
{'短评内容': ' 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除了服务。其他还行。 除', '短评打分': 5}
{'短评内容': '酒店还凑合，图的就是离地铁站近，房间有点小，无窗，小住一天无所谓啦~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '在海珠区江南西，交通便利，价格实惠。\n但所住豪华大床房房间有点小，内网络不稳定，经常掉线。\n无窗的房间有点闷。', '短评打分': 5}
{'短评内容': '还可以，不过这返现比较麻烦\n还可以，不过这返现比较麻烦\n还可以，不过这返现比较麻烦', '短评打分': 5}
{'短评内容': '空调太差，经过换房发现原来房间空调基本上都不怎么制冷。', '短评打分': 1}
{'短评内容': '算是老顾客了，每次过来都会去那，设施一般，但是服务很人性化，服务人员很好，好评！', '短评打分': 5}
{'短评内容': '很不错，只是我住的房间没有网上，有点可惜', '短评打分': 5}
{'短评内容': '设施和服务不错，服务员态度和蔼，就是住的地方没有窗户，有些闷，而且不透光，价格偏高，可以适当降低10-20块钱甚好。', '短评打分': 5}
{'短评内容': '酒店还凑合，房间有点小。不过交通还是比较方便，且在市区，离地铁近。', '短评打分': 5}
{'短评内容': ' 觉得还可以。住了3天。 本来留了一间比较小的。后来别人退房 也给我们换了。还算不错。出入比较方便。', '短评打分': 5}
{'短评内容': '总体感觉很好，离地铁只需要一分钟很方便，房间空调感觉不怎么冷', '短评打分': 5}
{'短评内容': '宾馆实际情况和介绍的基本一样。交通非常方便到地铁站只有30米距离，周边吃饭的地方也很多。虽然房间设施较旧但还算干净了，性价比还不错，最好的是电话可以免费打。', '短评打分': 5}
{'短评内容': '第二次入住 不错 很方便 交通 吃都方便', '短评打分': 5}
{'短评内容': '各种设备还比较齐全，就是服务员没表情的，从性价比上来看还是算行的吧', '短评打分': 5}
{'短评内容': '吗的，我订的是商务房，来到却是双人房…有没有搞错！', '短评打分': 3}
{'短评内容': '不错,只是房间位置比较小，没有窗户，其他还是可以的。', '短评打分': 5}
{'短评内容': ' 酒店房间很小，其他还不错，符合这个价钱  交通很方便，如果有事的就很推荐了', '短评打分': 5}
{'短评内容': '卫生可以 交通方便  吃也方便 房间较小隔音不大好   还是不错的  性价比可以！！', '短评打分': 5}
{'短评内容': '已经是二次入住了！就因为看中了他的地理位置好。我出行很方便。逛街、吃饭、shopping点周围都是。', '短评打分': 5}
{'短评内容': '很不好,我订138的房,收了168', '短评打分': 3}
{'短评内容': '还可以吧，还可以吧，还可以吧，还可以吧，还可以吧，', '短评打分': 5}
{'短评内容': '还不错。就是小了点。其他都好。不过网上的价钱竟然比现场高。。', '短评打分': 5}
{'短评内容': '比较方便近地铁，有些房型没有窗户，必须入住前先确认房型否则很难与前台沟通换房我定了5天只住了一天后来换的云林宾馆 房间比他好就在他附近十米处', '短评打分': 1}
{'短评内容': '服务不到位，隔音差，网线不能用~卫生感觉也很一般~', '短评打分': 1}
{'短评内容': '酒店地理位置较好，逛街也比较方便。请入主的做好心理准备，酒店房间真的挺小的。', '短评打分': 5}
{'短评内容': '环境还可以，交通很便利，周围也很繁华。可是服务态度有待提高…', '短评打分': 3}
{'短评内容': '该有的都有～～只是整体空间比较小～～不过这个价位也不期望有多豪华的了～', '短评打分': 5}
{'短评内容': '酒店位置很好，离江南西地铁C口只有几十米，比较好找，出行方便。。服务员还算热情，早餐提供的是面包和矿泉水（因为牛奶没了）。。房间设施比较齐全，有二十四小时热水，空调和电吹风。但被褥看起来不新了，没有异味，但感觉洗不出来了似的。。住的豪华大床房，窗户只有墙角的一条，其他位置是墙体。。总体来说，适合对房间不挑剔，注重出行方便的人入住', '短评打分': 5}
{'短评内容': '大失所望，所谓豪华大床房感觉就是个楼梯间', '短评打分': 3}
{'短评内容': '离地铁非常近，去哪里都方便，下次考虑还住这里', '短评打分': 5}
{'短评内容': '地点好，去哪里都比较方便，就是房间小了点。服务很好，早上还送了早餐。', '短评打分': 5}
{'短评内容': '房间/卫生间很小，通风不好。去的时候发现枕套都是脏的，上面还有头发，明显就没换，家具很旧。不过服务小妹的态度很好。周围很繁华，就在地铁站边，公交也很方便。只是这个宾馆我不会推荐给朋友。虽然便宜，我也不会再去住了。', '短评打分': 1}
{'短评内容': '个人觉得房间很小、跟图片看到的不相符合、被子跟床单不干净有污渍。', '短评打分': 1}
{'短评内容': '交通便捷啊，但服务还要加强啊.........', '短评打分': 5}
{'短评内容': '各方面还不错，就是卫生间有点小。不过还是挺干净。。推荐推荐', '短评打分': 5}
{'短评内容': '虽然地理位置不错 方便 但是房间总体设计很有问题 而且隔音真的不怎样 去的时候还开了间没收拾的房间给我们', '短评打分': 1}
{'短评内容': '交通很便利 但隔音效果很差！希望酒店能够改进', '短评打分': 5}
{'短评内容': '房间通风不好，气味很重，店员服务态度一般', '短评打分': 1}
{'短评内容': '环境很差，豪华大床房就在角落里··连张椅子都没有', '短评打分': 1}
{'短评内容': '联通的手机在这里没信号了，房间隔音效果不好，隔壁有人电视机开了一晚上。\n性价比还成，下次去的话要换个好一点的房间。', '短评打分': 5}
{'短评内容': '价钱一般。\n太吵、隔音不太好。而且太亮了。\n晚上走廊是开灯的。', '短评打分': 1}
{'短评内容': '挺不错的\n就是噪音大了点\n周围有挺多店可以逛的', '短评打分': 5}
{'短评内容': '好，好！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务态度还算可以，住了两晚，第二天就有人来问要不要打扫卫生。。还不错嘛。。离江南西地铁站也蛮近，拐个弯就到了，也不算偏僻。。。价格也合理，就是房间比较小。不过还可以接受啦。。。下次还会再去。。。', '短评打分': 5}
{'短评内容': '很一般哦，很窄，房间设计一般，不是很通风，不过地理位置确实好，方便，离地铁很近。', '短评打分': 1}
{'短评内容': '地理位置非常好，服务也可以\n就是房间特别小，卫生间更小', '短评打分': 5}
{'短评内容': '床太软~房间灯很暗~楼层服务员态度超级差~~ 其他还好，考虑到价钱实在下次还会来。。。', '短评打分': 5}
{'短评内容': '地理位置优越，环境还好，服务态度让人舒心，下次还会选择这里。', '短评打分': 5}
{'短评内容': '不错，经济实惠！ 位置也很给力！去江南西附近玩的话，还是不错的选择！', '短评打分': 5}
{'短评内容': '性价比高 周围环境不错  有吃有逛  是个不错的选择', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店位置好，靠地铁二号线很近。设备齐，电话可免费任打。环境舒适，动中有静，服务也不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这么冷的冬天，没暖气，被子单薄，太冷了。', '短评打分': 1}
{'短评内容': '服务很好，位置也方便，总体还可以。。。。。。价格也便宜。 。。。。', '短评打分': 5}
{'短评内容': '相对比较便宜，也不会很偏僻，还是比较容易找到的。打电话去问线路怎么走的时候，语气不是很好。前台服务的态度一般。房间设施很一般，房间很昏暗，水量不是很大，房间里的水壶是坏的。不过，有点可以赞一下的就是床很软，比较舒服。建议，可以尝试入住。', '短评打分': 5}
{'短评内容': '房间空气不是很流通，隔音效果差，不过这样的价位还算满意，交通也很方便。', '短评打分': 5}
{'短评内容': '优点：交通方便，离地铁站（江南西C出口仅一百多米），周边十分繁华，地处闹市，但酒店还是很安静的。同时服务态度不错，保安也比较负责，对来访人员还会询问登记，各楼层都有摄像头，感觉还算比较安全。还有酒店提供上网条件，房间电话长途也可免费打。\n缺点：房间较小，部分房间无窗。但对比低廉的房价和还可以的卫生及服务，总的来说还可以接受。', '短评打分': 5}
{'短评内容': '装修旧了些', '短评打分': 3}
{'短评内容': '靠近地铁，交通比较方便，除了刚进去有一股比较奇怪的味道之外，其他都还不错，下次还是会住那里，价格还蛮合适的，那里的负责卫生的姐姐也好~', '短评打分': 5}
{'短评内容': ' 宾馆有临近地铁的优势，这点很好。价格和服务都可以接受', '短评打分': 3}
{'短评内容': '免费上网，电话市内和长途都是无限量打。但条件一般。地段相当好。离江南西地铁非常近c出口。位于江南大道商业街。酒店服务人员也热情。大部分区域有视频监控。', '短评打分': 5}
{'短评内容': '酒店不错。环境地理位置都很好，对得起这个价钱了！下次有机会继续光顾', '短评打分': 3}
{'短评内容': '这家酒店主要是位置好，价格挺实惠的。', '短评打分': 3}
{'短评内容': '性价比还是挺高的，位置不错！不过房间的隔音措施好差，晚上被外面的人吵醒几次！', '短评打分': 5}
{'短评内容': '酒店位置还好，周边交通挺便利，逛街也挺方便的。', '短评打分': 3}
{'短评内容': '屋子有点窄，面向内巷的，比较安静，交通方便，有地铁', '短评打分': 5}
{'短评内容': '不错的一间宾馆 环境 位置 安全系数都比较高 性价比不错 但美中不足的是隔音效果不是很好，过道上声音很大（标间），退房的时候出了点小小的意外，不过服务员还是很有礼貌的，能改善一下就最好了！推荐', '短评打分': 5}
{'短评内容': '挺实惠的！地理位置也还可以！\n打长途都不要钱``服务也比较热情\n就是标准的单人房没有窗，须改进！', '短评打分': 5}
