{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '房间 很好，服务很棒啊，以后还用', '短评打分': 4}
{'短评内容': '第一次预订被告知涨价，果断取消。再次选择酒店的时候发现这家有特价房，再次预订竟然预订成功，比上次预订还便宜。房间宽敞，离海边稍远，因为是准备去野生动物园，不准备去海边玩儿所以也还好。车位充足。', '短评打分': 5}
{'短评内容': '酒店性价比很高，价格合适，房间很大，前台服务态度不错，离海边步行20分钟，离联峰山公园步行5分钟，就是淡季去的，吃饭不是很方便，餐馆少，不过走10分钟会有几家餐馆，总体还不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离海边不算太远，附近时联峰山公园，后面是一个垂钓园的小湖，环境不错，在京东定的豪华标准间(限量抢购)房间到结账时还说不能出发票，什么情况，在网上上看到不能出发票的是今日特价房，虽然房价一样', '短评打分': 5}
{'短评内容': '酒店各项设施还算完善 相对于商务酒店的级别来说算是可以了 位置紧邻联峰山公园 距离海边走路大概10-15分钟 距离石塘路步行街走路大概得20分钟 服务员也还算热情 总体满意吧', '短评打分': 5}
{'短评内容': '房间很大，也比较干净，浴室也很好！隔音效果也挺好！价为算是合理，但离就餐的位置稍远，步行要25分钟左右！', '短评打分': 3}
{'短评内容': '酒店感觉不错，比较干净整洁，以后还会来，也会向朋友推荐', '短评打分': 5}
{'短评内容': ' 整体感觉还可以 位置不错，离联峰山没几步，距老虎石公园也不远。房间较干净，但地面不是很干净，距四星还是有差距的。前台服务态度很好，提前打电话让选一个高点楼层，服务员也满足了。总之整体环境达不到四星，服务态度应该四星。', '短评打分': 3}
{'短评内容': '酒店相当给力干净、整洁还带厨房就是得自己带电磁炉和调料！我订的大床房但是床是两个单人床拼的，有点遗憾！其他全五分<|:)', '短评打分': 3}
{'短评内容': '房间很大，也很安静，设施也比较全。不错，下次还来着住。', '短评打分': 5}
{'短评内容': '紧靠北戴河的天然氧吧联峰山景区，离剑秋路的海滨浴场步行只有十五分钟。位置非常便利。\n酒店因为没有餐厅，所以，不存在住户就餐和外部人员就餐那么喧闹嘈杂。非常安静。\n酒店房间很大，阳面阳台面对人工湖，非阳面阳台面对酒店后院庭院，安静空气清新。\n我们订了三个豪华标间，有一间网线有问题，酒店的周师傅非常热情，三次来房间直到修好为止。非常满意。', '短评打分': 5}
{'短评内容': '端午带孩子到海边玩，可惜遇雨，没能下水，但酒店还不错，挺大，很干净！', '短评打分': 3}
{'短评内容': '我已经第三次乳汁该酒店了，设施一切良好，自带厨房让我很满意，就是酒店不能刷卡，已经两年都不能刷了，但还信誓旦旦写着可以接受银联卡，不负责任。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离联峰山公园很近了。很安静的地方，交通也方便。房间很大，比较干净。', '短评打分': 5}
{'短评内容': '我们一起三个人环境不错安排的2层！不错的酒店很安静！步行离老虎石比较近！就是贵点！当地人说5。1去还算淡季有点贵！！！', '短评打分': 5}
{'短评内容': '挺好的，价格实惠环境不错。', '短评打分': 3}
{'短评内容': '环境很不错，价钱也合理，就是地点有点偏，不过总体值得推荐。', '短评打分': 5}
{'短评内容': '已经住过几次了。相对比较干净。唯一不好的就是洗澡没有用浴帘或者玻璃把水隔开。洗完澡卫生间全是水。不好！', '短评打分': 3}
{'短评内容': '酒店条件也就那样，床单不干净，还有油渍，打扫卫生也不干净，前台短发的接待人员超级不礼貌，问她什么都翻白眼说不知道，电视坏了也不管弄，真是郁闷。\n\n另外北戴河那边宾馆真是遍地都是，根本不用提前预定，像这种价位和条件的，很好找，还比这里服务态度好。真是太郁闷了，住酒店还要看服务人员的脸色，真没见过这种的。', '短评打分': 1}
{'短评内容': '价格合理，酒店地势南高北低，靠着联峰山，空气很好，提供厨具，可以买回螃蟹来蒸。', '短评打分': 5}
{'短评内容': '酒店环境很不错，房间很大，设备齐全。如果床单被子枕头能很白就更完美了', '短评打分': 3}
{'短评内容': '不错，环境很好，住的很舒服。就是离海边远点，下次还会来！', '短评打分': 5}
{'短评内容': '很好的地方下次还会来', '短评打分': 3}
{'短评内容': '很好，房间很大很宽敞。内饰简约美观，好，下次来还选这家', '短评打分': 3}
{'短评内容': '酒店周围环境不错，绿化不错，搭乘公汽方便，非常适合发呆。工作人员服务态度不佳，顾客提出问题，服务人员一问三不知。顾客要求开具发票麻烦，最后只有放弃。', '短评打分': 1}
{'短评内容': '真的是太惊喜了，房间又大又宽敞，而且还有阳台，房间的设施也非常的新，中秋的房价也超级的实惠，以后来北戴河就选这里了。', '短评打分': 3}
{'短评内容': '太值了', '短评打分': 3}
