{'短评内容': '好，', '短评打分': 5}
{'短评内容': '卫生间的下水道出水慢，而且没门，水老是带到房间，导致地板有点湿滑。', '短评打分': 5}
{'短评内容': '环境不错，地段很好，物美价廉', '短评打分': 3}
{'短评内容': '位置不错。环境也还可以，比较物美价廉', '短评打分': 3}
{'短评内容': '属于物美价廉的酒店，适合年轻人出门旅游入住', '短评打分': 5}
{'短评内容': '实惠，舒适，环境安静', '短评打分': 5}
{'短评内容': '房间不大，但是设施齐全，配有空调，电脑，卫生也不错。值得推荐', '短评打分': 5}
{'短评内容': '很不错，价格低廉，环境也还行', '短评打分': 3}
{'短评内容': '房间装修挺适合年轻人住的。\r\n酒店的招牌太破旧了，开始去找了好久才看到招牌。\r\n没有洗漱用品，要到前台购买。\r\n', '短评打分': 5}
{'短评内容': '服务态度很不好。设施一般', '短评打分': 3}
{'短评内容': '房子很可爱，装扮也很好，小小的很温馨。\r\n之前看到评论说网速很慢，其实不会，网速很好。隔音也挺好，地理位置方便，去西直门哪里都很方便，附近吃的也挺多。楼下的鲜果饮料不错。^^\r\n以后应该还会去。\r\n喜欢这个。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置特别的号，在海淀区大慧寺路东口，有公交车站；附近商店、饭馆比较多；很方便', '短评打分': 5}
{'短评内容': '只是屋子有占小了，真是布丁式的，网速有点慢哦，其实还是不错的。适合情侣住 ，布置得小巧也挺漂亮的颜色', '短评打分': 5}
{'短评内容': '酒店设计很讨巧，精致，大床房舒适，有电视，网线。最喜欢它的卫生间，磨砂玻璃的～总之很可爱更适合年轻人去。去之前记得预订啊，不然可能没有房。', '短评打分': 5}
{'短评内容': '店面装得挺温馨的~服务也挺好~走廊看起来很有feel~住的是大床房~两个女孩够睡~要是男生去就有点局促~还是很干净的~', '短评打分': 5}
{'短评内容': '酒店周围交通比较方便，房间色调是绿白为主，感觉很干净。空调位置不太合理，正对头部', '短评打分': 5}
{'短评内容': '环境不错，就是房间很小~', '短评打分': 5}
{'短评内容': '极其一般的一家酒店，甚至不能称之为酒店，比经济型酒店都要差，只能说适合学生一族！', '短评打分': 3}
{'短评内容': '就是一青年公寓，还是最简单的那种，什么宜家家居啊，似乎没有看到。', '短评打分': 1}
{'短评内容': '名字取的和实际上感觉一样,布丁是小的意思吧?空间狭窄,卫生间没有一次性洗漱用品,洗澡间是透明的.除了情侣外,普通朋友都不可能住.服务态度也不专业,我不推荐.', '短评打分': 1}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '总体还可以 就是屋子小', '短评打分': 5}
{'短评内容': '位置很好，在大慧寺路东口， 宾馆附近饭店巨多，还有水果超市，很方便的；还有公交车站，相当方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '要的185大床房，刚进去房间有点潮，别的还可以', '短评打分': 5}
{'短评内容': '预订标间的时候服务员说有电脑，后来来了才发现只有大床房有。没有洗浴用品不是很方便，比较干净。', '短评打分': 5}
{'短评内容': '酒店位置非常好，很好找，交通方便，在大慧寺东口；房间干净，有电视，楼下有很多小饭店，很方便；不错。', '短评打分': 5}
{'短评内容': '对于中关村附近的酒店来说，布丁的性价比还算不错。就是网速有点慢，房间隔音效果不好，一直会听到别的房间的声音。', '短评打分': 5}
{'短评内容': '酒店的个人洗漱用具只有毛巾，其他什么都没有，我们入住的时候也不是赶在旅游旺季，前台的标价我们的屋子是155，但是当天却告诉我们涨了10元钱，虽然没有涨多少，但是多少让人心里不舒服，也没有说涨价的原因', '短评打分': 1}
{'短评内容': '小了一点，其他都非常好，适合情侣入住，卫生间门是透明的，浴室是帘子隔开，杯子，吹风机可以到前台借用，不提供一次性洗漱用品，不过可以到自动售货机购买。电脑不好。可以把网线插到自己电脑上，网速慢。', '短评打分': 5}
{'短评内容': '性价比高，地段好，就是房子有点小。房里有电脑无电视，适合年轻人。但是电脑速度有点慢。', '短评打分': 5}
{'短评内容': '酒店性价比很高，唯一美中不足就是门的隔音效果不太好，走廊里的声音听得一清二楚，正好我住那天有两个女的开完门不知道插卡，弄得门一顿叫，很是扫兴。其他都很好，希望酒店继续保持这个价位，我会推荐朋友来住的。', '短评打分': 5}
{'短评内容': '酒店不提供一次性洗漱用品。基于节约的考虑，本意挺好的，但错在没有事先告知顾客。\r\n一种情况是，当你脱了衣服想洗澡时，突然发现没有洗发水和沐浴露，打电话到前台询问，前台告诉你，下楼到前台，自己来买。这个时候，我估计，事先未行告知义务，从而使客户产生较为强烈的反感，便在情理之中了。', '短评打分': 1}
{'短评内容': '适合情侣住，位置不错，房间较小，隔音还好', '短评打分': 5}
{'短评内容': '感觉不是很好，房间里空空如也，都需要用钱去买，甚至喝水的杯子也要花钱，简直太绿色了。', '短评打分': 1}
{'短评内容': '住了一次感觉很不值，房间很小，只有个电脑，没电视，床也很小，硬件条件不怎么样，也没洗漱的东西，不推荐住', '短评打分': 1}
{'短评内容': '居然没有洗漱用品，还得花钱自己买，觉得挺抠门的，以后去的要注意了，房间也很小，总之以后不会去了', '短评打分': 1}
{'短评内容': '交通方便，周围吃饭的地方很多，在中关村地带算是性价比很高的了', '短评打分': 5}
{'短评内容': '有点小  ', '短评打分': 1}
{'短评内容': '性价比在北京来说就很高了，布置的挺漂亮。没有洗漱物品，没有挂衣服的方和放衣服的地方，是名副其实的布丁，洗完澡手洗的衣服都不知道晾在哪里。服务一般，前台办手续那叫一个慢啊，年轻的情侣住在这里比较经济节约。', '短评打分': 5}
{'短评内容': '位置好找，在大慧寺路东口；房间干净，比较安静；酒店外面有很多小饭店；距离公交站也很近；值得入住。', '短评打分': 5}
{'短评内容': '即使是经济型酒店也要住的舒适啊！\r\n房卡只能做一个，同伴出门拿走房卡，屋里就无法取电！\r\n牙刷还要自己买，太小抠了！\r\n会员价也没有多少优惠，比起上次住的158元的差多了。', '短评打分': 1}
{'短评内容': '适合情侣的高性价比酒店。。。', '短评打分': 3}
{'短评内容': '性价比高啦。。。尤其适合情侣。。。里面电脑不太好。。。房间超迷你。。。风格很好。。。舒服', '短评打分': 5}
{'短评内容': '酒店很干净，且很人性化，是一家性价比很高的酒店，下次我还会选择入住！！', '短评打分': 5}
{'短评内容': '其他都挺好，就是隔音不太好', '短评打分': 5}
{'短评内容': '这个价格在北京还是划算的~', '短评打分': 5}
{'短评内容': '装修很个性，适合小情侣。但是有点粗糙。地理位置不错，餐馆很多。走廊很漂亮。不好的是厕所居然没门。完全透空。两个人住连上厕所都不方便。', '短评打分': 5}
{'短评内容': '真是传说中的布丁~太小了拉~~~节约空间到极致~适合年轻人住~都是大学生啦&#183;服务态度倒是不错~没有一次性洗漱用品~据说是环保酒店~但是楼下大厅有售货机出售~~~附近很多饭店~三千里烤肉和番茄火锅不错~~~交通方便~~总体来说&#183;在地理位置上优越的话就这样啦~价格如果和其他别处的酒店比&#183;稍微高了一点&#183;但是交通方便就忍忍吧&#183;&#183;', '短评打分': 5}
{'短评内容': '不提供洗漱用品，应提前准备好，另外靠近公路的房间比较吵一些', '短评打分': 5}
{'短评内容': '房间很小，房间设施简单，布置得还算温馨，网速很慢，前台服务效率不高，每次都要等很长时间', '短评打分': 5}
{'短评内容': '设施太简单，空间小，电脑还是坏的。', '短评打分': 1}
{'短评内容': '这个价位还可以了。', '短评打分': 5}
{'短评内容': '性价比超级划算，不过要自己带洗漱用品或者前台购买，不过不贵；加一点，离北京北站西直门很近！', '短评打分': 3}
{'短评内容': '性价比超级划算，不过要自己带洗漱用品或者前台购买，不过不贵！', '短评打分': 5}
{'短评内容': '临时住个一天还可以，就是个便利店一样的酒店。性价比不错，适合年轻人。', '短评打分': 5}
{'短评内容': '在北京算是性价比比较高的酒店了', '短评打分': 5}
{'短评内容': '卫生服务还可以,正在修理暖气,舒适度一般.', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间的设施差了点，床的感觉很不舒服。服务还可以。', '短评打分': 1}
{'短评内容': '环境还好，就是没有洗漱用品，大床房里也没有电视，只有一电脑，还很慢', '短评打分': 5}
{'短评内容': '我觉得除了周围吃饭的地方比较以外，别的都还行', '短评打分': 3}
{'短评内容': '位置还是不错的,出行很方便,但就是房间稍微有点小,感觉不太舒适,其它的还是不错的.', '短评打分': 3}
{'短评内容': '挺好的，周边的小吃挺多的，在大学城附近。', '短评打分': 5}
{'短评内容': '房间有些小,房间内不提供一次性的用品,网上也没有些清楚,卫生很干净,位置很好交通方便.', '短评打分': 3}
{'短评内容': '这家酒店我去过几次，卫生和设施还不错，位置也还好，出行是很方便的，服务也还行，整体感觉性价比还是比较高的', '短评打分': 3}
{'短评内容': '房间太小，没有洗漱工具，没有浴巾，没有喝水杯子。楼下却提供一次性杯子的出售，有借环保增加收入之嫌', '短评打分': 1}
{'短评内容': '位置还是不错的,主要是离我办事的地方很近,比较方便了,但就是服务人员有点少了,旺季时速度就跟不上了.', '短评打分': 3}
{'短评内容': '超级可爱的一家店，装修得很温馨很可爱~~~~~~~就是房间小，要自己买洗漱用品，而且没有电视，只有一台计算机，网速还异常的慢。。。', '短评打分': 5}
{'短评内容': '第二次住了，不过这次没电脑，稍差一点', '短评打分': 3}
{'短评内容': '有电脑的房间挺方便的，装修很另类，就是材料有点糙，总体不错！', '短评打分': 5}
{'短评内容': '这个酒店离我办事地方很近，很方便，硬件设施和环境感觉都还不错，服务也挺好的，但是有一点，酒店不提供一次性设施这个我们可以理解，但是连个玻璃杯子，或者可以刷牙用的被子都没有，出门背着个被子到处走实在不方便。', '短评打分': 3}
{'短评内容': '酒店的环境一般，设施稍微有点简单，不过这个价格还算是可以的。', '短评打分': 3}
{'短评内容': '酒店的不提供洗漱用品，房间面积比较小的，服务卫生还可以的，酒店的位置不错的，离我办事的地方很近的，酒店的价格还可以。', '短评打分': 3}
{'短评内容': '房间太小了，还比较干净，酒店是新开业的，服务可能稍弱，在前台办理入住的时候，前台都在忙其他的事，却把客人放在一边，没有人理，感觉挺奇怪的，价格比较实惠', '短评打分': 3}
{'短评内容': '酒店的房间条件感觉比较一般,而且房间里是没提供洗漱用品的,需要自备,其他方面都还可以,不过市区比较远,价格比较适中.', '短评打分': 5}
{'短评内容': '就是设施有些太简陋了；,其他方面条件环境还是不错的,尤其是位置,交通很方便；价格也是比较实惠的；', '短评打分': 5}
