{'短评内容': '卫生干净，服务好，有早餐，还免费停车，性价比高', '短评打分': 5}
{'短评内容': '地理位置优越，房间干净、整齐、安静，服务态度好', '短评打分': 5}
{'短评内容': ' 家庭房是2套1的哦，三张床还是多宽的，酒店位置在市区中心位置，吃烧烤小吃很方便，交通也还不错哦。', '短评打分': 5}
{'短评内容': '我住的豪华大床，整体很不错，设施干净，热水及时，服务周到，地理位置也便利。推荐！', '短评打分': 5}
{'短评内容': '总体还不错，房间很干净，很方便。如果灯光再温馨点就好了，还有就是春节期间放房价贵了点！', '短评打分': 5}
{'短评内容': '酒店很干净、卫生，交通方便，价格适中，我们一行6人都感到满意。', '短评打分': 3}
{'短评内容': '酒店评价', '短评打分': 3}
{'短评内容': '酒店还挺好，何时返我100元款项呀？', '短评打分': 3}
{'短评内容': '已入住西昌美客美家', '短评打分': 3}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '   满意', '短评打分': 3}
{'短评内容': '还行吧，性价比偏贵了点，西昌的住宿都便宜，80-140左右就能住比较好的了。住的数码房大床，卫生间有些污渍，房间没有吹风要去大堂借，早餐相对简单了', '短评打分': 5}
{'短评内容': '一般，有点像公寓酒店，位置不错，离名店街很近。', '短评打分': 5}
{'短评内容': '位置居市中心处不远，房内装饰较温馨，交通便利。', '短评打分': 5}
{'短评内容': '酒店服务一流，房间布置较温馨，位置距市中心很近，交通方便，购物更方便。', '短评打分': 5}
{'短评内容': '还行,比较有特色,比较温新.比其它酒店看起来更象家', '短评打分': 5}
{'短评内容': '服务态度 很好,环境也还不错.就住普通的房间都觉得舒服.\n酒店早饭也还可以,不错的酒店', '短评打分': 5}
{'短评内容': '酒店服务还不错，位置也比较好找，就是周围好吃的比较少', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，特别是个性化房间很新颖，让人感觉挺温暖舒服，酒店服务也很好，就是人多的时候办理入住手续有点慢，早餐很丰盛，整体好评！', '短评打分': 5}
{'短评内容': '个性化的房间很漂亮，很独特，很多星级酒店都没有的特色，交通方便，总台的美女很热情，我去螺髻山他们很热情的给我联系，很准时来接我这次行程一切顺利，且愉快，以后我还会选这这个酒店的1。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间的整体感觉还是可以，环境、卫生还不错!前台、服务员态度很好，赞个！感觉比如家、七天都还要好点！就是 住了两次了都住不到不靠街的，靠街的有点吵！还有早餐确实很一般，价格有点小贵！', '短评打分': 5}
{'短评内容': '已经是第二次入住该酒店了 我觉得条件很好  早饭不错  离主城区名店街很近  交通便利  下次还会继续入住', '短评打分': 5}
{'短评内容': '临时暴涨房价，太黑了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '1月中下旬在四川各处玩了半个月，这家是所有住过的当中最差的一个！\n1、也不知道原来是什么房子改的，像是为了扩大规模，把其他的房子和主体房子拼在一起，用另设的铁楼梯相联。想进入房间的话，坐电梯不能直达楼层，穿过餐厅后，还要拎着箱子爬铁楼梯，楼梯很窄，挺危险的。这要摔倒了算谁的！\n2、多次停电，停的时间非常长。碰到西昌大雪，线路被雪压要抢修能理解，可你酒店自己竟然没有备用的发电机？！所以空调不能用，非', '短评打分': 1}
{'短评内容': '酒店地理位置不错,周边有网吧、火车票代售点、超市、咖啡馆、发廊、小吃店等等，很方便，服务员服务意识不错，早餐简单了点，但作为商务酒店还是不错的了。做为同行，我提两点安全方面的建议，一是窗户没有扣锁，总让人感觉不安全；二是电梯口的小地毯边上翘，我朋友差点这被袢倒，希望酒店能改进。', '短评打分': 5}
{'短评内容': '地段非常靠近市中心（走路到名店街几分钟，到月城广场10分钟），公交也方便。干净卫生，服务员热情，态度很好，免费早餐也可以。价格适中，不豪华但是装修简单实用，有家的感觉。下次还去住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '各方面都不错。地理位置很好，交通很方便。', '短评打分': 5}
{'短评内容': '家庭房真正的价廉物美！房间也很温馨很干净。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施可以说一般吧，房间邻街，晚上有点吵。离商业街步行可到。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置还不错..就是热水有点小，房间的整洁度，工作人员的态度等都还不错', '短评打分': 5}
{'短评内容': '装修不错，灯光运用很有特色，服务态度也很好，停车条件要差点，我们是国庆去的，不知道平时去停车好停不', '短评打分': 3}
{'短评内容': '房间装修很有特色，灯光运用别具一格，停车场要差一点，我们是国庆去的，不知道平时停车场好停车不', '短评打分': 5}
{'短评内容': '环境卫生都不错,性价比也很好,服务妹妹态度很好,美中不足是导航找不到这个酒店!', '短评打分': 5}
{'短评内容': '定的家庭房，想不到商务酒店还可以这么宽大舒适！性价比很高！', '短评打分': 5}
{'短评内容': '酒店干净，服务态度好，位置不错，方便。', '短评打分': 5}
{'短评内容': '卫生做得不错，特色房间很有意思，服务态度也不错，性价比还算比较高吧，退房时间能够延长到下午两点就更好了。', '短评打分': 5}
{'短评内容': '+只住了一天，感觉不好。给的是五楼的房间，空间很小比其他房间小很多；热水不但温度低水压也小；房间临街很吵。下次不会住这里了。', '短评打分': 5}
{'短评内容': '酒店的设施并不是很好，早点简单不丰富，室内装修还是可以，但是毛巾沙发都有明显的污渍，感觉不是很好', '短评打分': 1}
{'短评内容': '总体感觉不错，和同城另一家相比其除了位置差了点之外其它都还好，', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，房间卫生打扫挺干净，设施方面也比较齐全，感觉挺舒适的，酒店的位置还可以，离火车站不是像介绍的那么近，但是周边乘车也蛮方便，公交打车都很方便，价格方面我觉得也比较实惠的，整体感觉还是不错的。', '短评打分': 5}
{'短评内容': '位置不错，就在闹市区，离办事的医院非常近！\r\n房间非常~~~~~~~大，完全不像是一个经济酒店的房间规模。\r\n但是内部装修感觉有点奇怪，有点像创新但是过头了的感觉。\r\n早餐很简单，但是对得起这个价格了。\r\n酒店服务人员的态度非常好，很热情又耐心。\r\n房间的宽带免费，但是有点慢；而且还可以免费打国内长途，很好！\r\n总之比较喜欢这个酒店。', '短评打分': 5}
{'短评内容': '这家酒店不错，房间比较宽大，有专用停车场。前台各方面服务人员都比较好，早餐也不错!来的路上看到西昌居然在主干道上有法国雅高的宜必思酒店，希望下次尝试后比较告诉大家！！！', '短评打分': 3}
{'短评内容': '闹市区行动比较方便，房间还算干净，但是 装修风格不敢恭维。适用于出去玩的经济型酒店吧。', '短评打分': 3}
{'短评内容': ' 价格有点高，环境也感觉一般，我认为没有西昌标准国际酒店好，也可能是星级不同吧，下次去不会住这里了', '短评打分': 3}
{'短评内容': '该酒店呢 说实话 洗澡没热水  太。。。。。。。   而且148的价格可以入住旁边的 金桥酒店了 。。。性价比不高', '短评打分': 1}
{'短评内容': '酒店位置不太好找，房间设施还可以，早餐简单可以吃饱，到各景区都有距离\r\n对面就有超市，很方便', '短评打分': 5}
{'短评内容': '这个酒店还算是可以的，环境价格都还不错，但是这次选这里是因为订的比较晚，赶上十一其他地方都没有房间了，在西昌来说，性价比比较好的酒店，还是挺多的。', '短评打分': 3}
{'短评内容': '房间还有免费宽带，含早餐，超值', '短评打分': 3}
{'短评内容': '酒店的个性化房间很漂亮，很有特色，服务业很热情，超喜欢！', '短评打分': 3}
{'短评内容': '应该说还是不错，房间很大，早餐简单但能吃饱，而且味道不错！不过位置稍逊。来的路上看到宜必思148起，所以下次一定要体验，希望美客也更完美！！！', '短评打分': 5}
{'短评内容': '免费长途  免费宽带 卧具很舒适，价格不算太高，可住性很高', '短评打分': 5}
{'短评内容': '光看设施还可以，但性价比不高。酒店和ELONG老是出现摩擦，不是房间没安排好，就是确认住宿了酒店给ELONG说没有住，不过还是要感谢ELONG免费升级到更好的房间，其实那个价钱高点房间也很一般，洗澡水很小是致命的缺点。', '短评打分': 1}
{'短评内容': '虽然酒店的大厅不是很大，但酒店的房间很漂亮，很舒适，1.8米的床超大，房间的颜色也很温馨，逛街购物超方便，酒店的服务很热情，早餐的品种多，很丰富。非常喜欢，朋友们，有机会一定要来体验哟', '短评打分': 5}
{'短评内容': '整体感觉还可以，价格比较实惠，环境也还可以，房间比较干净', '短评打分': 3}
{'短评内容': '酒店位置很好,酒店只提供早餐,中餐和晚餐还得自己到外面去吃感觉不太方便,其它卫生服务还都很满意,性价比还是比较高的.', '短评打分': 5}
