{'短评内容': '环境很好，服务很好', '短评打分': 5}
{'短评内容': '酒店环境不错,房间也不错, 早餐也大有改进, 如果解决了交通问题就比较完美', '短评打分': 5}
{'短评内容': '感觉一般，高星级的硬件，低星级的服务，停车库居然没有电梯到大厅，还要冒雨拿着行李爬楼梯。酒店周围很安静，但连个饭店都难找。\n订的“凤凰登山之旅”，自家酒店搞的活动前台服务员居然不知道，好不容易搞清楚了，还把门票给弄错了，真是.........', '短评打分': 1}
{'短评内容': '位置有些远，适合去开会，但不是很适合要去市区的商务旅行，酒店设施等很有特色，装修也很新。', '短评打分': 5}
{'短评内容': '位置偏点 比较新 不过也感觉到很多设备还没磨合出来 可能住的人太少了 \n', '短评打分': 5}
{'短评内容': '硬件不错，尤其是大堂富丽堂皇的。床的舒适度一般，餐饮很弱。室内游泳池的水温偏低，室外没有开放。', '短评打分': 5}
{'短评内容': '纯粹的大型会议型宾馆。 巨远 特偏 不是自己开车的话非常不方便 目前的状况只适合有会务组安排的活动，个人散客不方便\n\n早餐咖啡是雀巢1+2，橙汁是果珍，别的中餐还行 \n\n餐厅东西巨贵。  客房内部典型的房地产开发商风格，没有宾馆风格。', '短评打分': 1}
{'短评内容': '我特别喜欢这酒店, 房间很大,设施环境都很好, 安静, 睡眠质量很好,每天早上可以沿湖边跑步, 工作简直就是度假. 交通其实也很方便, 30元就到市区任何地方, 如果到路边拼出租车的话, 去哪都10元. 但芜湖毕竟是小城市,当地人都很惊奇地问为什么住这么远? 还有个缺点就是早餐简单了点. ', '短评打分': 5}
{'短评内容': '太偏了，酒店门口找不到出租车，要靠酒店去叫，我当时等了快一小时，崩溃！\n如果出来度假，环境还行，不过一定要找好出行的车', '短评打分': 1}
{'短评内容': '酒店不错，硬件一流，就是位置偏僻了点，不过环境很好，空气新鲜。', '短评打分': 5}
{'短评内容': '酒店不错，周围风景也不错，环境很好，就是位置偏僻了点。', '短评打分': 5}
{'短评内容': '人太少了，很不景气。环境、硬件换是不错的。', '短评打分': 5}
{'短评内容': '就是人气差点，其他都很好。\n修身养性的好地方。', '短评打分': 5}
{'短评内容': '安静、舒适、清洁、敞亮。就是人气太差，几乎没有人在这里入住。', '短评打分': 5}
{'短评内容': '性价比较高，能体会到五星级的感觉，环境特别好，离市区才15分钟，特别合算。', '短评打分': 5}
{'短评内容': '酒店装修很大气豪华，硬件设施不错。但是软件没有跟上去，工作人员服务意识非常不强。房间电视机打不开，致电前台，前台小伙子竟然回答，我也没摸过电视机，我不知道！后致电服务中心，总算来了电工维修，电工在房间里大声打电话给同事，一会儿要这个零件，一会儿干吗的，完全不考虑我女儿当时在睡觉。最后没有修好，竟然招呼也不打就走掉了。实在很无语！\n不过酒店远离市区，周边环境很安静，空气也很清新，目前入住率不高，感觉', '短评打分': 5}
{'短评内容': '很棒的酒店，环境一流，相当静谧。', '短评打分': 3}
{'短评内容': '酒店房间超大，住着超爽。西餐早点种类稍少。', '短评打分': 3}
{'短评内容': '離市區很遠\n加一份早餐超貴,竟然要98,早餐質量很一般\n裝潢味道非常重,使用裝飾材料質量比較差\n房間比較大\n服務一般般\n性價比不高', '短评打分': 1}
{'短评内容': '千万不要住这个酒店，非常不方便，我晚上9点从步行街打车到酒店（22元）。第二天8：30要到奇瑞汽车开会，早上7点吃早饭前，我告诉前台叫一辆出租车，前台说没问题，到7：15分告诉我车费要50元，要先付100押金，大约7：40到酒店，嘿嘿，挨斩，没办法。退好房7：30，到7：45车还没到，说路堵，到8点还没到，我急了，跑到外面，刚好有辆私车，他愿带我，我就上了，上车后才想起还有100押金在酒店，咳倒霉', '短评打分': 1}
{'短评内容': '酒店硬件条件一流，服务也还行。房间非常大，早餐一般。缺点是偏僻，离火车站需要40分钟，大概15公里。如果你需要新鲜空气，那就它了。', '短评打分': 5}
{'短评内容': '房间挺大，还不错。远离市区，环境，空气都挺好', '短评打分': 5}
