{'descr': '环境不错，服务好', 'star': 5}
{'descr': ' 性价比不错，已经第二次入住了。但是由于临街，噪音稍大点，但不至于影响休息。', 'star': 5}
{'descr': '＋总体还不错就是感觉房间有点小，气味比较大！比较满意！', 'star': 3}
{'descr': '整体感觉还行 就是十点多以后洗澡水不够热  不过早上起来洗澡水还是挺热的  ', 'star': 5}
{'descr': '热水系统不好，我入住的那天到第二天早上才有热水。', 'star': 5}
{'descr': '服务很好,就是卫生间有点小,有点矮.总体来说不错', 'star': 5}
{'descr': '不错就是房间的里的气味不太好,希望改进一下', 'star': 5}
{'descr': '房间小，卫生间设施陈旧，毛巾都老掉牙了，水比尿尿大不了多少。再一次证实了“便宜没好货”这句至理名言！', 'star': 1}
{'descr': '比较干净，交通也很方便，网速差了点，总体还不错了', 'star': 5}
{'descr': '房屋很宽敞的，也很干净，有暖气和空调，价钱也不贵，挺好的', 'star': 5}
{'descr': '酒店是非常正规的连锁酒店，前台以及服务员的服务非常专业。\n我住在三楼的大床房。各方面环境都挺好的，卫生，环境，宽带设施，酒店一次性用品等。值得一提的是洗澡是非常非常舒服的。这阵子住，暖气超级好，盖被子甚至热。\n不足之处在于，卫生间很小，比较憋屈。可能是邻近楼梯的原因，总有人进进出出的，非常吵闹。房间隔音效果不好，总能听见别屋的动静。床有点硬，能感觉到铁丝骨架。\n总而言之是没怎么睡好。可能是我比较挑', 'star': 5}
{'descr': '  房间很干净，就是卫生间略小，也没有停车场！', 'star': 3}
{'descr': '环境还不错，性价比不错，但是怎么返券还没有到账呀？', 'star': 5}
{'descr': '门面不大，里边还行', 'star': 5}
{'descr': '房间还可以，就是没电梯，如设电梯会更好…', 'star': 5}
{'descr': '。地理位置不错，交通也方便。旅店性价比也可以，卫生间空间不足是缺憾，总体感觉不错。', 'star': 5}
{'descr': '楼房外观不怎么样，但里面的房间还可以，跟价格比较，还差不多。', 'star': 5}
{'descr': '位置不错离火车站很近,房间比较小', 'star': 3}
{'descr': '离火车站比较近，房间和卫生间很小，卫生比较好，比较舒适。', 'star': 5}
{'descr': '不错的选择，但是希望在大范围内开发，建成一个连锁性酒店！', 'star': 5}
{'descr': '门好小啊，室内卫生还不错！！！应该把外面装修一下，还有大厅！！！', 'star': 5}
{'descr': '服务态度好,就是洗澡的时候水太小,而且隔音效果不好,总体还不错', 'star': 5}
{'descr': '外观看起来有些破旧，不过内部为新装修，舒适度还可以。服务也不错。性价比很好！', 'star': 3}
{'descr': '外表看起来很破旧，但是内部装修还不错，酒店的服务也很好！', 'star': 5}
{'descr': '酒店虽然不大，但是很整洁，服务态度好，房间住着十分舒适，周边吃饭的地很多，比较方便', 'star': 5}
{'descr': '服务不错，硬件设施一般，价格还算合理，其他都还可以', 'star': 5}
{'descr': '与同档次酒店来比，这家酒店价格比较实惠，房间里还可以上网，感觉还是很不错的', 'star': 5}
{'descr': '酒店的地理位置不错，座33路从火车站就能到这个酒店了，出行挺方便的', 'star': 5}
{'descr': '酒店前台服务还是很好的，另外当时入住的楼层是新装修的，卫生间很大，网速也还可以，整体感觉不错', 'star': 5}
{'descr': '酒店服务还是不错的，也比较适合商务人士居住，房间打扫的很干净，住宿环境还是很好的', 'star': 5}
{'descr': '酒店环境很好，性价比高，价格蛮合适的，下次还会住的', 'star': 5}
{'descr': '酒店的服务还不错，房间硬件设施很齐全，装修的还是不错的，房间很大很宽敞，住着还可以', 'star': 5}
{'descr': '卫生服务都很好，是不错的选择！唯一不足的是早上到的太早，要等着收拾房间！', 'star': 3}
{'descr': '酒店服务态度好，卫生好，是出差的首选宾馆！', 'star': 5}
{'descr': '硬件条件非常差.并且服务也不是很周到,就是位置还行,其它各方面很一般.', 'star': 1}
{'descr': '因为是改装的酒店，卫生间高出房间地面一级台阶的高度，需要注意。', 'star': 5}
{'descr': '环境不错，并且性价比也很好！', 'star': 5}
