{'短评内容': '不错，服务态度好，离车站近，值得住宿...............，下次还来住，标间还可以打麻将，一次定两个房间', '短评打分': 5}
{'短评内容': '这是一家正在走向衰败的酒店，前台服务员的傲慢无理，结帐时的慢不经心，餐厅人员的打打闹闹，都让你感觉这有酒店的差劲，一定是酒店的领导都不想干了，或是领导能力太差了，才造成这样子。正在选择这家酒店的朋友，听我一句，若大个重庆，能住的地方多了，千万别来这有啊！！！', '短评打分': 1}
{'短评内容': '周围吃饭的地方比较多，按摩，洗脚，台球都比较多，比较热闹，就是酒店的外观看起来不咋地', '短评打分': 5}
{'短评内容': '比较老的4星级酒店，服务不错，值得推荐，卫生也不错', '短评打分': 5}
{'短评内容': '不错的酒店，就是设备比较陈旧。周边环境到时还可以的。', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生。', '短评打分': 3}
{'短评内容': '重庆富丽大酒店,酒店说只能住一天。', '短评打分': 3}
{'短评内容': '同事出差要订的房间，反映还不错。下回再来选', '短评打分': 5}
{'短评内容': '环境很不错，同事很喜欢。下次出差还要去。值得推荐！主要离客户也近。但是上一次订了这里的酒店，没有积分，来回打电话询问，酒店说是通过11418订的。不知道怎么回事！', '短评打分': 5}
{'短评内容': '反映不错，同事出差去爱去那里住。下回还可以考虑！', '短评打分': 5}
{'短评内容': '外部环境不错，我是设施也好，卫生间设备太老旧，毛巾也很旧', '短评打分': 5}
{'短评内容': '同事反映不错，可以以后考虑继续去住!服务也不错！', '短评打分': 5}
{'短评内容': '酒店位置不错，周边好吃的餐馆不少。网速有点慢', '短评打分': 5}
{'短评内容': '房间比较小，但离车站太近了，很方便', '短评打分': 3}
{'短评内容': '相对于价格非常经济实惠的酒店。房型不错，离车站近，就是买火车票附近也有代售点。对于经常出差的人来说，附近有麦当劳快餐。', '短评打分': 5}
{'短评内容': '，感觉很好。', '短评打分': 3}
{'短评内容': '设施比较简陋，不像4星酒店。外面是汽车站，很吵', '短评打分': 1}
{'短评内容': ' 酒店还可以，就是离机场远了点。', '短评打分': 3}
{'短评内容': '酒店还行，离车站比较近。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置还行，只是我预定了两天，有事还准备住下去，但是房间已经被预订满了，所以就被请走了', '短评打分': 1}
{'短评内容': '这个酒店虽然是挂牌4星，但是整体硬件都很老旧，床，被子，枕头都不好，洗发水涡用后还头皮过敏，完全达不到4星的水平，最多也就是个老三星样子，对了，电视机还是那种凸面的，唯一的特点就是房间比较大。', '短评打分': 1}
{'短评内容': '是我在重庆住过的最差酒店，脏、乱、差，打了两个市话被强行收了10元的电话套餐，原来床头有个小牌子上有一行极小的提示，典型的欺诈，星级酒店的耻辱！', '短评打分': 3}
{'短评内容': '这酒店挂的四星，订住的是行政单间，但房间小得让我不好意思，不知道行政房到底有没有标准，房间的设施也很普通和陈旧，只是位置很好，紧邻陈家坪汽车站，而且价格也很便宜，可以推荐。', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便；管理好，安全舒适；服务好，倍感舒心', '短评打分': 3}
{'短评内容': '服务很好，还有早点也不错，价格也能接受，欢迎大家来住。肯定值！', '短评打分': 5}
{'短评内容': '位置不错 紧接着是陈家坪车站 就是太吵了', '短评打分': 3}
{'短评内容': '总体还可以 只是早餐要拿券 房卡不行 规矩太死板', '短评打分': 5}
{'短评内容': '车站旁边比较嘈杂.', '短评打分': 1}
{'短评内容': '总体感觉比较一般。', '短评打分': 5}
{'短评内容': '位置比较好，但食物供应比较差，感觉不到四星级酒店的标准', '短评打分': 5}
{'短评内容': '酒店比较旧，感觉达不到四星，只适合于在陈家坪坐早班汽车的。', '短评打分': 1}
{'短评内容': '感觉房间的设施很一般，卫生间的面盆还是坏的，看起来很旧，还过早餐还不错能达到四星标准', '短评打分': 5}
{'短评内容': '房间还是比较干净的，卫生和设施都还不错，前台的服务也还可以，位置还是比较好找的，出行还是挺方便的，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店的设施条件都很一般，就是价格比较优惠，位置也还可以，所以还算是可以考虑的。', '短评打分': 3}
{'短评内容': '陈家坪车站旁，交通很方便。就是周围吃饭的地方要走好一会，适合一个人吃饭的地方不多。总体来说适合于出差。', '短评打分': 5}
{'短评内容': '我刚开始订的268的普通单间，但他楼层比较低，面向公路，比较吵，所以后来我换了300多的那个房间，就好一点，总的来说他们酒店的服务还是不错的，硬件设施也算是可以，但是价格还是稍微贵了一点。', '短评打分': 5}
{'短评内容': '一个很差的酒店!', '短评打分': 1}
{'短评内容': '四星级酒店，三星级价格，基本满意，早餐很不错，各项服务比较周全。能改善房间卫生用具就更好了.', '短评打分': 5}
{'短评内容': '不錯!!', '短评打分': 5}
