{'短评内容': '还不错，没有早餐', '短评打分': 5}
{'短评内容': '干净卫生 硬件还是可以的 \n就是晚上睡觉 空调外机嗡嗡响 是那种震耳膜得响  对于睡觉要求特安静的不建议选择  倒头就睡的倒也还可', '短评打分': 1}
{'短评内容': '酒店非常干净，价格也便宜。去太姥山大约40分钟车程。', '短评打分': 5}
{'短评内容': '很干净，装修也很新，很适服，里面感觉很不错，通畅明亮，虽然旁边就是马路，但是很安静，下次还住这里。', '短评打分': 5}
{'短评内容': '第一次入信国内的汽车酒店，给人的印象很好。办了会员卡，以后在其它城市也会入该品牌的汽车酒店的。在福鼎能往到这样的酒店真的非常好，前台服务员专业且非常热心，赞一个。', '短评打分': 5}
{'短评内容': '环境很好，干净，房间比较大，舒服，服务也很好，建议入住，', '短评打分': 5}
{'短评内容': '去太姥（母）山，最经济的酒店，有早餐，但很简单，多吃几个鸡蛋，就ok啦！', '短评打分': 5}
{'短评内容': '酒店位于市中心，边上环境也不错。难能可贵的春节也没有涨价。房间干净。建议自驾游的朋友入住，离太姥山景区也方便', '短评打分': 5}
{'短评内容': '挺干净，服务还行，就是我住的房间太小了。热水很热，称赞一下哦。空调不错的。上网的速度有2M的带宽。这个价位也就这个样子了吧。推荐一下吧。', '短评打分': 5}
{'短评内容': '交通方便，附近有特色小吃。景点也有很多。大家值得一住。', '短评打分': 5}
{'短评内容': '挺好挺干净的，挺温馨的感觉哈。。就是在车站边白天比较吵，晚上还好啊。。。不会影响正常作息', '短评打分': 5}
{'短评内容': '还不错，服务也不错，就是在街边，有点吵！', '短评打分': 5}
{'短评内容': '交通便利，客房不错，早餐可口。我想下次出差仍会选择锐思特。\n\n', '短评打分': 5}
{'短评内容': '不错房间很干净', '短评打分': 3}
{'短评内容': 'haixing!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1', '短评打分': 5}
{'短评内容': '房间不大，但优势是距汽车南站非常近，街对面就是。火车站过来也不远，13路公交刚好停在酒店门口。缺点是楼下有点吵，沿街有不少排档，加上穿梭的小三轮，夜晚11点仍然热闹。', '短评打分': 5}
{'短评内容': '旅店很干净，实惠，比较超值，但是隔音差，靠马路，有点吵。', '短评打分': 3}
{'短评内容': '容易找到。环境也很不错。十几个人住，大家都感觉很不错。早餐虽然不是太好，但是也可以了。', '短评打分': 5}
{'短评内容': '交通超级便利', '短评打分': 3}
{'短评内容': '设施可以，交通方便，车水马龙，吵啊', '短评打分': 3}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '比较干净，性价比高，设施简陋，上网还要收费有点不好', '短评打分': 5}
{'短评内容': '还算干净，毕竟价格比较实惠，房间比较小，设施简陋', '短评打分': 5}
{'短评内容': '还是很不错的连锁酒店，虽然名气不大，但早餐太山寨', '短评打分': 5}
{'短评内容': '总体来说还行吧~住的商务房150元，电脑另外收费20元的！不过对于电脑来说确实没必要开通，连个QQ游戏都不能玩！', '短评打分': 5}
{'短评内容': '挺干净，还算不错！', '短评打分': 3}
{'短评内容': '干净，不错。', '短评打分': 3}
{'短评内容': '不错，第二次来入住了，挺干净的，服务也不错，', '短评打分': 5}
{'短评内容': '总体还行,住酒店最重要是清洁,我觉得这家酒店还可以', '短评打分': 5}
{'短评内容': '价格优惠，环境不错，干净、隔音效果不太好，有些吵，后期还会再入住，', '短评打分': 5}
{'短评内容': '客服人员一般，停车很不方便，不过房间整体布局满温馨的 。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间蛮整洁的，性价比高！', '短评打分': 3}
{'短评内容': '酒店新装修,很干净,房间不大很舒适。', '短评打分': 3}
{'短评内容': '还不错，房间有点小', '短评打分': 3}
{'短评内容': '不错的。', '短评打分': 3}
{'短评内容': '靠路边很吵！不过离汽车站很近！楼下吃的也很多', '短评打分': 1}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '小巧温馨。跟一般的汽车酒店差不多。\n门口就是公交站头', '短评打分': 5}
{'短评内容': '新开的 房间有点小，电视比较落后是台式的，隔音有些差。总体来说还是不错的 服务员态度很好！！', '短评打分': 5}
{'短评内容': '酒店环境还不错房间也是蛮新的， 位置也是挺好找的，价格的话一般般节假日还是比较贵些。', '短评打分': 5}
{'短评内容': '过道很小，不过房间还是比较干净的，总体还不错，我想下次还会选择入住这家酒店，', '短评打分': 5}
{'短评内容': '这家店离高速比较近，卫生不错，早餐还可以，对得起这个价格了。就是停车位少了点（没有自己的停车场）', '短评打分': 5}
{'短评内容': '地方挺干净的，服务也很好，，还包了早餐，130很值，唯一遗憾就是没有刷卡', '短评打分': 3}
{'短评内容': '酒店设施较新，交通位置非常方便，服务态度一流，唯一不好的是房间隔音较差，比较吵。', '短评打分': 5}
{'短评内容': '+干净', '短评打分': 5}
{'短评内容': '酒店卫生还可以，卫生间门口地面有点滑，门后少挂钩，不太方便。', '短评打分': 5}
{'短评内容': '+酒店服务态度不错', '短评打分': 5}
{'短评内容': '房间总的说还是不错的，性价比比较高，离车站比较近，早上回有一点噪音，离市区远了一点，但是公交车很方便而且福鼎也不是很大，所以总的感觉还是不错的，还有就是不能刷卡，觉得有点遗憾', '短评打分': 5}
{'短评内容': ' 酒店距离车站很近，房间不大但是干净，就是距离车站近会有些喇叭声', '短评打分': 5}
{'短评内容': '换了2次房，不是空调有问题就是没热水，没冷水，忍忍算了，住了2晚。', '短评打分': 1}
{'短评内容': '交通方便，门口就是公交车站。\r\n服务态度挺好。', '短评打分': 5}
{'短评内容': '就是不能刷卡。\r\n房间小，比较温馨。\r\n交通方便，门口就是公交车站。\r\n早餐9点钟前一定要去，去迟了品种就不齐全了。', '短评打分': 5}
{'短评内容': '位置很方便，就在汽车站边上，把包存酒店，直接坐车可以去玩了。酒店本身么，房间有点小，卫生还可以，服务态度挺好的，对得起这个价格，呵呵。。。', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
