{'短评内容': '赞一个吧', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，就是房间没有配置纸巾，只有厕所有纸巾。自助早餐不错，不过就是好像上的有点晚，早上八点半东西都还没上齐。每年回来住这，这价格也一年年的涨--！', '短评打分': 5}
{'短评内容': '在市中心也很安静，下次去还会住，很不错，就是房间没有配置纸巾，只有厕所有纸巾。', '短评打分': 5}
{'短评内容': '酒店离超市很近，挺方便的，就是早上打车不太方便。', '短评打分': 5}
{'短评内容': '决不会推荐给朋友！ 失望的住宿，第二天一早就逃离！房间卫生间楼道脏、吵、卫生间电梯臭。灯光昏暗。 可能等同小旅馆的水平吧。最失望的城市便捷入住体验。', '短评打分': 1}
{'短评内容': '地理位置挺好的，就在万达旁边的钻石广场，很方便。不过就是临街的太吵，不临街的又没有窗子，而且装修有点陈旧了，木地板上有很大的裂缝。', '短评打分': 5}
{'短评内容': '交通便捷，旁边是商业区，购物和饮食非常方便，下次还会继续光顾\n', '短评打分': 5}
{'短评内容': '还不错哦~服务态度好~逛街方便~环境好~', '短评打分': 5}
{'短评内容': '房间太小，其他还可以', '短评打分': 3}
{'短评内容': '成功入住，办理入住手续在七楼，很好，很划算', '短评打分': 3}
{'短评内容': '交通比较方便，周围是商业街，四通八达。就在钻石广场上面。\n但是：房间也太小了吧。好歹也是200大洋啊。也没有早餐喔。携程的就有。', '短评打分': 5}
{'短评内容': '我选择的是电脑房，不错，细节很不错，比如说牙膏啊梳子不是那种特别次的。房间的设施也不错，有种很贴心的感觉。。房间很安静，就是因为安静，所以有一点响动就会感觉很大声。但是网上预定跟到现场定的价格差不多。', '短评打分': 5}
{'短评内容': '地处商业中心，人太多嘈杂，房间窗户开向极为狭窄的天井，根本见不到阳光，也难以通风。', '短评打分': 1}
{'短评内容': '关键是打本地市话都要收费，可恶，还有，换毛巾居然也要收费，10元一条', '短评打分': 1}
{'短评内容': '房间外环境嘈杂，更换毛巾要收费，拨打本地市区固话也要收费，性价比差。', '短评打分': 3}
{'短评内容': '酒店位置在市中心，逛街吃饭都非常方便，就是楼里功能太多，人很杂，电梯又很难等。房间不大，厕所有股味道，其他都还好。', '短评打分': 5}
{'短评内容': '位置确实是中心了，但是房间小，床更加小，200元不植。', '短评打分': 1}
{'短评内容': '交通非常便捷，旁边是商业区，购物和饮食非常方便，下次还会继续光顾', '短评打分': 5}
{'短评内容': '低端比较好', '短评打分': 3}
{'短评内容': '一楼太吵了，是个电器城。酒店而且人流大，地方杂。\n服务态度一般。\n房间设施也比较陈旧了。\n不太喜欢这种老式的快捷酒店。', '短评打分': 1}
{'短评内容': '酒店位置很理想，方便逛街购物，但是有一点不能接受的是酒店刷牙用的是一次性纸杯，极不环保，也不利于健康。', '短评打分': 5}
{'短评内容': '不错，酒店位置很好，出去吃饭，购物很方便，价钱也不贵。\n', '短评打分': 5}
{'短评内容': '就是上下电梯太多人了，不方便，其它一切都还好！', '短评打分': 5}
{'短评内容': '感觉不错，很方便！谢谢。', '短评打分': 3}
{'短评内容': 'Good!很方便,只有電梯不好,太慢太多人坐', '短评打分': 5}
{'短评内容': '簡單舒適,位置方便,房間服務良好!!!!', '短评打分': 5}
{'短评内容': '总体来说还不错，就是这栋大厦的综合性能太多，导致三部电梯都不够用，上下楼的时候往往要等待电梯很久时间，有时甚至走楼梯下去@', '短评打分': 5}
{'短评内容': '再次到来，非常不错，值得住宿，周边商业也比较集中！', '短评打分': 5}
{'短评内容': '酒店不错，就是一个大楼里面共用很多电梯，造成不便。需要改善。房间部分比较旧了，应及时更换。', '短评打分': 5}
{'短评内容': '位于市中心，购物较方便，但酒店楼下环境较差，房间隔音效果不好，电梯与商务楼同用，等待时间超久', '短评打分': 1}
{'短评内容': '到广西，城市便捷都是第一选择!南宁这边的房间小，省会城市没办法！', '短评打分': 5}
{'短评内容': '酒店位置不错，吃饭购物很方便，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店位置很好，出去吃饭，购物很方便，价钱也不贵。', '短评打分': 5}
{'短评内容': '环境不错，服务很好。', '短评打分': 3}
{'短评内容': '优点：处于市中心，旁边就是步行街，百货大楼，万达广场和百盛，吃饭，购物，交通很方便。\n缺点：一。房间比较小，说是商务间确不配电脑，加电脑还有加十块钱。\n      二。卫生间有臭味，通风不是很好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，在南宁市中心，交通方便；房间很干净，设施也很完善；但是卫生间下水不是很好，洗完澡后会有积水；楼下有KTV，晚上会有一些噪音。', '短评打分': 5}
{'短评内容': '在南宁的市中心，购物吃饭都很方便，走到小吃街中山路大概只要十分钟左右，唯一的不足就是电梯实在太差。 ', '短评打分': 5}
{'短评内容': '城市便捷酒店地理位置很好，装修风格挺适合年轻人，房间虽小但床很大很舒服。下次还住这。', '短评打分': 3}
{'短评内容': '酒店位置不错，早餐也很丰富，就是有点吵。', '短评打分': 5}
{'短评内容': '不错的快捷酒店，还有洗衣房方便我们这个经常出差的游客，就是洗衣的人太多！以后南宁首选！', '短评打分': 5}
{'短评内容': ' 不错的酒店 位置非常好 吃饭购物方便  还有自助洗衣 床很舒服 ', '短评打分': 3}
{'短评内容': '酒店环境一般，太闹', '短评打分': 3}
{'短评内容': '各方面还不错哦,都还行吧,条件还好,不错!', '短评打分': 5}
{'短评内容': '是我国内住过的最好的经济型快捷酒店。除了房间有点小之外，挑不出什么毛病。', '短评打分': 5}
{'短评内容': '房间有点小而已，其它都是我住过的里边算很好的了', '短评打分': 5}
{'短评内容': '该酒店在南宁市中心，周边是商业步行街，还有中山路小吃街，步行几分钟就到，交通非常方便。酒店在七、八楼，酒店房间感觉干净，但偏小。酒店有免费自助洗衣、干衣房。性价比一般。不过还是值得入住的。', '短评打分': 5}
{'短评内容': '酒店的位置很不错，周边是热闹的商业街，有万达、沃尔玛等；离中山路小吃街很近，走路过去10钟。酒店在钻石广场的7楼，电梯有点慢，还有晚上楼下的KTV人很吵杂。我们是租车的，停车不方便，而且有点堵车。\r\n酒店还算干净，大床房有点小，早餐虽然简单但东西都很健康好吃。晚上还送牛奶，感觉很温馨。', '短评打分': 5}
{'短评内容': '唯一不足就是感觉电视有点小了,如果换成32的液晶就够好了.哈哈', '短评打分': 5}
{'短评内容': '+位置很好，房间太小。', '短评打分': 5}
{'短评内容': '＋这里的地点很不错，出门就是南宁的商业街，距南宁的小吃一条街中山路也很近。价格也不贵', '短评打分': 5}
{'短评内容': '自主洗衣还不错啊，有早餐啊，总的来说，还是物有所值的', '短评打分': 5}
{'短评内容': '虽然十一黄金周的价格涨了不少，但仍然不失为性价比高的经济性酒店。个人很喜欢，如果早餐能更丰富些，就更好了。', '短评打分': 5}
{'短评内容': '房子的位置很好.总体来说性价比很高。周围热闹.', '短评打分': 5}
{'短评内容': '卫生情况很好，地处繁华地段，距离火车站及机场大巴发车点都比较近。', '短评打分': 5}
{'短评内容': '都还挺好，就热水出水太慢，要等很久，而且早上热水很冷', '短评打分': 5}
{'短评内容': '酒店服务不错，卫生情况良好，位置绝佳。。。。。。。。', '短评打分': 5}
{'短评内容': '空间小了点...空间小了点 空间小了点  空间小了点', '短评打分': 3}
{'短评内容': '城市便捷永远是我到广西的第一选择！网速慢，这点不能容忍！', '短评打分': 3}
{'短评内容': '酒店很干净.也很有礼貌', '短评打分': 5}
{'短评内容': '在闹市区，下面环境不好， 不过购物倒是满方便的。', '短评打分': 1}
{'短评内容': '虽然 在商务楼里面 不过总体的感觉还行 房间虽然不大不过很干净 地段也不错', '短评打分': 5}
{'短评内容': '已经第二次选择城市便捷了，环境服务清洁等各方便还是那么令人满意！', '短评打分': 5}
{'短评内容': '比较繁华，下楼就是商业街，逛街方便，每天给2小瓶纯净水（记得去年在桂林是大瓶呦），还有就是每天可以交5块随便打长途市话，呵呵，感觉比较贴心，还有洗衣机烘干机，但是我不太想用', '短评打分': 5}
{'短评内容': '各方面都感觉一般般！电梯太慢，极不方便。', '短评打分': 1}
{'短评内容': '有的吵有的房间，环境还好，地理位置也好&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '很不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '这个酒店的位置很好！非常适合商旅人士入住！卫生和环境都不错！就是电梯很慢！', '短评打分': 5}
{'短评内容': 'Very good!Very good!Very good!', '短评打分': 3}
{'短评内容': '房间太窄了，而且固定了窗户，感觉特别压抑。', '短评打分': 5}
{'短评内容': '+酒店很干净，设置和服务都很好，推荐', '短评打分': 5}
{'短评内容': '应该是不错的 住便捷酒店就是舒服  \r\n\r\n不过 网速正的很慢 希望可以改进', '短评打分': 5}
{'短评内容': 'very  good! very  good! very  good! ', '短评打分': 5}
{'短评内容': '+房间不错，干净利落，位于市中心，交通方便。', '短评打分': 5}
{'短评内容': '该酒店设在7\\8楼,在闹市区,周边人很多,大商场多,上楼的电梯不太好用,前台在7楼,服务还可以,房间比较小,但还算干净.乘车方便,到民航大厦近,到机场大概30-40分钟车程.总体还比较满意.4楼的KTV好像没有影响到我,可以是自己睡得太沉了.嘿嘿', '短评打分': 3}
{'短评内容': '网速有点慢，房间有点小，希望以后做得更好&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '位置不错，就是早上有点吵，毕竟在闹市区，房间也有点小。', '短评打分': 5}
{'短评内容': '服务以及卫生均满意，就是价钱比其他店稍微高了点，而且早点总类有些少', '短评打分': 5}
{'短评内容': '都很不错！特别是服务员的态度很有礼貌！\r\n下一次再去地方还会选择城市便捷酒店！', '短评打分': 5}
{'短评内容': '服務人員態度生硬.其他一切ok ', '短评打分': 5}
{'短评内容': '感觉非常好！值得体验', '短评打分': 3}
{'短评内容': '除了上下楼电梯感觉很不方便外，其它一切都好！', '短评打分': 3}
{'短评内容': '总体情况还不错，退房时间在第二天的2点，这点我比效满意。就是空间有点小了。', '短评打分': 5}
{'短评内容': '在闹市区，逛街比较方便，房间不大，但还算卫生，服务也比较好，值得体验。', '短评打分': 5}
{'短评内容': '不建议住这里，虽然在市中心，但所在的大厦是一个商业大厦，电梯要排队，我等了三趟才上去，楼下的卡拉OK影响非常吵闹，门口很挤，根本不像一个酒店。', '短评打分': 1}
{'短评内容': '刚入住1天，说下体会：\r\n优点：1、服务态度很好，前台的工作人员很有耐心，保洁人员在走廊里都会向客人问好。\r\n2、房间虽然小了一点，但是感觉不错，比较简洁。\r\n3、位于市中心，交通便利；而且旁边就是百货大楼，购物、用餐都很方便。\r\n\r\n缺点：1、位于市中心，晚上有些吵，主要是附近音乐声较大，不过尚在我能接受的范围内。\r\n2、网速杯具……我在没受到ARP攻击的情况下，网络接收速度大约是100k/s，', '短评打分': 5}
{'短评内容': '酒店位置很不错，就在朝阳广场一带，房间很干净，设施很新很齐全，还有吹风机，这个很贴心，而且早餐也挺好的，总之，下次再去南宁，还会入住的', '短评打分': 5}
{'短评内容': '位置很好，房间，早餐都挺好的，就是电梯不太方便！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '交通比较方便', '短评打分': 5}
{'短评内容': '整体来说很不错，交通也很方便，', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，去广西的每个城市都住这家，感觉性价比比较高。', '短评打分': 5}
{'短评内容': '如家酒店一直是我出差选择酒店之一。', '短评打分': 5}
{'短评内容': '   这是一家比较适合外出休闲，度假，出差等的港湾', '短评打分': 5}
{'短评内容': '环境不错，卫生也好，地理位置很好，如果有机会还会住的，遗憾的是没有窗....', '短评打分': 5}
{'短评内容': '绝对是休息的好地方，虽处闹市，但很安静，位置也很好。', '短评打分': 5}
{'短评内容': '不错的酒店，特别是晚上二点去入住时，总台值班的服务员服务态度很好！热心、耐心。', '短评打分': 5}
{'短评内容': '该酒店地理位置不错~~我没吃出差到南宁几乎都会选择这一家~特别是早上的自助早餐，味道不错~品种也很多，总体评价非常好~~是我到南宁的首选酒店~', '短评打分': 5}
{'短评内容': '推荐. 人流量很大.需要提前预定.', '短评打分': 5}
{'短评内容': '希望入住的时候能快点，服务员打扫房间快些&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '性价比好,各方面都不错.值得住.', '短评打分': 5}
{'短评内容': '位置非常好,早餐也不错,性价比合适', '短评打分': 5}
{'短评内容': '房间不大，位置在商业区，周围购物，餐饮方便，坐机场大巴和去火车站走10分钟路程非常方便。虽然楼下是酒楼和KTV，没有发现很吵，还是比较安静；有免费早餐送，虽然样式简单，但出外人能吃饱就可以了。建议：改掉一次性塑料喝水杯；前台在7楼，首次入住的住客难找到，希望在楼下设一醒目的提示牌指导住客。', '短评打分': 5}
{'短评内容': '地理环境还不错，就是楼下有个KTV，晚上有些闹！', '短评打分': 5}
{'短评内容': '电梯很难等，房间有些闷，总体来说，还是很好的 &#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '服务很好，就是房间有点小', '短评打分': 5}
{'短评内容': '整体不错，地理位置很好，购物方便。但离闹市区近晚上有点吵！', '短评打分': 5}
{'短评内容': '另外，我们隔天再住的房间碰到普通花洒固定不住的问题，会让洗头洗澡产生点小麻烦，建议在入住的时候注意一下。', '短评打分': 3}
{'短评内容': '这家店下面就是KTV等娱乐场所，所以酒店的环境卫生和服务人员都非常差。', '短评打分': 3}
{'短评内容': '各方面都很好，就是价钱稍微贵了点', '短评打分': 5}
{'短评内容': '电梯很难等，服务员的态度很好&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '服务很不好，电梯难等，很嘈杂。', '短评打分': 1}
{'短评内容': '酒店环境很好，房间的装修十分舒适，温馨，最重要的是很安静，虽然楼下就是很热闹的市中心。以前住其他酒店晚上都会有打电话，这次没有，总的来说很满意。还有。。网速有点慢。。', '短评打分': 5}
{'短评内容': '地段很好，方便寻找，环境和设施都不错', '短评打分': 5}
{'短评内容': '酒店整体环境不错，很温馨。卫生干净，服务热情周到，设施完善，性价比不错', '短评打分': 3}
{'短评内容': '厕所很好，位置也好，楼下就是K歌迷和大嘴火锅，只是灯光太暗而且乘坐电梯有点难。', '短评打分': 5}
{'短评内容': '差极了，酒店位于一个娱乐城中，周边环境复杂，酒店前台服务员及其主管根本就是痞子。', '短评打分': 1}
{'短评内容': '空调太响了.根本没办法开.而且还有些房间没窗户的...\r\n\r\n整天都是黑的。 .. 都不知道是几点.\r\n\r\n等电梯是最郁闷的 而且有时候晚上睡觉的时候很吵.\r\n感觉没西大店好.但是交通比较方便', '短评打分': 5}
{'短评内容': '在南宁这边这家店性价比还是很不错的,住着很舒适干净,位置交通都很方便,各方面非常满意.', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务还是比较满意的,酒店也还不错,房间挺干净的,设施也不错,性价比挺好的.', '短评打分': 3}
{'短评内容': '酒店里面很干净,房间的设施也不错,住着挺舒适的,而且价格不贵.', '短评打分': 3}
{'短评内容': '舒适度一般住的还可以,性价比还是比较高的.位置也很好找出行很方便,服务也还行,都还是挺不错的一家酒店.', '短评打分': 3}
{'短评内容': '很普通的酒店,房间很小,设施简便,环境不错,卫生服务很一般.', '短评打分': 3}
{'短评内容': '他们是快捷酒店，就属于那种经济实惠行的，环境条件和服务都还可以，位置也算是方便的。', '短评打分': 3}
{'短评内容': '环境还是不错，位置也蛮方便的，整体的性价比可以', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都很好,住着很舒适,而且地理位置也不错,位于市中心,出去办事很方便,下次再来我还会选择这家酒店.', '短评打分': 3}
{'短评内容': '感觉不错，去南宁市中心的话可以选择', '短评打分': 5}
{'短评内容': '卫生条件很好,干净,设施完善,地理位置交通方便,服务周到热情,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '洗手间水龙头不是太好用,而且里面的浴帘也很短,洗澡的时候那个水溅得的那里都是的,拖鞋也穿不进去,其他的都还好,设施也不错,价格还是挺适中的,还是很满意这家酒店.', '短评打分': 3}
{'短评内容': '房间面积有点小，但还是非常干净的，卫生不错，设施就很一般了，位置还不错，挺好找出行也很方便，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '总之入住城市便捷酒店是不错的！交通方便，噪是噪了点，但是价格也有点高了', '短评打分': 5}
{'短评内容': '忘记说了，酒店上网要加收10元，并不是介绍上说的免费。。这个让人有点不爽...另外打电话是5元全包要开通。。。否则除了总台哪都不能打...', '短评打分': 3}
{'短评内容': '感觉不错，去南宁市中心的话可以选择', '短评打分': 5}
{'短评内容': '酒店的位置还不错，服务也挺好的，但是感觉性价比不够高，和他的服务环境不成比例，我觉得下次会选择其他经济酒店去住', '短评打分': 3}
{'短评内容': '感觉很好，早餐不错！', '短评打分': 5}
{'短评内容': '地理位置还可以，房间的设计也很新颖，但是酒店的卫生太差，尤其是卫生间，打扫得干净，以后再也不会入住此酒店了。', '短评打分': 1}
{'短评内容': '酒店在市中心，交通挺方便的，环境也不错，房间感觉挺舒服的，我们也是朋友推荐的，觉得还不错。', '短评打分': 5}
