{'短评内容': '离体育中心近', '短评打分': 5}
{'短评内容': '酒店地理位置非常方便，房间虽旧但也干净。只是3楼的KTV太吵了，而且是彻夜不息。第2天前台还问我们“6楼也吵啊？”前台态度不错，给我们换到前楼10层，虽临街也比KTV强多了。价钱也贵一些。因为离朋友家近，不然我们一定不住在这儿。', '短评打分': 1}
{'短评内容': '位置不错，设施一般，很多房间有很浓的臭物。', '短评打分': 3}
{'短评内容': '广州天河中心区能找到这样的酒店已经很不错了，干净整洁不吵，价格适中。', '短评打分': 5}
{'短评内容': '位置不错，稍吵，离购物中心近。房间不算高档，但交通总体方便，过得去吧。 \n', '短评打分': 5}
{'短评内容': '还不错吧~\n去的话，还是会再次入住，值得推荐！', '短评打分': 5}
{'短评内容': '真的很好，行街方便快捷，适合购物！下次还会入住。', '短评打分': 5}
{'短评内容': '位置不错，就是路边吵了些，房间也不是很高档的样子，但交通总体还算方便，过得去吧。', '短评打分': 5}
{'短评内容': '地理位置很不错，旁边就是广百、天河城、购书中心等', '短评打分': 5}
{'短评内容': '位置不错，价格实惠，但酒店接送客人车只能停路边,行李拿取很不放便', '短评打分': 5}
{'短评内容': '酒店的位置很不错。离地铁站很近，离百货也很近。就是设施已经旧了点。', '短评打分': 5}
{'短评内容': '交通非常方便，紧邻地铁。价格合理。酒店内的饮食很好吃，价格也可以，就是服务差。\n\n房间不够大，挨着歌厅的楼层比较噪音。', '短评打分': 5}
{'短评内容': '很好的地理位置，旁边是天河城，正佳广场，购物方便，吃饭方便，就是两床太小，1米，两人不好睡。房间干净舒服。地铁方便，', '短评打分': 5}
{'短评内容': '有些陈旧吧，也算装修过，服务员职业吧，态度还差那么一点，在市中心吧，还挺难打车，广州好地方吧，龙鱼混杂，看来我自己要多多学习啊', '短评打分': 5}
{'短评内容': '房间有点小, 卫生条件很好 临街交通还挺方便 购物也很方便', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利。价格合理。服务不错。餐厅的菜美味。', '短评打分': 5}
{'短评内容': '单人间房间太小了,不过交通便利，还是很不错的。', '短评打分': 5}
{'短评内容': '入住的是商务标准间，318元/晚，房间非常小，不过周边是繁华商圈，所以权衡起来还算满意，如果这样的价格房间能再大些，就非常不错，会推荐朋友入住。', '短评打分': 5}
{'短评内容': '在这家酒店住了多次了，以后还会入住，交通方面，旁边就是天河城，到天河大厦做机场大巴也很方便', '短评打分': 5}
{'短评内容': '交通便利，设施一般，总体不错。这是第二次入住。', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 3}
{'短评内容': '位置好，交通方便，价格适中，性价比较高。', '短评打分': 5}
{'短评内容': '房间有些小，装修有些岁月，楼下是酒店和KTV;建议住高层的房间', '短评打分': 5}
{'短评内容': '去体育场看球赛和演唱会很方便。附近交通也很方便。', '短评打分': 5}
{'短评内容': '交通方便，卫生还可以，宾馆设施比较旧，住的还是安静的。', '短评打分': 5}
{'短评内容': '位置没的说，就是酒店环境相比汉庭，还是有差距得', '短评打分': 5}
{'短评内容': '还不错，就是客房装修略显陈旧。\n再就是早餐可不怎么样。', '短评打分': 5}
{'短评内容': '房间太潮了，二号楼因为有卡拉OK，太吵了，晚上睡不好。下次不太想住了。', '短评打分': 1}
{'短评内容': '不错，挺方便 ！', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '1.好多蚊子，准备给蚊子吃吧，你投诉他有蚊子，他告诉你，那不是有电蚊烟吗，注意，所有的蚊香都是有毒的。真的睡不好，总比蚊香毒死好。\n2.特别9楼的大床房，本来是总统套房的，进去又旧又阴森，晚上有各种响声\n', '短评打分': 1}
{'短评内容': '三星级的酒店，房间整洁，服务不错，自助早餐值得推荐。\n有车往返展会和酒店，随车工作人员态度很好。\n\n广交会有这个价格和服务，算不错了。\n\n', '短评打分': 5}
{'短评内容': '酒店的房間太小.網路太慢.無法使用.服務不好.隔音不好.外面走動都聽的到.\n ', '短评打分': 1}
{'短评内容': '设施很差', '短评打分': 3}
{'短评内容': '交通吃饭购物很方便，设施比较老了，临时住住还对付。', '短评打分': 1}
{'短评内容': '靠近楼下KTV。很吵', '短评打分': 3}
{'短评内容': '位置很好，房间太小。', '短评打分': 3}
{'短评内容': '位置比较好，这点最关键，其他的一切都不重要了\n', '短评打分': 5}
{'短评内容': '酒店地理位置很好，购物，坐地铁非常方便，房间卫生不错，就是小了点，以后来广州还会选择住这里', '短评打分': 5}
{'短评内容': '位置不错，酒店比较干净整洁，服务还不错，下次还会选择', '短评打分': 5}
{'短评内容': '新天河宾馆位置不错，面积稍小了些。房间干净，服务不错。', '短评打分': 3}
{'短评内容': '酒店位置好但价位太高。', '短评打分': 3}
{'短评内容': '酒店就在天河区中心，周边商场林立离“体育西路”地铁站“又一城”出口仅几步路，房间干净，吃住行都非常方便，以后还会住哪里。', '短评打分': 5}
{'短评内容': '不错啊··交通很方便··· 附近有地铁站·····', '短评打分': 5}
{'短评内容': '住的是七樓豪華双人房向內圍的房間，因入住時指明要無煙味，遠離KTV房，不對大街，結果全部實現。房間不能說是豪華，地板有點舊，牀有點硬，但清潔，每天都有個人衛生用品供應，有淋浴設備、冰箱、风筒、茶葉供應。距離體育西A出口祇有五分鐘步行距離，附近有百貨公司、食店、超市。酒店提供儲物服務，服務不錯。對要求不高客人，都算物超所值。', '短评打分': 5}
{'短评内容': '位置好，但设施有些差，服务态度好，但行动缓慢，找客服中心，维修需等好久才有人管', '短评打分': 5}
{'短评内容': '处在商业街，周围人太多，出行不方便。。。。。。。。', '短评打分': 1}
{'短评内容': '都不错 朋友介绍的 也会向朋友推荐的 谢谢', '短评打分': 5}
{'短评内容': '在广百附近，离地铁口较近，去哪里 都比较方便的   ', '短评打分': 5}
{'短评内容': '到德国总领事住这里还是比较方便~~~~\n\n三楼有KTV，住高层不会吵~~~', '短评打分': 5}
{'短评内容': '环境好，地点方便！~！~！~！~！！~！~！~！~！~！~1', '短评打分': 5}
{'短评内容': '不错，可以住。但烟味大，有噪声。交通方便，饭菜还可以。', '短评打分': 5}
{'短评内容': '房间干净，网速很快，物超所值，值得推荐', '短评打分': 3}
{'短评内容': '位置很好，卫生一般，但是离地铁近，其他就没什么了', '短评打分': 5}
{'短评内容': '交通方便，但晚上KTV的声音到凌晨两三点才结束。', '短评打分': 5}
{'短评内容': '酒店位置比较好。较干净。晚上睡觉还是有点噪音。电视图像太差了。', '短评打分': 5}
{'短评内容': '酒店位置好,交通方便,房间卫生好.\r\n薛彦晨', '短评打分': 3}
{'短评内容': '还行，晚上入住早上就走了，房间有点气味，空调除了声音大，似乎不管用。', '短评打分': 3}
{'短评内容': '本家宾馆的设施是相当的一般，三星级还用90年代的CRT。设施相当的旧。\r\n好多东西都是地球都已经淘汰的东西。', '短评打分': 5}
{'短评内容': '新天河宾馆交通便利，可以推荐！', '短评打分': 5}
{'短评内容': '很烂。楼下的KTV唱歌的很是吵啊。还没有早餐。', '短评打分': 1}
{'短评内容': '在天河城附近比较适合购物，商务出行比较适合', '短评打分': 5}
{'短评内容': '住在一号楼较高层，还不错，不吵，风景不好，因为是老酒店，设施都比较旧了', '短评打分': 5}
{'短评内容': '环境不怎么样。', '短评打分': 5}
{'短评内容': '同事住的是上层，楼上欢歌笑语，KTV之类的都搞到很晚，睡都睡不着！！！', '短评打分': 1}
{'短评内容': '市中心,交通出行购物方便,但住宿环境吵杂,服务需要提高.', '短评打分': 5}
{'短评内容': '位置不错！', '短评打分': 5}
{'短评内容': '设备有些陈旧了。', '短评打分': 5}
{'短评内容': '酒店设施太老了，房间里一股发霉的味道。开了空调也吹不走那股味儿，住得不舒服。唯一的好处就是地理位置，方便购物。', '短评打分': 1}
{'短评内容': '很差的酒店。', '短评打分': 1}
{'短评内容': '位置好，但环境较吵，怕吵的不推荐', '短评打分': 3}
{'短评内容': '位置好，有点吵', '短评打分': 5}
{'短评内容': '同楼还有KTV，太吵了，没办法休息', '短评打分': 1}
{'短评内容': '位置不错，服务还可以，价格有竞争力。', '短评打分': 5}
{'短评内容': '卫生条件比较差，地理位置方便。', '短评打分': 1}
{'短评内容': '肯定不会再住的酒店。', '短评打分': 1}
{'短评内容': '挺好的  推荐', '短评打分': 5}
{'短评内容': '挺不错的.', '短评打分': 3}
{'短评内容': '在这个地段性价比算不错', '短评打分': 5}
{'短评内容': '经常推荐给周围的人选择的酒店。价格合理，位置优越。', '短评打分': 5}
{'短评内容': '整体还不错，主要是交通非常便利，就在广百的边上，离地铁口非常近，坐机场大巴到天河下车之后走路也只需几分钟。\r\n不好的是我住的是五楼，三楼就是卡拉ok，隔音效果不好，半夜一点还很喧闹，如果考虑入住，一是要有良好的睡眠习惯不易被噪音影响，二是要求酒店给尽量高楼层的房间。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '帮朋友定的，位置很不错，就在广百旁边，啥都方便，就是比较旧了，有一点发霉的感觉。其他还都不错吧', '短评打分': 5}
{'短评内容': '在广州城市中心的地方交通购物方便,只是房间稍小近大路有些吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间偏小，位置很好，交通便利，处于广州的繁华区，早餐天天不变样。', '短评打分': 5}
{'短评内容': '我住在2号楼7楼，\r\n*隔音很差，过了8点就没法睡，整个早上都是听到隔壁房走廊和楼上的退房清洁的吵杂声。\r\n*退房时间很宽裕，我们推迟到一点半，这个值得一赞。\r\n*房间有暖气，冬天满适合的\r\n*交通方便，就在体育西地铁口A出口20米内', '短评打分': 1}
{'短评内容': '还不错，卫生挺好，房间有些旧了，1#楼视线更好。', '短评打分': 5}
{'短评内容': '性价比都很好的地方。', '短评打分': 3}
{'短评内容': '酒店环境很好。', '短评打分': 5}
{'短评内容': '交通便利。总体感觉可以。', '短评打分': 3}
{'短评内容': '酒店位于天河城附近，无论旅游或出差，都是首选位置。价格合理。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,打扫的很干净,住着很舒适,但房间没有电脑,不太方便,另外就是早餐价格有点高.', '短评打分': 3}
{'短评内容': '就是位置好,其它都很一般.', '短评打分': 5}
{'短评内容': '随然交通，购物消费比较方便。但是设置都比较旧了，洗浴方式不是很喜欢。床比较小。', '短评打分': 1}
{'短评内容': '靠马路的房间嘲', '短评打分': 5}
{'短评内容': '总体不错，位置很好，距地铁、民航大巴站都很近。没有早餐，这个价格略显贵了点。', '短评打分': 5}
{'短评内容': '整个房间充满了香烟的味道,\r\n似乎是从空调系统中出来的,凌晨5:00还能听见KTV的歌声.', '短评打分': 1}
{'短评内容': '一般，', '短评打分': 1}
{'短评内容': '总体不错，值得推荐，早餐很好。可能是广交会的缘故吧，550元的价格偏高。', '短评打分': 5}
{'短评内容': '房间空气不能对流，空气质量较差。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错,房间的住宿条件比较一般,不过走廊环境不是很好,感觉有些恐怖,价格也有些贵.', '短评打分': 3}
{'短评内容': '  酒店的服务和设施都很好，服务态度也不错，卫生条件都可以，性价比还可以，就是早上自助餐太贵了，38元没有东西吃，品种也太少了。早茶比在深圳吃的还要贵，', '短评打分': 5}
{'短评内容': '位置很好，但是说实话，很旧了，我们住的是后面那栋，不知前面的怎样', '短评打分': 5}
{'短评内容': '除了地理位置基本没有可取之处', '短评打分': 1}
{'短评内容': '总之一句话:此宾馆属一次性消费,再不去之~', '短评打分': 1}
{'短评内容': '房间有些小，环境服务还可以，地理位置也挺好的', '短评打分': 5}
{'短评内容': '酒店的位置很好，出行很方便，酒店的服务不错，也很干净但是设施有些老了', '短评打分': 5}
{'短评内容': '酒店离天河城很近逛街购物都很方便，房间布局很好，服务也周到，感觉不错的酒店', '短评打分': 5}
{'短评内容': '感觉还不错的一家酒店，位置方便，环境整洁', '短评打分': 5}
{'短评内容': '这个酒店没有暖气，虽然南方没有北方那么冷，不过没有暖气还是冻死了，酒店的位置相对比较不错，交通很好。', '短评打分': 5}
{'短评内容': '我于11月17日入住，酒店位置交通确实很便利，这里入住率感觉很高，前台服务员总是忙个不停，入住和退房都要等。酒店硬件一般，服务过得去，房间有点窄，总体感觉还可以，适合商务旅游。', '短评打分': 3}
{'短评内容': 'xx携程那边优惠好多，系统也比这边好', '短评打分': 5}
