{'短评内容': '干净整洁美观实用', '短评打分': 5}
{'短评内容': '首先强调的是，本人是在放弃了平日常住的如家，而选择了建政店入住的，但结果让我非常失望。我于昨天中午入住该酒店，房号是6002，放完东西就出去了，一切看起来都还好。晚上回得比较晚，12点左右才回到房间。本想可以好好享受下贵店声称的：睡好觉的地方，可是一进房间发现从楼顶（此酒店一共6层）传来机器嗡嗡并伴有振动的声音，十分难受。告知总台，总台说是供水系统工作引起，解释说目前是用水高峰期所以较吵杂，同意换', '短评打分': 1}
{'短评内容': '交通方便，周边环境还行。送的早餐可以满足早上的工作。服务员的素质基本合符要求，如能再提高整体素质那就完美了！', '短评打分': 5}
{'短评内容': '酒店的环境还可以，位置不错。房间也很大，比民主店强多了。', '短评打分': 5}
{'短评内容': '挺不错的，交通也还算方便。就是浴室地板有点滑', '短评打分': 3}
{'短评内容': '性价比不高，房间设计感不强 酒店有股淡淡香味还不错', '短评打分': 5}
{'短评内容': '价格便宜，但是位置比较偏僻，不熟悉地形就要打车。', '短评打分': 5}
{'短评内容': '房间很大，确实很大，比民主路店强多了。\n房间也比较安静\n服务还行吧，不过打扫时间比较晚，要是安排在中午就好了，正好去吃饭。\n网络速度不错，这个酒店总体感觉很好', '短评打分': 5}
{'短评内容': '早餐品种少，而且不会变化。客房收拾的速度太慢了', '短评打分': 3}
{'短评内容': '房间很大，住的很舒适，环境也很好，服务也很到位！', '短评打分': 3}
{'短评内容': '感觉晚上上网的网速很慢啊，不知道什么原因！', '短评打分': 5}
{'短评内容': '房间卫生不知道为什么每次都那么慢才做。早餐去晚了就很少了，水果也没有了', '短评打分': 5}
{'短评内容': '闹中有静，比起大多数7天，如家要好些，离传统市中心稍远', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '酒店设施还算比较新，但浴室设计不太合理，浴室的地面很滑，最好铺设地胶或者毛巾，在显眼位置要提示防滑，本人2次在浴室险些摔倒，希望引起酒店注意，做好安全措施！', '短评打分': 5}
{'短评内容': '在南宁市区统一价位的酒店很少，整体不错，就是位置稍微偏了点，不太好找。如果不办急事，下次还住。', '短评打分': 5}
{'短评内容': '房间不错，早餐也可以，就是前台工作人员的责任心需要加强，去住店时告诉我忘记给我留房了，差点晕掉，后来还是解决了，总得来说，值得推荐', '短评打分': 3}
{'短评内容': '房间够大够床也舒服，早餐也还凑合，性价比很不错的了', '短评打分': 5}
{'短评内容': '干净卫生舒服，服务好，在广西出差都住他家店', '短评打分': 3}
{'短评内容': '住的很舒服，在广西出差常住他家店，干净卫生，服务好', '短评打分': 5}
{'短评内容': '酒店的设施还不错，也挺好找，就是工作人员的责任心要加强，我前天订的酒店，第二天晚上去居然告诉我说白班的服务员没有给我留房，好在一通电话后给我调配了房间，总得来说不错，早餐也很丰富，值得推荐。', '短评打分': 5}
{'短评内容': '早餐不错，位置也挺方便的，大床房特舒服，下次还会住这里。', '短评打分': 5}
{'短评内容': '地理位置优越，房间宽敞明亮，服务优良，性价比很高', '短评打分': 5}
{'短评内容': '房间挺大，所有设施都很不错！服务还行，早餐好像比前几次做的单调', '短评打分': 5}
{'短评内容': '房间出乎意料的大，整体比较干净整洁，很舒服，不错。', '短评打分': 5}
{'短评内容': '店面比较小，早餐还不错，每个房间都有电吹风这一点比较好，环境比较干净，但是空调外面的机箱声音比较大，总体还是不错的！', '短评打分': 5}
{'短评内容': '卫生、服务不错，位置较不便', '短评打分': 5}
{'短评内容': '服务不错，感觉还行！', '短评打分': 3}
{'短评内容': '房间干净 舒适', '短评打分': 5}
{'短评内容': ' 不错的设施！', '短评打分': 3}
{'短评内容': '位置方便！', '短评打分': 5}
{'短评内容': '很好的便捷酒店 ', '短评打分': 3}
{'短评内容': '面积有些小，不过条件还行整体水平不错，硬件和软件服务都比较到位..', '短评打分': 5}
{'短评内容': '酒店不错，南宁城市也不错，比想像中的要好', '短评打分': 5}
{'短评内容': '不错，不过位置不太好！', '短评打分': 5}
{'短评内容': '合符商务', '短评打分': 3}
{'短评内容': '卫生条件还不错，就是房间空间小.', '短评打分': 5}
{'短评内容': '酒店比较干净；非常舒适；', '短评打分': 5}
{'短评内容': '价位不高，但设施还是比较齐全，非常安静，还有免费早餐送，周围购物也方便；需要向酒店提一下建议：喝水杯别再用塑料一次性杯吧，这样不符合目前的低碳生活方式；另外那天我进早餐时发现煮鸡蛋上有蚂蚁的尸体，可能是存放的时候让蚂蚁咬了，重新来出来翻热没注意吧。希望厨房的师傅注意一下。', '短评打分': 5}
{'短评内容': '方便出行，装修不错！', '短评打分': 3}
{'短评内容': '环境好，设施也不错，服务也好，我要求增加一床被子，马上送来了。\r\n而且住店的时候正好是我生日，酒店还送了我一个蛋糕，谢谢了！', '短评打分': 5}
{'短评内容': '地理位置特佳，从火车站或是机场大巴市内站点打车到酒店大概10块钱，酒店附近有公交车直接到琅东客运站。', '短评打分': 5}
{'短评内容': '卫生和服务还行，只是一楼比较潮湿。', '短评打分': 5}
{'短评内容': '卫生干净，位置方便。', '短评打分': 5}
{'短评内容': '这酒店，我喜欢，性价比高，以后还住这里！\r\n其实出差住酒店比较重要的不就是能睡个好觉吗，有舒适的淋浴，隔音好的房间，酒店干净，安全，有热情周到细致的服务。有宽带接口便于工作。这酒店不错，全帮客人想好了，都能满足，而且还有免费的自助早餐。这样的酒店，多好呀！就住这啦！\r\n', '短评打分': 5}
