{'descr': '如中央音乐学院健健康康', 'star': 5}
{'descr': '酒店位置好，干净，景致好，早餐也不错。不足：房间太小。', 'star': 3}
{'descr': '定了两间房，可是房间不挨着，吹风机要的时候居然说没有了。。。\n好处是在海河边上，好找，交通比较方便离五大道很近，步行20分钟左右就能到。', 'star': 1}
{'descr': '房间挺不错的，服务挺好，就是房子不是方正的，这点我不太喜欢。', 'star': 5}
{'descr': '景色不错，可以看到海河夜景。但是房间却是很小，一个大床占了房间一半以上的面积，毛巾也不怎么干净。总体还可以把。', 'star': 5}
{'descr': '风景很好，可以一眼望到海河，但是屋内的布局不是很好。', 'star': 5}
{'descr': '虽然外景很好，服务员态度也很好，房间内竟然出现蟑螂和臭虫，褥子也是破的，说是要换新的。可惜，在卫生条件不完全改善前，不太会选择这里了。', 'star': 1}
{'descr': '不错的一家酒店，房间内干净整洁，前台服务人员态度也较好，酒店价格较便宜，值得入住', 'star': 5}
{'descr': '酒店位置不错，房间不大，餐厅也还不错，值得推荐', 'star': 5}
{'descr': '酒店位置不错，房间很大，餐厅也还不错，值得推荐', 'star': 5}
{'descr': '环境还不错,挺干净!但没有靠海河的房间了,给安排的房间非常小。幸好朋友有事住到晚上就退房走了,没有计较房间大小!', 'star': 3}
{'descr': '环境很好  很干净  服务态度也很好啊    打扫很及时    拍了照片与大家分享啊', 'star': 5}
{'descr': '比想象当中好', 'star': 3}
{'descr': '酒店位置不错，服务也很周到，离商业中心很近，还是不错的。', 'star': 5}
{'descr': '单人间房空间太小了，床旁边没有插座', 'star': 3}
{'descr': '这是我第一次入住如家，小白楼店所处的位置真的很好，窗外就是江边，晚上看到霓虹的江景，周边很安静，步行10分钟有车站，这里离机场很近，打车约40分钟。', 'star': 5}
{'descr': '很不错，像家的感觉，住在这里给我带来了好运，也希望给其他入住者带来好运', 'star': 5}
{'descr': '挺干净的，服务也不错，虽然大床房的房间好像有点小，不过整体还是不错的', 'star': 5}
{'descr': '价格稍微有点高，不过还是可以接受的，在这个酒店周围没有比这个经济的了！', 'star': 5}
{'descr': '挺干净，就是空间较小，隔音效果不咋好！但还是很不错的', 'star': 5}
{'descr': '位置挺好的 出行很方便 缺点是房间小 卫生一般', 'star': 5}
{'descr': '地段很好,交通方便~~~~而且6楼的自助餐也很不错~', 'star': 5}
{'descr': '住过几次。。从窗户看海河比较方便，剩下的就是如家的基本情况了。', 'star': 5}
{'descr': '这次住的是903的大床房间，景观好，洗澡的水也很足，洗得很舒服，冬天去天津，房间里的暖气开着，感觉就不用空调了，因为北方比较干，南方人去的话建议不要用。', 'star': 5}
{'descr': '可以看见海河的夜景，非常棒！第一次住如家，各方面都很好~ 离轻轨也很近。', 'star': 5}
{'descr': '整体环境不错，空间稍微狭小。但地理位置很好，出行方便。', 'star': 5}
{'descr': '很干净、卫生、服务态度不错，到小白楼商业区方便。餐厅风景也不错', 'star': 5}
{'descr': '地理位置很好，周围挺方便，适合出来旅游和出差居住。房间挺干净，但是有点小。', 'star': 3}
{'descr': '＋环境不错，交通便利！', 'star': 3}
{'descr': '天津小白楼如家景色很美', 'star': 3}
{'descr': '总的来说还不错，看起来比较干净，感觉较舒适。', 'star': 5}
{'descr': '酒店位置不错，但是在入住的最后一天非常不愉快。停电话、断网、餐厅不开、pos刷不出都让我赶上了。郁闷极了，而且店家在出现这些问题后处理能力还不行。', 'star': 1}
{'descr': '十五层的标间可以看到海河美景，真是意外惊喜呀！房间还算干净整洁，经济型酒店来讲，物有所值啦！', 'star': 5}
{'descr': '第三次入住，比前几次住的房间要小一点，淋浴间都快没法转身了。8.40去，早餐很多菜都没有了，12元很不值这次', 'star': 5}
{'descr': '交通便利、环境不错。就是房间有点小！总之不错', 'star': 5}
{'descr': ' 房屋太小 风景不错 ', 'star': 3}
{'descr': '房间太小。整体不错', 'star': 3}
{'descr': '比较干净卫生安静，交通也比较便利。离海河比较近，可以看看海河风景', 'star': 5}
{'descr': '环境很好，交通便利！', 'star': 3}
{'descr': '这家酒店还不错，海河的夜景很美！房间有些小，服务还不错。最大的缺点就是有些浴巾不干净，上边有长长的头发，浴室中也有，希望尽快改进。', 'star': 5}
{'descr': '工作原因住在这家酒店,主要是方便\n周边出门稍微走二步也有吃饭的地\n房间小,淋浴花洒水量大,洗澡很舒服\n住的是大床,整个房间也就光看床了\n早餐太咸,可能北方口味,不适合南方来出差的\n建议调整一下,南瓜粥还是很好的,喝了二碗\n以后还住这里,快捷酒店,就是干净.前台服务很好!', 'star': 5}
{'descr': '交通:方便\n景观:海河\n住宿:干净\n早餐:吃饱', 'star': 5}
{'descr': '方便，快捷，风景好，早餐较丰富，服务到位\n', 'star': 5}
{'descr': '这次住的是数码商务房，带电脑的，1010房，可能是连接不好，上网断断续续，和前台联系了，马上换1011房，非常周到，谢谢！\n\n早餐发现有很大的进步，改进了，表扬！', 'star': 5}
{'descr': ' 很好,很方便', 'star': 3}
{'descr': '交通非常方便，从火车西站到如家小白楼店坐地铁就可到达，从旅馆到市区也非常方便，晚上还可以看海河的夜景。', 'star': 5}
{'descr': ' 交通便利。', 'star': 3}
{'descr': '这次住1112房间，感觉还是比较干净整洁的，淋浴的花洒水量也很大。\n早餐有待改进，品种和质量方面，口味重了点，煎蛋没有，是否因为成本的关系？', 'star': 5}
{'descr': '位置很好 夜景很美 环境卫生 房间不大 但是不会觉得拥挤', 'star': 3}
{'descr': '住商务大床房,1112房间,小小的,不过很干净,淋浴花洒水量也大,很舒服.\n早上的早餐希望能多点品种,8:00去吃,菜已经快没了,不过也是便宜,12元/位', 'star': 5}
{'descr': '空间太狭小 很干净 如同到了日本 太小了 不适应 服务态度不错', 'star': 1}
{'descr': '酒店位置不错，交通方便，能看见海河的夜景，床有点硬，睡得不太舒服，总体一般', 'star': 5}
{'descr': '酒店位置比较好，交通便利，紧邻海河边，晚上可以欣赏到海河的美景，价格也还可以，但是主要存在以下问题:第一房间有点小，感觉比较拥挤；第二，不知是不是新装修的缘故，房间内有异味，很浓的装修味；第三，早餐还有待提高', 'star': 5}
{'descr': '还算是可以吧，快捷酒店里面算是还可以。。。。。。。。', 'star': 5}
{'descr': '在海河边上，离离海信广场和滨江购物中心很近，只有两个街区。比较干净。就是隔音效果不好。还有就是退房时间比较早，非如家会员要求在12点以前退房。', 'star': 5}
{'descr': '方便快捷的商务型酒店，适合短期居住工作，价格物超所值。\n靠近海河，晚上景观不错，灯光艳丽，幽静，散步中微风徐徐吹来。\n早餐虽然不那么丰盛，但也对得起这个价格。', 'star': 5}
{'descr': '交通便利，火车站飞机场都有直达公交车。环境优雅，面向海河，享受城市繁华夜景。购物轻松，附近有大商场和超市。住宿舒服，干净宁静。', 'star': 3}
{'descr': ' 靠海河,不过屋子当时有股味道', 'star': 3}
{'descr': '位置很不错，其他的情况大家都知道，如家的硬件和服务。值得一住！海河边的筒子楼，远看有霓虹灯的就是，第一次来还是找了一会儿，离地铁小白楼站很近的。', 'star': 5}
{'descr': '出游的地理位置好，但周边小吃少。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': ' 服务很好', 'star': 3}
{'descr': '天津小白楼店，这是一家很不错的酒店，干净，服务员讲解很耐心。早餐12元，很便宜，质量也很好。离著名的小白楼很近，离五大道著名的“世界建筑博览群”步行10分钟。在酒店房间里就能见到美丽的南京路大光明桥，步行5分钟就到，晚上沿着海河散步观赏夜景，可谓风景这边独好！海河里有不少人在游泳，大光明桥上和桥墩边的美女塑像在灯光的照耀下很夺人眼球！拍到了很美的大桥夜景。去火车站7分钟的车程，太好了。', 'star': 5}
{'descr': '位置不错，可以看到河景，卫生比较干净，就是在路边，噪音有些大，但总体来说属于性价比较高的经济型酒店了！', 'star': 5}
{'descr': '可惜了，酒店旁边一条大烟筒，房间不错，订的大床房。不过洗手间的地板不太满意，有垃圾，不过住一晚上，也就算了。', 'star': 1}
{'descr': '非常好，海河尽收眼底，屋内设施完善，热水充沛，地点绝佳', 'star': 5}
{'descr': '海河边得酒店，交通还算方便，价格也算在这个区域可以，\n早餐是自助的，品种不多，但是吃着还行，餐厅靠着河，景观挺好。\n', 'star': 5}
{'descr': '第一次住的是标准间，感觉房间就很小，这次住的是商务大床房，房间就更小了。早餐品种少，营业到9：30分，9点去基本上就没什么了，凉菜、凉饭，保温性较差，没有一点天津特色的早餐。', 'star': 1}
{'descr': '就是房间小点儿，洗手池在外面，卫生间味道大些\n其他没什么不好\n还有就是电视这个高科技的东西我不会用，弄不出节目来', 'star': 5}
{'descr': '性价比ＯＫ，不过楼下环境比较复杂，房间稍小，不过能看到海河还算不错．', 'star': 5}
{'descr': '可以，基本满意。服务态度挺好，卫生保洁不错，位置也好，值得落脚。\n', 'star': 5}
{'descr': '还不错，周遭环境很好', 'star': 3}
{'descr': '不错的，可以看到海河就是放假有点小，只能拉信用卡', 'star': 3}
{'descr': '服务态度很好，我住在14楼，晚上的夜景非常好，可以很好的观看天津的夜景~~~喜欢，海河风光很迷人。。。', 'star': 5}
{'descr': '整体来说很不错，硬件全是新的。房间不是很大，但挺温馨的。离海河、五大风情街都挺近。', 'star': 5}
{'descr': '位置不错，可以欣赏江景，酒店卫生也还行，比较干净，性价比较高！', 'star': 5}
{'descr': '床很大.空调也够足.这个价格还可以的。值得推荐', 'star': 5}
{'descr': '房间忒小………沿河好吵……', 'star': 3}
{'descr': '环境很好，很有特色，屋内整洁干净，住的很舒适 很好\n', 'star': 5}
{'descr': '虽说房间小了点，但是能看到海河的美景，也比较安静，性价比不错。', 'star': 5}
{'descr': '其他都还可以，如家一贯的风格，就是房间小了点', 'star': 5}
{'descr': '房子有点小', 'star': 3}
{'descr': '房间窗外风景很好,服务不错,但是浴巾,面巾又旧又脏,房间小,感觉性价比不高', 'star': 3}
{'descr': '服务态度挺好！环境也还可以。对于要求不是很高的客人来说还是满好的选择。', 'star': 3}
{'descr': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行', 'star': 5}
{'descr': '夜景挺美的，但是空间不大！建议去的人自己带脱鞋。', 'star': 3}
{'descr': '看了很多评论都说这家酒店不错，所以订了。房间内的卫生很干净，就是房间实在是太小太小了……整体还都不错，值得推荐！', 'star': 5}
{'descr': '环境很好，很有特色，屋内整洁干净，住的很舒适 很好', 'star': 5}
{'descr': '不错,不错,不错,不错,不错,不错,不错,不错,不错,', 'star': 5}
{'descr': '作为经济型酒店来说，这家酒店的设施和服务还算可以。早餐服务差了点，酒店周围吃饭的地方太少，有点不方便。总的来说天津的如家好像比其他城市的如家要差一点，询问周边的情况服务人员不是太清楚，不太热情。', 'star': 5}
{'descr': '很好，房间干净能看见海河，不过海河结冰了～', 'star': 3}
{'descr': '不是第一次入住了，感觉依然还是那么的温馨！干净，清新，温暖！', 'star': 3}
{'descr': '替公司同事定的，很不错的地方。值得一住。', 'star': 5}
{'descr': '房间有点小，不过总体来说，很不错的，交通也算方便', 'star': 5}
{'descr': ' 不错', 'star': 3}
{'descr': '确实名不虚传，房间奇小，但晚上的景色确实不错。推荐！', 'star': 5}
{'descr': '房间不错 电视差点', 'star': 3}
{'descr': '在天津海河边上，景色非常的好~房间里面的配置都是一向的如家风格，所以没什么好说的。', 'star': 5}
{'descr': '房间小得有些夸张，商务大床房和大床房居然是一样的，但价格却不一样。', 'star': 1}
{'descr': '算是我住过房间最小的如家了，只能算得上是半间房。', 'star': 1}
{'descr': '一般，设施旧', 'star': 3}
{'descr': '周边的环境还行， 就是房间太小了，  餐厅只能凑合', 'star': 5}
{'descr': '位置不错，从机场到此处五十元。就是房间太小，锦江的房间明显要大很多，卫生条件不错。', 'star': 5}
{'descr': '房间有点小，  打车到机场20分钟、40元，旁边有两三个商场，过了大光明桥有华润万家', 'star': 5}
{'descr': '感觉不错，比较舒适', 'star': 5}
{'descr': '还是如家一贯的风格，不过房间有点小，离公交站点稍微远了些。但是总体上来说还是相当不错的。', 'star': 5}
{'descr': '酒店的环境比较干净，比较温馨，特别是早餐很不错', 'star': 5}
{'descr': ' 环境不错，窗外海河景色宜人，交通还算方便… 就是房间小了点', 'star': 5}
{'descr': '房间景色还是很美滴，住在靠海河的一间，晚上特别漂亮~\r\n但酒店前台服务员的态度有待提高哟~~', 'star': 3}
{'descr': '+房间景色是非常不错的，能看到海河，特别是晚上，就更漂亮啦～但前台服务员的态就欠佳咯～', 'star': 5}
{'descr': '订了看的到海河的房间,晚上可以看到漂亮的夜景,出门五分钟就是步行街和商场,下次来一定还是住这里.', 'star': 5}
{'descr': '其他都很好，就是办公室的格局小了一点,地理位置也非常的好找，当时入住的时候是在15楼，所以看出的环境也还不错，室内的话就是说是商务大床房，但就是格局小~', 'star': 3}
{'descr': '地理位置不错，风景也不错，虽然房间小了点，但整体来说都很不错', 'star': 3}
{'descr': '，环境不错，服务周到，地里位置优越', 'star': 5}
{'descr': '位置相当不错，住这里晚上可以直接看天津海河的夜景，非常漂亮！\r\n但是房间面积跟这个价位的性价比不是很搭调！\r\n不过还是值得推荐！\r\n特别一提的是这个如家餐厅有位40来岁的大叔\r\n待人非常热情，服务态度超级好\r\n每次来这都去餐厅吃饭', 'star': 5}
{'descr': '值得推荐的快捷酒店，公司客户到来时都推荐此间，各方面条件都不错。尤其是可以凝望海河。', 'star': 5}
{'descr': '很好 每次来天津尽量都来这                                      ', 'star': 5}
{'descr': '还可以，服务态度一般，摆设可以更合理，交通方便。', 'star': 3}
{'descr': '很干净，但是洗手盆在卫生间外，有点不习惯。', 'star': 5}
{'descr': '靠近海河，风景不错', 'star': 5}
{'descr': '服务好，房间要挑，不靠海河那边的床与柜配比不好。', 'star': 5}
{'descr': '海河边上，风景优美。位置很好，房间超小。早上10点到的，有空房就让提前住了，服务挺好的。', 'star': 3}
{'descr': '位置不错，房间也很干净，总体还算满意。', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '其他的都不错，就是感觉房间太小了', 'star': 5}
{'descr': '位置不错，因为要去海信办事，就是给的房间真的太紧凑了。', 'star': 5}
{'descr': '房间太小了，打开方面就是床，太小了。', 'star': 1}
{'descr': '房间很小～非常的小～烟味很大～海河的风景不错', 'star': 3}
{'descr': '房间非常非常小，而且有很大一股烟味，不推荐', 'star': 1}
{'descr': '价格不贵 临近海河晚上可以溜溜\r\n六楼是餐厅 早点较丰盛\r\n', 'star': 5}
{'descr': '周边商业设施多，', 'star': 5}
{'descr': '海河边上，位置不错。但是我们的房间只能看到一点点。隔音效果不好，门卡警报器响起来很吵。服务态度一般，没有看到笑容过。门卡给过去就自己摸索着开门，因为到那里很晚了，又是自己摸索着开门，警报器一直在响，吵到旁边的屋子，感觉很抱歉。上午走的时候，负责打扫的大姐和热心，告诉我们哪边电梯下去更近些。被子的被罩破了个大洞。卫生还干净的，热水也很充足。总体打分的话，一般吧！还过得去。', 'star': 5}
{'descr': '被子很舒服，但是离对门太近了，不喜欢。。', 'star': 5}
{'descr': '总的来说还不错。干净、舒适，电视是液晶的不错，楼层较高，在江边上，看夜景非常不错。热水不错。要说缺点，就是空间小了些。', 'star': 5}
{'descr': '恩，还不错', 'star': 5}
{'descr': '商务大床房有点太小了，靠近海河边和市中心，周边环境尚可；住13层，靠路边也不觉得闹', 'star': 5}
{'descr': '卫生间的毛巾比较陈旧  白色快变成黑色了！！我住的是商务大床房但是房间比较小，而且第一次住进去时候房间空调坏了 ，之后只有换房间了！！！', 'star': 1}
{'descr': '位置不错,外面环境也好,就是房间小点', 'star': 5}
{'descr': '卫生, 服务, 都很好, 但房门有隙, 可以看到走廊外面', 'star': 1}
{'descr': '很干净，唯一的缺点就是房间有点小！！', 'star': 5}
{'descr': '房间小了点，卫生一般，主要是所在的位置很不错，海河边上，总体来说还是不错的。', 'star': 5}
{'descr': '房间不大，但很温馨，喜欢它的设计~！', 'star': 5}
{'descr': '酒店很干净，设施条件也非常不错，而且位置挺好的，交通便利，很不错。', 'star': 3}
{'descr': '我觉得该酒店比较温馨，感觉很好，虽然房间有点小，但却很精致，是我喜欢的风格！但是想吃点中餐或者比较平常的饭菜却是相当难，这点我很是郁闷；房间的隔音不是很好，应该说是所有酒店的通病吧！总的来说，还是比较不错的！', 'star': 3}
{'descr': '我觉得该酒店比较温馨，感觉很好，虽然房间有点小，但却很精致，是我喜欢的风格！但是想吃点中餐或者比较平常的饭菜却是相当难，这点我很是郁闷；房间的隔音不是很好，应该说是所有酒店的通病吧！总的来说，还是比较不错的！', 'star': 5}
{'descr': '临街吵，房间太小，舒适度一般。不推荐。', 'star': 1}
{'descr': '当时住的是庆典大床房139价格很优惠，酒店又很新，订了两个房间，一个房间挺大的，另外一个就比较小一点，酒店只有一个电梯很慢，不过绕到后面还有一个电梯，但是当时后面在装修，所以感觉不是特别安全似的，他的位置很不错，从天津站打车过去十块钱，挨着海河，跟司机一说都知道，而且酒店走出去不远就是海信大厦，小白楼很不错，性价比很高。', 'star': 5}
{'descr': '酒店外形较有特色，房间很小。餐厅不错。', 'star': 5}
{'descr': '位置较好 房间较小 较干净 停车不太方便', 'star': 5}
{'descr': '房间面积有点小了,服务卫生方面还可以了,周边环境还是不错的,交通蛮方便的,价格方面我觉得还是挺实惠的.', 'star': 3}
{'descr': '这家如家的位置很棒，在天津比较繁华的小白楼，走几步就能到1902酒吧街，边上还有2个大商场。而且挨着海河，如果喜欢看风景的可以跟前台说分一间可以看到海河的房间。服务也不错。\r\n唯一有点不舒服的是卫生间的设计，如果人在里面，卫生间的门关起来就有点费劲……\r\n恩，还有一点就是，只有1个电梯，不过基本不会等很久，还可以。\r\n其他的都很好了。很实惠。', 'star': 5}
{'descr': '房间很小，商务大床房就是一张大床，没了，相对来说208的价格有些偏高。\r\n卫生间不错，比较干净，但是浴巾就实在不敢恭维，发黄的让人恶心，这样的浴巾就是在居家生活也不可能在继续使用，酒店却还摆在显眼处，实在让人费解。\r\n地理位置说好不好，不是很方便，单行道。而且虽在江边，但是住的方向却是反向，比较郁闷。天津晚上海河的景色还是极美的。', 'star': 1}
{'descr': '总的感觉不错，在天津的海河边上，尤其是餐厅吃饭时就可以观望海河，就是房间稍小', 'star': 5}
{'descr': '事实说话：我曾在天津如家小白楼点短住过，离店时我忘带两张光盘，5天后想起去查询，服务员竟完璧归赵，光盘对我非常重要，我拿出100元钱略表谢意，但服务员坚决不收，太职业了！祝她们生活幸福、健康漂亮、年年加薪。以后有机会还会住天津如家小白楼，那里不但景美，人更美。', 'star': 5}
{'descr': '酒店位置比较方便，服务也不错，就是觉得刚进房间的时候发现被单有点不太干净', 'star': 3}
{'descr': '这家酒店的整体感觉还是不错的,性价比蛮合适的.', 'star': 3}
{'descr': '临近海河，环境不错。就是室内面积太小，只能放下一张1.8*2m的大床', 'star': 5}
{'descr': '酒店的条件挺好的，在这个位置交通比较方便，而且住的这个价格也挺优惠，酒店又比较新，总的来说都比较不错。', 'star': 5}
{'descr': '酒店前台在结帐时速度很慢,其他方面都还可以的,价格很便宜,周围交通也挺方便的.', 'star': 5}
{'descr': '就是快捷酒店,没什么不满意的,价格也合适.', 'star': 5}
{'descr': '这家酒店整体感觉都挺好的,性价比挺高的,服务又比较周到,还是比较满意的.', 'star': 5}
{'descr': '酒店位置挺好的，比较方便，价格我觉得挺优惠的，而且房间干净整洁，服务态度也不错。', 'star': 5}
{'descr': '酒店环境还可以，位置也挺方便，就是房间有点小，价格要是在低点就更好了 ', 'star': 5}
{'descr': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及周边交通很好的，很方便的。性价比不错的酒店', 'star': 5}
{'descr': '房间挺干净的，位置也特别方便，价格适中，值得推荐', 'star': 5}
{'descr': '还不错，服务挺好的……', 'star': 5}
{'descr': '酒店很不错,干净舒适；位置也很方便；当时酒店一楼在装修,所以会显得有些乱脏；但房间里的条件还是不错的；是一个值得推荐的酒店；', 'star': 5}
{'descr': '酒店各方面感觉都还挺不错的,房间挺干净的,而且价格也不贵,还是选择的.', 'star': 5}
{'descr': '酒店的周遍环境和服务都很好，位置在海河边上，很方便，唯一一点就是我当时住的房间空间有点小', 'star': 5}
{'descr': '圆形的楼 风景很不错 尤其是对着海河那边 附近有大商场 小白楼酒吧街什么的 很好', 'star': 5}
{'descr': '很舒适', 'star': 5}
{'descr': '整体来说很不错，硬件全是新的。房间不是很大，但挺温馨的。离海河、五大风情街都挺近。 不错不错。\r\n 最大的缺点就是房子隔音太差。 \r\n', 'star': 5}
{'descr': '很好', 'star': 5}
