{'短评内容': '', '短评打分': 4}
{'短评内容': '预定的是什么房型就是什么房型，但是前台的服务员说帮我免费升级为套房了，不晓得是她不熟悉业务、不知道套房长什么样？还是因为我外型太淳朴、没有见识过这家酒店的套房长什么样。除此以外，其他都不错。', '短评打分': 5}
{'短评内容': '定的豪华单人间，没有30平大，房间很小，洗手间很小，睡袍不错。', '短评打分': 3}
{'短评内容': '园林式酒店，只有政府有些优势，内外环境幽静，入住不后悔，性价高，有尊崇感。', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '不愧是老牌子的酒店，服务钢钢地，环境钢钢地，位置钢钢地，还有那个城市也钢钢地，呵呵', '短评打分': 5}
{'短评内容': '环境好，正处市中心，交通便利，酒店档次不错，值得推荐。', '短评打分': 5}
{'短评内容': '不愧为各界政要们下榻的4星酒店。因到酒店后临时要求增加一晚，无房，便更换为豪华标间，住了3晚，卫生条件完全达到我这个有洁癖的人的要求。自助早餐品种丰富可口，中西皆宜，中、晚餐炒菜味道也很好。酒店的地理位置不错，院内环境幽静，正对儿童公园，出门即是商业街。如果个人游览三峡大坝景点，建议直接参加大三峡旅行社的散客团；如果有意个人包小车游览，建议包宜昌盛龙出租陈师傅的车（手机13647271858）。陈', '短评打分': 5}
{'短评内容': '我是美籍华人,第一次来宜昌,在桃花岭饭店住了两天.感觉饭店的服务和服务人员的素质都具国际水准.每个我遇到的饭店的工作人员,无论是经理,还是餐厅或客房打扫房间的服务员,都是彬彬有礼,诚心积极的为顾客服务,解决顾客的需要.我接到的优质温暖的服务堪比世界一流的旅店.饭店提供的免费自助早餐品种新鲜多样,做工精致,令人难忘.下次来一定还住这里.', '短评打分': 5}
{'短评内容': '酒店很宽敞，明亮。而且干净卫生。\n不错。 \n', '短评打分': 5}
{'短评内容': '酒店非常的不错，服务周到。就是停车不好找车位，太多的闲车停在酒店。', '短评打分': 5}
{'短评内容': '花园式的酒店，在市中心，环境很不错。早餐也很丰盛，下次去还会住', '短评打分': 5}
{'短评内容': '不错的酒店，下次来宜昌还会考虑入住。不错的酒店，下次来宜昌还会考虑入住。', '短评打分': 5}
{'短评内容': '已住过几次了，整体还不错，但是卫生间容易积水是个问题。', '短评打分': 5}
{'短评内容': ' 环境很不错，服务也很到位', '短评打分': 3}
{'短评内容': '不错，四星级的价格五星级的服务。很干净而且还有档次，下次来还住这里。', '短评打分': 5}
{'短评内容': '酒店不错 很满意', '短评打分': 3}
{'短评内容': '新装修的，设施以及服务都还不错，要是早餐能再改善一次啊就更好了\n', '短评打分': 5}
{'短评内容': '很老的酒店,环境很好!设施也更新了,人气很足!以后每次去宜昌就住在这里了!', '短评打分': 5}
{'短评内容': '地理位置和环境都不错的酒店,早餐也可以!服务也很好!值得推荐!', '短评打分': 5}
{'短评内容': '酒店位置很不错！闹中取静！但我住的那间房装修味很重！通风不是好！酒店的自助晚餐没有四星级的标准，第二天的自助早餐我居然发现很许多菜是前一晚的剩菜！希望酒店提高服务标准！', '短评打分': 5}
{'短评内容': '房间装修精致，卫生干净', '短评打分': 3}
{'短评内容': '酒店挺好评为推荐.', '短评打分': 3}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '十干净安静', '短评打分': 3}
{'短评内容': '十很好', '短评打分': 3}
{'短评内容': '饭店不错,很舒服的窝,就是没找到电视遥控器', '短评打分': 3}
{'短评内容': '从外部看还是比较不错，但是进去之后房间的设施就比较简陋，位置还好，服务态度还算比较不错。价格还是和酒店环境比较有些偏高。', '短评打分': 3}
{'短评内容': '酒店很不错，房间舒适度挺好的，地理位置出行很方便，客房服务员办事效率高，性价比也较高', '短评打分': 5}
{'短评内容': '酒店服务人员有少，不过办事效率还好，室内条件整体来讲还可以，其它各方面一般.', '短评打分': 5}
{'短评内容': '整体环境和客房环境都很满意，美中不足是服务员在有住人时老敲客人房门，打扰客人休息…', '短评打分': 3}
{'短评内容': '条件还不错，住着感觉挺舒服的在，而且综合性价比很高，价位适中.', '短评打分': 5}
{'短评内容': '干净；位置好；价格不贵，很好的宾馆干净；干净；位置好；价格不贵，很好的宾馆位置好；价格不贵，很好的宾馆', '短评打分': 5}
{'短评内容': '陈旧', '短评打分': 1}
{'短评内容': '位置不错，房间设施虽然陈旧，但卫生不错，服务人员也热情。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务还不错，绿化好，对面有个公园，尽管设施有点旧，但是对我这种8点钟入住，10点钟倒头就睡的队伍，还是不错的选择。个人餐厅非常好，就是内控不到位，对签单权的审核形成虚设，幸亏我还算个好人，要不然真地吃了一顿免费的晚餐', '短评打分': 5}
{'短评内容': '这家酒店我比较熟悉，环境不错，房间比较干净，就是设施旧了，不过酒店的位置特别好，外出方便', '短评打分': 5}
{'短评内容': '基本改变了我对桃花岭的看法。&lt;br /&gt;\n唯一有印象的是，房间很多物品都是粉色的，像桃花的颜色，哈哈。', '短评打分': 3}
{'短评内容': '2005年9月22日～23日入住桃花岭，预定时是上网免费、早餐20元，实际是上网收费、早餐38元', '短评打分': 3}
{'短评内容': '酒店环境不错,很干净,床很宽,睡得非常舒适.有较大的停车场,只是房间的设施有点陈旧,不太象4星级的设施,总体说还不错', '短评打分': 3}
{'短评内容': 'zt\u3000 哈哈同感哟，当时我还质疑这家所谓的四星酒店！据说小邓江总还来此一友，当然是总统套房啦；我住的标间，后来实在感觉不爽调到高级标间了，居然没有另外加收费用。&lt;br /&gt;\n  这家酒店不愧为元老级别的精英住的，感觉很大气；好象是宜昌接待指定专用，可能不久还要升级五星。', '短评打分': 5}
{'短评内容': '在宜昌有名气。如果是单位开会可选择，因为有较大的停车场。服务还可以，设施较陈旧。同等价位应选择国际大酒店，环境很好，有免费宽带。', '短评打分': 3}
{'短评内容': '还行&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '订的经济间，满了，调到了豪华间，价格不变。市委的饭店，环境确实好，楼都不高，感觉象武汉市委里面。对面是儿童公园，不要票，离解放路和铁路坝两个商业中心都挺近，不过也许宜昌也不大。', '短评打分': 3}
{'短评内容': '在宜昌市中心，名气很大，物价比还行，武汉有办事处，预订投诉狂方便', '短评打分': 3}
{'短评内容': '酒店不错，前台小姐服务不错，长的很养眼的', '短评打分': 3}
{'短评内容': '酒店太旧,内设也不太好,但环境很静!', '短评打分': 3}
{'短评内容': '感觉上除了名气和比较安静之外，一无是处', '短评打分': 3}
{'短评内容': '名气大，会议多，经常客满。&lt;br /&gt;\n环境、服务均一般。', '短评打分': 3}
{'短评内容': '官方酒店，环境不错，内设太差！', '短评打分': 3}
