{'短评内容': '舒服，温暖。特别想再一次入住', '短评打分': 5}
{'短评内容': '酒店经济实惠能满足一般工薪阶层的出行要求 24小时足够热的水冲浴舒服惬意 自助早餐品种齐全 最喜欢早餐的品种多样的粥 太好喝了 总之很满意', '短评打分': 5}
{'短评内容': '服务态度很好，房间房间舒服温馨，交通非常方便，早餐也不错.', '短评打分': 5}
{'短评内容': '就是设施比较陈旧，但是还是算干净，并且地理位置也不错，推荐。', '短评打分': 5}
{'短评内容': '一般，不知道怎么还是3星和快捷酒店差不多。前台服务员还是比较热情。', '短评打分': 1}
{'短评内容': '离机场和火车站都不算远，热水比较稳定，就是开发票时不能满足客人的要求可以换开。', '短评打分': 5}
{'短评内容': '房间空间很小，价格有些偏贵。停车场不大。', '短评打分': 5}
{'短评内容': ' 这个酒店卫生太差，就随便住住', '短评打分': 3}
{'短评内容': '房间旧，设施老化，早餐不错，交通方便，很容易找到。', '短评打分': 3}
{'短评内容': '位置好，环境还行，就是装修家具旧点，吃饭方便，清淡可口', '短评打分': 5}
{'短评内容': '时间比较赶，总体还算可以吧', '短评打分': 3}
{'短评内容': '位置可以，早饭也行，房间有点霉味，望改善。', '短评打分': 3}
{'短评内容': '总体来说，住宿环境还好，早餐品种较多可选择行较大，房间比较干净，就是夏天蚊子较多。可以推荐给大家·······', '短评打分': 5}
{'短评内容': '总体感觉服务质量还好，早餐单一，房间不错。外面装修陈旧，停车场稍小。\n', '短评打分': 5}
{'短评内容': '地理位置比较好，价格适中，干净整洁。', '短评打分': 5}
{'短评内容': '整体还行，装修有点陈旧，早餐很丰富，蛮好！', '短评打分': 5}
{'短评内容': '酒店服务很好，但房间陈旧有味，开窗时没纱窗进蚊子。早餐品种多，但不精制，没特点及需改进。以免浪费。', '短评打分': 3}
{'短评内容': '房间一般。早餐非常好。停车收费不好。', '短评打分': 3}
{'短评内容': '酒店设施齐全，离机场近，性价比合理，推荐入住。', '短评打分': 5}
{'短评内容': '交通方便，还不错，还要凑够字数，麻烦的很\n', '短评打分': 5}
{'短评内容': '不错的酒店，酒店的餐饮不错，尤其是自助早餐，品种繁多，质量保障\n就是酒店没装修的部分设施陈旧，味道很大，装修过的房间收费过高', '短评打分': 5}
{'短评内容': '交通方便，每次去太原都是住在这里\n早餐不错，种类繁多\n就是觉得收费有些贵', '短评打分': 5}
{'短评内容': '入住环境与网上图片描述的情况一样，我们定的小单间，比较舒适，早餐还可以，离机场也比较近，打的只花费了25元就到机场了。对于第二天就要乘机离开太原，应该算比较方便。', '短评打分': 5}
{'短评内容': '酒店的服务态度好，环境也不错，以后还会选择这里。', '短评打分': 5}
{'短评内容': '新纪元酒店交通非常便利，房间环境及卫生也行，服务员服务意识有待加强', '短评打分': 3}
{'短评内容': '老酒店了，各方面中规中矩，住起来放心，交通比较便利，停车比较紧张。', '短评打分': 5}
{'短评内容': '房间不大，整洁干净。总体不错，下次还可以考虑。', '短评打分': 5}
{'短评内容': '不错，酒店早餐很好，环境也还行。。。。。。。。', '短评打分': 5}
{'短评内容': '住过几次这个饭店，整体印象不错，早饭很好。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，下次还帮朋友订这里的房间。', '短评打分': 5}
{'短评内容': '还不错的酒店，位置还不错，就是房间设施比较老，其他都还不错', '短评打分': 5}
{'短评内容': '真是不值得这个价位呀，房间设施真够陈旧的啊。。。郁闷啊。。上当', '短评打分': 1}
{'短评内容': '酒店的整体感不错，周边比较清静，适合休闲的人居住', '短评打分': 5}
{'短评内容': '准三星。。。。时间比较久，不过各方面都不错。。。亲人每次来基本上都会住这、、、', '短评打分': 5}
{'短评内容': '隔壁的房间的声音太大。房间有点冷。其他还可以，设施一般', '短评打分': 1}
{'短评内容': '外观有些陈旧，内部较好。总体不错。注意外部的更新。。。', '短评打分': 5}
{'短评内容': '还不错的酒店，位置还不错，就是房间设施比较老，其他都还不错', '短评打分': 5}
{'短评内容': '房间太差，空调不起致热，床单上一层灰。太差！！！', '短评打分': 3}
{'短评内容': '太原新纪元大酒店很温磬,很有家的感觉!', '短评打分': 3}
{'短评内容': '老酒店了，好像在装修，服务不错，餐厅菜品口味蛮好。', '短评打分': 5}
{'短评内容': '交通确实非常方便，没备比较新干净整洁，值得推荐!', '短评打分': 5}
{'短评内容': '还不如去商务酒店呢···老式房间设施，以后不回去了额', '短评打分': 1}
{'短评内容': '我住过几次新纪元大酒店，里面的设施有点旧，房价有点高，不过早餐还可以。', '短评打分': 5}
{'短评内容': '还行，就是同等条件下不值这个价格，7点开始供应早餐，我们到7：20走，东西还没有上齐。可是刚刚到9点，服务员就把东西收拾干净了。佩服佩服\n', '短评打分': 5}
{'短评内容': '价格略有上涨，总体还成，来太原基本都住这', '短评打分': 5}
{'短评内容': '我在这个酒店住过几次，早餐不错，房间也可以，冬天的暖气真好，毕竟是老酒店。', '短评打分': 5}
{'短评内容': '房间还不错。', '短评打分': 3}
{'短评内容': '早餐太棒了，为了早餐我也早起啊，房间也不错，比一般的快捷好多了', '短评打分': 5}
{'短评内容': '房间不错，就是对着大街，稍微吵了点，但是早餐不错', '短评打分': 5}
{'短评内容': '设施陈旧了，洗澡设施不是太好了，水温不好控制，车位太少了，还收费。\n', '短评打分': 1}
{'短评内容': '酒店太旧了，性价比不高，商场里的东西很贵，服务员的态度也一般。', '短评打分': 1}
{'短评内容': '酒店地点比较方便，毗邻高速。 但是装修很陈旧， 洗手间的水笼头还没有水。 \n\n', '短评打分': 1}
{'短评内容': '设备陈旧，空调不太好使，不过早餐还过得去，建议入住的话预定250元以上的房间。', '短评打分': 1}
{'短评内容': '设施较旧，早餐还过得去，219元一天也就这样了。', '短评打分': 3}
{'短评内容': '隔了一天又入住了， 这次 说是水管坏了， 在修。 没有冷热水。 后来有很小的热水。', '短评打分': 5}
{'短评内容': ' 很不错， 免费升级了房间。  还会来住吧。', '短评打分': 5}
{'短评内容': '以前住过，感觉不错！\n现在也不错，值得推荐！', '短评打分': 5}
{'短评内容': '房间陈设比较旧，该换了，也应重新装修了。', '短评打分': 3}
{'短评内容': '就是米饭太贵了，一小碗米饭要五元人民币！！！！不可思议！！！', '短评打分': 5}
{'短评内容': '还行，就是房间有点旧了，其他的都还不错，老酒店了，也不是第一次住', '短评打分': 5}
{'短评内容': '新纪元商务普单219比店价便宜了小100元，环境不错，1.5米大床睡俩人都行，加上单人早餐很实惠，交通也方便，推荐入住！', '短评打分': 3}
{'短评内容': '大堂很大，三星级酒店里算是不错的，只是床有点小，环境卫生很算可以，停车场过夜要收10元钱。', '短评打分': 5}
{'短评内容': '房间小点，位置有点偏', '短评打分': 3}
{'短评内容': '房间小点，床更小。其他还行吧', '短评打分': 3}
{'短评内容': '服务态度好，早餐比较丰富，酒店设施比较老，网络情况也有问题连换三间房才搞好，希望以后有改进！', '短评打分': 5}
{'短评内容': '服务不错，只是设施有点太旧了，墙上还有水渍。交通方便。设施不是很好，停车还需要收费', '短评打分': 1}
{'短评内容': '一般 没想象那么虚。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '服务不错，只是设施有点太旧了，墙上还有水渍。交通方便。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见酒店服务很好，地理位置也不错！但是酒店太旧，设施不是很好，停车还需要收费，下次不会再选择这里\n\n--------------------------------------------------------------------------------\n，请您发表20个字以上的点评', '短评打分': 1}
{'短评内容': '酒店服务很好，地理位置也不错！但是酒店太旧，设施不是很好，停车还需要收费，下次不会再选择这里', '短评打分': 1}
{'短评内容': '房间设施不是太新，价格可确实是有点高，如果设施新一点，价格优惠一点，也是可以长期考虑的。', '短评打分': 5}
{'短评内容': '房间很干净，也很卫生，早餐比较丰盛，花样多味道好，交通很便利，价格也能接受，只是早餐时的拍卖有点不合时宜。', '短评打分': 5}
{'短评内容': '酒店中规中矩,没什么特点,晚上没有地方停车.早餐还不错', '短评打分': 5}
{'短评内容': '这个酒店设施不错，三星级的，早饭也很好，很丰富。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，房间很吵，晚上堵住耳朵也没法睡觉，和噪音和住在马路上没区别，再也不会住太原新纪元了！', '短评打分': 3}
{'短评内容': '别看外观不咋地，里面还是蛮气派的，就晚餐做的的不太好吃嘛，服务还是很不错的。', '短评打分': 5}
{'短评内容': '房间面积小，特别是卫生间。交通很方便。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '靠近东环高速，至机场、车站交通便利，经济，但设施有些陈旧！', '短评打分': 5}
{'短评内容': '第二次住这里，距离开会的地方非常近，走着几分钟就到了，住的大床房，房间是斜的，硬件条件一般，水龙头出水非常差，隔音一般，早餐还不错', '短评打分': 3}
{'短评内容': '优点：\n1. 早餐种类较多，美味的不太多。\n2. 有杂志可看\n3. 机场大巴的停靠点\n4. 前台和房间服务：结帐，送餐票，报纸，IT服务，都满意\n\n缺点：\n1. 靠近马路有些吵。\n2. 房间空气有些闷。\n3. 餐厅鱼腥味太刺鼻。\n4. 附近没有经济型餐馆做配套\n', '短评打分': 5}
{'短评内容': '酒店整体还算可以.有点旧.交通也方便.’..................,,,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '1. 交通方便：机场BUS停靠点之一。\n2. 早餐种类较多。\n3. 楼层高，视野好。\n4. 服务员比较善良，捡到电脑电源线即使归给还客人。\n5. 房间干净\n\n\n缺点： \n1.房间较小\n2.控制开关与实际标注不同。\n', '短评打分': 5}
{'短评内容': '房子真的不怎么样。。。,浴室的设备很差。房子还有点味道，只住了一晚就搬走了，同等价位的都不如锦江，啥也不说，不推荐来', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '刚到的时候，没找订单，可能是订单太多了的可能吧。整体感觉还不错，环境还是很好的，不过早餐没吃到，不知道怎么样', '短评打分': 5}
{'短评内容': '已入住前台小伙子服务好，房间比较干净', '短评打分': 3}
{'短评内容': '酒店离机场比较近,设施比较陈旧,房间里有一种异味.因为酒店处于两条街的交口处,所以临街的房间有点吵.早餐餐厅里服务员在推销书画,比较吵闹.下次入住可能会选择其他酒店.', '短评打分': 1}
{'短评内容': '地处长风大街，离机场较近，比较安静，卫生，服务也不错', '短评打分': 5}
{'短评内容': '酒店看起来有点老，设备有点陈旧，但该有的基本都有，住起来还算舒适。', '短评打分': 5}
{'短评内容': '可以，前台服务态度一般（希望改进），其它不错。', '短评打分': 5}
{'短评内容': '整体感觉不错，就是房间隔音效果不好，饭菜质量及味道不错\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '整体感觉不错，就是房间隔音效果不好，饭菜质量及味道不错', '短评打分': 5}
{'短评内容': '真正的3星酒店，基本符合其定位，表里如一。', '短评打分': 5}
{'短评内容': '比较干净，离市中心较远，设施比较陈旧，房间较小!', '短评打分': 5}
{'短评内容': '交通条件较好：去火车站、机场、高速公路都较为方便；\n停车位置少、客房设施有些陈旧，行政房内电脑桌上面就是电视、二者不能共享！ \n', '短评打分': 5}
{'短评内容': '只能住宿的酒店       别去洗澡  地方不大收费挺高  服务不好毛病不少', '短评打分': 5}
{'短评内容': '总体说还行吧!离办事地方距离很近!但设施陈旧，离市区较远!', '短评打分': 5}
{'短评内容': '价格还行，楼层的服务员服务较好，但一会敲门，送东西，一会送饭票，挺烦的。\n', '短评打分': 1}
{'短评内容': '该酒店整体环境还可以，但设施较陈旧，性价比一般。我没有消费房间任何商品，但结账时服务员说我消费了三筒茶叶和两幅扑克，还好在我的坚持和责问后酒店没有赖我。酒店早餐很好，说实在的，我选择该酒店，一个很重的原因就是觉得其早餐好。', '短评打分': 1}
{'短评内容': '价格还行，楼层的服务员服务较好，但大厅有时服务态度不好，另大厅的接等和大堂经理要熟悉周边公交站点，方便客人出行的需求。', '短评打分': 5}
{'短评内容': '还行，位置有点偏，离市中心有点远。早餐还需改进！！！', '短评打分': 5}
{'短评内容': '这个酒店太好了， 又便宜又好。 下次到太原， 一定还住这里。', '短评打分': 5}
{'短评内容': '酒店设备太旧了，早餐也很一般，同等价位考虑其它酒店吧', '短评打分': 1}
{'短评内容': '房间很旧，网络很差，服务员土气的一踏糊涂。去餐厅吃饭赶上结婚办酒，吵死了~', '短评打分': 1}
{'短评内容': '总体来说不错，就是地方有点偏，自己办事不方便', '短评打分': 5}
{'短评内容': '太原的老牌三星酒店，几乎所有太原人都知道。\n卫生挺好，装修中档，早餐很丰富，位置理想，去市区到机场都方便', '短评打分': 5}
{'短评内容': '单间还是性价比较高的，就是设施略旧了点\n基本每次来都住', '短评打分': 5}
{'短评内容': '交通条件较好：去火车站、机场、高速公路都较为方便；\n停车位置少、客房设施有些陈旧，行政房内电脑桌上面就是电视、二者不能共享！', '短评打分': 5}
{'短评内容': '一如既往得满意，每次去太原都住这里，环境不错，交通方便。早餐也很不错。', '短评打分': 5}
{'短评内容': '交通方便，基本设施还行，但房间偏小，价格偏高。', '短评打分': 5}
{'短评内容': '住酒店停车还收费，感觉不合惯例，不舒服。', '短评打分': 3}
{'短评内容': '给朋友预订和推荐的酒店，反响还不错，下次到太原还住这里！', '短评打分': 5}
{'短评内容': '地理位置很好，机场大巴直接可以到。服务也不错，尤其是餐厅，很晚去了也可以点菜。当然，房间设施还是陈旧了些！', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '设施一般吧。。。环境卫生也一般。。。就是房间小了点，其他倒是还好，价格偏高。', '短评打分': 5}
{'短评内容': '地理位置非常好，也挺干净的，就是房间有点小，设备也比较陈旧，不过这个酒店的早餐还是很好吃的。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '设备非常的陈旧，OMG居然还要2百多，外面的施工也特别的吵。。。还不知道早餐怎样。。。', '短评打分': 1}
{'短评内容': '上下班高峰期出了酒店不易打车，个人建议走到十字路口西北角挑出城方向打车', '短评打分': 5}
{'短评内容': '常出差来住此店，住多了就发现早餐种类虽多，变化却少了点，美中不足啊', '短评打分': 5}
{'短评内容': '单人间还是有液晶电视的房间更好点，虽然价格一样，高层空气和房内设施都要好点。', '短评打分': 5}
{'短评内容': '地理位置非常好，也挺干净的，就是房间有点小，这个酒店的早餐还是很好吃的', '短评打分': 5}
{'短评内容': '环境很不错，房间虽然小，但是比较舒心，下次还会住到那里的', '短评打分': 5}
{'短评内容': '普通行政单间的装修和设施过于陈旧，应该进行全面装修了。该酒店的性价比一般。', '短评打分': 1}
{'短评内容': '除了交通比较方便之外，其他都很平常，酒店外部很旧、很老，房间又比较小，我觉得300多块钱不是很值得！', '短评打分': 5}
{'短评内容': '基本可以住，          基本可以住，基本可以住，', '短评打分': 5}
{'短评内容': '住了几次了 还行吧。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置方便，不错。', '短评打分': 3}
{'短评内容': '经常住。很不错。设施卫生都还好。交通也方便。', '短评打分': 5}
{'短评内容': '不错。环境不错。卫生条件服务质量都很好。推荐朋友们入住', '短评打分': 5}
{'短评内容': '来太原出差基本都是入住新纪元，性价比比较高，在周边打印、购物、吃饭、买票都比较方便', '短评打分': 5}
{'短评内容': '感觉还行！很安静！早餐还好', '短评打分': 3}
{'短评内容': '总体感觉不错，服务一般，只是交通不便，远离市区，购物游览不是太方便。', '短评打分': 1}
{'短评内容': '就是招待所 房间太老了 东西很破旧 小姐上门骚扰', '短评打分': 5}
{'短评内容': '首先价格不便宜，相对较贵，服务很一般很一般，手纸的质量非常差，真的比不上锦江之星，一次性拖鞋洗漱用品要一个都不愿意给，房间收拾的很一般，感觉服务员很不耐烦，就是对付一下。以后永远都不会住的一家酒店。。', '短评打分': 1}
{'短评内容': '店内设施陈旧，卫生尚好。早餐不错，望继续努力增加菜品，以此吸引更多的客人入住。', '短评打分': 5}
{'短评内容': '卫生很好，但房子有点旧呵呵，总体不错，前台服务很好，下次来太原还会选择这个酒店，', '短评打分': 5}
{'短评内容': '酒店干净整洁复合三星级标准，晚上睡觉很安静，旁边就有大卖场购物方便！下次还会预定！', '短评打分': 3}
{'短评内容': '888888888888888888888888888888888888', '短评打分': 5}
{'短评内容': ' 环境很好 满意', '短评打分': 3}
{'短评内容': '酒店整体感觉一般.设施破旧,偶尔出差到太原勉强住一下.', '短评打分': 1}
{'短评内容': '我们在这个酒店住了好多次，地理位置不错，就是设施有一点陈旧。要是能改善了就好了。', '短评打分': 5}
{'短评内容': '不错，这个酒店除了电梯不大好用以外。其他的都还不错！下次还住这里.', '短评打分': 5}
{'短评内容': '不错，环境挺好的，不过我们去住的那天有民航招飞的，楼道内部比较乱，希望以后安排避开这种活动', '短评打分': 5}
{'短评内容': '电梯比较陈旧，还爱出故障，要等很久 一般。。。。。。。。。。。黑色笔记本开着 在房间一天 就很厚一层白毛 觉得卫生不是很好，酒店不用吸尘器么 打扫时候', '短评打分': 5}
{'短评内容': '不错，服务很好，地理位置还可以，下次还会住那里', '短评打分': 5}
{'短评内容': '就是电梯等很久，比较旧,早餐样式不少 但没有什么感觉 ', '短评打分': 5}
{'短评内容': '经济实惠,就是电梯太少了,等的心慌.机场过去很方便,大巴在酒店对面停', '短评打分': 5}
{'短评内容': '还可以，在这附近办事方便点，住的一般般吧', '短评打分': 5}
{'短评内容': '设施陈旧，2011年2月28日居然两部电梯同时故障，我只能步行上楼，与三星级酒店标准相距甚远，以后不会再入住。', '短评打分': 1}
{'短评内容': '位置不错，就是房间的设施有一点陈旧。还可以吧', '短评打分': 5}
{'短评内容': '这个酒店我住过好多次，就是设施有点陈旧，被子有点太过时。要是能提高就好了。', '短评打分': 5}
{'短评内容': '破地方停车还收费', '短评打分': 3}
{'短评内容': '以前住过，位置不错，交通便利，餐厅重新装修，菜品味道不错，服务挺好', '短评打分': 5}
{'短评内容': '酒店位置优越，房间干净舒适，早餐很丰盛，服务态度好，有求必应，下次再来。', '短评打分': 5}
{'短评内容': '商务普通标间的中央空调比普通单间的要给力，开2档就够暖和了。不过很奇怪没有如普单一样有铅笔尺子等文具。\n总体来说在太原性价比不错', '短评打分': 5}
{'短评内容': '交通便利，服务员态度也不错，店里有就火车票售票点，早餐比较丰盛，单人间里还有杂志，并提供免费的报纸，算是性价比在太原还不错。\n不过房间设施略旧，中央空调不够劲，房间不够暖和，洗漱间里气味略重', '短评打分': 5}
{'短评内容': '总体上还不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '总体上还不错～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '这个酒店各方面都不错，就是内部的设施有一点陈旧，能改善一下最好', '短评打分': 5}
{'短评内容': '一般的很，凑合着住。涨价了，但是设施跟不上。', '短评打分': 5}
{'短评内容': '还算方便，就是条件不好，而且涨价了。只能凑合住了', '短评打分': 5}
{'短评内容': '感觉不太好，有点贵了', '短评打分': 3}
{'短评内容': '酒店性价比还好,出门左手有家小餐馆,有四川泡菜.握多次住这家酒店,怕都有泡菜一半的原因', '短评打分': 5}
{'短评内容': '我住过多次，酒店各方面还比较不错，但就是有些设施有点陈旧。', '短评打分': 5}
{'短评内容': '已入住酒店.', '短评打分': 3}
{'短评内容': '酒店早餐有很大进步，可以说在太原同级别酒店里早餐最丰盛的了。房间内部还是比较久，卫生间有反味现象。相对于这个价格还是比较值得！', '短评打分': 5}
{'短评内容': '一般，设施陈旧,房间也比较小，不过餐厅倒是不错，贵。', '短评打分': 5}
{'短评内容': '这家酒店好！在山西大学等高校附近，离机场近，也方便。方面新装修的房间舒适。', '短评打分': 5}
{'短评内容': '酒店还行，就是价格就有贵。如果出差的话还会入住。', '短评打分': 5}
{'短评内容': '这住的这个酒店单间，因离我们上级单位近，我们常住，还是不错的，另外最近把每日房价优惠价标出，不错。', '短评打分': 5}
{'短评内容': '吃住都很方便，就是单人间面积偏小。', '短评打分': 3}
{'短评内容': '很不错哦。早餐很丰富，房间设施一般，离机场很近，比较方便。', '短评打分': 5}
{'短评内容': '不错。干净，宽敞，交通也便利。周边也方便', '短评打分': 5}
{'短评内容': '位置不错，就是服务细节有待提高：比如说服务员敲门，不会自报家门，就算你问“是谁啊”，也不会告诉你。', '短评打分': 5}
{'短评内容': '特价房面积太小了，设施也不好，性价比低，服务态度还可以', '短评打分': 1}
{'短评内容': '房间太小了，卫生也一般，网络也不太好，为了上网折腾好长时间。性价比不高，位置也不太好。', '短评打分': 1}
{'短评内容': '这家酒店不错，在太原价格和设施比较很高了，达到三星级，值得推荐！', '短评打分': 5}
{'短评内容': '临街很吵，早上还有举行婚礼的放鞭炮。一层大厅音响震耳欲聋。', '短评打分': 1}
{'短评内容': '酒店是三星的，不过感觉还不如快捷住的舒服，我住的普通商务间，觉得卫生都是个问题，电脑没有合，等我回来一看 收拾过客房 我电脑键盘上一层白毛。。。楼道里特大一股尿骚味，空调打开呼隆隆的，当然比发动机声音小点。。。', '短评打分': 5}
{'短评内容': '从我入住，到我离店，离开一段时间后，这家酒店对我的负面影响一直伴随这我。硬件条件差，服务水平差，服务条件差，总之很差。我很生气，因为我是带着期望去的', '短评打分': 1}
{'短评内容': '+房间太小了,位置有些偏远,性价比低.', '短评打分': 3}
{'短评内容': '网上订的房间太小了，198元性价比太低了，其他还可以', '短评打分': 1}
{'短评内容': '不错，交通很方便，离机场和高速口都很近。', '短评打分': 5}
{'短评内容': '住着比较舒服，就是房间设施有点陈旧', '短评打分': 5}
{'短评内容': '非常好!非常棒!还要再来!', '短评打分': 5}
{'短评内容': '先看的是豪华大床房，09年新装修的，看上去还不错，但污染太严重了。最后选择的是带电脑的行政大床房，虽然装修旧一点，但是健康。\r\n缺点：房间太小，还是临街角房，挨着的是大马路，夜里过大货车非常的吵。早餐太一般，这么冷的天，空调也没有。这么小的房间，还不如住快捷酒店呢，起码不用328。', '短评打分': 1}
{'短评内容': '卫生各方面还是算不错的，就是特价房确实房型不怎么样。', '短评打分': 5}
{'短评内容': '非常不错！非常不错！非常不错！非常不错！非常不错！非常不错！非常不错！非常不错！ ', '短评打分': 3}
{'短评内容': '不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！', '短评打分': 3}
{'短评内容': '非常不错！非常不错！非常不错！非常不错！非常不错！非常不错！非常不错！非常不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店条件还可以，但房间太小。', '短评打分': 5}
{'短评内容': '条件一班', '短评打分': 5}
{'短评内容': '总体感觉挺好，不过价格相对略高了点点。很喜欢这里的餐厅，早餐或者正餐都做得很好吃，可以符合广东口味', '短评打分': 5}
{'短评内容': '房间整体不错，印象很深,里面也很干净，可以入住', '短评打分': 3}
{'短评内容': '这个酒店各方面还差不多，房间的设施也比较新。可以推荐。', '短评打分': 5}
{'短评内容': '在太原想找一家200到300比较好的酒店很难，新纪元说实话很不怎么样，唯一就是离机场较近', '短评打分': 5}
{'短评内容': '不错,地方够大,地毯弄的很干净.\r\n电梯少,碰到两次两部电梯中的一部罢工.', '短评打分': 3}
{'短评内容': '一般一般.可以接受,网络时断时续.电梯有点挤,遇到了两次故障.地毯弄的很干净,印象深刻', '短评打分': 5}
{'短评内容': '这家酒店已经住过很多次了，性价比可以的，餐饮业不错，下次还会入住', '短评打分': 5}
{'短评内容': '地理位置不错，交通也方便，房间还可以，适合经常出差的人居住。', '短评打分': 3}
{'短评内容': '总体来讲，还可以。房间虽然在拐角，但是对于一个人住空间完全够。', '短评打分': 5}
{'短评内容': '性价比很高，房间设施还算温馨，干净、卫生', '短评打分': 3}
{'短评内容': '性价比很高，房间设施还算温馨，干净、卫生', '短评打分': 3}
{'短评内容': '8月14日会议入住了八间房,普遍反映还是不错的.房间布置虽不是很豪华,但很体贴、到位，从报纸、杂志摆放上可看出一斑。就餐环境还不错，可能刚装修的吧，吧台服务人员素质也很高，从性价比上看，很值！', '短评打分': 5}
{'短评内容': '该酒店装修陈旧,地理位置比较差,性价比还可以', '短评打分': 5}
{'短评内容': '酒店有点老，餐也一般，但是位置对我来说特别合适，总体来说算是不错啦~~~服务员的态度都还不错。可以推荐哦。', '短评打分': 5}
{'短评内容': '酒店给予的网上预定房间在位置上是边边角角。房间内部地毯是否应该经常清理一下呢？酒店位置不错，如果内部装饰再好一点应该会成为太原最好的酒店之一。', '短评打分': 1}
