{'短评内容': '房间超漂亮的', '短评打分': 5}
{'短评内容': '非常不错，大家都很满意！离机场交通也很方便！', '短评打分': 5}
{'短评内容': '酒店相当不错，大堂气派，安静，交通也方便！', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '“洲际”是世界知名品牌酒店，品质、服务都非常不错。\n酒店的大堂非常有特点，和九寨沟天堂洲际如出一辙。\n房间里的设施、床寝等都非常齐全、舒适。\n遇到的任何一级酒店人员均面带微笑并提供给你热情的服务。\n大堂的自助餐不错，但人较多（可能有一部分非住店客人）；五层的中餐厅的菜品一般。\n酒店还环抱着一组川派古建风格的饮食商业街，周围还紧临着顺峰海鲜、茶楼、欧特莱斯、会展中心等。', '短评打分': 5}
{'短评内容': '很有特色的酒店，服务也很周到，离outlets很近', '短评打分': 5}
{'短评内容': '哇，真的是很不错，服务不错，早餐不错，感觉很干净很舒服。儿子很喜欢。。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是价格贵了点！很不错的酒店，就是价格贵了点！很不错的酒店，就是价格贵了点！', '短评打分': 5}
{'短评内容': '位置偏点，但是设施倒还不错，在成都高新区已经很好了', '短评打分': 5}
{'短评内容': '首先大堂很不错，中式建筑同现代外观相挥映。房间结构合理。还有多种枕头选择，比较贴心。工作人员没有笑容，很难得。入住时，前台搞错导致早餐不愉快。早餐有待改善。没有笑容的酒店，首选！', '短评打分': 5}
{'短评内容': '帮人家订房 不错的酒店 就是出现点小意外 本来含早餐 客人到了餐厅却说没有 后来前台说搞错了  总之不错的酒店', '短评打分': 5}
{'短评内容': 'always so good. excellent service.                              ', '短评打分': 5}
{'短评内容': 'buh', '短评打分': 3}
{'短评内容': '还行吧，第二次住，没有特别的感觉。', '短评打分': 3}
{'短评内容': '服务满意，成都就是好！', '短评打分': 3}
{'短评内容': '周围环境挺好。  服务态度一般。 硬件设施ok~~  客房服务员态度ok   酒店前台服务态度也不杂地   门童的服务态度还行   出行也方便  出租、地铁都OK', '短评打分': 5}
{'短评内容': '这是一家很大气的酒店，特别喜欢它的大堂，房间也很大、很舒适，可提供各种类型的枕头，非常人性化，就是地方有点偏，白天去市中心很堵。', '短评打分': 5}
{'短评内容': '酒店非常不错，交通方便，服务超好，值得推荐。', '短评打分': 5}
{'短评内容': '一般吧。在成都五星级酒店中，不算出色的，也不算最差的。', '短评打分': 5}
{'短评内容': '安排在这里住本身是因为距离本地的办事处近一些，但是谁想到入住时前台居然说没有查到预订，之后又联系了亿龙才解决，前台缺乏责任心，太草率了～', '短评打分': 1}
{'短评内容': 'very good hotel. excellent service.', '短评打分': 5}
{'短评内容': '很好的设施，服务业不错，就是餐厅有点冷清了', '短评打分': 5}
{'短评内容': '非常好的酒店。装修有点杂乱，不过还有点意思。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': 'check in时候遇到一位不太热情的前台小姐，跟我上次来入住时很热情的那位截然不同。但是酒店的硬件还是很不错，忍不住要称赞一下。', '短评打分': 5}
{'短评内容': '房间很大，很不错。。', '短评打分': 3}
{'短评内容': '酒店一直是我喜欢的酒店,但是前台接待的小姐似乎只认识外国人,我们一行的有国人,也有国外友人,可是前台的小姐看见中国人连个招呼都不打一个,而对我们的国际友人却尽其热情.我真是对她们的行为太失望了.莫非中国人自己的酒店不想让中国人去住????', '短评打分': 5}
{'短评内容': '酒店很新,设备较好,房间设计的比较舒服,步行至地铁站大概10分钟,距离市中心有点远,但打车方便.前台小姐的服务一般,跟其他的洲际比,差了点', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '第三次入住,感覺沒以前好. 枕頭有臭味,浴室有頭髮還是體毛. 硬件有些損壞. 對展會人士很方便,可以步行過去. 服務人員都很友善. 還會再來,希望有所改善', '短评打分': 5}
{'短评内容': '酒店很大气，服务也不错，很喜欢。~~~~~', '短评打分': 5}
{'短评内容': '每次成都出差都住在这里 觉得卫生 服务等都很满意', '短评打分': 5}
{'短评内容': '酒店很新，大堂挑高很高，气派。将老建筑和现代建筑结合的不错，可惜将老建筑合围在高楼之间，没能更好的直接展示。房间超大，新。还有迎宾果盘。早餐100多元，环境美，可惜厨师手艺一般。交通离城区较远，附近有会展中心，奥特莱斯。', '短评打分': 5}
{'短评内容': '入住时发现防盗链是坏的,酒店很快安排房间,并先安排我们入住再由工作人员送卡,处理速度很快,前台亲自送我们到电梯并对酒店的布局作简单介绍,退房时人很多但处理有条不紊,下次去还会入住.', '短评打分': 5}
{'短评内容': '房间很舒适很人性化，周边吃喝都有很方便，据说晚上不太好打车，所以提前记好出租车电话以备不时之需。', '短评打分': 3}
{'短评内容': '非常享受的酒店，早餐选择也很丰富，房间景色很好，洗漱间非常宽敞，大浴缸是亮点', '短评打分': 5}
{'短评内容': '酒店环境部错，价格还算公道，服务非常好，是出差旅游的理想住所', '短评打分': 5}
{'短评内容': '成都世纪城天堂洲际大饭店，在天府大道上，附近还有地铁站，交通越来越便捷了。', '短评打分': 5}
{'短评内容': '总体来说还可以,就是周边配套环境还没有完善', '短评打分': 5}
{'短评内容': '酒店的大堂很漂亮，是近期很少留下深刻影响的酒店之一。房间设施也不错，就是空调未免有点太热了。\n\n可以直接从酒店步行到骄子会展中心，非常方便。从酒店到市中心也很方便，天府大道一直开就行了。总之值得推荐。', '短评打分': 5}
{'短评内容': '这个酒店怎么说呢，又爱又恨\n\n1。硬件很好，尤其大堂里面建了川西民居很有风味。硬件的唯一缺点是没有游泳池。尤其是加上周围两家同一集团的假日酒店，还都是新建的酒店，都没有游泳池，就很难理解了，不知道怎么达到五星标准的。\n\n2。说到服务，前后入住3次，住久了问题就都暴露出来了。总体来说，没有很好的服务意识。举几个例子：1）没有订票中心，商务中心也不提供帮助，让客人自己跑去假日酒店买和拿。2）没有exp', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境不错！', '短评打分': 5}
{'短评内容': '酒店很好，设备很好。小姐很漂亮。\r\n1楼西餐厅的服务员要多加培训，2个人点了2种牛排都\r\n不知道谁是谁的。点了沙拉不给盘子的怎么吃？\r\n要了盘子只送来一个？唉！叫我同事看我吃吗？\r\n怎么这么笨。。。。无语', '短评打分': 5}
{'短评内容': '设施很好\r\n房间较大\r\n服务中上，不算最好\r\n位置较偏，去高新区或者市政府方便', '短评打分': 5}
{'短评内容': '服务水平非常让人失望，很本土化管理，和洲际的品牌有非常大的出入。入住时候服务员居然找不到预定，态度还很恶劣。结账时候忘记结算一顿晚餐，酒店人员一直电话骚扰，行政楼层酒廊一般时间无任何小食物，酒类供应。感觉和价格十分不匹配！', '短评打分': 1}
{'短评内容': '非常好 如价格能在1000以内更好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '是个不错的酒店', '短评打分': 5}
{'短评内容': '酒店的设计和装修都是一流，设计中西元素结合的很完美。性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '跟九寨天堂的洲际一样的 巴适呢', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '很满意！', '短评打分': 5}
{'短评内容': '晚上，酒店大堂吧的乐队水平低下，而且十分吵闹，像上世纪乡镇路边卡拉OK，影响客人情绪。\n自助餐性价比不好，食物粗糙，面食有泡水现象。', '短评打分': 5}
{'短评内容': 'Disappointed.  Very bad service especially the unsympathetic and unaccommodating reservation staff.\r\n\r\nVery remote location.  Bad traffic. Hard to get a taxi.', '短评打分': 1}
{'短评内容': '很棒的酒店', '短评打分': 3}
{'短评内容': '很不错的酒店。有车很方便，酒店不在市中心，很安静，很舒适。早餐很不错，非常丰富，味道一流', '短评打分': 3}
{'短评内容': '酒店不错，就是位置偏了点，可能是过节，价格比上次贵多了', '短评打分': 5}
{'短评内容': '位置比较偏，打车是好打，但离哪都不近，价格还比较适中，它内部餐厅自助餐很贵', '短评打分': 3}
{'短评内容': '目前成都最贵的酒店，这次入住晚了点，卫生间的洗漱台居然没有热水。从淋浴房出来，卫生间满地都是水，走路都要小心翼翼，以防摔倒。', '短评打分': 1}
{'短评内容': '很棒的酒店。虽然位置偏点但适合度假的人常住，我住了好几次了，而且还加入了酒店的会员。真的超喜欢。态度超好，落了东西还给寄回家了。谢啦。', '短评打分': 5}
{'短评内容': '酒店还可以  下次还会入住', '短评打分': 5}
{'短评内容': '挺好的商务酒店 不过早餐还有待提高', '短评打分': 5}
{'短评内容': '很好的酒店，但空调不能调，有点太热了，另外，前面的朋友推荐的那家“顺兴茶馆”太一般了，在成都这个美食云集的地方好像没有什么特色，而且服务很差。', '短评打分': 5}
{'短评内容': '设施和服务都很好. 下次还会来住.', '短评打分': 5}
{'短评内容': '酒店环境还不错，因为酒店在开发区，我上次在那边办事才选择的这家酒店，前台服务还不错，不过在楼层叫服务员的话，就比较慢了', '短评打分': 3}
{'短评内容': '久闻大名，在巨大的现代玻璃幕墙内有小桥流水，树木，时不时角落还有聊哥和鹦鹉的叫声，还有错落有致的亭台楼阁，仿佛置身大自然，非常惬意。房间里的设施很现代舒适。虽然在会展区，交通不方便，但是比起在修建地铁拥堵的市区里面这里上三环去哪里就方便很多。值得一提是酒店后面连接的象上海新天地的街里有一家顺兴茶馆，其实是吃饭的，仿古建筑，门口有捏面人的师傅，穿行在茶楼大堂里拿者三角铁的师傅可是挖耳的，晚上8点开始', '短评打分': 5}
{'短评内容': '位置比较偏,环境不是很好,比较安静,不过我挺喜欢的,价格还是有些高了,里面的设施和卫生都挺不错的,服务也很好,总体还是很满意的,要是在便宜一下就更好了', '短评打分': 3}
{'短评内容': '不错，价有所值', '短评打分': 3}
{'短评内容': '环境不错，设施也还可以。就是地方有点偏。', '短评打分': 5}
{'短评内容': '非常符合5星级酒店的概念。预订系统需改进', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度非常好！就是在等待楼层服务员时间过长！希望继续努力！', '短评打分': 5}
{'短评内容': '可惜没有游泳池，还打电话至洲际酒店，说成都的有，可惜没有，遗憾', '短评打分': 5}
{'短评内容': '房间设施很好，尤其是床特别的软，好舒服。服务很周到，下次还会来住！', '短评打分': 5}
{'短评内容': '服务水平有待提升。管理有点混乱。低于洲际的平均水平', '短评打分': 3}
{'短评内容': '位置太偏了，去市区很不方便。等一个出租车等了40分钟！\r\n硬件设施好，但是管理水平有待提升', '短评打分': 5}
{'短评内容': '環境很不錯,服務態度也很好.就地點遠了一點,周邊設施不夠. 房間很新有氣派,五星級的酒店. 中午的自助餐要價298不好吃,在香港這價格能吃比這個好多了', '短评打分': 5}
{'短评内容': '酒店的整体不错的,服务卫生以及房间的设施都非常好的,房间很漂亮,位置离市中心比较远了,性价比还可以的酒店', '短评打分': 5}
{'短评内容': '我从日本带2个同事过来，他们住的非常满意，几乎没有缺点。尤其是大厅简直像到丛林一样，古色古乡的中国风味建筑，房间内也很大设备很新。早点也非常不错。整体5星级大酒店可以推荐给各位。\r\n', '短评打分': 5}
{'短评内容': '国庆专门去住了一晚上.&lt;br /&gt;\n说实话,有点失望.&lt;br /&gt;\n我习惯一进客房,就把随身物品摆放在各个位置.&lt;br /&gt;\n打开卫生间的抽屉,居然有以前客人留下的头饰和纸屑...&lt;br /&gt;\n客房有挂着&amp;quot;免费使用&amp;quot;牌子的纯净水.我正要拧开,猛发现,居然只有半瓶.My God!又是前面客人已经打开喝过的!&lt;b', '短评打分': 3}
{'短评内容': '酒店因为比较新，所以相对来说各方面都还好，但位置偏了些。', '短评打分': 5}
{'短评内容': '如果你在酒店住了一晚,你将终身难忘,酒店人性化的设计在其它五星酒店是很难看到的.只是价格稍微高了一点,还只送一份早餐.建议宽带上网免费.不过环境、装修、服务都挺好的。下次到成都还住这酒店。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
