{'descr': '还可以', 'star': 5}
{'descr': '感觉还行吧，地理位置很好，。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境一般，房间有股味道', 'star': 3}
{'descr': '酒店不错，干净，卫生', 'star': 3}
{'descr': '还可以，比较安静，就是空调遥控器不太好用。', 'star': 5}
{'descr': '洗脸盆下水不通畅,电视很多频道不清晰,gms信号差', 'star': 3}
{'descr': '环境优雅，有中国风的氛围', 'star': 3}
{'descr': '不错的，虽然房子比较小，但是很温馨。还送两包铁观音', 'star': 5}
{'descr': '一直都很喜欢速8，七宝老街店的中式装修很不错。住着也舒服！个人感觉比其他分店的要好很多', 'star': 5}
{'descr': '很好，环境好，服务也好！以后还会来！很好，环境好，服务也好！以后还会来！', 'star': 5}
{'descr': '实惠、干净、安静，是旅游必选地点，希望有更多酒店这样。', 'star': 5}
{'descr': '离七宝老街太远，特价房是无窗的（没有事先说明），结果加钱换了间有窗的，房间较小。以后基本不会再去住了。', 'star': 1}
{'descr': '酒店卫生还可以，但是没有窗户，空气不好，网页上显示部分无窗，其实没有一间有窗的~', 'star': 5}
{'descr': '性价比还可以，离老街挺近，性价比还可以，离老街挺近，', 'star': 5}
{'descr': '酒店设施不错，毗邻七宝老街，环境不错，出去玩也方便，到上海虹桥火车站，机场都很方便。', 'star': 5}
{'descr': '今年住同一家速8跟去年比起来不如去年的干净，服务态度还可以', 'star': 3}
{'descr': '没有座充，找了好久一个在江苏山东老家的女孩的给帮忙的。\n第二天值班一结束就给我送来的。', 'star': 5}
{'descr': '服務態度不是很理想  周邊不是很方便 服務態度不是很理想  周邊不是很方便', 'star': 1}
{'descr': '酒店位置很好，离机场近，房间也可以，朋友很满意', 'star': 5}
{'descr': '房间很舒服，好宽敞，里面设施很全，感觉速8很人性化，还有喝茶的茶具，送了茶叶给我们，以后还会来的。感谢速八', 'star': 3}
{'descr': '还行，就是窗户太小，十二点过后竟然没吹风机，大床房的床跟普通的床没啥区别。。。', 'star': 3}
{'descr': '早上去的时候说还没有打扫好，晚上去的时候说没有房间了，这样的酒店做的真牛，还看到酒店能随便的更换客人预定的客房，能把客人没有退队房间东西拿出来，给别的客人', 'star': 1}
{'descr': '一般般。服务人员专业素质还有待进一步提高……', 'star': 1}
{'descr': '手机信号不太好', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '宾馆干净·安静`装修不错,值得再去!希望开设钟点房', 'star': 3}
{'descr': '第二次入住这间速8了，非常喜欢这家店的茶艺风格……\n比较遗憾的是这次入住期间一共还了2次房。第一次是因为开给我的是一件没有网线没有写字桌的房间，非常狭小；第二次是因为晚上洗澡的时候发现水龙头打开之后就关不上，而且只有热水没有冷水……\n不过酒店的处理还是很及时的，在无法修复龙头的情况下还是很果断为我换房。', 'star': 5}
{'descr': '酒店性价比还可以，第二次来这里住了。酒店性价比还可以，第二次来这里住了。酒店性价比还可以，第二次来这里住了。酒店性价比还可以，第二次来这里住了。酒店性价比还可以，第二次来这里住了。', 'star': 5}
{'descr': '特价房有点坑爹，但是还是物超所值，上海地面这么贵，价格也算合理。七宝很好玩，我和我女朋友玩得很开心。特赞一下速8的阿姨，打扫卫生真的很用心。前台服务态度也非常好。，下次肯定再来', 'star': 5}
{'descr': '价钱合理，服务态度好，房间依然很大，人性化的服务，也很方便的。特价房的话没有窗子，之前没有说，有点遗憾。总体评价不错的。打扫房间的阿姨也很用心，不错的酒店，下次再来！', 'star': 5}
{'descr': '电梯不好', 'star': 3}
{'descr': '很好   环境也不错    水很大哦~~~~', 'star': 5}
{'descr': '条件不错', 'star': 3}
{'descr': '酒店位置有点偏僻，吃饭还要走很远距离，不推荐', 'star': 1}
{'descr': '距离可以消费的地方太远了哦，晚上买包烟都要去附近小区里面的小店里面啊', 'star': 1}
{'descr': '交通比较方便,房间也比较大,服务也还不错', 'star': 5}
{'descr': '应该说这个酒店的其他房间还是挺有特色的  就是特价房很坑爹啊  无窗是可预见的  问题是卫生间跟床之间是没隔断的  或者说是以前有 但是玻璃被敲掉了  马桶亲密地挨着床啊  不到1米啊  房间大概10平方多一点  很小很崩溃啊  好吧 我不应该贪便宜  但是那玻璃能麻烦装上吗  还有淋浴间的地砖难道是为了防滑故意敲掉的？', 'star': 1}
{'descr': '交通比较方便,房间也比较大,服务也还不错,就是房间烟味重了点', 'star': 5}
{'descr': '性价比可以，以茶叶为主题的酒店，周报吃饭的地方有点少', 'star': 5}
{'descr': '十靠近马路有点吵音蚊子扰人168元就这样啦OK', 'star': 3}
{'descr': '酒店的性价比很高，房间也够大，下次来还会住这里', 'star': 5}
{'descr': '有停车场，出行也比较方便。而且入住时还送了两小包茶叶，紧挨着七宝茶城。服务人员态度不错，房间的大床很大。', 'star': 5}
{'descr': '房间蛮干净的，也比较安静，给个好评哦', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '不错，就是离地铁站有点远', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '酒店服务还可以，只是设施和装修实在是还有待提高哦。', 'star': 1}
{'descr': '好评！', 'star': 3}
{'descr': '环境一般，早上9点就有装修噪音', 'star': 3}
{'descr': '感觉不错', 'star': 3}
{'descr': '整体感觉非常好，离七宝古街走路10分钟左右，离虹桥机场也很近，交通方便。酒店服务非常到位，客房里很干净，装修很别致，各项设备先进，地上是地毯感觉很舒服，美中不足就是没有衣柜。提醒飞去上海虹桥机场的同志们记得从一号航站楼打车近，20多元，要是从二号航站楼打车要50多呢。', 'star': 5}
{'descr': '酒店很干净卫生,前台服务态度很好,很规范。我下次还会来。靠进古镇很方便。', 'star': 3}
{'descr': '满好\n这个价格刚好\n想想就是隔音差\n马路上的车...隔壁的说话声...\n情侣注意....', 'star': 5}
{'descr': '店内装修和设施都很好，挺满意的，就是离吃饭的地方有点小远', 'star': 5}
{'descr': '不错的酒店，服务再好点就更好了。房间隔音有点不好，设施设备还不错。', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '条件一般，环境、服务和价格不匹配，需要在价格上有所优惠', 'star': 1}
{'descr': '环境很好', 'star': 3}
{'descr': '还不错吧,下次有机会还来的,大家都挺喜欢的', 'star': 5}
{'descr': '很不错的经济型酒店，我已经住过三次了。房间及卧具都很干净，淋浴的水量大，很爽！但服务员应进一步培训：1、在走廊说话声音太大，不仅影响客人休息，而且使酒店形象品味大打折扣。2、清理房间时不要拿走客人的东西。我这次入住时，自带的佳洁士牙刷和美加净牙膏在情理房间后不见了。', 'star': 5}
{'descr': 'goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooood', 'star': 5}
{'descr': '一家不错的店，性价比可以“！虽然房间不大，但是入住感觉还行！', 'star': 5}
{'descr': '还过得去。就是房间面积不是很大。随便住住 还行', 'star': 5}
{'descr': '地处幽静，离七宝老街只有10分钟的路程。房间干净整洁，隔音有点差，晚上隔壁看电视的声音都能听见', 'star': 5}
{'descr': '酒店整体感觉不错，交通也方便', 'star': 5}
{'descr': '客房价位高,上房率高,服务就跟不上了,世博以后怎么办?', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '酒店没窗,空气不流通,房间小,其它的也能凑合住', 'star': 5}
{'descr': '早餐很差。房间有潮味。服务还不错。适合白天在外面晚上回来睡个觉的朋友入住。', 'star': 5}
{'descr': '+房间布置很有茶文化特色,很好.每次去沪到浦西必住此.', 'star': 5}
{'descr': '舒适度还可以，价格稍微高了一点，圆的床确实不错', 'star': 3}
{'descr': '房间不应该叫景观房，因为只有天窗，要看景色要站凳子上往外看，舒适度还可以。', 'star': 5}
{'descr': '各个方面都很不错，酒店靠近地铁9号线，交通蛮方便的，硬件设施也很齐全，服务周到，下次还会住的。', 'star': 5}
{'descr': '设施过于简单，没有配套的餐厅，只供应简单的早餐，另外房间里有蚊子，不太干净，其他都一般', 'star': 1}
{'descr': '房间倒是挺宽敞的，打扫也很干净，让人感觉挺舒适的。', 'star': 5}
{'descr': '整体感觉还不错，性价比蛮高的，值得推荐。', 'star': 5}
{'descr': '很喜欢这家酒店的风格~ 可以步行到七宝老街享受美食！', 'star': 3}
{'descr': '总体来说不错，就是地理位置偏远，出行虽然有公交但是不是很方便，周围也就7宝古镇，两条街的距离。\n298的房间居然不送水，有点不到位，不大方。问了一下还让我们办会员卡才有送。因为是新建的，设施之类的都弄得比较干净。出差或者旅游的话不在意交通的话还能一住。', 'star': 5}
{'descr': '酒店新装修的 感觉还很温馨 每个房间还算是别有新意~挺好的 离地铁站9号线也不算远 总体感觉还成 离七宝老镇也很快 就是价格有点高了', 'star': 5}
{'descr': '不愧是新开业的，房间卫生很好，设施也很新。\r\n喜欢这里的装饰风格，复古却又有新意。性价比在这一带算是高的了吧~\r\n只是世博会涨价了！！！', 'star': 5}
{'descr': '房间宽敞，舒适度很高，价格也属于中等，非常满意。', 'star': 5}
{'descr': '新酒店环境都不错，就是没有窗', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '总体来说挺不错', 'star': 5}
{'descr': '别的 还 不错 就是 四周 没宵夜。。。。。。。汗', 'star': 5}
