{'短评内容': '66666966', '短评打分': 5}
{'短评内容': ' 卫生条件还行，就是感觉标间的床有点小，早餐睡过头了没去吃，也不知道杂样。整体感觉不错，下次有机会还来', '短评打分': 3}
{'短评内容': '环境优雅，房间宽敞，干净卫生，价格适中，地理位置好，是旅游、出行的好去处。电脑电视一提，任意选择，极为方便快速。', '短评打分': 5}
{'短评内容': '酒店环境优美，房间布局很好而且离火车站近，很好的选择', '短评打分': 5}
{'短评内容': '整体还挺不错的，火车站附近这个价也算能接受，唯一有意见的就是洗澡间和卫生间在阳台，而且窗帘比较透视，很不方便。', '短评打分': 5}
{'短评内容': '早餐非常差，小孩子要收全价，结果去吃根本没有东西能吃，因为刚好有个旅行团，说是人太多没有准备，完全差评！\n地方还比较好找，就在火车站旁边。', '短评打分': 1}
{'短评内容': '酒店不错，酒店地点非常方便，离火车站很近，楼下就是到晋祠的公交车始发站，对游客来讲太方便了，下次还会入住', '短评打分': 5}
{'短评内容': '感觉不是啥星级酒店！卫生不咋干净！', '短评打分': 3}
{'短评内容': '我住743房间，该宾馆条件较好房间暖气很好交通方便本次是我弟二次入住也是我以后首选宾馆。', '短评打分': 3}
{'短评内容': '价格偏贵，', '短评打分': 3}
{'短评内容': '我入住的是豪标，房间及卫生间都较大，设施不错，值得入住。不足之处是浴池里的防滑垫子是塑料的，不是橡胶的，很滑。', '短评打分': 5}
{'短评内容': '价格还可以，但是房间装修陈旧，早餐也还可以。交通还算便利！', '短评打分': 5}
{'短评内容': '不怎么满意啊\n南々帝', '短评打分': 3}
{'短评内容': '房间设置很有家的感觉，但是房间内异味浓，空气不清新，暖气的位置不够好，热量流失大。', '短评打分': 3}
{'短评内容': '环境优雅，服务态度好。周围交通便捷，出行很方便', '短评打分': 5}
{'短评内容': '房间不错，挺温馨！住的舒服！', '短评打分': 3}
{'短评内容': '刚换地毯，房间还有点味道，\n地点、服务都不错。', '短评打分': 5}
{'短评内容': '酒店还是不错的，以前住过的，早餐也很好，服务也不错，如果能把网速提上去就更好了。', '短评打分': 3}
{'短评内容': '离店不能寄存行李，不方便！离店不能寄存行李，不方便！离店不能寄存行李，不方便！', '短评打分': 1}
{'短评内容': '很好，只是进楼就是大楼梯', '短评打分': 3}
{'短评内容': '不错，服务中规中矩。早餐也挺丰富的，最重要的是个散客旅游集散地，方便', '短评打分': 5}
{'短评内容': '该宾馆交通方便，房间比较干净，服务较好是推荐给朋最佳宾馆', '短评打分': 3}
{'短评内容': '没有想象的好', '短评打分': 3}
{'短评内容': '距离火车站较近, 很方便, 比较干净, 电脑房很不错, 无线鼠标和键盘非常方便', '短评打分': 5}
{'短评内容': '酒店位置不错，房间也大，床款点就更好了', '短评打分': 3}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '性价比较高，\n\n早上噪声较大，6点左右就无法睡了', '短评打分': 5}
{'短评内容': '好                                            .', '短评打分': 5}
{'短评内容': '靠近火车站,交通方便,吃饭如果不挑剔的话,也挺方便的.附近有小型超市可买水及小吃.\n令我大开眼界的是客房内的卫生间居然在阳台?上厕所,洗澡有点那个(虽说有浴帘),呵呵.\n长途电话,及早餐免费还不错.房间不小,床居然是一张1.5米的双人床,和一张单人床,推荐一家三口如住真是挺好,258的价格还可以.', '短评打分': 5}
{'短评内容': '好                                       .', '短评打分': 5}
{'短评内容': '如果坐火车到太原的话，这里非常的方便。出了火车站走没多远就到了。酒店的房间很干净，服务态度也不错。免费的早餐总类也不少，不像有些评论说的早餐不好什么的。总是比想象中的好。门口打车也方便，碰到一次拒载的情况，其他师傅都挺好的。', '短评打分': 5}
{'短评内容': '好                                                                 .', '短评打分': 5}
{'短评内容': '退房后不能寄存行李，超不方便，还说是因为开中博会所有酒店都不能寄存，我到附近的三晋国际酒店去问，答复我寄存没问题。真是好无聊！', '短评打分': 1}
{'短评内容': '感觉不错，设施一般吧，将就住住也可以！火车站附件！', '短评打分': 5}
{'短评内容': '环境不错 虽然靠近火车站但不会很吵 服务员比较热情 还有热水很大 ', '短评打分': 5}
{'短评内容': '已入住.                                             .', '短评打分': 5}
{'短评内容': '不错，还行。偏贵。                                                        .', '短评打分': 5}
{'短评内容': '还行..........................................                                                         ', '短评打分': 5}
{'短评内容': '此酒店是三星级，是一家很不错的酒店，交通便利，距离火车站比较近，步行五六分钟，前台服务态度好，房间也不错，卫生也还不错，尤其是早餐特别好，种类还挺丰富的。\n值得向朋友们推荐，临街的房间，有一占点吵。感觉不错，门口有公交车804和308路，2.5元1个小时左右可直达晋祠，总站到总站。很方便，去别的地方公交车也很多，总之很方便。', '短评打分': 5}
{'短评内容': '前台服务好，房间也不错，早餐也好，交通便利。前台服务好，房间也不错，早餐也好，交通便利。前台服务好，房间也不错，早餐也好，交通便利。 ', '短评打分': 5}
{'短评内容': '酒店一如既往的好，到现在我对华苑宾馆已经发布了不下20条点评了。酒店一如既往的好，到现在我对华苑宾馆已经发布了不下20条点评了。', '短评打分': 5}
{'短评内容': '酒店不错，环境好，安静。酒店不错，环境好，安静。酒店不错，环境好，安静。', '短评打分': 5}
{'短评内容': '服务态度，房间都很好！', '短评打分': 3}
{'短评内容': '这家店应该处于市中心，服务态度和卫生还算可以。这家店应该处于市中心，服务态度和卫生还算可以。', '短评打分': 5}
{'短评内容': '还不错，值得向朋友们推荐，就是隔音差点哦。', '短评打分': 5}
{'短评内容': '就在火车站跟前，临街，有些吵闹，背街的房子住着很惬意。', '短评打分': 5}
{'短评内容': '这个酒店很好，赶上中博会，价格涨了。这个酒店很好，赶上中博会，价格涨了。这个酒店很好，赶上中博会，价格涨了。', '短评打分': 5}
{'短评内容': '感觉不错，距离火车站近，交通方便，不错。', '短评打分': 5}
{'短评内容': '太旧，太老，太乱了，房间有比较大的味！！！！！！', '短评打分': 1}
{'短评内容': '实在没有办法的时候才住的酒店，有点老！！！', '短评打分': 1}
{'短评内容': '总体上还是不错的，房间神马的还干净，也没闻到别人说起过的什么异味。服务人员态度也比较好。\n我遇到的唯一问题是那天晚上快十一点了，听到隔壁有个家伙还在高声说话（这也部分说明房间内墙的隔音效果不佳）。我忍了十五分钟后打电话给总台，要求总台委婉提醒那家伙一下。然后不久那个噪声确实消停了。\n308的房费有点小贵，配备了电脑，还能免费打电话是优点。规定退房时间最迟是下午2点，我临时有事改为6点退房，总台按规', '短评打分': 5}
{'短评内容': '此酒店是三星级，是一家很不错的酒店，门口有公交车804路，2.5元40分可直达晋祠，交通便利，距离火车站200米，很方便，一点不吵。', '短评打分': 5}
{'短评内容': '已住。干净。不错。', '短评打分': 3}
{'短评内容': '很好 的酒店，就是价格贵了点，客流量很大。很好 的酒店，就是价格贵了点，客流量很大。很好 的酒店，就是价格贵了点，客流量很大。', '短评打分': 5}
{'短评内容': '设施较好，服务态度较好，大厅很宽敞，有停车场，地毯很好，美中不足的就是部分房型正在装修，还没有装修完', '短评打分': 5}
{'短评内容': '酒店距离火车站仅百米，门口就是公交车站，出行非常方便，自助早餐品种多，味道不错，就是房间内的味道大了一些儿，服务人员比较热情，国内长话免费打，总体还算不错吧。', '短评打分': 5}
{'短评内容': '此酒店超好，环境不错，早餐也很好，就是价格贵了点，交通便利，距离火车站近，但很安静。好找。凑字，凑字', '短评打分': 5}
{'短评内容': '太原市最好的三星级，设施干净，不像别的网友说的那么旧，早餐丰盛，性价比高，交通很便利，门口就有公交车站牌直达晋祠，下次一定还住这里。', '短评打分': 5}
{'短评内容': '酒店不错，设施新。早餐丰富。交通便利，紧邻火车站，很安静。打车很方便，对面就是机场大巴车站。门口就有公交车直达晋祠，票价2元，40分直达。', '短评打分': 5}
{'短评内容': '这家酒店就在火车站前面，左路5分钟就到，比较方便。大堂比较亮堂，但是房间有点旧，且床比较窄。晚上坐火车到太原的人是很方便的。', '短评打分': 5}
{'短评内容': '太原最好的3星级宾馆，服务好，设施新，性价比高，交通便利。太原最好的3星级宾馆，服务好，设施新，性价比高，交通便利。太原最好的3星级宾馆，服务好，设施新，性价比高，交通便利。', '短评打分': 5}
{'短评内容': '山西华苑宾馆,号称三星级酒店,可是居然连行李寄存都没有,害得我拎个行李箱到处跑,希望能有所有改善,不过14点退房多少有点儿安慰.', '短评打分': 5}
{'短评内容': '服务凑活 环境凑活 早餐凑活 卫生凑活 舒适凑活 上网凑活 脸盆太小 淋浴太透明（不适合非情侣共住）交通十分方便 总体推荐。', '短评打分': 5}
{'短评内容': '酒店离火车站很近,本来是件好事,不过门前的出租很难打到,没车时打不到,有车时也打不到,不是挑活儿就是拼车的,这是应该好好治理的,实在影响城市形象.', '短评打分': 5}
{'短评内容': '酒店设施就算可以,但是卫生间的手纸质量很差,另外,淋浴间四壁光华,洗发液\\沐浴液等物品根本就无处放,洗澡非常不便.', '短评打分': 5}
{'短评内容': '山西华苑宾馆距离火车站很近,可以算得上交通方便.', '短评打分': 5}
{'短评内容': '前台服务好，设施也很好，交通便利，很安静，早餐也不错。', '短评打分': 5}
{'短评内容': '很好，很方便，我会向我的朋友推荐这家酒店.', '短评打分': 5}
{'短评内容': '离火车站近,基本上过个马路就到了,另外房间也不错的.', '短评打分': 5}
{'短评内容': '位置好交通方便，房间也很安静。下次来还住这。', '短评打分': 5}
{'短评内容': '还行，交通方便，很安静，位于市中心，感谢新闻国旅梁先生的推荐', '短评打分': 5}
{'短评内容': '很好,位置很好，性价比高。很好,位置很好，性价比高。', '短评打分': 5}
{'短评内容': '很好，就是价格贵了点，很方便，安静，旅游的首选。', '短评打分': 5}
{'短评内容': '卫生设施都挺好，价格也挺合理的，环境也很不错，服务态度还不错', '短评打分': 5}
{'短评内容': '交通便利，但是很嘈杂；服务还行，但整个酒店里包括房间里的气味不好。', '短评打分': 1}
{'短评内容': '酒店服务周到，设施稍显陈旧\n地理位置好，交通方便', '短评打分': 5}
{'短评内容': '如果价格再便宜点就好了，如果价格再便宜点就好了，如果价格再便宜点就好了，其他都没说的。', '短评打分': 5}
{'短评内容': '干净卫生，环境不错，价位比较合理，服务到位', '短评打分': 5}
{'短评内容': ' 离火车站很近，标准的三星酒店，酒店内也很安静。就是设施有点老，卫生间的用品也该换了，看着总让人觉得不太干净。', '短评打分': 3}
{'短评内容': '很方便，很好，很强大，很方便，很好，很强大，很方便，很好，很强大，', '短评打分': 5}
{'短评内容': '挺好的，挺好的，挺好的，挺好的，挺好的，挺好的', '短评打分': 5}
{'短评内容': '住宿环境很好.', '短评打分': 3}
{'短评内容': '酒店挺干净，价位也不太高，而且进出交通很方便，最好能配无线网络。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间干净，早餐不错。价钱还可以。柜台服务员要多点耐心，多点笑容就好了。', '短评打分': 5}
{'短评内容': '经常入住,总体不错.早餐很有地方特色.水龙头该修了.', '短评打分': 5}
{'短评内容': '此酒店临近火车站，交通方便，房间空间大，比较舒适。。。。', '短评打分': 5}
{'短评内容': '离火车站太近，环境不好，建议搬迁。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这次入住的是豪华标间，房间感觉比较大，但陈列有点旧，总体感觉还是比较满意！', '短评打分': 5}
{'短评内容': '房间大,早餐好.就是第一天是装修过的好,第二天住没装修的差些.', '短评打分': 3}
{'短评内容': '离汽车站和火车站都很近，非常适合转车旅行的人选择! ', '短评打分': 1}
{'短评内容': '价格有些贵, 价格有些贵,价格有些贵,   价格有些贵                                     ', '短评打分': 5}
{'短评内容': '每天都住，就是价格在便宜点就好了，可能是生意太好了', '短评打分': 5}
{'短评内容': '地段不错。', '短评打分': 3}
{'短评内容': '又旧又老又贵，下次决不会订！除了打电话免费，估计没什么吸引人的！', '短评打分': 1}
{'短评内容': '早餐非常好，品种丰富，味道地道。离汽车站和火车站都很近，非常适合转车旅行的人选择!', '短评打分': 5}
{'短评内容': '靠近火车站，很安静，一点不乱，交通方便，价格合理，', '短评打分': 5}
{'短评内容': '这次入住发现硬件设施开始出现问题,水龙头出水不畅,和总台说了,希望统一维修,该更换的就更换.', '短评打分': 5}
{'短评内容': '服务员的态度，很满意。卫生 房间也挺不错的，这的电脑就是速度差点。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，电视和电脑一体的，还配有无线鼠标和键盘，上网看电视都方便，服务态度一般，洗衣服务都没有（不能干洗），洗漱用品和拖鞋都很一般，像小宾馆的配置，这家宾馆斜对面50米左右有个中城宾馆倒挺不错的，价格实惠，尤其自助餐比较丰富，20元/位，推荐大家可以去体验一下。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '装修有点旧，其它还可以……………………………………', '短评打分': 1}
{'短评内容': '环境可以卫生服务还行', '短评打分': 3}
{'短评内容': '房间环境还不错。', '短评打分': 3}
{'短评内容': '交通便利，设施较好，早餐不错，下回还会入住', '短评打分': 5}
{'短评内容': '不错.里面环境很好.东西也不错。不过没预想的好。', '短评打分': 5}
{'短评内容': '有点国营酒店的感觉，一般把，价格还是可以', '短评打分': 5}
{'短评内容': '其實就交通方便這一點,如果參加旅行團,都是由這個飯店旁的巷口當集散地.若不是有交通的需求,性價比不是很高.', '短评打分': 1}
{'短评内容': '除了餐厅价格离谱之外，其他都不错的。\n交通便捷，可惜机场大巴停靠点被迁移到了远处', '短评打分': 5}
{'短评内容': ' 餐厅的价格离谱  餐品水准远不如其相应的价格，  尽量不要上这家餐厅用餐', '短评打分': 5}
{'短评内容': '早餐需要改进', '短评打分': 3}
{'短评内容': '离火车站很近的一家酒店，中规中矩的，早餐还可以。', '短评打分': 5}
{'短评内容': '酒店还是不错的。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离火车站真近，比较方便。不用着急赶火车，呵呵。', '短评打分': 5}
{'短评内容': '机场大巴就在酒店对面停靠，比以前更方便。', '短评打分': 5}
{'短评内容': '朴素大方,交通方便,而且服务热情,餐厅很实惠.继续入住.', '短评打分': 5}
{'短评内容': ' 房间不大，一个人够住，楼下就是机场大巴三号线，很方便', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '距离火车站很近，要是乘火车出行的话非常方便，就是临街的房间在晚上会听到火车站的广播…… 房间电话免费，这个很给力！', '短评打分': 5}
{'短评内容': '总体还可以，价格有点高，交通便利，下次还来', '短评打分': 5}
{'短评内容': '巳入住还可以。', '短评打分': 3}
{'短评内容': '真的觉得很不错 要是性价比再高一点就更好了', '短评打分': 5}
{'短评内容': '性价比高，方便干净舒适。', '短评打分': 3}
{'短评内容': '性价比太低了.以后在不住了', '短评打分': 3}
{'短评内容': '整体不错，就是房间里冷', '短评打分': 3}
{'短评内容': '经营比较正规的一家宾馆，除了电梯一直在维修外，整体感觉还可以。', '短评打分': 5}
{'短评内容': '交通非常方便，离火车站200米，早餐一般，房间还可以。', '短评打分': 5}
{'短评内容': '服务态度很好，网速很快，离火车站特近．缺点是房间的部分设施陈旧，布质的沙发严重褪色．不过毕竟才三星级，勉强可以吧．', '短评打分': 5}
{'短评内容': '很不错，就是房间小了点', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地點亦方便, 早餐口味小, 房間也舒服, 有機會來也會再住這間酒店', '短评打分': 5}
{'短评内容': '整体水平一般，也就三星刚够的水平，关键位置好，就在火车站前，交通方便，卫生尚可。', '短评打分': 1}
{'短评内容': '房间小 设备陈旧 居然还建议我不要使用空调……', '短评打分': 1}
{'短评内容': '离火车站比较近，出行方便。宾馆符合三星标准，餐饮还可以。', '短评打分': 5}
{'短评内容': '酒店卫生还可以，交通便利，洗浴间太小，设备陈旧。', '短评打分': 1}
{'短评内容': '离火车站很近，坐机场大巴也很方便，早餐一般', '短评打分': 5}
{'短评内容': '山西华苑宾馆（太原）  这个宾馆就是 国内电话免费，其他的一般，夏天空调还限时供应。', '短评打分': 1}
{'短评内容': '房间设施很好，住的很舒适，服务人员态度也很不错。', '短评打分': 5}
{'短评内容': '山西华苑宾馆（太原）  我是夏天的时候住的 才评论，不好意思，但是这里的卖点是 国内电话随便打，只不过空调不是24小时的。其他还好。', '短评打分': 1}
{'短评内容': '住的是278的豪华大床房。 \n本来一住进来感觉还是非常不错的，宽大的房间，电脑电视，淋浴明快的大窗户可以一边洗澡一边看大片。 \n各方面都不错，就是这么冷的天，竟然中央空调不启动。打电话询问，告知现在设备检修，11月1号才开始。靠，你当是小区供暖啊。我住的是酒店，享受的是服务。今年这么冷的天，政府都提前供暖，结果宾馆竟然连空调都不启动。 \n坐在房间里上网，不仅要和外面穿一样多的衣服，连袜子和鞋都不能', '短评打分': 1}
{'短评内容': '房间很干净，离火车站很方便。多媒体方面看电视很舒服', '短评打分': 5}
{'短评内容': '太原整体的大环境就是脏脏的 所以酒店不太干净也是理所当然的 毕竟老酒店了 位置很好 靠经火车站', '短评打分': 1}
{'短评内容': '房间打扫不仔细，多媒体房间看电影不错。整体还成', '短评打分': 5}
{'短评内容': '离火车站很近 就在迎泽大街上 早餐的时候还有推销画的 房间设施陈旧 卫生不是太好', '短评打分': 1}
{'短评内容': '住的是278的豪华大床房。\r\n本来一住进来感觉还是非常不错的，宽大的房间，电脑电视，淋浴明快的大窗户可以一边洗澡一边看大片。\r\n各方面都不错，就是这么冷的天，竟然中央空调不启动。打电话询问，告知现在设备检修，11月1号才开始。靠，你当是小区供暖啊。我住的是酒店，享受的是服务。今年这么冷的天，政府都提前供暖，结果宾馆竟然连空调都不启动。\r\n坐在房间里上网，不仅要和外面穿一样多的衣服，连袜子和鞋都不能', '短评打分': 1}
{'短评内容': '房间很好，干净', '短评打分': 5}
{'短评内容': '房间不大，不过还算干净\r\n有窗户，设施有点旧\r\n总体来说还行！', '短评打分': 3}
{'短评内容': '还算干净，房间不算大，有窗户。\r\n就住了一个晚上，还行吧', '短评打分': 3}
{'短评内容': '酒店还算干净，价格便宜，就住了一个晚上，还行吧！', '短评打分': 5}
{'短评内容': '住的是5楼的标双，临街有点吵，床铺干净，浴室洗手间很旧，有洁癖的人可能会接受不了。', '短评打分': 1}
{'短评内容': '258元的价格在太原这样的城市不算便宜了，因为是比较老的酒店，房间设施比较旧，卫生间有些小。\r\n满意的是服务态度很好，位置不错，离火车站非常近，旁边就是五一广场，购物方便。\r\n还能免费打长途哦~~', '短评打分': 5}
{'短评内容': '交通非常方便，紧邻机场 大巴，设施也不错，参加旅游团很是方便', '短评打分': 5}
{'短评内容': '总体感觉不错,就是没有热空调,夜里有点冷', '短评打分': 5}
