{'短评内容': '在市中心，交通很方便，周边也很热闹，房间也还干净。', '短评打分': 5}
{'短评内容': ' 环境不错   房间有点旧了  不过其他都蛮好的', '短评打分': 3}
{'短评内容': '总体还好吧，床比较大比较舒服，设施稍微有点陈旧，在闹市区，购物方便交通便利，环境一般', '短评打分': 5}
{'短评内容': '地理位置不错,交通便利，就是设施略显陈旧。', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，地理位置不错，但是设施太差了，不干净，房间有异味，本来定的经济大床（较胖感觉宽敞点好），这种大床房真不敢恭维，房间设施差另外真的很袖珍，床很小，跟促销的标间都差很多很多，标间相对还很宽敞，希望酒店能改进，这么好的位置有点浪费了，另外停车需自费（不合理）。现在酒店竞争那么激烈，希望商家能尽快改进！目前不推荐！', '短评打分': 1}
{'短评内容': '嘉兴城中心性价比高酒店，挺实惠。', '短评打分': 3}
{'短评内容': '环境不错，楼层高。很值得。', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '酒店位置不错，房间大，虽然临街，却也安静。\n卫生间的地漏里面有股味。', '短评打分': 5}
{'短评内容': '还不错，位置好，价格也好，周围很方便，而且能延时退房     ', '短评打分': 5}
{'短评内容': '酒店交通很方便，但是太旧了！墙面都烂了！脏', '短评打分': 3}
{'短评内容': '酒店位置不错，处在闹市区。吃玩逛街都很方便。\n房间卫生状况良好，服务态度良好。隔音一般。\n无公共无线，但可以用100块押金借个无线路由器，适合出差人士。\n嘉兴酒店偏贵，促销房的价格还是比较划算的。\n酒店另有会员卡机制，好像可以更便宜。\n交通也比较方便，到新火车站什么的门口一部车就可以。', '短评打分': 5}
{'短评内容': '房间很整洁，就是床垫能摸到骨架，睡着不太舒服。', '短评打分': 1}
{'短评内容': '酒店位置交通方便,干净、正规，环境好，价格实惠', '短评打分': 5}
{'短评内容': '交通方便，物美价廉，值得下次住；尤其是适合出差的人士居住；', '短评打分': 5}
{'短评内容': '入住沈阳市人民政府商务酒店，后房屋非常整洁干净，服务也好，水差一些，流量太小了，可能为了节约吧，总题可以。', '短评打分': 3}
{'短评内容': '交通方便，坐93可到火车南，也有到火车站的直达公交', '短评打分': 5}
{'短评内容': '干净、正规，环境好，价格实惠，性价比高。推荐入驻，就是当天入住的那个房间的电视机遥控器不能用', '短评打分': 5}
{'短评内容': '交通十分便利，房间比较整洁，免费宽带，整体不错。', '短评打分': 5}
{'短评内容': '这家酒店地理位置很好，位于市中心江南大厦内，所以虽然那几天下雨，还是可以足不出户的逛商城，非常实惠，比较干净，下次还回去！', '短评打分': 5}
{'短评内容': '很晚到酒店的，房间还是保留着，不过装修和卫生条件都有待改善，价格还是实惠的', '短评打分': 5}
{'短评内容': '安全舒适、物超所值。\n安全舒适、物超所值。', '短评打分': 5}
{'短评内容': '干净、正规，环境好，价格实惠，性价比高。推荐入驻。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '性价比还好的  态度不错    位置也挺好的  值的推荐', '短评打分': 5}
{'短评内容': '第一次入住，总的感觉还不错，特价房优惠后跟会员价差不多，不过特价房房间没有其他房间好', '短评打分': 5}
{'短评内容': '基本的东西都有，地点很方便，在市中心。交通、购物都很好，和嘉兴著名的女人街相邻。只是在那里丢了个玉坠，酒店的人都说没看到。', '短评打分': 5}
{'短评内容': '价格实惠，交通方便，就是房间有点味道', '短评打分': 3}
{'短评内容': '交通便利，每次出差都住这，环境不错，服务态度好，价格也实惠', '短评打分': 5}
{'短评内容': '很好的酒店，位于市中心，去哪儿交通都极其方便。赞一个！', '短评打分': 5}
{'短评内容': '不错，位置很好，购物方便，交通便利，下次还住，值得推荐', '短评打分': 5}
{'短评内容': '条件一般，隔音不好，价格挺好，房间还比较干净，', '短评打分': 5}
{'短评内容': '市中心算性价比高的了，房间也很大，交通吃饭都很方便！', '短评打分': 5}
{'短评内容': '交通比较便利，吃饭什么的很方便！~~~~不过房间就一般般啦！！但还是实惠的', '短评打分': 5}
{'短评内容': '环境还可以，各种设备较齐全。就是桌子之类看起来有点旧。不如我在海宁待的酒店好，而且比那个还贵。房间隔音效果不太好，隔壁声音经常让人吓一跳，窗外是街道，稍微有点吵，不过不明显。房间有空调，不算冷，但也不是很暖和。勉强算可以。', '短评打分': 5}
{'短评内容': '前台服务态度挺好的，住房也很干净整洁，价格也还挺实惠的。', '短评打分': 5}
{'短评内容': '总体感觉还不错，质优价廉，但是和如家相比还有差距，墙面、桌子、窗子稍显老化', '短评打分': 5}
{'短评内容': '房间蛮大的，地理位置也好，以后还住这里', '短评打分': 3}
{'短评内容': '实惠干净很划算', '短评打分': 3}
{'短评内容': '嘉兴万好万家酒店在中山路一带性价比较高，入住也较舒适。', '短评打分': 3}
{'短评内容': '酒店设备很好', '短评打分': 3}
{'短评内容': '环境一般，床也太小了，酒店感觉冷冷的，性价比不高！', '短评打分': 1}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '位置不错，价格适中。可以作为商务出差的选择之一。', '短评打分': 5}
{'短评内容': '不错，就是特惠单人间的床稍微小了点！！！！！！！', '短评打分': 5}
{'短评内容': '不错 环境什么的还好的 隔音有的略差0.000.0.0.', '短评打分': 5}
{'短评内容': '感觉很不错的酒店，还便宜，性价比比较高，好地方', '短评打分': 5}
{'短评内容': '一直有住，现在有活动，貌似便宜了好多，有事情可以过去住住', '短评打分': 5}
{'短评内容': '还行。。。。。。就是洗手间味太大了。。。。。', '短评打分': 5}
{'短评内容': '还行吧，，，过的去。。。。就是空调的噪音很大。', '短评打分': 5}
{'短评内容': '性价比很高，就是空调不太好，声音特别大，楼层很高', '短评打分': 5}
{'短评内容': '总体感觉酒店服务、设施都还不错，主要是性价比很高，挺舒服的。', '短评打分': 5}
{'短评内容': '桌子有点儿破,整体感觉有点儿脏!!!!!!!!!!', '短评打分': 1}
{'短评内容': '总体感觉，个人感觉性价比挺高的。位于市中心地段，交通方便，对于这个价格来说自己挺满意的。', '短评打分': 5}
{'短评内容': '比较舒适，下次会再考虑。', '短评打分': 3}
{'短评内容': '不错的 还是蛮便宜的。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还算可以，对得起这个价格', '短评打分': 3}
{'短评内容': '服务态度差，毛巾不干净，床单非常潮湿。停车还有停车费！', '短评打分': 1}
{'短评内容': '感觉不错，价格实惠，地段方便,有停车场，热水稍有些慢。', '短评打分': 5}
{'短评内容': '酒店便宜，环境一般，位置优越', '短评打分': 3}
{'短评内容': '优点：1.位置好，位于市中心，交通购物比较方便。2.热水还不错，洗澡没挨冻。3.空间还好，比较开阔。缺点：1.比较老旧，桌子掉漆，电视破旧。2.空调不行，盖了两床被子，勉强过了一夜。\n    \n', '短评打分': 5}
{'短评内容': '不咋的，卫生间好小，热水好久才出来，服务态度也不好', '短评打分': 1}
{'短评内容': '现在住进去感应很一般了，不知道是不是自己要求提高了。。', '短评打分': 5}
{'短评内容': '说实话，不怎么样。定的房间有点小，床也小，卫生间有点狭窄，作者马桶膝盖都碰到厕所门了，，，虽然是特惠房，139的价格比正常的商务标准间少了40元，但是不知道商务标准间怎么样，反正这个特惠房我是不会再去了，以后换旅馆选了', '短评打分': 1}
{'短评内容': '这个酒店吧春秋季节住住还行的，一般连锁的酒店卫生条件都还尚可的，就是哪个破空调冻死我了啊，盖了两个被子。', '短评打分': 1}
{'短评内容': '还不错。。很简单。。。不复杂。。。。。。', '短评打分': 5}
{'短评内容': '服务好，里面还比较干净，交通便当，以后还是会去的', '短评打分': 5}
{'短评内容': '我每月去嘉兴开会，都住这家酒店，网速很快，卫生设施还好，主要是在市中心，方便。性价比高', '短评打分': 5}
{'短评内容': '酒店的床很好，房间干净，我住得很舒服。呵呵', '短评打分': 5}
{'短评内容': '住宿条件还可以，环境也不错，就是空调声音大力点，另外隔音性格差点。', '短评打分': 5}
{'短评内容': '还不错，在市中心，离月河历史社区很近，南湖也不远。交通方便。只是设施陈旧，卫生间有异味，淋浴门帘都有发霉斑点。建议讲究的人不要去，适合出差。', '短评打分': 5}
{'短评内容': '\u3000还不错\u3000就是床有点塌了\u3000都凹下去了', '短评打分': 3}
{'短评内容': '本次去是在8楼，水温与水压刚好，就是床比较上次太差了。', '短评打分': 5}
{'短评内容': '房间里有一股浓浓的臭味。。被单都是破的，服务员态度很差', '短评打分': 1}
{'短评内容': '还不错的酒店，地理位置蛮好的，交通方便，到车站都有公交车', '短评打分': 5}
{'短评内容': '价廉物美，挺好的。', '短评打分': 3}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '地处市中心，脑中取静，购物、吃饭、出行方便，性价比高……', '短评打分': 5}
{'短评内容': '交通方便   干净整洁，隔音效果好，外面来回走动的少', '短评打分': 5}
{'短评内容': '位置很好，价格公道，虽然设施陈旧，但是出差在外的就睡个觉超值了……', '短评打分': 5}
{'短评内容': '该酒店整体评估还可以，建议水温再增强。出差好地方！', '短评打分': 5}
{'短评内容': '住着非常舒服，交通便利，在市中心。去南湖游玩方便，每次去嘉兴都住万好万家', '短评打分': 5}
{'短评内容': '地理位置好，交通方便。但硬件设施和服务还有待进一步提高。', '短评打分': 5}
{'短评内容': '不错 出差住了两天 跟客户谈单子时壮态超好 美德很', '短评打分': 3}
{'短评内容': '还不错，卫生间一闪闪，电视遥控器没电', '短评打分': 3}
{'短评内容': '酒店很干净，环境也不错，住在这里很舒心。晚上站在窗边看嘉兴的夜景也是很不错的享受喔！', '短评打分': 5}
{'短评内容': '酒店的环境、态度还算不错。就是房间有些冷,热水温度低。', '短评打分': 3}
{'短评内容': '地理位置好  价格实惠 出行方便 比较安静', '短评打分': 5}
{'短评内容': '热水很慢才有', '短评打分': 3}
{'短评内容': '房间还可以，就是设施有点旧，位置在市中心', '短评打分': 3}
{'短评内容': '很不错，位置很好，服务也好，就是酒店比较老一点', '短评打分': 5}
{'短评内容': '莲蓬头坏掉了，毛巾有点味道，希望能改进一下', '短评打分': 5}
{'短评内容': '不错，便宜。就是有点旧，还可以更干净点。', '短评打分': 5}
{'短评内容': '房间太陈旧，看上去给人不够整洁感。达不到一般连锁店的要求。床罩铺叠也显得不太美观，有些松，皱感，服务员还需培训。', '短评打分': 1}
{'短评内容': '离火车站近,周围购物也方便,值得推荐.......', '短评打分': 5}
{'短评内容': '非常好，房间很大，而且周围交通饮食购物都非常方便，出乎意料', '短评打分': 5}
{'短评内容': '酒店位置很好，已第二次入住了，以后还回来。', '短评打分': 3}
{'短评内容': '房间很干净卫生间有异味 晚上有点吵', '短评打分': 3}
{'短评内容': '房间比较宽敞，但前台门脸在一百货大楼内，还真不好找', '短评打分': 3}
{'短评内容': '酒店不错的 干净 卫生  虽然是在闹市区 但是也比较安静 过嘉兴来可以考虑入住  价格比较便宜的 ', '短评打分': 5}
{'短评内容': '酒店的确是闹市区，吃饭逛街都很方便，但是酒店设施太差了，洗澡水是恒温的，无法调控水温，只感觉冲在身上的水是凉的，床垫已经变型，左右凹凸，不能平躺，也躺不平！外出住宿最重要就是床，一晚上没睡好，坚决不会再去了', '短评打分': 1}
{'短评内容': '交通便利 在市中心 超市商场银行离得都很近 房间很干净~~ 喜欢~', '短评打分': 5}
{'短评内容': '一般般…', '短评打分': 3}
{'短评内容': '很好的一家店，以后去嘉兴的首选，交通和环境都很好，房间很干净', '短评打分': 5}
{'短评内容': '位置很方便 就在市中心 逛街也超级方便，就在商场内部~就是房间的面盆有点漏水', '短评打分': 5}
{'短评内容': '酒店很棒！门口就是公交站\n酒店在一个大百货里面，出行 逛街 饮食都方便，旁边就是小吃街，周围有kfc 麦当劳等各种连锁快餐哦~~正点\n房间整体来说整洁舒适 网速那是相当给力啊！唯一不足就是浴室一般般咯 特别是花洒不知道是不是水压的问题~\n', '短评打分': 5}
{'短评内容': '服务态度好，环境也不错，卫生条件也好。旧楼太旧了些。。。。。。。。。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '1）临街，会稍微有点吵\n2）离汽车站火车站都蛮近\n3）地下是超市，一楼是服装城', '短评打分': 5}
{'短评内容': '环境还好，新装修的，有味。交通便利，服务态度也不错，室内设施一般。推荐', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '晚上总台的服务人员态度很差！除了地段好就没有其他的优点了~', '短评打分': 1}
{'短评内容': '房间旧了，家具设施也简陋了点儿，干净位置好，住了几家酒店了，不值这个价', '短评打分': 3}
{'短评内容': '＋服务态度非常好，价格合理，环境也不错，交通特别方便，离玩的景点都很近，是旅游住宿一个好的选择。', '短评打分': 3}
{'短评内容': '自驾车来到这的,居然没有车位,说车位满,自己满大街找车位,自己付钱停车.这让我们一行很不舒服.酒店里面就这样,还算干净吧,10月1日,价位199也满足了,没有早上的免费早餐也挺奇怪.位置还可以,在中心位置吧..', '短评打分': 5}
{'短评内容': ' 环境不错，还可以。', '短评打分': 3}
{'短评内容': '还不错。\n签名:OPPO T15', '短评打分': 3}
{'短评内容': '感觉住起来还行，可惜没有早餐，晚上的隔音效果有点差，都听到隔壁开房的那种声音', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比挺好，这个价格已经不错了。', '短评打分': 3}
{'短评内容': ' 酒店很干净，不错，很满意。', '短评打分': 3}
{'短评内容': '设施不好，隔音差， 被子有点潮湿  厕所空间小甚至浴巾居然有个洞  难以理解  总之不是很满意 定的顾客可以以此做决定 ', '短评打分': 1}
{'短评内容': '好不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！111', '短评打分': 5}
{'短评内容': '酒店位置挺好，就在江南大厦，戴梦得广场旁边，购物消费很方便，去西塘门口直接出租车过去，也很方便。房间大小合适，很干净，服务业不错，性价比挺高的。以后在嘉兴还来这边', '短评打分': 5}
{'短评内容': '服务员态度很好，房间也很好、价格也比较合理，附近就是大型商场，坐车还是比较方便的。外边晚上卖东西的也比较多，下次有机会还会入住的。', '短评打分': 5}
{'短评内容': '酒店较旧，地理位置好。性价比好。', '短评打分': 3}
{'短评内容': '该店位于市中心，价格较合理，交通方便。房间还算整洁干净。就是热水不行。但总体综合来看还算不错的。。。。。。。。。', '短评打分': 5}
{'短评内容': 'jiu dian she shi you dian jian dan ,bu guo hai bu cuo ', '短评打分': 5}
{'短评内容': '位置还好，就是感觉有点破…', '短评打分': 3}
{'短评内容': '这次估计就住到这里了，下次来还是这里\n来来去去，嘉兴就这家还不错\n对面的ETIME也住过，不过如此\n', '短评打分': 5}
{'短评内容': '一直在，还未离去。\n从这里去了很多地方，也充分感觉到了方便。    \n不知道再怎么形容了。                                           ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通便利，环境尚可。位于市中心，购物中心隔壁，就是入口太小，不太容易注意到。这样的位置出行方便，性价比很高。以后有朋友来回继续推荐的。', '短评打分': 5}
{'短评内容': '嘉兴实在没什么好的连锁快捷酒店住，定的标间，一进去有股霉味，地板上铺了地毯，可是地毯真的非常非常脏，强烈建议把地毯直接撤掉。地毯反正也打扫不干净，床内侧的地毯居然还有垃圾。还有被子也是潮的，', '短评打分': 1}
{'短评内容': '来来回回，算起来住了半年多了。估计比在家住的时间不会短到哪里。感觉还不错，就是10楼的打扫阿姨不如8楼的更勤劳哦，要加油啊！如果有机会再来，肯定还回来这边住。', '短评打分': 5}
{'短评内容': '价格实惠，里面的各项用品还算齐全，总体评价实惠\n\n\n50至2000字以内，请勿发表违反国家法律的言论。', '短评打分': 5}
{'短评内容': '我正用酒店的免费宽带上网写点评，呵呵。酒店地段没的说，非常方便，房间干净，服务较好，价格不贵，还有返券，性价比高，值得住。', '短评打分': 5}
{'短评内容': '整洁干净，房间也大', '短评打分': 3}
{'短评内容': '地段不错去火车站、汽车站都非常方便～～房间干净，设施也都齐全，挺舒服的～满意', '短评打分': 3}
{'短评内容': '还在住着呢。国庆节朋友过来嘉兴玩，我也推荐住这个酒店。\n周边吃饭的地方挺多的，随便吃吃还是大吃大喝随你。\n斜对面有个3D电影院，如果你有空，可以看场电影再回来睡觉。\n酒店网速还可以，所以我才能上网啊。', '短评打分': 5}
{'短评内容': '环境较好、位置不错，服务热情、周到，房间干净、安全，性价比较高。环境较好、位置不错，服务热情、周到，房间干净、安全，性价比较高。环境较好、位置不错，服务热情、周到，房间干净、安全，性价比较高环境较好、位置不错，服务热情、周到，房间干净、安全，性价比较高。。环境较好、位置不错，服务热情、周到，房间干净、安全，性价比较高。', '短评打分': 5}
{'短评内容': '地理位置很好 超级方便 就是环境设施有点陈旧 服务很好', '短评打分': 3}
{'短评内容': '已经办理入住两天了', '短评打分': 3}
{'短评内容': '酒店不怎么样，很大一股味道，我刚进房间的时候味道一股挺浓的像是厕所的味道 开窗散了很久 后来还跑去超市固体的清新剂 不过后来开了空调也闻不出来了\n但胜在地段好，出门就是两个商场 交通真的还是很方便的\n', '短评打分': 5}
{'短评内容': '设施还行  床有点软  洗浴用品也挺干净的 就是有点吵 空调声音有点响 需要修理一下了\n晾衣架四个 灯光有点暗 ', '短评打分': 5}
{'短评内容': '开始去了7楼，房间有莫名的小飞虫，比较多，换了房间，淋浴的那个底座坏了，服务员不是很给力，最后竟然是自己修好的；\n经常住，还在这边碰到过客户，交通方便，主要优势还是价格吧；', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '一如既往的好，以这样的地段这样的价格很实惠！', '短评打分': 5}
{'短评内容': '感觉很不错！楼下就是个百货商场，不用出大楼就可以去超市买东西。', '短评打分': 5}
{'短评内容': '很不错，房间也够大，窗户视野很开阔！性价比高', '短评打分': 5}
{'短评内容': '价格合适，交通便利。适宜工薪阶层出差住。最大缺点热水不热。。。', '短评打分': 5}
{'短评内容': '房间还算舒适，服务不错。环境还好。就是楼层高一点的话，水压有点小，不过可以接受', '短评打分': 5}
{'短评内容': '在市中心，交通便利。找起来也挺容易的。。房间还算干净。。。价钱也还合算。。。。。。。。。', '短评打分': 5}
{'短评内容': '满意舒适', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '地方比较干净，就是房间比较小。地理位置处于市中心，各方面都还是挺方便的', '短评打分': 5}
{'短评内容': '交通方便，床比较舒服，里面满干净，以后还是会去住的，很不错', '短评打分': 5}
{'短评内容': '还不错经济实惠，交通方便，餐饮多样，地段繁华。', '短评打分': 5}
{'短评内容': '地理位置较好，处于市中心区域，交通便利，离南湖景区10分钟左右车程，但是卫生条件差强人意，房间过于狭小', '短评打分': 1}
{'短评内容': '性价比蛮高的。。。就是朝北有点味道，朝南的空调声音有点响，这样的价位还是蛮好的\n', '短评打分': 5}
{'短评内容': 'JUST  SO  SO。交通还算便利，价格还算公道，无特殊可言。', '短评打分': 5}
{'短评内容': '第二次住，与第一次一样，干净还不错，就是热水温度不够', '短评打分': 5}
{'短评内容': '卫生、服务都没得说，环境也还可以，交通、生活方便', '短评打分': 5}
{'短评内容': '位置很好，在江南大厦楼上，可以不用出楼就到江南超市。洁净程度还可以', '短评打分': 5}
{'短评内容': '价钱很合理，然后设备什么的也非常不错，但有一点不太满意，他们的沐浴用水热度不够，咨询了前台之后得知他们是用太阳能处理水的，这样一旦天气不够晴朗，水温可能不太热，虽然现在是夏天，但对于我这种怕寒体质来说，还是蛮难受的，其他的都可以。', '短评打分': 5}
{'短评内容': '万好万家连锁酒店嘉兴快捷酒店非常不错~~跟朋友一起去乌镇玩住在嘉兴，旁边就是五芳斋，到了嘉兴一定要吃粽子，很满意！！', '短评打分': 5}
{'短评内容': '好。就是比之前贵了点，以前100就够了。', '短评打分': 5}
{'短评内容': '已经住了40天了，还有什么比这个更有说服力呢？', '短评打分': 5}
{'短评内容': '地点方便，周边吃饭的地方很多，生活便利。', '短评打分': 5}
{'短评内容': '晚上11点到店, 大堂比较脏,一点不温馨; 前台服务人员累得都要睡着了,不过态度不错.到房间后以看可惨了,整个房间都是刚装修完的低档油漆涂料的味道. 浴室玻璃门推不动.第二天的早餐,最多2元标准. 餐厅很闷,很脏, 餐桌无人收拾. 市委招待所竟然经营成这样,实在不敢恭维.', '短评打分': 1}
{'短评内容': '已经是老客户了，依然很好，性价比不错，，，，，，', '短评打分': 5}
{'短评内容': '地处市区，这样的价格很少，里面环境也很不错，对得起价格', '短评打分': 5}
{'短评内容': '除了空调比较老，晚上比较响得厉害以外，其他都蛮好', '短评打分': 5}
{'短评内容': '很好，离市区很近，很赶紧，很方便的，适合商务居住', '短评打分': 5}
{'短评内容': '不错 蛮干净的 就是没有热水  其他还行吧', '短评打分': 5}
{'短评内容': '停车太不方便了，其他还好，卫生条件可以，地理位置也可以', '短评打分': 1}
{'短评内容': '为了工作还要继续住在这里，这是我在嘉兴住过的最满意的酒店（限<150元/天这个档次哦）', '短评打分': 5}
{'短评内容': '非常好，很超值，交通很便利！闹中取静，以后还会选择万好万家', '短评打分': 5}
{'短评内容': '门脸比较小，但门牌号还是比较好找的。比较实惠，服务态度挺好的。', '短评打分': 5}
{'短评内容': '方便、快捷、整洁、专业、舒适。算是一家性价比高的酒店', '短评打分': 5}
{'短评内容': '位置真好，很热闹的地方，干净，从火车站过来的话一定要坐车，因为中山东路太长了。如果坐高铁过来，车站上有公交可到江南大厦。', '短评打分': 5}
{'短评内容': '那天住的地方跟网上照片上的有些差距，但总体还不错。价格比较实惠。', '短评打分': 5}
{'短评内容': '浙江万好万家连锁酒店嘉兴快捷酒店是第一次入住，因为离办事地点近，就住下了，开始以为特价房可能是黑屋子，后来一看很明亮。心情不错', '短评打分': 5}
{'短评内容': '可能我住的是特价房吧~感觉不是很好~房间相当小~~那空调还会滴水~', '短评打分': 1}
{'短评内容': '整体不错。服务很好，性价比高，推荐', '短评打分': 3}
{'短评内容': '很温馨的酒店，感觉很好，生活出行都很方便', '短评打分': 5}
{'短评内容': '交通便利，设备简单。', '短评打分': 3}
{'短评内容': '时隔半年，回到万好万家来住，酒店的服务和环境一如既往的好。', '短评打分': 5}
{'短评内容': '房间有点旧，设施不怎么样，不过也对得起这个价格了，交通不错', '短评打分': 3}
{'短评内容': '性价比高很满意!位置在故宫旁.购物逛街都方便.惟一不足是马桶很脏.没清毒.但服务态度还算好', '短评打分': 3}
{'短评内容': '环境优雅   舒适整洁   挺好的  值得推荐啊！！！！', '短评打分': 5}
{'短评内容': 'good！very good！下次再来！', '短评打分': 5}
{'短评内容': '还行，较小、新装修、卫生、价格适中，关键离故宫、张帅府近，但浴室喷头不好用。', '短评打分': 5}
{'短评内容': '房间不错，空调效果太强劲了。楼层也不错交通方便', '短评打分': 5}
{'短评内容': '该酒店每次去嘉兴都是住在万好万家的，服务和设施都是不错的，很安静', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置很好，交通方便，房间卫生干净。价格适中。', '短评打分': 5}
{'短评内容': '价格公道，房间简洁，清爽。毗邻市中心，交谈方便。', '短评打分': 5}
{'短评内容': '还不错呢', '短评打分': 3}
{'短评内容': '装修不错, 服务态度一般, 特别是WIN7系统无法登录网络,给商务出差的人带来很多不便。', '短评打分': 1}
{'短评内容': '环境和服务都很好 价格也便宜 一直都喜欢住万好万家', '短评打分': 3}
{'短评内容': '酒店免费把标间换成套房，房间很大，新装修，有味道。交通方便，可步行去沈阳故宫和大帅府。总体不错', '短评打分': 3}
{'短评内容': '相当实惠，地段也好，就是附近吃饭的地方少了点，总的来说性价比不错', '短评打分': 5}
{'短评内容': '白天我住的7楼居然隔壁在装修，我晕死了，真的后悔住了七楼', '短评打分': 1}
{'短评内容': '酒店位置非常好，在火车站以及汽车西站中间。在嘉兴核心繁华路段。唯一不好的就是酒店有些陈旧。', '短评打分': 5}
{'短评内容': '条件很好，物超所值！推荐入住。\n条件很好，物超所值！推荐入住。\n条件很好，物超所值！推荐入住。\n条件很好，物超所值！推荐入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务周到，但隔音效果不好，希望改进', '短评打分': 5}
{'短评内容': '百元房很划算，位置很好，步行去南湖或者华庭街都不远~', '短评打分': 5}
{'短评内容': '满意.', '短评打分': 3}
{'短评内容': '嘉兴万家江南大厦店地处中心地带,这里很繁华,很方便的同时就是有些吵,休息略差.卫生住宿条件尚可.', '短评打分': 3}
{'短评内容': '和我住过的7天连锁酒店相当，只不过洗漱用品不用付费。7天连锁酒店上市后特别抠门，连拖鞋也要付费。虽然有赠送的，但是他的优惠之一，鄙视！', '短评打分': 5}
{'短评内容': '服务好\r\n张红滨', '短评打分': 3}
{'短评内容': '建议大家订万好万家的特价房，房间较大，而且价格实惠，比他店里面的单间要好。', '短评打分': 5}
{'短评内容': '还挺不错的，位于市中心，出行方便！性价比高。。', '短评打分': 5}
{'短评内容': '地理位置很好，在市中心。而且洗澡和卫生间是分开的。很方便。', '短评打分': 5}
{'短评内容': '性价比高，退房时间到14点，很人性化~~不错', '短评打分': 5}
{'短评内容': '设备很旧房间不太干净，性价比低', '短评打分': 3}
