{'短评内容': '房间不错超值！', '短评打分': 5}
{'短评内容': '酒店位置相当好,房间内物品比较典雅整洁,豪华房大小还可以,有沙发和写字台\n自助早餐丰富,干净', '短评打分': 5}
{'短评内容': '房间蛮大有wifi', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是停车位太少了，还有离杭州大厦很近，方便', '短评打分': 5}
{'短评内容': '住的是湖景房，很好。可以看到西湖，而且是落地大窗，感觉很好。下次还是住纳德', '短评打分': 5}
{'短评内容': '房间干净，面积适中。服务员态度良好，房间价格合适。', '短评打分': 5}
{'短评内容': '酒店整体环境设施以及服务都还可以，早餐自助品类较多', '短评打分': 3}
{'短评内容': '酒店毕竟是老酒店，就是市中心点，办事方便', '短评打分': 5}
{'短评内容': '房间一般，与价格基本相符。早餐不错。酒店位置不错，就是离去火车站的公交车站有点远。', '短评打分': 5}
{'短评内容': '很好的酒店，位于市中心，离城市商圈很近，，，推荐，，，', '短评打分': 5}
{'短评内容': '酒店离西湖很近，比较方便。网络免费，服务可以。但是不含早餐', '短评打分': 5}
{'短评内容': '环境很好，交通方便，卫生干净！价位比较合理', '短评打分': 5}
{'短评内容': ' 你好昨晚我们住纳德服务很好，房间卫生间不是很理想，房间很大', '短评打分': 3}
{'短评内容': '这酒店位于市中心，环境好。离西湖边走路约十五分钟路程。价钱也适中，值得住！', '短评打分': 3}
{'短评内容': '酒店位置可以，服务不错', '短评打分': 3}
{'短评内容': '酒店不错，服务也可以。', '短评打分': 3}
{'短评内容': '环境还不错，不过最旁边的房间格局不是很喜欢   1101我还是比较认可的  哈哈哈哈', '短评打分': 5}
{'短评内容': '地段可以，比较中心的地方，交通也方便，打个的去西湖么也就一个起步费了。但是酒店设施比较陈旧了，说是四星的，感觉也就3星这样子。这个价格么马马虎虎，自己出钱么有点心痛，要是就出差睡一晚也可以混混，公司出钱的话应该选更好点的。', '短评打分': 5}
{'短评内容': '地段可以，比较中心的地方，交通也方便，打个的去西湖么也就一个起步费了。但是酒店设施比较陈旧了，说是四星的，感觉也就3星这样子。这个价格么马马虎虎，自己出钱么有点心痛，要是就出差睡一晚也可以混混，公司出钱的话应该选更好点的。', '短评打分': 5}
{'短评内容': '还算可以，地理位置很方便，非常中心的，打车到西湖也就一个起步费的路程。酒店设施是老了点，也没有健身房游泳池。对于要求不高路过出差的睡一晚是可以的。本人觉得还是酒店的定位，虽然四星，但是感觉3星不到。客人素质也不是很高的，相对宁波南苑，价格也许差不多，但是好很多了。马马虎虎过的去吧。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '交通便利，服务不错哟，可惜了没有游泳池。不过在高架边上，所以无论去灵隐寺、西湖还是龙井村、九溪都很方便', '短评打分': 5}
{'短评内容': '酒店位置很好，还算不错！服务员态度很好！', '短评打分': 5}
{'短评内容': ' 比较符合四星酒店的感觉，房间较大，干净整洁，就是卫生间太小。', '短评打分': 3}
{'短评内容': '怎么说呢，很一般的酒店吧，小长假去的，房间都很贵，性价比一般吧，服务态度很好，值得肯定的。', '短评打分': 5}
{'短评内容': '酒店还可以，价格也适中，离西湖距离很近。', '短评打分': 5}
{'短评内容': '房间舒适、干净，但房型略小，卫生间也较紧凑，能看出来是90年代的装修风格，和现在一些新兴的四星、五星酒店在房间的设计理念上有一些差异。酒店21楼有个自助餐厅，我前前后后去过7、8次了，如今看来自助餐的价格还是138元，在杭州算便宜的，但食品的品种和量都开始减少了，可能是成本太高了吧。', '短评打分': 5}
{'短评内容': '环境还不错   隔音效果再好一点就更好了  还有床头没插座  手机充电远', '短评打分': 5}
{'短评内容': '还不错，就是感觉隔音不够好  其他都还行   市中心  环境也还可以', '短评打分': 5}
{'短评内容': '挺好的酒店,地势也好,离西湖和商业区都近,但是临街的房间比较吵.', '短评打分': 5}
{'短评内容': '优点和缺点都很突出的酒店.酒店的服务很好,配的上4星级,交通方便,位置也好.但就是太老了,房间很小,是我住过的仅次于香港某些酒店的小,装修很旧,有点味道了,网速不够快.', '短评打分': 5}
{'短评内容': '挺好的，去了不少，虽然设施旧了点，但还是感觉比较高档的。', '短评打分': 5}
{'短评内容': '位置很不错，到西湖很近，离购物圈也非常方便，下次还会来住', '短评打分': 5}
{'短评内容': '房间卫生，空间都非常不错，购物，交通都非常方便。', '短评打分': 5}
{'短评内容': '这种天气酒店很闷热，豪华大床房房间没有空调，酒店方解释是：因为气温不到28度所以不开空调。所以不会推荐朋友去住。', '短评打分': 1}
{'短评内容': '交通方便，性价比高，环境不错，那边的午餐味道不错。', '短评打分': 5}
{'短评内容': '服务啥的都不错，只是最近一直在涨价，不清楚为什么，是旺季到了吗？等价格回落了再说吧', '短评打分': 5}
{'短评内容': '最近一直在涨价，不清楚为什么，是旺季到了吗？觉得不值，等价格回落了再说吧', '短评打分': 1}
{'短评内容': '住的很好，下次还会来住，酒店的星级服务很OK', '短评打分': 5}
{'短评内容': '星级酒店，服务态度很到位，我们还会选择来纳德', '短评打分': 5}
{'短评内容': '酒店大堂是很不错，好象很有档次的样子，让我们为这446元订的标间很有美好的想像感，问过收银员说不是网上订要800元后，更有庆幸和优越感，比临时来的要少花这么多大洋呢。可一进入房间这些感觉就荡然无存，房间陈旧、窄小，特别是卫生间，更是小，电视机还是老式的，跟四星级不相称，不过备的东西倒全，什么冰箱，保险箱，吹风机都有，有种为上四星而做四星的牵强的感觉，更夸张的是，在网上明明看到有健身房什么的设施，心', '短评打分': 1}
{'短评内容': '地理位置很好，旁边就是杭州大厦，交通也很方便。', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '酒店挺不错，交通很方便，服务也不错。3月份以后就提价了，我赶上最后一拨未提价的房间，很超值', '短评打分': 5}
{'短评内容': '酒店非常干净，位置特别好，正好在武林商圈。西面是杭州市人民政府和浙江电视台。步行5分钟即可到达杭州大厦购物中心，吃饭交通都非常便利。所入住的房间在7楼，视野非常好。酒店内服务也很好，门卫及服务员态度都很好', '短评打分': 5}
{'短评内容': '位置不错， 吃饭方便。 网速很快， 只是房间隔音差些。', '短评打分': 5}
{'短评内容': '每次去杭州都会住这家酒店，这次是替朋友订的。他也曾住过这家酒店，感觉不错。所以又让我帮他定这家酒店。', '短评打分': 5}
{'短评内容': '总体来说感觉不错.\n不过早餐做面条的那个服务员(高个戴眼镜)的服务不是很客气,单独下一碗混沌都不行,说是酒店规定混沌只能做面条的配料,语气还挺重,不像服务行业从业人员说出来的话.', '短评打分': 1}
{'短评内容': '位置便利，缺点是附近不好打车，房间及服务OK', '短评打分': 5}
{'短评内容': '性价比很高！下次还会住这里。真正的老四星宾馆，虽然很老了，但是还是有很好的格局和服务。就是临街的稍微有点吵。', '短评打分': 5}
{'短评内容': '性价比很高，大床房房间不大，床却大到夸张，呵呵。顶楼餐厅吃早饭可以看到西湖哦', '短评打分': 5}
{'短评内容': '中规中矩的酒店，价位少许贵了一些，地理位置还不错，有机会会再来住的', '短评打分': 3}
{'短评内容': '酒店其他还行，但是有一点对我来说是比较致命的：停车难，那是真难啊，nnd，留钥匙，让他们在那里挪来挪去，车子还刮花了。。。晕，伤痕不大，没有计较。不过下次如果开车的话，真的不能住这里了。。。', '短评打分': 5}
{'短评内容': '还可以，自助餐很好。就是房间装修太老....', '短评打分': 5}
{'短评内容': '地理位置不错，交通比较方便，房间装修还可以，服务不错，价格较贵', '短评打分': 5}
{'短评内容': '酒店地理位置不错，不过停车有些费劲，内部装修设施有些陈旧了，比较老式的宾馆。', '短评打分': 5}
{'短评内容': '还不错，春节还能订到这个价格，还是比较厚道的，不像有的酒店乘机大涨价。酒店其他都可以，就是装修有点老了。', '短评打分': 5}
{'短评内容': '安静、整洁，服务态度良好，离市中心较近，向大家推荐，下次去还会入住。', '短评打分': 5}
{'短评内容': '酒店位置好，但是房商偏小，价格还是比较中肯的，值了。', '短评打分': 5}
{'短评内容': '房间很干净，是我见过最白的床单。早餐没有想象的好。', '短评打分': 3}
{'短评内容': '订了2天的房，只给我房卡开了一天，晚上回来居然进不去房间了。打电话给前台，让服务员来给我开门，开了之后我让服务员帮我把房卡拿去前台刷一下，被拒绝，让我明天早上自己下去搞。什么服务啊！！', '短评打分': 1}
{'短评内容': '关于到店时间推后，留房的问题，只有18点这一个时间点，如果超过18点要信用卡担保才能留房。因为出差为了节省时间，大多会坐晚班飞机，到店比较晚，给酒店打电话说明情况，确定入住，希望能留房，但不被接受，一定要走信用卡担保的流程，非常不人性化。信用卡信息不是直接提供给银行，有可能存在信息泄漏的危险，客人为了能够留房，就要承担这个风险，真是店大欺客啊。客人既然已经提前致电酒店，就已经说明了足够的入住诚意，', '短评打分': 5}
{'短评内容': '总体来说服务态度不错。但最后退房结帐的时候，一个服务员一直在要求给我退房的服务员处理其他的事情，导致给我办理退房的速度拖慢，而且没有给我任何解释，希望改进。', '短评打分': 5}
{'短评内容': '总体不错，订的大床房，含双早。但只有一个人住，如果能退一份早餐的费用，就好了。', '短评打分': 5}
{'短评内容': '出差是个不错的选择，早餐牛奶是大利乐包的鲜牛奶，这个不错，比有些酒店的奶粉冲调的要好。', '短评打分': 5}
{'短评内容': '位置非常好，市中心，交通方便。热水水量大，水压足，洗澡非常舒服。不足：床有些硬，洗发沐浴露没有分开，洗手间较小。', '短评打分': 5}
{'短评内容': '大床房,床超乎意料的大,睡3个人决对不挤,房间也很干净', '短评打分': 3}
{'短评内容': '地點還算便利,早餐也豐富,就是防間小了點隔音不佳', '短评打分': 5}
{'短评内容': '旧了点。不像四星的。', '短评打分': 3}
{'短评内容': '位置非常棒，服务也非常热情，就是价格稍微点小贵，不过总体还是非常好的', '短评打分': 5}
{'短评内容': '老酒店了，设施不是太新，团购住住还挺实惠的，离市中心近，交通方便。', '短评打分': 5}
{'短评内容': '位置不错，就是旧了点！这次住在了朝南，路边的，发现玻璃不是两层的，有点吵', '短评打分': 5}
{'短评内容': '房间有点小，而且有噪音。找了前台几次想要换房间都没能如愿。不过早餐还不错。', '短评打分': 5}
{'短评内容': '今天来的，发现这里的自主餐还是不错的！性价比还是蛮高的！', '短评打分': 5}
{'短评内容': '这次来的有点早了，人很多，态度不怎么样！但是价格还是不错的！', '短评打分': 5}
{'短评内容': '价格公道，地理位置还可以，吃饭什么都方便！就是房间老了点！', '短评打分': 5}
{'短评内容': '地理位置很不错，房间采光很好，就是房间设施不是很新', '短评打分': 5}
{'短评内容': '很好的，下次再入住。', '短评打分': 3}
{'短评内容': '传统中国式的酒店，整体性价比还不错，交通也方便，只是隔音效果差了些。', '短评打分': 5}
{'短评内容': '地理位置不错，早餐也算丰富，订的是大床房，落地玻璃，总体还算满意。', '短评打分': 5}
{'短评内容': '地段市中心，购物非常方便 房间横一般地段市中心，购物非常方便 房间横一般bg', '短评打分': 5}
{'短评内容': '地段市中心，购物非常方便 房间横一般地段市中心，购物非常方便 房间横一般', '短评打分': 5}
{'短评内容': '300多的价格还是很值的。位置在武林小广场。离机场大巴总站步行五分钟。房间也不小。设备齐全。', '短评打分': 5}
{'短评内容': '酒店的地段非常好，房间也蛮干净的，服务也ok，下次还会来住。', '短评打分': 5}
{'短评内容': '环境很多错，服务也很不错\n不过杭州的交通实在是让人不敢恭维！', '短评打分': 5}
{'短评内容': '房间挺干净就是有点小', '短评打分': 3}
{'短评内容': '很破，陈旧，不如汉庭全季，早饭每天都一样，上的炒面冰冷。', '短评打分': 1}
{'短评内容': '不错，听在杭州的朋友说他们单位的协议价也没这么便宜，可能是我运气好吧！', '短评打分': 5}
{'短评内容': '还不错，还不错，还不错。下次还会住。环境也很好。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就是停车位太少，早上打车不是很方便。性价比可以。', '短评打分': 5}
{'短评内容': '酒店不错 就是离机场远点 有免费接送服务好了', '短评打分': 5}
{'短评内容': '是帮客户定的酒店，那天我问了客户对酒店还是否满意，客户说酒店挺好的，交通也方便。', '短评打分': 5}
{'短评内容': '很方便 市中心很方便 市中心很方便 市中心很方便 市中心', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '酒店不错,还能提供免费剔须刀更好', '短评打分': 3}
{'短评内容': '该酒店服务较好，地理位置也算不错，但停车比较困难，周末房价有些高', '短评打分': 5}
{'短评内容': '住在这里，没有觉得特别的地方，主要是比较方便。', '短评打分': 5}
{'短评内容': '交通便利，在市中心,就是大堂太老了。吸烟的太多', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店太旧。', '短评打分': 3}
{'短评内容': '很不错的酒店。', '短评打分': 3}
{'短评内容': '因为在附近办事，所以选择了这家酒店，这是我住过的性价比极低的酒店！房间临街，598元一晚还要忍受车流的噪音。被子床单一点不柔软。', '短评打分': 1}
{'短评内容': '纳德不错的，每次去杭州基本上去住，下次去的话肯定也去入住。', '短评打分': 5}
{'短评内容': '基本上每次来杭州都住这里，因为早餐厅在顶楼，赏湖品茗绝对是一种享受。\n房间的设施也很不错，整体上来说在杭州算是性价比很高的酒店了。', '短评打分': 5}
{'短评内容': '地处繁华位置，斜对面就是杭州大厦很方便哈哈。但是酒店设置有点老了，可能是时间比较久了。这次也没去吃他的早餐不知怎样。', '短评打分': 5}
{'短评内容': '给朋友介绍的。朋友很满意。总的评价是舒适，温馨\n给人一种家的感觉，服务相对满意，地理位置好，周边环境不错\n', '短评打分': 5}
{'短评内容': '该酒店整体的装修和环境都相当不错，其所处地段也好得没话说，去杭州大厦购物，去西湖边玩都很近，交通业十分方便。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '位置很好！早餐不错！设施还比较新！房间大窗户很有特色！就是价格稍微贵一点！下次还会选择纳德大酒店！也会推荐给其它朋友！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '登记的时候给我们的五楼，问服务员有没有高一点', '短评打分': 3}
{'短评内容': '蛮温馨的，不太奢华也不会太素气，一切都很适中。服务不错，看上去管理也井然有序的，不过如果浴室里的水培植物能够更加鲜绿一点就更好了。', '短评打分': 5}
{'短评内容': '靠近杭州大厦,吃饭购物都比较方便,交通也很便利.酒店各个方便都还不错,就是房间的装修稍旧点.下次还会考虑继续入住.', '短评打分': 5}
{'短评内容': ' 环境不错，挺整洁', '短评打分': 3}
{'短评内容': '看中的是地理位置，交通方便，总体感觉尚可。                                                                                    ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店比较老旧。但位置还算不错。。。旁边的西式铁板烧，味道还好          ', '短评打分': 5}
{'短评内容': '管理极度混乱，下午百忙之中赶到酒店交付押金hold房，晚上10点入住时还说要等10分钟房间才能清洁完毕；早餐吃了一半时，服务员居然跑来大声说房费不含早，旁边的客人都以为我们是来骗吃的，尴尬得要命。后来，餐厅服务员电话预订部，又说房费含早。', '短评打分': 1}
{'短评内容': '酒店离杭州商业街近，房间卫生好，床上用品都是新的。早餐好！', '短评打分': 5}
{'短评内容': '经常安排客人住这里，餐厅的菜品地道的杭州菜。', '短评打分': 5}
{'短评内容': '酒店的位置很好很市中心，装修也比较新，房间偏小些，靠马路的房间稍吵。', '短评打分': 5}
{'短评内容': '酒店不错，就是前台动作慢，入住等了10多分钟，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店不错，前台入账和结帐的手续比较慢，可能因为人多的缘故。', '短评打分': 5}
{'短评内容': '酒店不错的，就是前台入住和结算都很慢，顶楼早餐一般。', '短评打分': 5}
{'短评内容': '地理位置优越。服务周到。条件很好。下次还住这里。', '短评打分': 5}
{'短评内容': '除了房间稍微旧些，其他都很不错，楼层服务员非常热情，停车有点紧凑但早点入住还是有车位的。酒店的早餐很不错。', '短评打分': 5}
{'短评内容': '各方面都不错。就是房间的早餐券经常少给。大堂的电话坏了也不修。', '短评打分': 5}
{'短评内容': '酒店属于老四星级，硬件有点陈旧，我住的房间内摆设稍许奇怪，不过地理位置极佳，另外自助早餐还不错', '短评打分': 5}
{'短评内容': '靠近武林广场中心，周围商厦林立，是购物休闲的好去处。同时，在四星酒店中，服务都是算比较好的。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，环境不错，服务也还可以。', '短评打分': 5}
{'短评内容': '房间里的麻将机让人很郁闷，我又不是去打麻将的。空调只有一个出风口，里间降温太慢了。', '短评打分': 5}
{'短评内容': '   服务很好，很满意', '短评打分': 3}
{'短评内容': '环境不错，房间还好。', '短评打分': 3}
{'短评内容': '自助餐不错，其他都很好，推荐入住，就是打的不好打，自己开车杭州道路太堵', '短评打分': 5}
{'短评内容': '其他都很好，但是偶尔电视机会信号不好，服务很好，自助餐也很好', '短评打分': 5}
{'短评内容': '地方那个不错，就是相对停车比较难，在十字路口，大地不方便，但是服务很好，吃饭都很方面，还有自助海鲜', '短评打分': 5}
{'短评内容': '酒店地理位置佳，房间设施一般，服务员服务水平可以。', '短评打分': 5}
{'短评内容': '绝对市中心，5分钟步行到机场大巴开始站，酒店设施还是蛮新的，很干净，差旅好选择。', '短评打分': 5}
{'短评内容': '替外地同事预订的，因为是他点名要的酒店，可见之前的印象很好', '短评打分': 5}
{'短评内容': '酒店所处位置较好，房间楼层服务员态度好，特别是及时做好客人晚上睡觉前的开夜床服务。', '短评打分': 5}
{'短评内容': ' 服务还好.说是说高档房但是房间设施有点旧.总体感觉一般.', '短评打分': 3}
{'短评内容': '总体上还可以', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，就在市中心，离中心购物区很近。然后到火车站就很快。推荐。', '短评打分': 5}
{'短评内容': '酒店还不错,位置也好,就是前台的服务态度需要改进些', '短评打分': 5}
{'短评内容': '房间布置很简单，不过挺舒适。总的来说都还不错~', '短评打分': 5}
{'短评内容': '酒店位置不错，但设施陈旧，服务一般，价格倒也不贵', '短评打分': 1}
{'短评内容': '很不错的酒店，而且交通超级方便，位于市中心', '短评打分': 5}
{'短评内容': '还是很不错的，之前看评论说房间很热，但我住的时候空调制冷很好的，我妈妈还觉得稍微有点凉呢~服务环境地理位置都很好，早餐也很好，不错不错！唯一的就是枕头不太舒服，不过和服务员说了也打算帮我们换，只是我们第二天临时有事没续房了。下次应该还会选择入住！', '短评打分': 5}
{'短评内容': '总体而已，这是一家性价比较高的酒店．\n１）地段：处于市中心，出行，餐饮方便．\n２）酒店内部比较整洁，大气．服务人员训练有术．\n３）房间内部布局合理，整洁．\n不足：\n１）浴室冲淋的水力比较弱．\n２）前台接待的礼貌待人不如２１楼早餐的接待．比如，２１楼的接待会在你用餐完毕后，为你按好电梯，并祝你愉快．但是酒店前台在办理入住时挺有礼貌，在结账离开时有些冷漠，连基本的\u3000＂再见＂＂祝你一路顺风＂之类的礼貌语', '短评打分': 5}
{'短评内容': '位置不错，交通便利', '短评打分': 3}
{'短评内容': '还好就是有点贵', '短评打分': 3}
{'短评内容': '房间布置比较简单，交通方便，打车也容易，但是早餐品种有点单调，住了几天吃腻了', '短评打分': 5}
{'短评内容': '价格有点高。其余的十分不错，。十分者的推荐。雨果能二百株就好了', '短评打分': 5}
{'短评内容': '早餐厅在顶层，有西湖的无限风光，但是早餐的品种太少了。', '短评打分': 5}
{'短评内容': '酒店不错，地处市中心，房内设施较新，价格适中，会常住。', '短评打分': 3}
{'短评内容': '酒店的位置很好，处于市中心，一般的4星级，房间比较小。', '短评打分': 5}
{'短评内容': ' hotel is ok, clean, room service laundry & front desk are great, but the hotel concierge lack of experience and not very friendly', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '酒店早餐不错，服务也可以，交通也很方便，就是装修有点老气', '短评打分': 5}
{'短评内容': '  房间隔音极差！交通方便。', '短评打分': 3}
{'短评内容': '当天入住杭州气压很低，气温好高，但是酒店没有空调，在房间很热，虽然地处武林广场，但是出租车很难叫到。', '短评打分': 1}
{'短评内容': '交通方便就在武林门商业区\n早餐丰富\n服务周到', '短评打分': 5}
{'短评内容': '優點:1.設備及房間尚可舒適性,在市中心所以生活機能佳,方便外地人 \n\n缺點:1餐廳服務員專業不夠,杵在那裡,讓客人自己找位置坐,不知坐哪?\n    2.服務員只顧聊天,不巡視,桌上餐盤一大堆也不收\n    3.前台態度尚可, 可以再多多加強服務專業,應會更好\n    4.checkout只有一人服務,站在那15分鐘沒有另外一人來服務  \n整體來說比不過深圳關外4星的酒店,多多加強小細節,下次出差', '短评打分': 1}
{'短评内容': '电视大，房间干净，服务也不错，但空调冷气好象没有，晚上热，还有价高了点', '短评打分': 5}
{'短评内容': ' 还好，只是房间现在居然不提供笔了', '短评打分': 3}
{'短评内容': ' 不错的酒店，服务人员都很有礼貌，稍显旧但很干净。', '短评打分': 3}
{'短评内容': '温馨让我宾至如归之感觉，希望下次来杭州还住这家酒店', '短评打分': 5}
{'短评内容': '该酒店位置不错,性价比也蛮高的.该酒店位置不错,性价比也蛮高的.该酒店位置不错,性价比也蛮高的.该酒店位置不错,性价比也蛮高的.', '短评打分': 5}
{'短评内容': '住得很熟了，不住掉点评啥了！啥也不说了！', '短评打分': 5}
{'短评内容': '地处最商业区，性价比上肯定是吃亏点，算是适合商务吧。', '短评打分': 1}
{'短评内容': '酒店总体环境不错，很适合商务入住和接待客户。\n\n\n', '短评打分': 5}
{'短评内容': '房型很奇怪！ 换了房间还是很奇怪！\n有一个柱子挡在床和电视之间。', '短评打分': 1}
{'短评内容': '交通太方便了，房间干净整洁，就是大堂有待提高。\n自助早餐丰盛的', '短评打分': 5}
{'短评内容': '感觉还可以，但性价比与其它四星酒店相比有些高。', '短评打分': 5}
{'短评内容': '很好!每次来杭常住,就是每天价格不同。', '短评打分': 3}
{'短评内容': '1，硬件：身为四星，卫生间小是最大的弊端；\n2，服务不错，门迎卫生人员和前台都不错。\n3，早餐在21楼，据说能看到西湖，可惜天气不好。无奈；\n4，停车场和大厅和卫生间一样的毛病，还是小，不说了。。。\n5，面南挨着环城北路还是有些吵；\n6，价格还算有竞争力，两天均价在450的样子。\n总体而言，在杭州市中心还不错，和杭州大厦很近，购物的可以考虑哦~', '短评打分': 5}
{'短评内容': '性价比一般哦，就是房间感觉还可以的，临街所以有点吵', '短评打分': 5}
{'短评内容': '交通方便，早餐不错, 环境还可以的。\n交通方便，早餐不错, 环境还可以的。', '短评打分': 5}
{'短评内容': '酒店不错，停车场大，新装修没有几年。酒店位置好，靠近繁华的武林广场。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '酒店位置不错，早餐也较好，较丰富。沿街的房间隔音效果不好有点吵，空调机噪音大。', '短评打分': 5}
{'短评内容': '我们这次共有9个人进驻纳德酒店，除了价格上大家认为有些偏高外，其它方面都还满意。', '短评打分': 5}
{'短评内容': '这家酒店不错，地段好，早餐也不错，尤其是21楼餐厅的视野非常好。', '短评打分': 5}
{'短评内容': '总的来说，这次入住纳德酒店8天，感觉还不错，包括前台、早餐等服务。\n不太方便的是，他们的收结账方式落后！！\n', '短评打分': 5}
{'短评内容': '在纳德大酒店住了8天，除了房间小些，其它都还可以。', '短评打分': 5}
{'短评内容': '对酒店总体感觉不错，性价比较好，下次还会入住该酒店', '短评打分': 5}
{'短评内容': '该酒店位置较好，离西湖较近，步行可达，早餐也算可以', '短评打分': 5}
{'短评内容': '很好，住了好几次，感觉很不错。服务也很好！', '短评打分': 5}
{'短评内容': '地点真是不错，但是服务真是太差了，客房服务，你要求他们来打扫房间，他们会有理由推辞，因为他们打扫房间就是每天一次。餐厅就是一家职工食堂，按照硬件是可以到星级标准的，按照服务最多是一家旅店。这样子的话 价格就是真的太高了，不值。', '短评打分': 5}
{'短评内容': '酒店靠近杭州大厦、杭州市政府，\n总体感觉还可以。', '短评打分': 5}
{'短评内容': '性价比还算不错。早餐挺丰富的。但周边位置餐饮不多。二层中餐厅味道还可以。酒店设施中等左右。', '短评打分': 5}
{'短评内容': '酒店服务态度还可以，善于改进。\n早餐服务生服务不错。', '短评打分': 5}
{'短评内容': '酒店很好，交通很方便', '短评打分': 3}
{'短评内容': '房间布局不好，与其它四星酒店相比，感觉不好。\n性价比低。', '短评打分': 1}
{'短评内容': '房间不规则，也小，性价比低。\n早餐还可以。\n临近杭州大厦。', '短评打分': 1}
{'短评内容': '地段很好，性价比很高。', '短评打分': 3}
{'短评内容': '环境不错,交通方便,值得推荐', '短评打分': 3}
{'短评内容': '感觉还是很不错的,特别是服务人员的态度，但是设备略有点旧', '短评打分': 5}
{'短评内容': '房间很大，交通方便', '短评打分': 3}
{'短评内容': '住了好几次，感觉很好！以后还会继续住下去！', '短评打分': 5}
{'短评内容': '挺好的，住的蛮舒服，服务也不错！没什么说的了', '短评打分': 5}
{'短评内容': '  布局有点别扭  但是总的来说很豪华很舒适  有浴缸  洗澡很舒服  隔音效果还算不错  地理位置极佳 但是价格偏贵', '短评打分': 3}
{'短评内容': '在这里住过好几次了，挺好的酒店，很舒服，条件也不错！', '短评打分': 5}
{'短评内容': '地理位置好，和四星级的标准还有距离，性价比不高！', '短评打分': 1}
{'短评内容': '手续办理慢，房间还可以，地理位置也不错。', '短评打分': 3}
