{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置方便，距离公司较近。建议早餐免费提供，以提供方便。', '短评打分': 5}
{'短评内容': ' 还可以，就是没早餐', '短评打分': 3}
{'短评内容': '性价比还可以，就是床不是很舒服，枕头太硬了。', '短评打分': 5}
{'短评内容': '我已入住杭州五鑫宾馆', '短评打分': 3}
{'短评内容': '酒店客房设施新，环境非常好，就是早餐品种少了些，希望改善。', '短评打分': 5}
{'短评内容': '酒店距离我公司比较近，会经常入住这家店，环境设施很一般。', '短评打分': 3}
{'短评内容': '环境比较新!去西湖和武林广场都不远!厕所有点味道但能即时修理水渠涌上来的气味!总体来说还不错只是细节方面还需要改进下!', '短评打分': 3}
{'短评内容': '不错的酒店，房间布置的很舒适，浴室的水很大洗澡很舒适，入住很舒适的酒店。', '短评打分': 5}
{'短评内容': '建成时间比较早了，设施环境有些陈旧，管理还可以。', '短评打分': 3}
{'短评内容': '酒店环境还可以，09年有装修过，床很舒适，被褥也很暖和。', '短评打分': 5}
{'短评内容': '设施配置还比较达标的，卫生服务也还好，可以考虑入住的酒店。', '短评打分': 3}
{'短评内容': '优势就是位置，黄龙体育馆对面，出行也很方便，弱势是建成时间比较早了。整体管理还是不错滴，可以推荐。', '短评打分': 3}
{'短评内容': '现在新酒店比较多竞争力也比较大觉得酒店比较一般，地理位置还是挺方便的。', '短评打分': 3}
{'短评内容': '地方篇了点，房间一般，价格感觉稍微高了点，一般而言，还算可以', '短评打分': 5}
{'短评内容': '房间的卫生设施都还不错，前台服务一般，价格还是偏高。', '短评打分': 1}
{'短评内容': '酒店环境还是一般，房价也是比较高，房间卫生还可以设施挺新的，其实也没怎么接触服务这块感觉有一般。', '短评打分': 3}
{'短评内容': '价格还是太贵，态度一般，位置还是蛮好找的。环境还好。', '短评打分': 5}
{'短评内容': '位置还好，房间设施卫生都不错，前台的态度还可以的，价格还是有些偏高。', '短评打分': 1}
{'短评内容': '位置还可以出租车都挺清楚的，房间环境还好但是当时就是开门的时候那个门锁坏了用了将近二十分钟时间才打开，价格稍微也有些高，服务态度还行，总体看还是一般的酒店。', '短评打分': 1}
{'短评内容': '环境挺好，就是比较难找', '短评打分': 3}
{'短评内容': '条件在此价格里是算好的，也很卫生．', '短评打分': 3}
{'短评内容': '酒店还是挺好的不管是硬件软件服务都是挺到位的，而且酒店的性价比还是蛮高的，出行还算是挺方便的。', '短评打分': 5}
{'短评内容': '酒店设施还不错，挺干净，就是附近吃的地方不多。离西湖挺近，但节日期间五分钟车程开了半小时。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房間設計很時尚,床舒適,衛生也不錯,遺憾是工作檯對著空調,設計有點失誤,每次上網,頭都會被吹得很辛苦。\r\n位置方面還可以接受,就是打車不容易,但附近食肆選擇多,水準也好,特別推薦吃面那一間,差不多三餐都在那兒解決,對於出差只有一,兩人的情況,能夠便利解決食的問題,又能有多選擇,這是我十分滿意的。\r\n因之前曾住另一價錢相若的酒店,對方每天可免費洗兩件衣服及附送簡單的水果,有比較之下這一點五鑫稍為失色', '短评打分': 5}
{'短评内容': '硬件和软件条件非常到位,服务也很好,就是位置有点偏,不过综合来讲还不错.', '短评打分': 5}
{'短评内容': '酒店位置还可以,周边餐饮较多,酒店内部装修较新.但服务意识让人心里有点不太踏实,早上不到十点总有服务员敲门问是否有衣服要洗,最离谱是有一天我在上网,服务员敲门我没应,她竟然手里有卡打开房门,我问她什么事,她问我是否有衣服要洗,太不像话了!如果只是处理客人洗衣服的问题,敲门已经没有回应,为何还在明知里面可能没人的情况下开门进入,真是让人怀疑.', '短评打分': 1}
{'短评内容': '位置很好，靠近西湖、黄龙海鲜大排档，服务态度也很好，自己认为性价比还是较高的。', '短评打分': 5}
{'短评内容': '自住性价比高！', '短评打分': 5}
{'短评内容': '离世博很近，价格较高，住宿还不错，服务较好，条件还可以。', '短评打分': 5}
{'短评内容': '酒店的环境一般般，卫生设施还可以，位置不是很好找。还是挺一般的酒店。', '短评打分': 1}
