{'短评内容': '前台姐姐态度好 交通也很便利', '短评打分': 5}
{'短评内容': '不错的，性价比高，这个价位是不错的，会再光顾的', '短评打分': 5}
{'短评内容': '住在4楼，房间很安静，服务员不会米事来烦人，需要毛东东，打电话去总台，态度不错，速度也很好。浴室偶很喜欢，就是周围真米什么好吃的，特别是一个人，总不能自己去顺风涮肥牛吧？但车很方便滴。后来，楼上又住进了带小朋友的，他们在走廊跑来跑去，有点吵。房间窗户跟对面房间的正对着，所以，都得要拉上窗帘啦，别得还好。哦，电视不是有线，收到体育频道，真悲催鸟。幸好网线不错，速度够快。', '短评打分': 5}
{'短评内容': '总体来说，应该还行吧，符合这个价钱，也就这样吧，对于我的朋友来玩，我不会推荐', '短评打分': 1}
{'短评内容': '酒店位置环境都不错，门前停车位太少，服务挺好', '短评打分': 5}
{'短评内容': '由于比较仓促，临时定的，就住了一个晚上，没有仔细看，整体感觉不错，比较干净整洁，住的1楼，1楼南面有些吵', '短评打分': 5}
{'短评内容': '挺好的，早上有早餐供应，交通也挺方便。对于价位而言很值了。比较适合出门旅游的人士', '短评打分': 5}
{'短评内容': '139的电脑房性价比还算可以吧，卫生有待提高。', '短评打分': 5}
{'短评内容': ' 酒店总体不错，这个价的已经很满足了！ ', '短评打分': 3}
{'短评内容': '位置非常好，出行方便，晚上也还安静，前台服务也不错！', '短评打分': 5}
{'短评内容': '卫生条件不错，但是床单有点不是很干净，这点需要改进', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 3}
{'短评内容': '服务态度较好，卫生还可以，餐厅的饭做的也不错的哦', '短评打分': 5}
{'短评内容': '还可以比较干净............................', '短评打分': 5}
{'短评内容': '......................不错！', '短评打分': 5}
{'短评内容': '酒店服务员比较热情，房间环境还行，性价比高', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 3}
{'短评内容': '环境还不错，也很干净，以后就选这家了，很方便', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '很不错！ 大床房，房间还挺大的，床也大！就是毛巾一般，一是不怎么干净，二是太旧了，边儿都烂了。\n\n至于周边，对面就是一个汽车站，很方便。 拐角有一个摸错门牛肚火锅，特别棒。', '短评打分': 5}
{'短评内容': '挺好，总体上性价比还是可以的吧，要是房价再下降点就更好了', '短评打分': 5}
{'短评内容': '每次去济南都订这家酒店，房间干净，也宽敞，就是洗浴需要控制，30分钟之内两人洗是不够用的', '短评打分': 5}
{'短评内容': '不错，性价比很高，交通便利，环境不错，值得推荐', '短评打分': 5}
{'短评内容': '房间很好，干净，就是隔音效果不是太好，总体不错', '短评打分': 5}
{'短评内容': '还不错，挺干净的，所除位置也方便，只是房间内灯光太暗，去考试住那里晚上看书太累，要求换灯泡也没给理睬，只好自己买了一个换上', '短评打分': 3}
{'短评内容': '房环境一般，隔音不太好，门前停车方便。早餐也很一般，总体讲还可以 ', '短评打分': 5}
{'短评内容': '地处位置交方便，房间宽敞明亮，就是吃店内的早餐要在7点半前去。', '短评打分': 5}
{'短评内容': '性价比高，服务态度好。交通便利。24小时热水。', '短评打分': 5}
{'短评内容': '房环境一般，隔音不太好，门前存车不太方便。早餐也很一般，总体讲还可以', '短评打分': 5}
{'短评内容': '性价比较高，周边交通、饮食都很方便，就是在宾馆吃早餐要早起，最好7点钟，过8点就到外面去吃吧，也方便。', '短评打分': 5}
{'短评内容': '住宿条件和周边环境在这个价位应该算不错的，就是早餐内容较少，而且需在7点半前去，否则就没什么可吃了。', '短评打分': 5}
{'短评内容': '第一次住这家，进门感觉就比想象的好，进房间就觉得干净亮堂，不错。就是不能刷卡，有点遗憾。', '短评打分': 5}
{'短评内容': '一般吧  服务态度也一般，环境卫生差..........', '短评打分': 1}
{'短评内容': '该宾馆服务态度稍好，但是卫生条件欠佳，刚进入房间内有一股异味！床上无遗物，但是枕套有点脏！总体来说，性价比不佳！', '短评打分': 5}
{'短评内容': '环境还行,只是感觉酒店毛巾好旧啊 卫生一般啊', '短评打分': 3}
{'短评内容': '价格便宜  其他的没有任何值得推荐的   卫生不好  态度不好   接待就是不会笑     附近交通方便   ', '短评打分': 1}
{'短评内容': '只能说性价比高   假如住的时间长的话建议办会员卡 还能送早餐     服务不是很好   房间不会给打扫   前台接待不喜欢跟客人沟通   不是很专业  ', '短评打分': 5}
{'短评内容': '房间设施较好，普通标间房间大，干净，早餐丰富。服务态度好。交通比较方便。济南的城市建设不错，公交发达，司机的素质较高，比北京好。', '短评打分': 5}
{'短评内容': '感觉还可以吧，工作人员服务还蛮热情的，前台态度一般，卫生也凑合，一般吧', '短评打分': 3}
{'短评内容': '整体还是不错的,就是电视频道太少,洗澡水凉热比较难控制', '短评打分': 3}
{'短评内容': '很不满意！！脏。！不该贪那几十块钱的便宜啊~！', '短评打分': 1}
{'短评内容': '不错 但是电脑房的电脑打扫卫生时也应该清理一下 鼠标和键盘很脏 这个应该要注意', '短评打分': 5}
{'短评内容': '还不错，如果价格还能再便宜些就更好了，希望能更接近大众消费水平', '短评打分': 5}
{'短评内容': '价格相对比较便宜，比较干净，设施齐全，不过隔壁的厨房噪音较大', '短评打分': 5}
{'短评内容': '不错，服务态度好', '短评打分': 3}
{'短评内容': '还是对得起这个价钱的，就是前台的服务态度不怎么样，那个洗澡每次只能洗20分钟，中间还要再等30分钟真的有点麻烦，不知道能不能改改。还是不错的啦', '短评打分': 5}
{'短评内容': '＋整体感觉还可以吧，挺满意。', '短评打分': 3}
{'短评内容': '房间很干净舒适，配置设施也很全。入住时前台不能刷信用卡，只收押金，告知是POS机有问题不能刷预授权，退房时可以刷消费，这个我很无语~~不知道嫌麻烦还是。。。。。洗浴一次只能洗20分钟，超过了时间就得等30分钟的烧水时间。。。。', '短评打分': 5}
{'短评内容': '环境不错，干净，宽敞，24小时热水，价格也便宜~\n位置不错，18路直达~出行很方便~\n', '短评打分': 5}
{'短评内容': '早餐不错挺实惠，房间拖鞋是一次性的就好了。', '短评打分': 5}
{'短评内容': '房间挺大的，设施挺好的。性价比也挺高。周边也挺多小吃什么的，很好', '短评打分': 5}
{'短评内容': '不错，环境还不错挺满意的！下次还去。', '短评打分': 3}
{'短评内容': '有点出乎意料，房间没有异味，很干净，尤其喜欢它的洗手间设计，性价比满高的', '短评打分': 3}
{'短评内容': '这是第二次住了，很不错，位置很好，服务很好，以后来济南回经常住的。', '短评打分': 5}
{'短评内容': '不错，挺好的。枣庄社科赛斯MBA、MPA考前培训   QQ：81765011', '短评打分': 5}
{'短评内容': '住过好多次了，价格便宜，边上车站之类的又多，方便。一定要住在靠院子一侧。', '短评打分': 5}
{'短评内容': '酒店经济方便出差认识入住,经常住这家连锁酒店,会推荐给同事和朋友,,', '短评打分': 5}
{'短评内容': '酒店整体感觉挺好的，环境舒服，就是交通不是很方便', '短评打分': 5}
{'短评内容': '设施有点陈旧 但是在东站附近 并且去燕山立交也很方便', '短评打分': 5}
{'短评内容': '环境很好，房子大，房间号，还有电脑，电脑不怎么好用。', '短评打分': 5}
{'短评内容': '已经在这里住过三四次了，房间里感觉有点老旧，不过还是不错的，这个位置也还可以，旁边就是小吃街，晚上可以赶夜市什么的，哈哈，距离朋友家很近，而且有积分制度，不错，房间的大小也可以。', '短评打分': 5}
{'短评内容': '性价比还可以,交通也很方便.............', '短评打分': 5}
{'短评内容': '服务还可以，房间不错，挺干净的！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 房间有点小，有张床还不平稳。总体感觉一般吧～', '短评打分': 3}
{'短评内容': '酒店环境还不错，性价比比较合适，除了热水确实是20分钟，早餐加6元 ， 就是起来晚一点进去就没什么都洗吃了。。。', '短评打分': 5}
{'短评内容': '总体很不错，很干净，空间也大，装修什么的还算挺新，感觉很好。尤其是空调，外面零下8度，里面晚上睡觉的时候却很暖和，挺不容易的。美中不足的一点，卫生间下水道味挺大的，打开排气扇也不管用，只能关紧卫生间的门，可以考虑弄点除味剂。如果有下次，还会住这里，真的不错。', '短评打分': 5}
{'短评内容': '价格适中！环境不错！就是毛巾很旧了。但是不影响下次如住！希望能改善！', '短评打分': 5}
{'短评内容': '便宜倒是便宜，环境也还可以，但是洗澡太不方便了，只有20分钟热水。。。女生头发长的还洗不完就凉了。。。。开空调屋里空气太干。。。不开太冷。。。。', '短评打分': 5}
{'短评内容': '个人出行，比较好的宾馆，距离市中心很近。', '短评打分': 5}
{'短评内容': '很干净！出差好选择', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置不错，服务很好，早餐简单但不单调，非常不错。以后会经常住的。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务很好，性价比非常高。以后会常住的', '短评打分': 5}
{'短评内容': '酒店位置很好，服务很好，性价比非常高。以后会常住的。', '短评打分': 5}
{'短评内容': '还可以了，房间大小合适，不过貌似毛巾没换。而且冬天有点冷...', '短评打分': 5}
{'短评内容': '电视比较差，洗澡每次只能洗20分钟，就没热水', '短评打分': 1}
{'短评内容': '还不错，不过卫生没有如家、汉庭之类的干净，一看就是老式宾馆改装的经济酒店。但房间大，有窗户，性价比高。', '短评打分': 5}
{'短评内容': '每次去济南都住这里，不过这次涨钱了让我有点小失望！', '短评打分': 5}
{'短评内容': '还不错，挺干净的，就是住的房间窗户对着不知道是锅炉还是什么，嗡嗡响，再有好像没暖气，不过有空调。', '短评打分': 5}
{'短评内容': '济南天地仁和商务宾馆（解放路店）（原二环东路店）价格还算合理！性价比还所不错的一家酒店！在同类酒店里算是很不错的了。\n', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '大床间床比较大，房间比较安静。但卫生间条件比较简陋，洗澡只能洗一会儿说就很凉了。不过价格比较合适。', '短评打分': 5}
{'短评内容': '价格还算合理！性价比还所不错的一家酒店！但是个别前台接待服务实在有些差强人意！', '短评打分': 5}
{'短评内容': '性价比较高，交通方便，其他一般，谁让这便宜呢……', '短评打分': 5}
{'短评内容': '总体评价不错，卫生条件、服务态度都很好，性价比较高，但早餐不是很好。', '短评打分': 5}
{'短评内容': '不错，服务态度很好，房间很大，通风很好,以后再来', '短评打分': 5}
{'短评内容': '价格有些高，服务员态度不算太好，设施有些老。隔音效果差。', '短评打分': 1}
{'短评内容': '很安静也很干净……性价比超高的 认准你们家了', '短评打分': 5}
{'短评内容': '空间很大。设施齐全。住的很舒服· 值得推荐。', '短评打分': 5}
{'短评内容': '服务态度很一般，房间安排在一楼，有味道，而且服务员竟然说不能以网上价格续订，在网上也不行，我就奇怪了。。。', '短评打分': 1}
{'短评内容': '还不错，主要是位置不错，也很安静。就是床有点咯吱响', '短评打分': 5}
{'短评内容': '感觉不错，位置也挺好', '短评打分': 3}
{'短评内容': '标准商务酒店，上网洗浴方便，用品简陋，但房间简洁卫生。只是早餐额外6元比较差，前面停车位在用餐时间还不许停，只能隔壁顺风肥牛的用餐客人才能停车，很是不公。', '短评打分': 5}
{'短评内容': '房间挺好，就是电视没有cctv-5及一切体育台。。。', '短评打分': 5}
{'短评内容': '不错…每次都住这里…性价比很好额…', '短评打分': 3}
{'短评内容': '住了两天，干净卫生方面都没的挑，就是床板有点硬了，要是能换软和点的就更好了！下次去了还住哪', '短评打分': 3}
{'短评内容': '不错的选择，关键是实惠!卫生比较干净，而且噪音很小，晚上睡的很安稳！', '短评打分': 5}
{'短评内容': '还行  还行  还行  还行  还行  还行  还行  ', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 1}
{'短评内容': '很好，性价比很高，下次还会入住此酒店的~~', '短评打分': 5}
{'短评内容': '很干净整洁。。。位置也蛮好的，出行挺方便\r\n下次还会选择这里', '短评打分': 5}
{'短评内容': '很干净卫生，交通也方便，就是预订的房间没有宽带服务', '短评打分': 3}
{'短评内容': '+很干净卫生，第二次住了，很好', '短评打分': 5}
{'短评内容': '住宿环境好 房间宽敞干净', '短评打分': 5}
{'短评内容': '交通很方便服务态度也很好，就是附近吃饭的地方少点', '短评打分': 5}
{'短评内容': '酒店很干净，位置也很好，性价比算很高了，很满意。', '短评打分': 3}
{'短评内容': '酒店很干净，位置也方便，早上提供的早餐也便宜，很实惠~', '短评打分': 5}
{'短评内容': '整体还可以，就是他的早餐啊，实在是让人不容恭维，真真是。。。。', '短评打分': 5}
{'短评内容': '不错，就是没发票这点不方便', '短评打分': 5}
{'短评内容': '房间很一般，服务中下游水平。前台态度很恶劣，也不给发票！出差的同志来这住就别考虑报销了。', '短评打分': 5}
{'短评内容': '房间不错，一楼的噪音有些大。部分墙面有些老化', '短评打分': 3}
{'短评内容': '位置挺好，交通方便，热水供应不错，大床比较舒适，要是房间里也配上镜子就好了', '短评打分': 3}
{'短评内容': '交通便利，房间设施齐全，性价比高，尤其在网上预定很实惠', '短评打分': 3}
{'短评内容': '这次住的不如上次了，在一进走廊的房间，墙上还有油漆印，淋浴头也是歪的，只好手拿着淋浴头冲洗，其他的还不错了', '短评打分': 5}
{'短评内容': '二环东路与解放路交口，地理位置很好，周边公交车很多，离市中心也很近，很不错', '短评打分': 5}
{'短评内容': '很不错&#183;&#183;交通方便&#183;性价比高！是个不错的地方&#183;下次去济南还会去那里', '短评打分': 5}
{'短评内容': '出差的好选择！价格适中，设施不错！距离我办事的地方交通很方便。', '短评打分': 5}
{'短评内容': '总体比较干净。\r\n离市中心较远，不适合旅游居住。', '短评打分': 3}
{'短评内容': '行程取消，退房', '短评打分': 5}
{'短评内容': '早餐太单一，常年不换，建议丰富些，其他的还算不错', '短评打分': 5}
{'短评内容': '非常满意.', '短评打分': 3}
{'短评内容': '很干净，整洁，价格合理。非常满意，非常好。', '短评打分': 5}
{'短评内容': '还不错  房间空间挺大  就是前台人员是坐着的 而且礼貌礼节不够好', '短评打分': 3}
{'短评内容': '还不错  房间空间挺大  就是前台人员是坐着的 而且礼貌礼节不够好', '短评打分': 3}
{'短评内容': '第二次住了，性价比挺高的，各方面条件都还行，两个人住单人间的床也足够大，要是再软点就好了', '短评打分': 5}
{'短评内容': '不知道是不是我运气不好 住在服务员的房间旁边 一大早就吵的不行 而且浴室的花洒放不稳 要拿着洗 ', '短评打分': 1}
{'短评内容': '相对这个价位还是很超值的，如果早餐能丰盛、营养一点就更好了~盘子跟碗都还是湿的，我在怀疑卫生程度，望改进', '短评打分': 5}
{'短评内容': '卫生和服务不好 ，其它还可以，房间还算宽敞，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地理位置好 比较方便 干净 房间大 空调热水好 车只能停在路边 性价比不错推荐', '短评打分': 5}
{'短评内容': '地理位置好 比较方便 干净 房间大 空调热水好 车只能停在路边 性价比不错推荐', '短评打分': 3}
{'短评内容': '还是挺方便的，旁边有好多小吃，性价比还可以。', '短评打分': 5}
{'短评内容': '在这里办了一张卡，已经是第三次住了吧，感觉还不错，位置很棒，周围又有好吃的东西~', '短评打分': 3}
{'短评内容': '早餐可以到对面吃 有一家美食城 里面什么都有 味道好 干净 对该酒店早餐不满意的 可以去试试', '短评打分': 3}
{'短评内容': '酒店位置非常不错  离景点非常近  空调热水都很好 周边非常方便 吃饭的超市商场都有  房间大 卫生干净 性价比高 强烈推荐', '短评打分': 5}
{'短评内容': '很好，非常满意，希望我的朋友能接受我的推荐，就是6元的早餐不怎么样的', '短评打分': 5}
{'短评内容': '招牌太小不醒目，我在附近转了几圈才找到。只住了一天感觉还行，赞一个！', '短评打分': 3}
{'短评内容': '酒店的性价比还是蛮高的，唯一不足就是早餐太差，品种太单一。建议大家不要花冤枉的6元早餐钱', '短评打分': 5}
{'短评内容': '总体还不错，性价比可以，卫生也可以，早餐也接受。就是房间的光线不好。', '短评打分': 3}
{'短评内容': '总体还不错，性价比可以，卫生也可以，早餐也接受。就是房间的光线不好。', '短评打分': 5}
{'短评内容': '这次还是来这个地方了，前台的服务稍微有一些不满意，其他的倒还好，依然是很棒的地理位置，距离朋友家也很近，不远处就有烧烤的小吃街之类的，不错啦', '短评打分': 3}
{'短评内容': '这里环境挺不错的，交通很方便，但是又不吵，设施也是不错的，这个价格我觉得性价比很好，很推荐的哦，挺舒服的地方呢', '短评打分': 5}
{'短评内容': '房间挺大，环境不错，性价比较高', '短评打分': 5}
{'短评内容': '马马虎虎吧 不是很满意', '短评打分': 1}
{'短评内容': '不想生气的话就不要住这家', '短评打分': 1}
{'短评内容': '挺不错的\r\n', '短评打分': 5}
{'短评内容': '住了N次了，经济实惠', '短评打分': 3}
{'短评内容': '只住了一天，但是感觉还不错。', '短评打分': 5}
{'短评内容': '位置很不错的宾馆，房间挺大挺舒服的，而且晚上周边会有很热闹的小吃，不错，周围虽然挨着公路但完全感觉不到，安静舒适的环境，很喜欢！下次也一定会入住的。', '短评打分': 5}
{'短评内容': '洗澡很不方便，没有帘子或者门，周围都湿透了，毛巾浴巾也都不干净', '短评打分': 1}
{'短评内容': '房间很宽敞，走廊隔音不太好', '短评打分': 3}
{'短评内容': '环境不错  性价比高  交通方便 总体来说不错  以后还会住这的', '短评打分': 5}
{'短评内容': '还行的\r\n', '短评打分': 5}
{'短评内容': '房间比较大，设施也不错，隔音差了点儿，走廊说话房间里听的比较清楚', '短评打分': 5}
{'短评内容': '前台服务人员态度不热情，对客人爱答不理的。', '短评打分': 3}
{'短评内容': '不太喜欢一楼房间，小虫子很多，房间有很大异味。', '短评打分': 3}
{'短评内容': '这家酒店地理位置非常好很方便，性价比很高，就是电视是卫星信号的不能看体育直播，个人对这家酒店的各方面条件还是非常满意的，有机会去济南的话还住这', '短评打分': 5}
{'短评内容': '房间干净，装修风格不错，有停车位，值得推荐.', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间还可以，但是不要住一楼，最好住高一点的楼层，一楼小虫子很多，而且房间异味很大。酒店的服务人员服务态度不怎么样，感觉爱答不理的。', '短评打分': 5}
{'短评内容': '房间干净，装修风格不错，有停车位，值得推荐，有早餐更好。', '短评打分': 5}
{'短评内容': '卫生条件还不错，喜欢卫生间的装修风格~价钱也很便宜~是个不错的选择！', '短评打分': 5}
{'短评内容': '性价比蛮高  紧邻二环东路  交通方便', '短评打分': 5}
{'短评内容': '2楼地毯渗水，211房间的椅子有一条腿短，211房的电视机顶盒后电缆接头掉落，211房内至少有3只蚊子', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 3}
{'短评内容': '设施还行，但是细节不够好，吹风气有点太差了，但总体性价比不错', '短评打分': 5}
{'短评内容': '经济实惠。', '短评打分': 5}
{'短评内容': '性价比不错，就是感觉被褥一股味。', '短评打分': 5}
{'短评内容': '一切都还好，就是没有免费早餐，', '短评打分': 3}
{'短评内容': '总体来说挺不错的，最近好像涨价了', '短评打分': 5}
{'短评内容': '真的很不错哦，值得推荐', '短评打分': 3}
{'短评内容': '性价比很高，很不错哦', '短评打分': 5}
{'短评内容': '隔音效果差，卫星电视收不到中央5。\r\n价格还行', '短评打分': 5}
{'短评内容': '总体来说还是不错的，就是1楼外面的噪音有些大。性价比很高', '短评打分': 3}
{'短评内容': '总体来说还是不错的，就是1楼外面的噪音有些大。性价比很高', '短评打分': 5}
{'短评内容': '值得一住 性价比比较高', '短评打分': 3}
{'短评内容': '这家酒店很不错，性价比很高，下次还住', '短评打分': 5}
{'短评内容': '我感觉挺宽敞的，挺好的。女朋友说色调太冷了，不好...', '短评打分': 5}
{'短评内容': '你值得拥有!', '短评打分': 5}
{'短评内容': '整体都很不错，就是洗澡时，下水道有点堵，整个厕所都全是水。', '短评打分': 5}
{'短评内容': '房间位置相当不好，几乎就是地下室，窗下总是有人走来走去，说话声音超大，影响休息。设施差，简陋不堪。有别的选择，不推荐这个店', '短评打分': 1}
{'短评内容': '很舒服，虽然有一些偏，但是性价比还是较高的', '短评打分': 5}
{'短评内容': '房间很宽敞，干净，比较新。性价比很高，推荐。', '短评打分': 5}
{'短评内容': 'bu  cuo', '短评打分': 5}
{'短评内容': '各项设施都不错，就是位置稍微有点偏，早餐实在有待提高，不过还是值得推荐的', '短评打分': 5}
{'短评内容': '住了好几次了，感觉很不错的，性价比很高。以后还会选择去住的', '短评打分': 5}
{'短评内容': '总体说来还不错，性价比较高，交通还算方便，不过BRT5在火车站不是很好找，问了三个人才找到。', '短评打分': 5}
{'短评内容': '和一般的商务酒店一样~天地仁和做到了舒适干净服务优良~位置靠近汽车东站距离洪楼商业区也不错~！', '短评打分': 5}
{'短评内容': '枕头有点高，房间隔音较差。', '短评打分': 5}
{'短评内容': '比较卫生干净，交通也较便利。\n只是个别细节有些不太好，比如，隔音较差，隔壁房间淋浴的声音都能听见；淋浴头松动了；电视节目较少，重复频道较多。', '短评打分': 5}
{'短评内容': '床太硬 浴头还坏了 室内装修感觉不大气 总体性价比不高 ', '短评打分': 1}
{'短评内容': '很不错的宾馆，性价比高，以后还会入住的。', '短评打分': 3}
{'短评内容': '挺好的！性价比合适！', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '卫生状况不错，服务也很到位。\r\n希望更进一步提升品位，成为济南的连锁明星。', '短评打分': 3}
{'短评内容': '还不错。\r\n', '短评打分': 5}
{'短评内容': '干净卫生，挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比还是比较高的', '短评打分': 5}
{'短评内容': '服务不好  位置偏僻  ', '短评打分': 1}
{'短评内容': '虽然位置不是特别好 但是服务卫生都很好 干净舒适 推荐~', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '设备比较新，卫生情况也不错，卫生间不错，交通也方便', '短评打分': 5}
{'短评内容': 'ok\r\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通还挺方便，直达的车挺多~~整体挺好~', '短评打分': 5}
{'短评内容': '非常超值的酒店，位置也不偏，离济南主要景点都是公交就可以到的，打车也不贵，以后去济南还会选择这家的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '下次还会去这儿~可惜这次住在一楼 进去会有些味道 总体性价比不错啦', '短评打分': 5}
