{'短评内容': '总体来说物美价廉', '短评打分': 5}
{'短评内容': '新装修酒店，在登良路上。房间面积很大，周围都是小饭店，生活很方便，但是打车不方便。性价比很好的酒店。', '短评打分': 5}
{'短评内容': '还是如家好！房大，干净卫生！', '短评打分': 3}
{'短评内容': '算对得起这个价格，但是酒店有点陈旧，交通还算方便吧，适合就近办事的人，不适合来享受的朋友。', '短评打分': 5}
{'短评内容': '环境还可以,房间很大,卫生条件还可以', '短评打分': 3}
{'短评内容': '建议有点要求的不要为了省一点钱住这里。如家这次的选址比较失败，工业区和城中村的结合，更要命的是楼下有个脏乱的按摩中心。', '短评打分': 3}
{'短评内容': '设备有点久.周边环境有点乱.个人感觉一般般..', '短评打分': 1}
{'短评内容': '好酒店，干净、实惠，还可返现，下次再来！', '短评打分': 5}
{'短评内容': '环境差.窗户没防护措施.并不是像介绍所说全部都有wifi的', '短评打分': 1}
{'短评内容': '内部环境一般 周边环境由于是在工业区有些嘈杂 总的老说一般~ 不过就性价比来说还算过去', '短评打分': 5}
{'短评内容': '挺好的，干净 整洁，价格便宜，而且附近交通也挺方便的。', '短评打分': 5}
{'短评内容': '酒店价格很实惠，服务也不错！楼下就是两个超市，购物很方便！！是外出旅游的好地方，真的不很错！尤其是喜欢他们的房间床单，很有家的感觉！', '短评打分': 5}
{'短评内容': ' 周围好多吃的、交通也还不错哈。..就是空调声音好大。.', '短评打分': 3}
{'短评内容': '酒店没有无烟区，909的烟味太浓, 早餐时间很长，至11点', '短评打分': 5}
{'短评内容': '房间还不错..就是电梯居然坏了,虚惊一场...', '短评打分': 5}
{'短评内容': '楼下太吵，隔音效果很差，经常被吵醒，没法睡觉！', '短评打分': 1}
{'短评内容': '房间宽敞，价格实惠 ，就是毛巾该换一换了', '短评打分': 5}
{'短评内容': '还好的酒店吧，各方面都还可以，挺方便的！', '短评打分': 5}
{'短评内容': '不错的酒店，位置方便，交通便利，吃饭的地方很多啊', '短评打分': 5}
{'短评内容': '还不错，房间比较宽敞，不过供水不是很好，需要改善~', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，周围购物，吃饭，交通都还方便！', '短评打分': 5}
{'短评内容': '数码房还不错 ，比较宽敞。唯一不足的就是 房间没有纸巾，希望商家能够提供，洗完手 没有纸巾使用，还是很不方便。', '短评打分': 5}
{'短评内容': '我住的是如家南山店952房，房间过得去，就是卫生间抽风机发出的震荡声太大，还有停车场免费保管只能进出一次，第二次进出就开始收费，过夜要收二十元。', '短评打分': 3}
{'短评内容': '空间挺大的，设施和环境一般，前台很不专业，跟我说199的没宽带需要换239的，害我出去网吧上网，回去才发现有宽带', '短评打分': 1}
{'短评内容': '这次来的太早了没有空房间，在前台等了很久，以前老住这里，酒店还不错很方便', '短评打分': 5}
{'短评内容': '大床房很小，标准房还差不多。大床房很小，标准房还差不多。', '短评打分': 5}
{'短评内容': '卫生还行，但管理很烂，房间设施太旧，热水不行', '短评打分': 1}
{'短评内容': '价格改动了没通知就算了，改了我的房间还要不通知我，害的我和朋友敲错房超尴尬。说我没留电话，明明我寄存行李的时候就留了，还要是前台服务员她自己帮我写的。拿行李的时候前台的实习服务员心不在焉。我问：小姐我是拿行李的。 她一边写的东西一边说：在那边。 我的朋友听她这样说就自己进前台拿，谁知我朋友刚进去她就说：“小姐！你干嘛？这里你是不可以进的！” 拜托！到底是谁出问题了？我觉得这家酒店的前台需要反省。不', '短评打分': 1}
{'短评内容': '条件很好，服务也好，建议其他的游客住店还是如家', '短评打分': 5}
{'短评内容': '房间还可以，我订了两间数码商务房，房间挺大的，床也很大，很干净。电视机挺大的，可以上网，看起来很舒服', '短评打分': 5}
{'短评内容': '环境一般，最要命的是停电了，说四点来电，现在六点了还没电。', '短评打分': 3}
{'短评内容': '酒店很方便就找到，位置在南山区是深圳到哪里去旅游都方便的地方，以后去深圳还住', '短评打分': 5}
{'短评内容': '房间很大 热水也足。不错', '短评打分': 3}
{'短评内容': '房间够大，服务也很不错，有早中晚餐供应，比较方便', '短评打分': 5}
{'短评内容': '房间够大，服务也很不错，有早中晚餐供应，比较方便，\n', '短评打分': 5}
{'短评内容': '第二次入住了，很不错，前台服务很好，房间干净整洁', '短评打分': 5}
{'短评内容': '房间够大，环境不错，周围饭店也多，就是电视不给力，台太少', '短评打分': 5}
{'短评内容': '这是一家超级烂的酒店，强烈建议不推荐。我开了房刚进去没半个小时感觉很烂想换一个，跟前台商量按钟点来收费就不行，服务质量巨差', '短评打分': 1}
{'短评内容': '价钱还是算可可以，就是房间紧张，住了两天，预订第一天的单房被改成标间', '短评打分': 5}
{'短评内容': '酒店不错，很干净，设施很全，周围吃的也很方便，下次还会去住', '短评打分': 5}
{'短评内容': '挺实惠，宽敞', '短评打分': 3}
{'短评内容': '环境很不错  周边设施也很配套  价格也适中  美中不足的是靠着路边有点吵', '短评打分': 5}
{'短评内容': '新装修的酒店，房间够大，周边吃饭购物很方便，打车不是很方便', '短评打分': 5}
{'短评内容': '1，前台人员较少，忙不过来，入住和退房均需排队。\n2，设备陈旧，沙发缺一个地脚（上传有图），网线不通，卫生间龙头摇晃，排风扇声音超大，窗户仅能打开一条缝。', '短评打分': 1}
{'短评内容': '不知是不是运气不好，我住的房间异味较大，且通风不好', '短评打分': 1}
{'短评内容': '酒店很宽敞，房子里面的东西也很新，就是我住的这间洗手间有个管子坏了，希望下次去不会再出现这样的情况。总的来说不错。', '短评打分': 5}
{'短评内容': '床头的皮边上都是白灰，吹风机就几个，要等很久才能用到，没衣柜，放东西不方便', '短评打分': 1}
{'短评内容': '房价较大，但马桶有点问题，希望以后改善，下次还会入住', '短评打分': 5}
{'短评内容': '环境一般，电视能看的台太少。', '短评打分': 3}
{'短评内容': '服务很好，房间也对得起这个价位。就是我们订的房间面向一所小学，周一早上升旗的时候吵死了。周一要睡懒觉的要注意了，选另外一个朝向的会安静很多。不过只有周一早上升旗的其它的时候还是很安静的。老公说以后回深圳就住如家，价廉物美。呵呵。', '短评打分': 5}
{'短评内容': '房间停大的，美中不足就是12月份竟然没有暖气，没有7天连锁酒店干净。', '短评打分': 5}
