{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，性价比高。北京希尔顿酒店座落于北京市朝阳商业和外交使馆区的中心点，离北京首都国际机场20分钟车程，衔接各主要旅游景点包括天安门、颐和园、紫禁城以及中国的长城。', '短评打分': 5}
{'短评内容': '安静舒适，在繁华的地方居然有如此宁静的酒店。安静舒适，在繁华的地方居然有如此宁静的酒店。安静舒适，在繁华的地方居然有如此宁静的酒店。安静舒适，在繁华的地方居然有如此宁静的酒店。', '短评打分': 5}
{'短评内容': '酒店一如既往的好酒店一如既往的好酒店一如既往的好', '短评打分': 5}
{'短评内容': '地理位置非常好，就在东三环边上。感觉这酒店有点旧，不如王府井的希尔顿，总的来说服务还算不错。', '短评打分': 5}
{'短评内容': '酒店服务和设施设备都不错，离机场也较近，可推荐给朋友住拄', '短评打分': 5}
{'短评内容': '酒店设施、卫生啊都没问题，但是感觉：酒店管理不是很人性化，其实大部分涉外酒店都这样，对老外比中国人要好很多，服务的标准不一样，估计很多人都会有我这样的想法。', '短评打分': 5}
{'短评内容': '本想订双床房的，但酒店说双床房没有只能订大床房，强烈呼吁要增加双床房的数量~', '短评打分': 5}
{'短评内容': '酒店各方面设备设施都是一流的，服务也不错，就是早餐那个贵啊，一份二百多元，东西并不多。', '短评打分': 5}
{'短评内容': '离燕莎友谊很近，到机场很方便，离使馆区近，酒店设施可以了，希尔顿嘛，虽然有点旧了，行政楼还好一些', '短评打分': 5}
{'短评内容': '酒店设施、卫生啊都没问题，但是感觉：酒店管理不是很人性化，其实大部分涉外酒店都这样，对老外比中国人要好很多，服务的标准不一样，估计很多人都会有我这样的想法。', '短评打分': 5}
{'短评内容': '还不错，就是设备有点老，服务态度不错，而且距离美国大使馆很近，步行就8分钟左右如！', '短评打分': 5}
{'短评内容': '酒店服务周到，外宾一般推荐入住，去机场也比较方便。', '短评打分': 5}
{'短评内容': 'this hotel is very good, i would like to live in again.', '短评打分': 5}
{'短评内容': '环境好服务佳', '短评打分': 3}
{'短评内容': '很好,服务周到', '短评打分': 3}
{'短评内容': '靠近使馆区，800元性价比还是不错的，但装修比较老，不够时尚和气派，有点早期日式风格，管理大气但不够贴心。评价不错。', '短评打分': 3}
{'短评内容': '对HILTON的第一印象一般，大堂不大，装修一般，比较旧。但服务还是比较大气的，免费给我升级至带沙发小套房，每天水果咖啡供应，甚至退房的时候忘了带门卡也不要紧。总体印象还不错。', '短评打分': 5}
{'短评内容': '酒店不错，比较新，就是浅色系的风格不太喜欢', '短评打分': 5}
{'短评内容': '各方面不错，离大使馆很近。坐地铁很方便，离燕莎很近。', '短评打分': 5}
{'短评内容': '靠近燕莎商务区，位置优越！服务好！适合商务出差', '短评打分': 5}
{'短评内容': '酒店环境优雅，设施齐全，毗邻使馆区，交通便利，总体感觉不错', '短评打分': 5}
{'短评内容': '总体不错,就是房间有点小,门口走道太窄,不够气派.同比其他相同硬件设施同级酒店价格太贵. ', '短评打分': 5}
{'短评内容': '很干净，服务不错', '短评打分': 3}
{'短评内容': '价格不便宜啊', '短评打分': 3}
{'短评内容': '位置很好，整体也不错', '短评打分': 5}
{'短评内容': '出差入住的酒店，不愧是希尔顿，很好！值得推荐！', '短评打分': 5}
{'短评内容': '酒店的游泳池还不错， 虽然很小， 但是设施比较齐全', '短评打分': 5}
{'短评内容': '名副其实的超五星级的享受', '短评打分': 5}
{'短评内容': '就是地方不太好，价格有点贵', '短评打分': 5}
{'短评内容': '早餐好，房间安静，就是电视过时了点儿', '短评打分': 5}
{'短评内容': '位置优越！服务好！适合商务出差（价格比较高）！', '短评打分': 5}
{'短评内容': '总体来说很好服务员很热情，就是晚上打客房中心电话没人接，退房时本来应该是赠送的早餐还差点儿被收费！记得大家住店一定要看账单', '短评打分': 5}
{'短评内容': 'yiban ', '短评打分': 1}
{'短评内容': '价格稍高，但是设施和服务都很好。地点也很不错。', '短评打分': 3}
{'短评内容': '房间大而且舒适，服务体贴。价格稍高。', '短评打分': 5}
{'短评内容': '淋浴热水管不能开，不具有5星级酒店应该具备的服务理念，没有体会到“宾至如归”的温馨感。有些失望。。。唯一值得安慰的是：大床还是相当舒服的！：）', '短评打分': 1}
