{'descr': '特别好的干净卫生', 'star': 5}
{'descr': '离海河很近，环境不错，卫生好，服务态度不错，就是附近没有啥消费商店，房间略显小店，不过经济型酒店都这样。商务大床房床挺大的。', 'star': 5}
{'descr': '性价比很好的酒店，房间干净，设施完善，服务到位，下次还会入住的。', 'star': 5}
{'descr': '周边的消费一无所有。没有饭馆没有便利店。离滨江道购物区15分钟路程。酒店层高太矮，太压抑感。170的大床房住在这我觉得特不值。好在前台的服务特热情，是唯一值得推荐点。', 'star': 5}
{'descr': '整体来讲还是一家很不错的酒店,性价比比较高的,位置很好,离市中心很近,出行很方便,房间的条件也不错,住着很舒适.', 'star': 3}
{'descr': '房间内老房子的气味较浓，不过，紧邻海河，不冷是倒可以一览海河美丽的夜景', 'star': 1}
{'descr': '整体来讲还是一家很不错的酒店,位置很方便,离市中心很近,而且离我办事的地方也很方便,房间的卫生和设施上也都不错,性价比是很高的.', 'star': 3}
{'descr': '很满意！', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好，酒店的位置以及交通都很方便的，性价比不错的酒店', 'star': 3}
{'descr': '房间内的彩光不太好,位置不太好离地铁有点远,卫生服务还是很不错的,性价比还不错.', 'star': 3}
{'descr': '初次住在如家（解放南路店）感觉相当的不好，屋里一股强烈的霉味，蚊子很多，空调基本不制冷。想退退不了，只好换房，换了一间窗户对走廊的，味道稍好点，蚊子少点，凑活了一晚上。可能是车间改造的，总体感觉条件不是一般的差。', 'star': 1}
{'descr': '环境不错！很干净！', 'star': 5}
