{'descr': '房间蛮大的', 'star': 4}
{'descr': '这家店整体感觉相对于价格来说不是很理想，当然还是可以给朋友推荐的。细细点评下：位置方面还不错就在路边，稍微有点难找；开车的朋友停车还算方便；店面外观方面一般，经济型酒店来说还行；服务方面服务员挺热情的；好了，现在说大家最关心的房间情况，大床间很宽敞，床上有些不理想，写字书桌虽没有浮灰之类但是不干净，可能与板材材质有关吧；现在说说不太好的吧：中央空调挺舒适，最不满意的就是热水壶和餐，烧的水没法喝特别', 'star': 5}
{'descr': '价格便宜，世博期间最佳选择了！价格便宜，世博期间最佳选择了！', 'star': 5}
{'descr': '总体来说还是比较满意的。由于飞机晚点，到店时间已经过了24时，酒店没有大床房，就免费把我的预定房间升级成高级大床房，并且之后的几天，高级大床房也是用普通大床房的价格来结算。房间整体不错，就是隔音差了点。卫生之前几天都做得不错，就是最后一天打扫房间的人居然没有没有换新毛巾，大堂的每日3杯饮品（咖啡、奶茶、五谷茶），基本上没有多少味道，可以说是热开水了，希望能提高小细节方面的管理', 'star': 5}
{'descr': '+环境不错，地理位置有些远，不过很安静，也很干净', 'star': 3}
{'descr': '环境不错，地理位置有些远，不过很安静，也很干净', 'star': 5}
{'descr': '信得很舒畅，导航直到酒店门前。就是晚上门前有些冷清。', 'star': 5}
{'descr': '酒店位置不好的地方：叫出租车麻烦，但是，酒店提供叫车服务，能缓解一些；\r\n位置好的地方：离卜峰莲花超市很近，买东西很方便，出酒店左转不远就是杨高路，很算方便', 'star': 5}
{'descr': '吃喝住都不错，出行去地铁站打车也方便。尤其对忙碌的前台小姐的服务感到满意，有回家的感觉！', 'star': 5}
{'descr': '酒店比想象的要好 值得推荐', 'star': 5}
{'descr': '到地铁站需要打的起步价。不过世博期间，也就这样了，', 'star': 3}
{'descr': '位置有点偏，不过世博期间也就不在乎了，到处都是人啊', 'star': 5}
{'descr': '交通不是很方便，没有出租车，但是酒店叫车还是比较块', 'star': 5}
{'descr': '干净卫生，感觉很不错', 'star': 5}
{'descr': '房间设施很好，服务态度很好，只是房内有点潮湿，衣服吹两天空调才能干', 'star': 5}
{'descr': '晚上11点才到，第二天睡好打车走\r\n其他的没什么感觉，房间很大，可能人多，早上过道有点吵\r\n总体感觉不错，但地铁巨锋站出来还是很远的\r\n要打车\r\n', 'star': 5}
{'descr': '房间比较干净，因为世博会期间，价格微涨。\r\n离地铁站有段距离，出租车起步费就能地铁站，还可以。\r\n', 'star': 5}
{'descr': '位置稍微有点偏', 'star': 5}
{'descr': '旁边就是超市，还有肯德基、必胜客，购物、吃饭都挺方便', 'star': 5}
{'descr': '还可以，就是价格有点偏高！', 'star': 3}
{'descr': '家延房两个床很大，房间也很宽敞 ！', 'star': 3}
{'descr': '还可以，就是离地铁远点', 'star': 5}
{'descr': '标准间的两个床很大，房间也很宽敞', 'star': 3}
{'descr': '房间比较干净而且很安静，不错', 'star': 5}
{'descr': '性价比比较好，就是远了点，就算专为看世博还是有一点距离。', 'star': 1}
{'descr': '外观看起来很差，跟烂尾楼是的，第一印象就很不好，所以觉得内部也那么回事。', 'star': 1}
{'descr': '酒店的环境硬件设施都很不错，当时入住208的价格也很合适，位置出行交通方便，价格合理适中，性价比很合适的连锁型酒店。', 'star': 5}
{'descr': '卫生还好，蛮舒适的', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '性价比较高，床很大，就是床硬了些。卫生间也很有特色，可以以便洗澡一边看电视。总体来说是不错的。', 'star': 5}
{'descr': '住的是周末百元房 非常超值！网线有两根 感觉汉庭偏重于商务氛围 但也适合情侣住 房间设施很新 门口还有卜蜂莲花 吃饭购物非常方便！推荐大家~', 'star': 5}
{'descr': '一进去就喜欢上了 很安静 以后还会住 只是交通不是很方便', 'star': 5}
{'descr': '如果需要在浦东机场坐飞机的话。。还算合算~', 'star': 5}
{'descr': '地理位置很好\r\n房间很干净\r\n服务很周到\r\n下次还会住', 'star': 5}
{'descr': '房很大 不错', 'star': 5}
{'descr': '服务很不错，酒店很卫生，设施很完善。', 'star': 5}
