{'短评内容': '性价比可以。', '短评打分': 4}
{'短评内容': '房间隔音不好，晚上隔壁的电视声、关门声就像在自己耳边一样，不过周边就餐很方便。', '短评打分': 5}
{'短评内容': '同事出差来住的，老外的要求一般比较高，说挺好的，那应该就不错了。离公司近，以后又来出差的，还住这儿', '短评打分': 5}
{'短评内容': '很喜欢自己住的那间，房间的色调很舒服，我们3个人2间放，男生蓝色，女生橘色，很好的分配，房间很可爱', '短评打分': 5}
{'短评内容': '挺好的，就是前台接待有的服务员态度好，有的态度不好，还有就是离商业圈有点远，', '短评打分': 5}
{'短评内容': '没配备电脑 上网不方便', '短评打分': 5}
{'短评内容': '这次入住没有出现状况。\n以前入住曾经出现过，进门发现一男人躺在床上。\n这次住的是大床房，窗很小，外面有阻挡物，光线不好，房间大小似乎和商务大床房没有区别。供大家参考。', '短评打分': 5}
{'短评内容': '感觉还可以，最近一次住的是商务大床房，房间靠路边却不显吵，视野很好，唯一的遗憾就是没有电脑。', '短评打分': 5}
{'短评内容': '离大学很近，所以毕业后去杭州总会选择莫泰，环境整洁，前台服务还行，标房的小碎花被子很温馨，就是没窗户，有些房间的格局不是特别好……', '短评打分': 3}
{'短评内容': '订的是特价房，没有窗户，而且这个房间很小，实在是小的可怜~~性价比不是特别高', '短评打分': 1}
{'短评内容': '我对上海的莫泰168感觉很好，杭州这个，个人承包的感觉太明显了，服务设施都让人不舒服。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '前台态度不是很好。去的时候是周五房间很热门吧。但是性价比就一般了。床很硬被子有很薄差点感冒。房间也不是很大。还是如家舒服', '短评打分': 1}
{'短评内容': '性价比一般吧。 洗澡热水很好。', '短评打分': 5}
{'短评内容': '文二路和教工路的交界处，出行方便，周围餐饮也比较多\r\n标间的被子床单是紫色小碎花，很田园很温馨\r\n就是房间的隔音效果不是特别好~\r\n还在熟睡中，被隔壁打扫房间吵醒了', '短评打分': 5}
{'短评内容': '酒店有个地下停车场，很方便。', '短评打分': 5}
{'短评内容': '不错,卫生,交通便利', '短评打分': 5}
{'短评内容': '总体感觉一般。', '短评打分': 1}
{'短评内容': '不错的商务型酒店', '短评打分': 5}
{'短评内容': '下次不住了', '短评打分': 1}
{'短评内容': '比较喜欢这家莫泰的风格，入住手续效率不高', '短评打分': 3}
{'短评内容': '安全舒适，总体来讲还是可以的。有自己的地下停车场，非常方便。', '短评打分': 5}
{'短评内容': '环境不错，还有数字电视，住的房间刚好在旅店的圆弧度，有100度的落地玻璃，很舒服。', '短评打分': 5}
{'短评内容': '酒店的性价比还可以了,就是一家经济型的酒店,感觉还可以了.', '短评打分': 5}
{'短评内容': '这家酒店的住宿环境还是不错的，房间弄的挺干净，设施方面也比较齐全，周边交通不是很方便的，整体感觉价格方面还可以了。', '短评打分': 5}
{'短评内容': 'very good hotel', '短评打分': 5}
{'短评内容': '因为上一次印象不错，所以再次入住。前台里面只有一个服务生，只顾自己低头不知道在忙什么，可能和前台外面一个穿莫泰工作服的人在对账什么的，但有客人来至少应该打个招呼吧，说声：“你好、稍等”什么的总可以吧？\r\n等了将近二十分钟后，前台服务才抬起头，没什么表情，什么也没问，拿了身份证，过了一会才说要什么房，那你至少要问一下有没有预定，有没有会员卡什么的吧？不知道莫泰怎么培训员工的？\r\n再舒服的地方，没有好', '短评打分': 5}
{'短评内容': '总体良好', '短评打分': 5}
{'短评内容': '我不知道我住的房间和酒店的特价房（无窗）有什么区别，花了198的钱住的一样是不能开窗的房间，难道有个落地窗就要贵30块钱吗？房间很小，电视由于没有地方放只能挂在空中，这让人仰着头看实在是不舒服。要求换房酒店竟搪塞没有房间了，在我看来这个回答也太假了！再说说服务吧，去前台办理入住手续时，那个穿白衬衫的男性员工竟然连一个你好都不说，没有表情的对着电脑弄东西。因为他的着装和其他员工不同，我就姑且认为他的', '短评打分': 1}
