{'短评内容': '酒店很不错啊，强烈推荐', '短评打分': 5}
{'短评内容': '我们是10月1日晚到达的，9月30日正式营业，所以是全新的酒店。可以说，一家新开张的酒店，能做到如此的服务，实属难得！酒店装潢很好，房间也很有气氛！就是当时订的是山景房，但是开窗只能看到对面的员工宿舍楼。另外，建议酒店装一下窗纱，要不为了保证隐私就只能拉窗帘，这样很不舒服！\n\n还有就是，那上山的路，实在是太惊险！我们去的那天，下着暴雨，想想都可怕！', '短评打分': 5}
{'短评内容': '我们是10月1日晚到达的，9月30日正式营业，所以是全新的酒店。可以说，一家新开张的酒店，能做到如此的服务，实属难得！酒店装潢很好，房间也很有气氛！就是当时订的是山景房，但是开窗只能看到对面的员工宿舍楼。另外，建议酒店装一下窗纱，要不为了保证隐私就只能拉窗帘，这样很不舒服！', '短评打分': 5}
{'短评内容': '房间非常大，非常喜欢这样的风格，早餐品种丰富，品种多样，值得推荐。', '短评打分': 5}
{'短评内容': '自尊套房很好，但是酒店说整个酒店就两间，我订了3间，最后只能给1间，其他的换了标准间，标准间就很小，价格就显的很贵。', '短评打分': 5}
{'短评内容': '酒店设施豪华，房间非常大，非常喜欢这样的风格，早餐品种丰富，品种多样，性价比超高。', '短评打分': 5}
{'短评内容': '硬件及服务都可以，就是房间内有蜘蛛网及其他客人遗留的内裤没清理', '短评打分': 5}
{'短评内容': '很好！是三清山最好的酒店。住得很舒服。离索道很近。就是服务员和总台较差。', '短评打分': 5}
{'短评内容': '设施环境不错，值得推荐，服务人员态度也还可以，不得不说服务水平还要花大力气来提高。', '短评打分': 5}
{'短评内容': '设施环境不错，值得推荐，态度也还可以，不得不说服务水平还要努力。', '短评打分': 5}
{'短评内容': '设施环境不错，值得推荐，不得不说服务方面还要努力。', '短评打分': 5}
{'短评内容': '设施环境不错，值得推荐，但结账要一个小时，发错门卡，答非所问等等方面的问题也说明，在服务方面离五星酒店还有相当差距，建议老板能换个国外的管理团队来接管。', '短评打分': 5}
{'短评内容': '奢华五星，价格也不菲。服务也还可以。只是卫生间的水龙头出热水不太好用，希望下次入住能有所改进。', '短评打分': 5}
{'短评内容': '在三清山景区，这家酒店的设施已经很好了，可能因为是造好没多久，有点点装修的味道，环境还不错，整个装修风格比较好，早餐的种类也比较多，蛮好吃的，就觉得房间里的垃圾桶应该多一点，房间里就一个，卫生间里一个，感觉不是很方便，酒店要是开展了游泳池、健身房等就更好了，要不晚上有点单调了，作为五星级酒店有些配套设施单薄点了，但是居住环境和服务态度蛮好的，下次去的话，还会入住的', '短评打分': 5}
{'短评内容': '很不错的酒店,新颖潮流符合五星级标准,房间内还有直饮水赞一个.唯一遗憾是刚装修好还有点味道.', '短评打分': 5}
{'短评内容': '酒店硬件和软件都很棒，现在这个价格也相当值唉！', '短评打分': 3}
{'短评内容': '开完崎岖的山路，到达酒店的这一刻发现山里会有一个这么漂亮的酒店，还是很惊艳的。服务员态度很好，硬件配置非常好，但是早餐有些差，和酒店的等级不相匹配，餐厅的菜单也是临时的，菜很少，可能因为是刚开的关系吧，如果经过一段时间的磨合，把管理水平和餐饮水平提升上去，会很受欢迎的。', '短评打分': 5}
{'短评内容': '这个应该是三清山最棒的酒店了，而且是全新的，硬件没话说，服务员的服务态度也很好。可能是才开的关系吧，如果管理水平和流程再磨合地好些，是个非常棒的度假酒店。', '短评打分': 5}
{'短评内容': '一到酒店，听说才开了一个月，硬件非常棒，有白金五星级的感觉，房间很大，很有东南亚的风情，电动窗帘和金属吊扇的设计很有味道，窗外的山景很漂亮。', '短评打分': 5}
