{'descr': '房间非常干净，隔音不是太好', 'star': 5}
{'descr': '没台灯,灯光较暗.房间设施一般.其它凑合', 'star': 3}
{'descr': '房间有些过于简单，而且清洁的有些不干净，建议改善', 'star': 1}
{'descr': '条件太差！将就了一晚！简直就是煎熬，朋友也说不好的，下次绝对不会住！', 'star': 1}
{'descr': '为什么退房时不告诉我有东西遗忘在房间里，还要等我去电话讯问？害我白白的付出了快递费。', 'star': 3}
{'descr': '酒店很差。。。。卫生间有异味。。。。。以后不会再住了 \n', 'star': 1}
{'descr': '价位还可以，就是空调不好，装修旧了，交通可以，值得住', 'star': 5}
{'descr': '性价比还不错，就是感觉淋浴间小了点，呵呵', 'star': 5}
{'descr': '地段不错  就是装修有点陈旧  ', 'star': 3}
{'descr': '酒店环境不错，服务也可以，早饭很好吃，交通便利，只是位置离市区有一定距离。', 'star': 5}
{'descr': '这个价位住这样的房间也还行；一般干净；就是在修路，道路状况不太好，或许以后会好！', 'star': 5}
{'descr': '地点离科技学院及大润发很近 房间设备都还好 就是七楼早餐听面积小了点', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '总体还可以。房间各设施一般化。短途停留性价比还行。含早餐（早餐的时间有点儿早得离谱）', 'star': 5}
{'descr': '总体还可以。房间各设施一般化。短途停留性价比还行。含早餐（早餐的时间有点儿早得离谱）', 'star': 5}
{'descr': '不好意思，最近比较忙。那个酒店总的来说地理位置挺好的，门口还有公交车可以到各个旅游点，我们就直接把车停在酒店坐公交车出去玩的，挺方便的。', 'star': 5}
{'descr': '不好意思，最近比较忙。那个酒店总的来说地理位置挺好的，门口还有公交车可以到各个旅游点，我们就直接把车停在酒店坐公交车出去玩的，挺方便的。', 'star': 5}
{'descr': '卫生间瓷砖剥落，一进门就闻到厕所散发的气味，久久不散。\r\n房间服务员对问话爱答不理。\r\n洗澡水还可以。', 'star': 1}
{'descr': '卫生间瓷砖剥落，一进门就闻到厕所散发的气味，久久不散。\r\n房间服务员对问话爱答不理。\r\n洗澡水还可以。', 'star': 1}
{'descr': '位置在高新区还可以，是一个方便在高新区办事的居处。', 'star': 3}
{'descr': '位置在高新区还可以，是一个方便在高新区办事的居处。', 'star': 3}
{'descr': '总的认为还可以，价格也比较适宜，早餐简单了一点。', 'star': 5}
{'descr': '总的认为还可以，价格也比较适宜，早餐简单了一点。', 'star': 5}
{'descr': '酒店位置比较偏出行还可以，卫生设施都还行，价格服务态度都还不错。', 'star': 1}
{'descr': '酒店位置比较偏出行还可以，卫生设施都还行，价格服务态度都还不错。', 'star': 1}
{'descr': '整个房间都有厕所的味道，就连下面营业大厅也有一股厕所的味道，可能哪里水管漏了', 'star': 5}
{'descr': '整个房间都有厕所的味道，就连下面营业大厅也有一股厕所的味道，可能哪里水管漏了', 'star': 5}
{'descr': '设施有些陈旧.服务方面还不错.位置很好很方便出行,我个人比较看好这家酒店.', 'star': 5}
{'descr': '设施有些陈旧.服务方面还不错.位置很好很方便出行,我个人比较看好这家酒店.', 'star': 5}
{'descr': '经济型酒店，都差不多', 'star': 5}
{'descr': '经济型酒店，都差不多', 'star': 5}
{'descr': '一个差字无法形容！前台效率很慢！总体评分-10分！', 'star': 1}
{'descr': '一个差字无法形容！前台效率很慢！总体评分-10分！', 'star': 1}
{'descr': '位置还可以吧，公交、出租车都很好找到，出行方便。', 'star': 5}
{'descr': '位置还可以吧，公交、出租车都很好找到，出行方便。', 'star': 5}
{'descr': '房间打扫的挺干净的，很温馨，服务员对服务范围外的问题，也能尽全力解答，非常不错。', 'star': 5}
{'descr': '房间打扫的挺干净的，很温馨，服务员对服务范围外的问题，也能尽全力解答，非常不错。', 'star': 5}
{'descr': '酒店客房设计的简单大方，住在里面很舒适。', 'star': 5}
{'descr': '酒店客房设计的简单大方，住在里面很舒适。', 'star': 5}
{'descr': '酒店虽然小，但服务还是很周到的，有什么问题都能及时帮忙解决。', 'star': 5}
{'descr': '酒店虽然小，但服务还是很周到的，有什么问题都能及时帮忙解决。', 'star': 5}
{'descr': '离市区远了点，但周边的交通以还是很方便，5分钟就到大型购物超市', 'star': 5}
{'descr': '离市区远了点，但周边的交通以还是很方便，5分钟就到大型购物超市', 'star': 5}
