{'descr': '隔音不好', 'star': 5}
{'descr': '没有无障碍通道，通向电梯口的通道陂度太陡，室内设施太陈旧。', 'star': 1}
{'descr': '如家酒店，住了不少城市了，感觉一如既往的简约、干净。', 'star': 5}
{'descr': '几次来朋友都推荐这个店，干净卫生，早餐也不错的。服务也不错', 'star': 5}
{'descr': '酒店位置不错。交通方便。房间也可以的，卫生很干净的。', 'star': 5}
{'descr': '坐沪宁高铁的下车出口打车到广济北路,酒店就不细说了,如家的感觉,服务不错,呵呵', 'star': 5}
{'descr': '店内设施完善，第一晚有施工声响，睡眠时间停止', 'star': 5}
{'descr': '从经济型酒店的水平审视，足够了。当班经理很好，很职业。就是床显得硬些，针头太少太薄。电梯口对面墙上没有房间号排序指示牌，找房间有点像迷宫。只住了一天，感觉好好。', 'star': 5}
{'descr': '在这里住了几次了，还是可以的，算是很方便的，地铁修好就更方便了~这次的房间感觉小了一些比以往但不影响住宿倒是，只有一个感觉是我不能接受的问题，可能是个人问题，实在觉得烟味儿太大了，尤其是一夜下来，好像通风不好', 'star': 5}
{'descr': '服务员换毛巾很勤快，每天都来检查，只要毛巾有用过的痕迹就会换。每天送两瓶水。\n当时挑房间的时候也没有注意窗户的问题，到了才发现安排的房间窗户朝过道（外面有块毛玻璃），通风主要靠换气扇。\n房间的隔音不是太好。另外当时想让酒店帮叫出租车，一个前台说没这个服务，而第二天的前台又说可以。让人很是郁闷啊。', 'star': 5}
{'descr': '挺好，就是隔音太差了，还不是一般的差…', 'star': 3}
{'descr': '酒店很新，房间设施什么的都挺好，挺干净舒适，就是电脑还没装上，呵呵，这家不错，推荐', 'star': 5}
{'descr': '感觉入住很温馨 就是附近餐馆和超市比较少', 'star': 3}
{'descr': '不错，交通方便，就是不能使用消费券不太爽', 'star': 5}
{'descr': '环境很干净！', 'star': 3}
{'descr': '离高新产业园区比较近，不过，里面装修的味道非常重，还有很多没有窗户的房间，但是，相对于价格的话，就比较便宜了', 'star': 5}
{'descr': '房间及卫生间卫生均较差；房间空间太小，大床间写字台与床的距离太小，坐不下人；整个楼如同迷宫，房间指示不够清楚。', 'star': 1}
{'descr': '环境挺好，就是找的时候方向搞错了，格林豪泰的牌子也没亮灯，不太好找', 'star': 3}
{'descr': '床有点硬', 'star': 3}
{'descr': '还可以的~购物还是很方便的·不好的是网络有些不稳定，隔音有点儿不好~对了房间大小还是挺好的~价格可以', 'star': 5}
{'descr': '离火车站很近,走路挺方便\n酒店很新,有较大停车场,房间也挺大\n配置很细心,有多用电源,水货手机用户不用找前台要插线排了\n目前还在装修,下午2/3点也在施工,影响午休\n拖鞋有很刺鼻的塑料味,不知道是哪个山寨工厂出的', 'star': 5}
{'descr': '房间太小了，还没有第二天我在格林豪泰其他店住的百元房间大呢！不过酒店挨着科技园大街上就有无线网络。旁边有商场跟大型超市，方便购买东西和就餐。', 'star': 5}
{'descr': '感觉不错哈，方间比较大，很好！', 'star': 3}
{'descr': '步行至火车站北广场需要15分钟，有点距离。酒店新开时间不长，设施较新。', 'star': 5}
{'descr': '除了隔音不好以外 其他都很好 只是这次我用相同的价格定的 可是给我的房间却是比我以前住过的要小 而且小很多 还没有储物台', 'star': 5}
{'descr': '第二次入住，商务大床房，离火车站很近，房间空间也很大，设施简单一些，但是也蛮舒服的。', 'star': 5}
{'descr': '地理位置太偏，好难找到！环境还行，服务一般！', 'star': 3}
{'descr': '据说是新店，装修实在太吵。。。内部环境还好', 'star': 5}
{'descr': '新开的。什么都不错，房间空间也不小。\n就是住的时候发生了点意外，电梯停不到1楼了，第二天就没有其他问题了。', 'star': 5}
{'descr': '不错,环境也不错,地理位置也好,到火车站也近', 'star': 5}
{'descr': '地理位置不错，周围也有很多吃饭的地方很方便的。', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '酒店位置不太好找，服务不错。就是莫名其妙的说丢了一个枕套，还好没有为难我。早餐不太好，可能是太便宜了。', 'star': 3}
{'descr': '出行比较方便，但如家的风格实在不喜欢，尤其是被子的颜色，呵呵，坐火车很方便，周围没太多的餐饮和购物。', 'star': 5}
{'descr': '主要是比较清静。服务员比较专业。就是走廊里弯弯曲曲的走起来太困难了。哈哈', 'star': 5}
{'descr': '条件还可以。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '入住的是商务大床房，环境还可以，房间简单一点，还比较干净，挺新的酒店。服务也不错，离火车站步行10分钟左右，性价比还是不错啦。', 'star': 5}
{'descr': '房间够大，干净卫生，特别是大床真舒服呀。靠近火车站很放便，东西可以寄存。唯一就是靠在马路边挺吵的。', 'star': 3}
{'descr': '离火车站很近，步行十分钟。房间比较干净。', 'star': 5}
{'descr': '新开的，所以设施很新，住的很舒服，下次来还会选择这家', 'star': 5}
{'descr': '酒店不错，交通还算方便。价格在天津也算合理了。', 'star': 5}
{'descr': '酒店不错，交通也还比较方便。价格在天津也算合理了。', 'star': 5}
{'descr': '房间不错，不错，不错，不错，不错，不错，不错。', 'star': 5}
{'descr': '环境整洁，感觉很温馨，有家的感觉，价格也比较适中，很满意。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '没窗户的房间还是比较闷，其它还行吧！', 'star': 3}
{'descr': '早餐用餐的时间不太合理，种类也不多.位置一般，好在交通还算便利.整体来讲还算可以吧.', 'star': 5}
{'descr': '空间比较小，显得很拥挤，配置设施还算可以，位置还行出行方便.整体印象不错.', 'star': 5}
{'descr': '房间装修卫生感觉还好，位置还是挺好找的，不过感觉房间还是特别小，价格感觉应该还是可以便宜些。', 'star': 3}
{'descr': '房间硬件设施不行房型结构不是太好住着也不是太舒服，位置到不难找，服务态度还好好还凑合，价格也就一般。', 'star': 1}
{'descr': '房间虽然没窗，但是价格很合适', 'star': 3}
{'descr': '经济型酒店这样就不错了，网线如果是无限的就更好。', 'star': 5}
{'descr': '环境还行～就是没有窗户的房间太闷了～', 'star': 3}
{'descr': '交通还算是便利，环境还算可以，价格适当啊，总体感觉还好。', 'star': 5}
{'descr': '房间很破,服务业不好,地点差,洗澡下水道还会赌,反正住了一晚,觉得很孬心,绝对不推荐!', 'star': 1}
{'descr': '房间还真是很迷你而且没窗户 但确实很安静 适合休息备考', 'star': 3}
{'descr': '价格比较便宜！冬天房间超暖和！', 'star': 3}
{'descr': '动作慢，半夜有人哭吵也不管，隔音效果也不好。是住过的最差的酒店。', 'star': 1}
{'descr': '不错的性价比，环境很好，就是没有窗户，不通风，希望酒店能表明是否有窗户。下次要订个有窗户的哪怕贵点。', 'star': 5}
{'descr': '经常住，各方面都挺好的，性价比高', 'star': 3}
{'descr': '房间还行就是里面没有窗户空气不是太流通，服务态度不错，只是酒店的位置不是太好找，价格比较合适。', 'star': 5}
{'descr': '环境很好，服务也周到，价格不错，都挺好的', 'star': 3}
{'descr': '酒店条件挺不错的，而且性价比很高，服务也不错，服务人员对我们挺热情周到.', 'star': 5}
{'descr': '条件还行，不满意的地方是无窗户，交费不能刷卡。', 'star': 3}
{'descr': '不错！就是周围有点冷清！房间有点袖珍 但是总体来说还可以 ', 'star': 5}
{'descr': '酒店卫生条件还可以，挺干净整洁的，前台服务很好，热情周到，舒适度挺不错的', 'star': 3}
{'descr': '酒店地理位置还可以，出行还算方便，房间硬件设施齐全，环境很好，前台服务还可以，其他一般', 'star': 3}
{'descr': '房间硬件设施很齐全，卫生条件很好，打扫的很干净，性价比较高，住宿环境很好，酒店位置出行比较方便', 'star': 3}
{'descr': '应该是新开业的酒店，房间硬件设施蛮新的，隔音效果还不错，房间里可以很方便，位置不错，距离我办事地点蛮近的', 'star': 5}
{'descr': '新开的酒店 设施蛮新的呢 前台态度很好 周围餐饮购物也较方便~美中不足的是网线短了点··希望配一根长网线啊', 'star': 5}
