{'descr': '整体不错', 'star': 4}
{'descr': '比较方便，只是我订的商务B里因无窗户又开空调，很透不过气来', 'star': 5}
{'descr': '环境好', 'star': 3}
{'descr': '服务很好就是房间电视太小', 'star': 3}
{'descr': '交通还是很便利的，旁边也有便利店和餐厅。下次有空还去住这里吧~', 'star': 5}
{'descr': '双人间还不错，面积够用。酒店还行，房间设施很一般，餐厅很方便，出行方便。', 'star': 5}
{'descr': '单人间太小了，像鸽子笼.酒店还行，房间设施很一般，餐厅很方便，出行方便。', 'star': 1}
{'descr': '环境不错，卫生不错，比北太平庄那个速八好多了', 'star': 3}
{'descr': '非常好，干净舒适！而且交通很方便，周围餐厅也很多。', 'star': 5}
{'descr': '床很大很舒服 很干净 网速有一点慢，不过还好\n总体来说还是蛮不错的', 'star': 5}
{'descr': '交通方便，周围比较安静，房间也干净，是经常住的一家', 'star': 5}
{'descr': '暖气很足，服务很好，食品保存要求得到了满足。', 'star': 5}
{'descr': '很干净 服务态度也很好', 'star': 3}
{'descr': '门面小了点，但是房间还不错，对客房要求不太高的推荐去住。', 'star': 5}
{'descr': '门面有点小，但是房间还不错，推荐大家去住。', 'star': 5}
{'descr': '还可以，下次还可能选择', 'star': 3}
{'descr': '性价比还不错，在商业街上，生活便利。就是暖气太厉害了，干燥得不行，我把浴巾泡湿放在凳子上，第二天一早就干了', 'star': 3}
{'descr': '靠近马甸桥，不是太好找，不过房间不错，就是味道不好，是清洁剂的味道很浓，如果是来附近办事可以推荐。', 'star': 5}
{'descr': '服务好，环境干净', 'star': 3}
{'descr': '地理位置不错，距离三环也就两三分钟的步行距离，周边吃饭什么的也方便。就是暖气太tmd热了，害得老夫开着空调睡觉。', 'star': 5}
{'descr': '整体比较干净，性价比较高。就是毛巾太硬了，跟铁刷子似的，另外早上的噪音也有点大。', 'star': 5}
{'descr': '方便、卫生、值得一住，周边吃的地方很多，生活还是挺好，就是离着地铁有点远了', 'star': 5}
{'descr': '位置很好，出入很方便，路口就是公交车站。住锦江之星放心。', 'star': 5}
{'descr': '整体来说还不错，要求不太高的话，基本没有问题，交通比较方便，就在大路边', 'star': 5}
{'descr': '房间很干净,住房安静.很满意.', 'star': 3}
{'descr': '经济卫生超值，还顺便办了张会员卡。推荐！！！', 'star': 5}
{'descr': '旁边挨着郭林家常菜，可以在福丽特免费停车，房间干净色彩淡雅，床也舒服，但窗户开在楼道，并且只能开一个小缝，房间里有味道。', 'star': 5}
{'descr': '房间还不错，有一种温馨的感觉。就是房间在楼梯口有点吵的', 'star': 5}
{'descr': '地理位置很好，房间干净卫生。离和平里的静思素食坊和护国寺小吃店都不远，晚饭早点都那里吃的。我们全家是吃素的，呵呵。', 'star': 5}
{'descr': ' 这家酒店对一般出差、旅游住宿还可以。服务质量、态度以及房间和卧具卫生都不错，适合大众需要。如果房价能降到200元以下，可能客源还会增加。', 'star': 5}
{'descr': '还不错，下次来这附近的话还会选择这里。20202020', 'star': 5}
{'descr': '己入住，好！', 'star': 3}
{'descr': '中午一点多入住', 'star': 3}
{'descr': '如选择在奥体中心区域入住可选择入住，一如既往的干净，酒店周围出行方便、餐饮方便。坐地铁到和平西桥店下，离店较近。', 'star': 5}
{'descr': '这个酒店有停车场，安静，离水立方很近，挺好', 'star': 5}
{'descr': '还行…商务房没窗户是硬伤…其他的都还可以，地铁远', 'star': 5}
{'descr': '酒店还可以，挺舒服，外面吃饭地方不少。半夜去是的前台服务小姐态度很好。', 'star': 5}
{'descr': '酒店还不错，服务挺好，早餐挺好，就是离地铁有点远', 'star': 5}
{'descr': '房间比较大，也高。虽然靠马路，但是不吵', 'star': 3}
{'descr': ' 感觉还不错，在房间里给了两瓶冰露矿泉水，卫生不错，设施齐全。。。', 'star': 3}
{'descr': '比较方便，就是酒店里有人发小卡片什么的比较讨厌，希望能想加强管理', 'star': 5}
{'descr': '环境不错，比较安静，周围交通设施便利，下次还会选择来此入住', 'star': 5}
{'descr': '位置比较方便，唯一不好就是离地铁比较远，坐地铁不方便', 'star': 5}
{'descr': '一如锦江之星的风格，屋里很干净，挺宽敞亮堂。但是马甸店的比较小，只有三层，而且屋里的隔音不太好，网络不太稳，昨天急需用网结果网路非常不给力，无语啊~~', 'star': 1}
{'descr': '服务还不错，地理位置也还好，早餐的自助餐很不错的说。就是晚上会有人塞小广告，这个宾馆应该管理一下的。', 'star': 5}
{'descr': '酒店的附近没有地铁站，这是一个软肋。我住的是一楼，中午12点入住的，一进屋一股烟味，我把窗户打开了一下午才放出去。床很舒服，提供的免费上网也还不错，虽然网速一般。因为我是工薪族，打车很贵的，所以下次我不会选择这家，我会选择离地铁站比较近的店住。', 'star': 1}
{'descr': '第一次住这里的酒店，都很不错，楼下的饭店也合胃口。', 'star': 5}
{'descr': '去北京大部分时间都在这里住，这次是全家人都住了，周围很方便', 'star': 5}
{'descr': '都很好，  还能免费停车，  以前没发觉', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '位置不错，比较方便~挺安静的，早餐很丰富~', 'star': 5}
{'descr': '都挺好的，就是价格越来越贵了，现在也只能用10元消费券', 'star': 5}
{'descr': '屋子很干净，很不错，推荐。不过最好问前台是几点退房，会员和一般人不一样的，不要因为这个加半天房费哦', 'star': 5}
{'descr': '还不错，卫生间小点，屋里没窗感觉很闷，冬天屋里太热了，要开空调，卫生很好', 'star': 3}
{'descr': '很不错的一家店，位置离客户单位很近，干净，就是便宜房间无窗，空气有些不好。', 'star': 5}
{'descr': '老住了，没啥说的，就是价格老在涨 ，。。。。', 'star': 5}
{'descr': '经常住， 没啥说的， 就是价格越来越贵了，。。', 'star': 5}
{'descr': '房间小，暖气太热，但很温馨。请继续加油哦。', 'star': 5}
{'descr': '房间很干净，服务员态度都很好，毕竟是连锁酒店。但是设施真的很简单。地方也不太好找。', 'star': 5}
{'descr': '那条街比较小，店面也不大，不太好找。店内总体感觉还不错。标准间房间还是很宽敞的。最郁闷的就是床居然是一大一小  - -！', 'star': 5}
{'descr': '性价比高的纯商务酒店，简陋了点，但是便宜。推荐下', 'star': 5}
{'descr': '房间卫生一般。', 'star': 3}
{'descr': '服务和卫生都不错，就是否1楼有些吵，还有自行车可租借\n', 'star': 5}
{'descr': '房间宽敞，服务不错，停车方便', 'star': 3}
{'descr': '最近这段时间，每次都住这里。很干净。喜欢锦江之星。', 'star': 5}
{'descr': '性价比很高，各方面都不错，唯一需要改进的是服务，服务态度和服务质量都有待提高。', 'star': 5}
{'descr': '都挺好的，怎么现在只能用10元优惠券了。有点少啊。', 'star': 5}
{'descr': '干净 利落 服务比较好 早餐也好', 'star': 3}
{'descr': '多次住了，酒店的人都认识了，不能按时到说一声就行了', 'star': 5}
{'descr': '环境还不错，房间比较宽敞，比较干净，整体还行。', 'star': 3}
{'descr': '房间比较宽敞，比较干净。', 'star': 5}
{'descr': '电视有点小，收不到湖南和江苏台，不过有凤凰卫视', 'star': 5}
{'descr': '+不错，有品质，干净，舒适，除了开始难找点！', 'star': 5}
{'descr': '除了没有窗户有些遗憾以外其他的都很好。另外它的位置标识有点错误，明显从3环更近，干嘛非要说黄寺大街啊。另外它家的床非常舒服，卫生间的镜子的防雾处理也很人性化', 'star': 5}
{'descr': '现在比较喜欢靠东边的房间，能看看外面的风景', 'star': 5}
{'descr': '+房间还蛮干净,设施较简陋,适合个人消费。', 'star': 5}
{'descr': '酒店一般，单人的都在一楼，不过大部门是没有对外的窗户的，只有少数的有。', 'star': 5}
{'descr': '位置好，很是方便，商务间窗户走廊，不舒服。标间很好，窗户很大，', 'star': 5}
{'descr': '性价比很高，就是楼层太矮，把头硬生生碰了一下，好疼', 'star': 5}
{'descr': '酒店卫生、安全，服务规范，价格也较合理。', 'star': 3}
{'descr': '这次住在酒店靠马路的一侧，感觉不到外面的草闹，还能看看楼下的风景', 'star': 5}
{'descr': ' 还不错', 'star': 5}
{'descr': ':环境、服务都不错.', 'star': 5}
{'descr': '离我公司近所以住，但是周围没餐厅有点不方便。', 'star': 3}
{'descr': '总体很好，有些地方过于死板，前台不能做客户需要的账单，这点如家就能，方便报销。', 'star': 5}
{'descr': '条件很好，距离鸟巢、奥体公园很近，交通便利。', 'star': 3}
{'descr': '服务人员服务态度很好!住三楼的标准间房间大.', 'star': 5}
{'descr': '服务人员服务态度很好!住三楼的标准间房间大.', 'star': 3}
{'descr': '住了很多次了，能带早餐就好了，或是带早餐的房价。', 'star': 5}
{'descr': ' 标准不高!', 'star': 5}
{'descr': '交通卫生都不错 除了没有窗户，其他的别的整体还不错！', 'star': 5}
{'descr': '去鸟巢、水立方很近，房间卫生还好，就餐方便。', 'star': 5}
{'descr': '我出门首选就是锦江之星性价比非常好 。这家店的服务非常好 我去了没有单人间了 给我安排到了套房 没有退单人间的 我就整整住了三天 ', 'star': 5}
{'descr': '交通很便利，周围生活设施也很健全。服务态度很好，因入住当天加班，但是晚上要去接人，前台给我细心指路还送给我地图。谢谢。', 'star': 5}
{'descr': '住过两次，由于之前订的类型的房间满了，免费升级，这个比较舒服，呵呵', 'star': 3}
{'descr': '位置相对比较好找，性价比还不错，毕竟在三环内', 'star': 5}
{'descr': '为了有窗户，订的是商务A，可惜所有的房间都在一层。。。', 'star': 5}
{'descr': '为了有窗户，订的是商务A，可惜所有的房间都在一层。。。', 'star': 3}
{'descr': '还不错，电视频道比较多。价格在经济型酒店还算合适', 'star': 3}
{'descr': '住了非常多次了，能有一个包含早餐的价格就方便了。', 'star': 5}
{'descr': '交通便利，安静，服务到位，就是房间里有些小的东西需要维修了，总体上很满意', 'star': 5}
{'descr': '还不错,就是似乎涨价了', 'star': 5}
{'descr': '除了位置离地铁站远点以外，吃饭购物都比较方便', 'star': 5}
{'descr': '整体不错', 'star': 5}
{'descr': '店员好像很辛苦，锦江之星的质量还是比其他连锁的要好很多', 'star': 3}
{'descr': '交通不是太方便，干净，条件还可以，房间窗户不是太好。', 'star': 5}
{'descr': '住了3天，标准间的房间很大，服务周到，总体来说挺满意的。', 'star': 5}
{'descr': '电视有点小', 'star': 5}
{'descr': '环境比较好，挺安静的，屋内设施也不计较健全，没有出现坏损和老化现象，总体来说感觉不错，只是晚上有人发小广告但不影响睡眠。', 'star': 5}
{'descr': '性价比高，服务也不错。周围有餐厅，民航大巴站，下次也要利用。', 'star': 5}
{'descr': '视野不错。', 'star': 5}
{'descr': '订了商务间，去了之后商务间没有了，就换成标间，第一天的价钱没变。第二天有商务间了让换房，结果我又加了钱还住的标间，卫生没有及时打扫。其他都很好！', 'star': 5}
{'descr': '很不错的酒店，经常住，', 'star': 5}
{'descr': '我最关心的卫生和服务都不错，但有一点不好找。总体来说值得推荐一哈。', 'star': 5}
{'descr': '隔音差，走廊的声音犹如在耳边，不过总体来说还不错了。毕竟价位在这。', 'star': 5}
{'descr': '商务房没窗子，得常开换气扇，其他都还挺舒服。', 'star': 5}
{'descr': '现在还赠送水了。', 'star': 5}
{'descr': '在福利特商业街进去一点右手处，门脸比较小，问商业街里面的人居然都不知道，第一次去费了点周折！', 'star': 5}
{'descr': '值得一住', 'star': 5}
{'descr': '很好的酒店', 'star': 5}
{'descr': '地理位置好,很好找,出门就是车站.服务态度好,设施其全,卫生环境也不错!', 'star': 5}
{'descr': 'gyik', 'star': 5}
{'descr': '地理位置好，出门方便!环境好，服务员态度好，房间干净，楼道也很安静。', 'star': 5}
{'descr': '位置方便 设施还行 ，性价比', 'star': 5}
{'descr': '标准间不错，房子大，楼层好，两个窗户通风好。房间的配置也还可以，只是使用的杯子不是纸杯就好了。', 'star': 3}
{'descr': '商务间和单人间全部是设置在一楼很不合理，很压抑。房间内要不没有窗户，要不就是很小的窗户。所以，即使是一个人，也只有住价格最高的标准间了，各方面感觉要好很多。', 'star': 3}
{'descr': '标准间还可以，面积大，有两个窗，房间整个配置不错。只是水杯不应该配置纸杯，不好用。', 'star': 5}
{'descr': '房间有些吵可能是因为临街的原因，最好选朝西的房间。', 'star': 5}
{'descr': '服务热情，房间干净，交通方便，以后还会入住。', 'star': 5}
{'descr': '房间很大，卫生也不错，出行方便，推荐！', 'star': 5}
{'descr': '开业时间比较久了，感觉不是很新，但是服务绝对是很好的，我在前台看北京旅游景点时，以为工作人员主动过来给我做讲解，热情溢于言表。', 'star': 5}
{'descr': '酒店位置好,干净,卫生,不透气,舒适度一般', 'star': 5}
{'descr': '房间大', 'star': 5}
{'descr': '到店后没有大床房给个标间结果两张床，晕。', 'star': 1}
{'descr': '很干净，住起来也很舒适，设施也很齐全，就是床稍小', 'star': 5}
{'descr': '很好的酒店', 'star': 5}
{'descr': '酒店周围环境不是太好，有点乱，可能是靠近建材市场的缘故。', 'star': 3}
{'descr': '还可以。', 'star': 5}
{'descr': '挺不错。有凤凰台', 'star': 5}
{'descr': '都很好没什么问题 前台态度尤其耐心友好 ', 'star': 5}
{'descr': '前面住了一晚,感觉很好,又再连续住了两晚,值得推荐', 'star': 3}
{'descr': '初次入住,觉得地段方便,服务也热情,好', 'star': 5}
{'descr': '就是电视有点小，别的很好', 'star': 3}
{'descr': '算比较新的店，还不错', 'star': 5}
{'descr': '很好的酒店', 'star': 5}
{'descr': 'very good', 'star': 5}
{'descr': '服务很差，是我住过锦江以来住的最差的一个分店，交通不便利，环境很差，尤其是卫生，毛巾还有很浓的烟草味道！我强忍着住了一晚连忙闪人', 'star': 1}
{'descr': '还不错,位置很好', 'star': 5}
{'descr': '地理位置不错,价格也不错,服务不错,最关键还有免费单车,\r\n对于来旅游的人很好!\r\n\r\n注意点是需要要无烟 有窗房,我就犯了这个错误.\r\n\r\n早餐也还行,但是变化不大,几天都差不多,但是只要15元,价格便宜.', 'star': 5}
{'descr': '还不错，实惠的。', 'star': 3}
{'descr': '还不错，帮同事订的。', 'star': 5}
{'descr': '设施还可以，卫星电视台很多。', 'star': 5}
{'descr': '经常住，很好，不过现在涨价了', 'star': 5}
{'descr': '给单位客户预定，一般我都推荐他们来这家，因为相对比较便宜，也比较放心。', 'star': 3}
{'descr': '离我们单位近，帮客人订的，据说还不错，反正客人满意就好。', 'star': 5}
{'descr': '很好的酒店。', 'star': 3}
{'descr': '住着很舒服，不提前预定都没有房间了', 'star': 5}
{'descr': '经常住这家酒店，挺舒服，尤其是有hbo，凤凰等几个电影台。', 'star': 5}
{'descr': '其他的都很不错，只是门口的那条路上会堵车，可能是因为旁边是商业街的缘故，购物什么的还是很方便的', 'star': 5}
{'descr': '设施很好，但是商务间好像都在一层。冬天很冷。空调限制最高30度，电视的声音也最大只能到30.', 'star': 5}
{'descr': '酒店的环境硬件设施都比较不错，卫生服务也很好，位置在马甸桥附近还是比较方便出行的，价格优惠些更好了。', 'star': 3}
{'descr': '床比较很舒服，东西有一些是坏的，除了这些，还可以。空间还不错，风景没有啦。就是这样。', 'star': 5}
{'descr': '位置不错了', 'star': 1}
{'descr': '酒店的软件方面还是蛮不错的,服务卫生方面挺到位的,硬件方便也还可以,周边交通还蛮方便的,价格方面还是比较合适.', 'star': 3}
{'descr': '整体感觉还不错，就是刚去的时候房间还没有收拾好，还等了10分钟，房间环境还可以，设施一般，牙刷不好用，还掉毛呢，价格稍微有点高，要是在200以内更好了', 'star': 3}
{'descr': '酒店人员服务态度相当好，房间面积也比较大，相对其余的宾馆来说床也还算舒服，酒店还有免费的自行车可以外借，比较方便，交通的话下地铁后需要转一次公交，然后过地下通道，不是特别方便，但总体上来说还是很不错了', 'star': 5}
{'descr': '干净卫生，位置好', 'star': 5}
{'descr': '干净、便宜、服务不错', 'star': 5}
{'descr': '酒店的卫生很好,很干净很舒适位置也不错.', 'star': 5}
{'descr': '服务热情，环境也不错，就是价格高一些', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
