{'短评内容': '号称是玉林最好的酒店，总的感觉还可以，早茶和晚茶不错，服务也还好，就是位置稍偏，周边的设施不太齐全。', '短评打分': 4}
{'短评内容': '还过得去，价格有点稍贵，老酒店，交通还算方便', '短评打分': 5}
{'短评内容': '酒店环境不错,早餐也可以', '短评打分': 3}
{'短评内容': '是玉林最新的酒店了.  房间不錯的. 但空调不行, 很热.\n\n西歺厅的出品差勁. 不过, 78元一个自肋晚歺, 还有紅酒及啤酒供应, 也沒什么好说了.  下次还会住的.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '推荐入住，酒店硬件设施好，服务态度也不错', '短评打分': 5}
{'短评内容': '酒店内部环境很好，装修新，在玉林算非常不错的了', '短评打分': 5}
{'短评内容': '酒店非常不错，设施新，同事也都觉得好，以后肯定还是住这个酒店', '短评打分': 5}
{'短评内容': '这是第二次到玉林出差，上回住的玉林宾馆和这个花园国际简直不能比，非常不错的酒店，下回来肯定还住这里', '短评打分': 5}
{'短评内容': '除了早点还可以。房间偏小，且有较浓的异味', '短评打分': 1}
{'短评内容': '给同事一起预定的酒店，总体而言还是不错的。设施比较新。', '短评打分': 5}
{'短评内容': '酒店设施不错，房间比较紧凑，比较现代化，餐厅也不错。', '短评打分': 5}
{'短评内容': '很舒适早餐很好', '短评打分': 3}
{'短评内容': '非常不错的酒店，只是周边吃饭的地方少，可能玉林都这样吧。\r\n不过周边的酒吧很多，门前有不少漂亮MM。', '短评打分': 5}
{'短评内容': '设施新，环境舒适，位置较偏，没有写字台，不适合商旅客人', '短评打分': 3}
{'短评内容': '酒店设施很新，但不适合商务客人，房内没有写字台，无法办公', '短评打分': 5}
{'短评内容': '环境很好,住得也很舒服,服务态度也很好,很舒心的酒店', '短评打分': 3}
{'短评内容': '房间布置的很温馨，服务也很到位，自助早餐种类多味道好。', '短评打分': 5}
{'短评内容': '酒店的服务很好，做事情有责任心，很热情效率也很好。', '短评打分': 5}
{'短评内容': '都很不错,就是吃饭不太方便就是了,其他的还好', '短评打分': 5}
{'短评内容': '酒店的配置设施都比较新，开业不久的酒店，环境卫生都还好。', '短评打分': 5}
{'短评内容': '花园国际的硬件设施配置全，环境也很达标。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，住着很舒服，下次还会住的。', '短评打分': 5}
{'短评内容': '整体感觉还行,和硬件,卫生条件来比,大环境下可能位置上会有一些偏,不过还算可以挺方便出行的.综合水平挺好的.', '短评打分': 5}
{'短评内容': '一进酒店服务员就帮着拿行李，送我们去客房，特别热情，见到客人也主动打招呼，提升了我们对酒店的整体认识。', '短评打分': 5}
{'短评内容': '房间配套设施很齐全，使用非常方便，服务态度也不错。', '短评打分': 5}
{'短评内容': '服务意识挺强的，客人有什么需要会尽力的解决，能够为顾客考虑事情，很不错。', '短评打分': 5}
{'短评内容': '酒店唯一不足的就是位置有些偏，其它各方面都不错，硬件和卫生条件都比较达标.', '短评打分': 5}
{'短评内容': '房间挺满意的，床铺很大， 躺上去觉得很柔软，收拾的也整洁。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，床也很舒服，住的很开心。', '短评打分': 5}
