{'短评内容': '地理位置好，商业街，提个小小的意见，电视节目少', '短评打分': 5}
{'短评内容': '物有所值，很好', '短评打分': 3}
{'短评内容': '酒店位置市中心，没有专用停车场；屋里发霉的味道很大，不知道是个别还是普遍；早餐很简单，相对于价位各方面都很一般', '短评打分': 1}
{'短评内容': ' 富田酒店与准四星有较大差距呀', '短评打分': 3}
{'短评内容': '酒店安排很好，地理位置也靠近市中心，从火车站走到宾馆约十分钟…房间宽带、含早、设施齐备', '短评打分': 3}
{'短评内容': '环境不错，服务也很好！温度也很好。值得一试。', '短评打分': 5}
{'短评内容': '性价比很高，感觉和如家似的，凑合住吧，这小地方实在没有什么好酒店了。', '短评打分': 1}
{'短评内容': '酒店一般。这次住的是所谓街景房，也就是一个临街的打窗户。由于冬天，暖气又不好，而临街得大窗户又增加了几份寒气！总台的态度较差，', '短评打分': 3}
{'短评内容': '在鞍山，我每月都来鞍山出差，这个价位是最好的了！早餐还可以的。', '短评打分': 5}
{'短评内容': '在鞍山，我每月都来鞍山出差，这个价位是最好的了！', '短评打分': 5}
{'短评内容': '总体可以！加强服务，提供基本的一次性用品', '短评打分': 5}
{'短评内容': '酒店服务员不好，态度很差，开发票的时候给我的发票台头写错了（我给她的名片，让她按照名片上写的），还怨我没有确认，真是郁闷。酒店连个免费的茶包都没有，连快捷酒店都不如，建议大家入住前好好考虑', '短评打分': 1}
{'短评内容': '酒店装饰不错.比较有特点.交通方便.服务意识较差,前台一付讨债人面孔,效率太低.', '短评打分': 3}
{'短评内容': '这次住的是10楼，挺安静的，服务很好，卫生也很好。就是电视尺寸有点小，画面也不清晰，台也不多，不像别的很多酒店是卫星电视，能收很多港澳台的节目……', '短评打分': 5}
{'短评内容': '交通比较便利，门口出租车满地。房间卫生做的不好，进房间的时候前任客人遗留在马桶的东西，居然还在！', '短评打分': 1}
{'短评内容': '感觉上总体还可以，说实在鞍山也没什么太理想的酒店可以住了！', '短评打分': 5}
{'短评内容': '性价比还不错，交通方便，总体感觉还可以。会向同事推荐！~~', '短评打分': 5}
{'短评内容': '酒店位置比较好，紧邻步行街，百盛就在旁边，离车站很近。但店里硬件不好，电视太小，房间内的所有东西都收费连茶叶也是收费的，拖鞋不是一次性的，没吃过早餐不知道怎样。', '短评打分': 1}
{'短评内容': '不错的酒店，就是房间里的东西全是收费的，最起码给两瓶矿泉水啊！', '短评打分': 5}
{'短评内容': '价格不错，就是房间温度稍微低一些，其它都可以', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高！地点也很好，在鞍山算是不错的酒店了。', '短评打分': 5}
{'短评内容': '住过三回了，跟以前一样没什么区别。但是提醒大家冬天最好不要住景观房，落地窗会使房间里温度很低，而房间里供暖设施却很差。', '短评打分': 5}
{'短评内容': '周围很多好的酒店没有推荐，胜利，五环，寰球，这个还比较干净，对得起这个价格', '短评打分': 5}
{'短评内容': '总体很好，环境和100多的确实不一样，唯一感到不太好的是，房间所有都是付费用品，没有免费的瓶装水和茶，而付费的到处都是。', '短评打分': 5}
{'短评内容': ' 环境不错和网上看见的一样，干净，不知是套房比较大还是什么原因有些冷', '短评打分': 3}
{'短评内容': '地理位置不错，方便。环境好！唯一缺点，没有一次性拖鞋。', '短评打分': 5}
{'短评内容': '还是挺喜欢住这儿的，喜欢这离哪都近，也喜欢这里楼下的餐厅。', '短评打分': 5}
{'短评内容': '设施较好，服务热情，比较到位。地理位置很方便。就是早餐需要加强', '短评打分': 5}
{'短评内容': '服务较好，性价比高，交通便利，推荐入住。', '短评打分': 5}
{'短评内容': '环境不错，餐点也不错。就是有些设施有些旧了。', '短评打分': 5}
{'短评内容': '还算可以吧，反正这个价格也就这样了，就是灵活性稍差一点。', '短评打分': 5}
{'短评内容': '这家酒店挺干净，早餐虽简单，但对于不是很讲究的人，也可以了，购物方便。', '短评打分': 5}
{'短评内容': '这家酒店很好!推荐给大家!周围环境也很好,各大商场都有!', '短评打分': 5}
{'短评内容': '虽然早餐一如既往的不好，但在鞍山来说还算是可以的啦！', '短评打分': 5}
{'短评内容': '地段不错,房间里的商品很多,服务还行.就是早餐太简单了', '短评打分': 5}
{'短评内容': '服务态度不好，房间一般，早餐很不好！不会推荐再住', '短评打分': 1}
{'短评内容': '酒店设施很一般，日式装修风格，不过年头比较久了。位置处在鞍山的闹市区，对面是一家大超市，比较吵杂。', '短评打分': 3}
{'短评内容': '环境不错，交通便利，早餐比较差，网速比较快。房间设施比较新。                     ', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施有点旧了，但还是比较干净的，对于这个房价还是值得推荐的。酒店旁边就是商业区，买东西吃饭都很方便，不足是酒店没有停车场，据说是都承包出去了，停一晚收费10元。', '短评打分': 5}
{'短评内容': '刚刚入住，还在感觉中，嘿嘿嘿嘿嘿嘿嘿嘿~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店真的很一般，早餐就没东西可吃，餐厅东西是真心便宜，但是在鞍山这种地方，估计是也排名前3了', '短评打分': 5}
{'短评内容': '不错的酒店，在鞍山算是相当好的了，就是服务有待提高', '短评打分': 5}
{'短评内容': '极差的酒店，极差的服务，极差的性价比，四星级的价格，小旅馆的服务，房间内眼睛所及之处全是收费的项目，连免费的矿泉水都没有。我带了一个15岁的孩子，因为没有身份证，不给早餐，经过交涉解决了，自助早餐连农家院的都不如，而且餐厅内咖啡竟然是收费的，30元，我想在那喝咖啡的都是不小心掉进陷阱里的，没有人会花30元在那喝咖啡。', '短评打分': 1}
{'短评内容': '硬件还不错，就是餐厅不怎么样，菜量极少，服务员的素质也有待提高。', '短评打分': 5}
{'短评内容': '总体很好，只是早餐餐具量少。客人经常使用刚刚洗出来的餐具，感觉不卫生。', '短评打分': 3}
{'短评内容': '不错的酒店，交通比较方便，服务也不错，就是早餐的种类太少了，基本上没什么可以吃的。', '短评打分': 5}
{'短评内容': '房间小点 隔音差点 早餐简单点 服务态度也还可以，其他的都还可以', '短评打分': 5}
{'短评内容': '房间干净整洁，房内商品丰富基本不用下楼买东西。服务态度好，地段好!', '短评打分': 3}
{'短评内容': '    酒店地理位置不错,逛景子街很方便.房间也蛮好,这个价位的酒店这家算好的.', '短评打分': 3}
{'短评内容': '酒店挺好，挺干净的，要是有免费停车场就好了，呵呵', '短评打分': 5}
{'短评内容': '一般吧。反正绝对不是4星，不管是设施还是早餐都最多3星级标准。地理位置还算可以。', '短评打分': 5}
{'短评内容': '性价比很高，出行也很方便，不过早餐不太好。', '短评打分': 5}
{'短评内容': '还算可以的快捷酒店吧，第一次住鞍山，没可比', '短评打分': 1}
{'短评内容': '周末和老公去鞍山玩，定的这家酒店标准间。总体感觉不错，比较干净，就是房间有点小，两张单人床挨的也比较近。除了火车站一打听就找到了，立处鞍山比较繁华的地段。酒店早餐也是非常不错的，味道好。总之一切都满意，下次还会选择富田。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '    一切都很顺利，服务很贴心，遇到的各种服务员都还亲切。这次电脑可以正常上网了，让整个行程一下子满起来。总之很好：）', '短评打分': 5}
{'短评内容': '服务比五环强。干净、热情、能为客人着想。不愧鞍山酒店携诚排名第一。好。', '短评打分': 5}
{'短评内容': '酒店挺好！', '短评打分': 3}
{'短评内容': '赶上五一去的，网上搜索是鞍山综合排名第一的酒店，位置真的很好，对面就是新玛特，处在商业圈中，前门车位少，我们到了就已经停满了，酒店后院停车场还包给私人了，停一晚上手10块钱，这个有点意外，酒店装得还算不错，设施也很完善，早餐就是简单的炒菜，牛奶，鸡蛋，但吃的很饱！', '短评打分': 5}
{'短评内容': '不错的酒店，两次去鞍山都住在这里了，推荐', '短评打分': 5}
{'短评内容': '房间还干净', '短评打分': 3}
{'短评内容': '还可以了，总体来说是不错的，就是不含早餐，如果含早餐就更好了', '短评打分': 5}
{'短评内容': '酒店房间内陈设齐全,房间干净,配有电脑,人性化很温馨', '短评打分': 5}
{'短评内容': '酒店位置极佳,周边购物方便,前台接待员很优秀', '短评打分': 5}
{'短评内容': '还不错，比较干净，太设施感觉还是有点旧。', '短评打分': 5}
{'短评内容': '以前住过,感觉干净,舒适.价格也可接受.今后会再来住.', '短评打分': 5}
{'短评内容': '酒店环境很好。服务人员态度也好。地址交通便利。', '短评打分': 5}
{'短评内容': '太普通了..不好啊..在鞍山这地方也就这样吧\n没有服务意识', '短评打分': 1}
{'短评内容': '酒店很好，卫生条件好，服务人员素质很不错。', '短评打分': 5}
{'短评内容': '    总的来说还不错，要是房间的电脑能上网就更好了！前台的接待小姐不会笑，到是小餐厅的服务员小姐很亲切。', '短评打分': 5}
{'短评内容': '酒店不错。前台接待人员素质很好。卫生条件也不错。', '短评打分': 5}
{'短评内容': '已入住，条件还不错，位置正处在商业区的旁边购物挺方便的\n', '短评打分': 5}
{'短评内容': '已经入住，条件还不错，设施也比较新，地理位置也挺好的，紧邻商业中心。', '短评打分': 5}
{'短评内容': '一点改进都没有，备品陈旧，没有擦鞋布，免费的纯净水也无。', '短评打分': 1}
{'短评内容': '住的是商务大床房  总体来说还可以 就是液晶电视有点小·而且感觉热水供应时间不定  住的当晚 竟然莫名的断电了好几次 · 早餐实在是不怎么样···不过这个价格来说 还算是可以了 下回还会住··', '短评打分': 5}
{'短评内容': '酒店环境挺好，很干净。服务员素质不要错。', '短评打分': 5}
{'短评内容': '还可以吧，就是没一次性拖鞋，用的是塑料拖鞋不太习惯。', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 3}
{'短评内容': '还好，有点冷。\n还要凑字数，见鬼\n\n服务可以。', '短评打分': 1}
{'短评内容': '房间条件不错。\n服务员的人性化程度不够。 当天晚上闹肚子，找服务员要点药，告知没有，然后请求帮忙去买点，被告知不好意思。', '短评打分': 5}
{'短评内容': '酒店的位置不错，办事比较方便。酒店比较安静。', '短评打分': 1}
{'短评内容': '酒店的位置不错，在商业街上。酒店条件也算可以，就是性价比不高。最差的是早餐，吃早餐中咖啡是要额外付钱的30元一杯。酒店里没有一次性拖鞋和浴帽。这酒店感觉好像什么都要钱。', '短评打分': 1}
{'短评内容': '服务不错，在鞍山地区价格算高的了，交通方便', '短评打分': 5}
{'短评内容': '服务态度好，但是宽带网络有时不好用，房费在当地价格较高！', '短评打分': 3}
{'短评内容': '房间比较干净，但是服务员态度一般！酒店所在的地理位置不错！离火车站很近！也不吵！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '挺干净，服务员也很热情，早餐虽然种类少,但是比较干净又便宜!美中不足的就是住的是十一层顶楼,窗帘外鹏顶全发霉了，比较恶心!', '短评打分': 3}
{'短评内容': '客房环境优雅安静，景观房大窗比较有特色，建议前台服务人员尽量热情一点', '短评打分': 5}
{'短评内容': '干净,整洁.感觉不错,下次出差还会订它.也会向朋友推荐它.', '短评打分': 5}
{'短评内容': ' 酒店一般下，如果说参照四星级，那是离谱骗人', '短评打分': 3}
{'短评内容': '内部环境倒是还可以，但早餐实在是太差了，望改进。', '短评打分': 5}
{'短评内容': '内部环境优雅舒适，但那种海景房不隔音，而且早餐实在太差了。', '短评打分': 5}
{'短评内容': '这个酒店 还马马虎虎把！ 性价比较高！房间总体还不错！', '短评打分': 5}
{'短评内容': '不错的商务酒店，地理位置很方便，房间设施也很好，就是早餐有点简单。', '短评打分': 5}
{'短评内容': '入住的是豪华套房，就价位来讲，算性价比很高，服务很好，内部设施一般，喜欢装修格调。', '短评打分': 3}
{'短评内容': '实惠卫生，服务热情，地理位置优越，交通便利。', '短评打分': 3}
{'短评内容': '总体环境不错，房间确实比较小，两张单人床都贴在一起了，没有一次性拖鞋，网速很快，早餐比较差，品种太少。房间的隔音效果不是很好，隔壁说话的声音都能够听到，尤其是有打电话的时候更明显。', '短评打分': 5}
{'短评内容': '位置非常好，但停车较不方便！电梯比较慢\r\n入住的是景观房，景色不错，房间宽敞', '短评打分': 5}
{'短评内容': '在鞍山属于比较好的快捷了，房间设施有点简单，不过位置非常好。', '短评打分': 5}
{'短评内容': '非常不错的酒店，餐厅的菜也比较好吃！下次还会住', '短评打分': 3}
{'短评内容': '在当地有很多更便宜的酒店，他的价格要是再便宜30元，应该会有竞争力，早餐很差，喝咖啡居然还收钱，第一回遇到这种事。', '短评打分': 1}
{'短评内容': '地处鞍山最中心的商业区。紧邻鞍山百盛。步行可达市府广场。\r\n酒店内部温馨时尚。', '短评打分': 3}
{'短评内容': '这个宾馆性价比甚好，只是早餐时间07:30才开始，嫌晚！', '短评打分': 5}
{'短评内容': '酒店位置还可以，不过没有一次拖鞋，没有浴帽，早餐也不怎么好，服务员打扫太早而且很吵。不符合商务酒店标准，不过鉴于在鞍山，总体感觉一般。', '短评打分': 1}
{'短评内容': '富田酒店地点好,方便', '短评打分': 5}
{'短评内容': '环境很好，就是早餐有点不理想 那牛奶就和白开水似的', '短评打分': 5}
{'短评内容': '前台的态度不知是否能好些呢，早餐也希望能提高品质！', '短评打分': 3}
{'短评内容': '没什么可说的，都一般！不过毕竟是二线城市也不能要求太多！', '短评打分': 1}
{'短评内容': '离市中心很近，方便，在鞍山算是很干净的商务酒店了~', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境很好，也很卫生，交通也方便！', '短评打分': 3}
{'短评内容': '这家酒店早餐极其差，早餐时用的杯子很不干净，我建议早餐干脆取消算了，内部连洗澡的用品都没有，有洗头发的也都是要花钱的。还有海景房很不隔音，连楼上说话和打电话的说的内容都听得很清楚。我觉得这家酒店非常会赚钱，就连早餐时桌子上连餐巾纸都没有。', '短评打分': 1}
{'短评内容': '住的是豪华套间，房间够大，在鞍山来说，这样的酒店性价比OK，值得推荐', '短评打分': 5}
{'短评内容': '酒店环境好，干净，下次还来', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 5}
{'短评内容': '硬件设施不错如果服务员能训练有速，电视有海外屏道该酒店还能上升档次', '短评打分': 5}
{'短评内容': '地处鞍山最中心的商业区，南邻百盛，周围吃住行购均方便。还会再次选择入住。\r\n期待服务质量提升。', '短评打分': 5}
{'短评内容': '酒店在各方面服务值得推荐，特别是离商业区很近，购物，用餐等都很方便。', '短评打分': 3}
{'短评内容': '＋很好，服务热情', '短评打分': 5}
{'短评内容': '卫生,服务,设施,整体来说还是不错的.下次再来.\r\n\r\n也会推荐朋友来.', '短评打分': 5}
{'短评内容': '＋酒店还不错，性价比比较高，酒店管理也比较严格', '短评打分': 5}
{'短评内容': '+服务很好', '短评打分': 5}
{'短评内容': '还可以，就是电视机小了点。夏天建议提供电蚊香', '短评打分': 5}
{'短评内容': '性价比说的过去，没有不满意的地方，但也没有惊喜的感觉', '短评打分': 5}
{'短评内容': '酒店的早饭比较差，没有一次性拖鞋，其他都还可以，服务态度也不错，', '短评打分': 3}
{'短评内容': '房间做的还不错，位置就在市中心，价格也还可以。', '短评打分': 5}
{'短评内容': '床比经济型酒店要大些，楼下餐厅的菜味道也不错，分量够大', '短评打分': 3}
{'短评内容': '位置不错的，距离汽车站和火车站都是起步费距离。价格稍微高了一点点，但是房间舒适度和居住感觉比经济型酒店好一些，价格比如家贵了20元，可以接受的', '短评打分': 5}
{'短评内容': '住的景观房，房间还是很大的，设施也还可以，早餐很简单~~', '短评打分': 5}
{'短评内容': '餐厅比较小！而且排风还坏了，不能正常用餐！', '短评打分': 5}
{'短评内容': '经济型酒店,地理位置尚可', '短评打分': 5}
{'短评内容': '位于商业街，是最具优势的。房间比较小，设施简陋，电梯比较慢，服务一般。相对价格高了一些。在相同价位的基础上，下次我会选择更好一点的。', '短评打分': 1}
{'短评内容': '房间整洁干净，配置设施也很不错。', '短评打分': 5}
{'短评内容': '墙壁上的画很有特色，整个酒店看上去都很有感觉。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，各方面设施配置都比较达标。', '短评打分': 5}
{'短评内容': '服务周到体贴入微。管理方面做的还不错。', '短评打分': 5}
{'短评内容': '距离火车站很近，出行交通很方便。', '短评打分': 5}
