{'descr': '不错', 'star': 5}
{'descr': '不错的酒店 性价比很高 就是地板很滑  把我同学滑到了，然后还弄出血了', 'star': 5}
{'descr': '给的房间太小，不知道下次还能不能去~~~~~~~~~~~~~', 'star': 1}
{'descr': '房间配套设施很齐全，电脑网速很快。\n但是，房间真的比想象的小好多。。。我住的那间卫生间味道很大。。门关起来也能闻到，想换房间，但是前台说，没有空房了。。。住了9天，一直没解决。。。。这是唯一不太满意的地方。', 'star': 5}
{'descr': '空调的风如果不调到最大，可能保暖效果不佳。酒店工作人员的服务态度很好、效率很高！', 'star': 5}
{'descr': '靠近市中心，物美价廉，处于珠江路老居民区内，吃饭出行都很方便', 'star': 5}
{'descr': '挺小的房间,地段还可以,性价比还可以的!就是早餐~~些!', 'star': 5}
{'descr': '内部环境还行，这两天在装修，有点吵。', 'star': 3}
{'descr': '性价比较好，就是房间卫生有待加强，就是我住那个房间没有电视', 'star': 5}
{'descr': '恩！很好很到位的酒店。位置相当便利。周围吃的也不少。不错。', 'star': 5}
{'descr': '宾馆的环境蛮不错的，离东大也很近，就10分钟的路，商务房里有一台电视，一台电脑，网速很快', 'star': 5}
{'descr': '这家宾馆服务态度不错，东西也比较齐全，整体感觉良好', 'star': 5}
{'descr': '环境一般', 'star': 3}
{'descr': '地方较偏，不太好找，房间较小，服务尚可，。', 'star': 1}
{'descr': '双人间有两台电脑，网速巨快！稍微有点不太好找，服务一般。淋浴水很大，爽！', 'star': 3}
{'descr': '离要去的地方很近，还行吧，算是值得的。下周继续定', 'star': 5}
{'descr': '国庆住了2天，很是不爽，第一天晚上回来睡觉时，发现床单有污渍，还有许多好色斑点，要求换床单，竟然告诉我服务人员走了，明天8点才能换，最后忍了，直接谁在被子上，第二天晚上回来，发现屋子打扫后，床单又没换，我靠，理由是没床单了所以当时就没换，太不爽了，住的经济大床房。每晚158 房间又小，以后绝对不会再去住了，第一次网上订房就不爽....', 'star': 1}
{'descr': '刚去的时候房间竟然还没收拾，乱脏脏的，只好出去吃好午饭再回来，总的感觉还算可以，隔音很差，还有就是比较的偏，难找', 'star': 5}
{'descr': '房间不错，网速很快，物美价廉。。。。。。', 'star': 5}
{'descr': '房间干净,小了点,这个位置的这个价格还算可以。', 'star': 3}
{'descr': ' 房间很好，地理位置也不错，离景点都很近，而且三人间里还有电脑，很方便的说', 'star': 3}
{'descr': '还不错的一家店！价格也不贵！有电脑可以上网！就是床小了一点。。。', 'star': 5}
{'descr': '条件还不错，不过来了发现门店价格比我预定的价格便宜啊？不知道怎么回事', 'star': 5}
{'descr': '虽然房间小了点，但总体来说不错，挺方便~', 'star': 5}
{'descr': '总体感觉不错，就是感觉卫生间差了点，小了点', 'star': 3}
{'descr': '＋住着挺舒服。就是第一次去的时候不太好找。', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '环境优雅，干净，设施齐全，服务态度也可以！如果下次来的话，还会来这里！也希望继续保持这种环境，另外，价格上能优惠点就更好了！', 'star': 5}
{'descr': '价格适中，位置可以。最主要的是有一个很好的宽带，可以玩网游，周边环境也很不错。\n出门全是小吃，而且价格也不贵，适合工薪消费。', 'star': 5}
{'descr': '宾馆还不错！', 'star': 3}
{'descr': '环境一般，隔音很差，没有停车位，但考虑到紧邻珠江路而且是108的特价房，也算可以了，毕竟有舒适的大床和干净的卫生间', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '房间还不错 服务态度也挺好 可以到第二天下午两点退房 下次应该还会光顾', 'star': 5}
{'descr': '很好的！离东南大学非常非常近！是广大烤鸭的理想居所！', 'star': 5}
{'descr': '价钱是便宜，不过我觉得环境不太好，房间好像小了点，还有就是挺难找的', 'star': 1}
{'descr': '酒店挺好的 ，就是周边环境不太干净，不过生活倒是方便。', 'star': 5}
{'descr': '酒店地理位置不错，离东南大学很近，周边小吃也很多，开始预订的是经济标间，房间进去挺压抑的，后来换了商务标间，房间宽敞多了，也挺整洁，下次来继续这家酒店', 'star': 5}
{'descr': '不是很好找~房间条件还算可以但是有股烟味，很讨厌~我是住了两晚~居然没给我打扫房间（考虑到第二晚我住到了特价的价格108我就忍了）~不过交通什么挺方便，附近吃东西的地方也很多~PS他提供台式机就是所谓的宽带接入，自己带的本本就没用了~', 'star': 1}
{'descr': '隔音效果啊！没有电视，但有电脑，可是只有耳机！地址不是很好找！', 'star': 1}
{'descr': '房间不干净。厕所还有蟑螂。住了两晚，房间的床单被套什么的都没换。隔音效果很不好，洗澡的时候水还忽冷忽热，空间很小，不推荐。', 'star': 1}
{'descr': '第二次来住了。。。房间很好。。周围吃的东西也多。。位置不错', 'star': 5}
{'descr': '交通便利在市中心，挨着电子一条街。房间不大。生活方便。', 'star': 5}
{'descr': '离市区很近，去东大参加考试，住宿很方便，房间还有电脑可以上网。但是周围很吵，一直要到晚上12点这样才安静，早上五点这样就开始被吵醒，挺郁闷的', 'star': 5}
{'descr': '地理位置比较好，便宜，有些旧，周边方便。', 'star': 5}
{'descr': '地理位置还好，方便。房间小，楼下是市场。', 'star': 5}
{'descr': '宾馆里面煤油味道重 周围环境有点吵', 'star': 3}
{'descr': '性价比较高，位置也可以。缺点就是不太好找。', 'star': 5}
{'descr': '房间还可以，周边是生活区，购物吃饭很方便，离新街口很近，但是早上碰到团队，一大早就开着喧哗，隔音不好，影响了睡眠', 'star': 5}
{'descr': '条件不错服务很好，就是停车不方便。', 'star': 3}
{'descr': '酒店很不错下次还会来的', 'star': 3}
{'descr': '太难找了，而且环境不是很好。周边有许多类似的宾馆，而且价格上也没有太大的差别。', 'star': 1}
{'descr': '环境不错 干净 商务房电脑也不错  也很安静 反正很好 ', 'star': 5}
{'descr': '主要还是离我要去的东南大学比较近，周围吃饭的地方很多，价格不错，如果不嫌周围比较吵，或者对房间的要求不是太高的话还是值得一住的~（可能我住的房间是特价房，内部设施并没有让我非常满意，热水不足啊）', 'star': 5}
{'descr': '好处就是有俩电脑……', 'star': 3}
{'descr': '超值，下次还去这家！旁边有好吃的，房间干净，环境挺舒适，服务态度挺好，还给指路。。', 'star': 5}
{'descr': '特价房面积虽然不大，但里面卫生良好，还有两台电脑，网速超快，80元一天，性价比高，值得推荐。', 'star': 5}
{'descr': '干净整洁，还有两台电脑。离东南大学很近，交通便捷。挺喜欢的。缺点就是隔音效果不好，水很冷。总而言之，满意。', 'star': 5}
{'descr': '周边小吃好多，环境不错。网速很快，安静。', 'star': 5}
{'descr': '服务不错，老板服务员都很好。网速也非常快。房间比较干净，由于房屋老化看起来有点旧。', 'star': 5}
{'descr': '非常满意，经济实惠…', 'star': 3}
{'descr': '之前看有网友评没热水，没去之前还挺担心的，结果热水蛮足的，就是房间隔音不太好。。。', 'star': 5}
{'descr': '80元的特价房，还有两台电脑，挺超值的~还算比较干净整洁。', 'star': 5}
{'descr': '房间有点小，没窗户，很闷，空调声音太大了，但是一分钱一分货吧！', 'star': 3}
{'descr': '还是不错的，房间有点小，经济标准间没有电视，不过有两台电脑，上网速度很快，水龙头有点旧，最大的缺点空调外机太响了', 'star': 5}
{'descr': '酒店比较干净，房间虽然不大但感觉很温馨。两台电脑网速很快，比较满意！就是洗澡的水小了点。', 'star': 5}
{'descr': '不错。就是房间小了点，其他都很完美。性价比非常高。门前的市场有点囧，但这点不能怪店家。', 'star': 5}
{'descr': '不错。干净，舒适，性价比高，位置虽非繁华地段，但也不远。由于在居民区内，小巷子里，周遭环境较差。', 'star': 5}
{'descr': '值得推荐 房间很大 很干净 有电脑能上网 网速不错 除了热水忽冷忽热 剩下还都可以 地方也还算好找', 'star': 3}
{'descr': '电脑网速很快，有2台电脑，没有电视，洗澡水很好，房间不大，感觉不很干净。公交还算方便。', 'star': 1}
{'descr': '不太好找，房间性价比低~~~~~~~~~~~~~~~~~~~', 'star': 1}
{'descr': '性价比很高的地方，2台电脑是亮点啊，很好了，就是地方有点远……', 'star': 5}
{'descr': '房间不大，卫生很好，设施也齐备，感觉不错。', 'star': 3}
{'descr': '已入住名仕宾馆屋里干净舒适较满意', 'star': 3}
{'descr': '的内容', 'star': 3}
{'descr': '附近小吃很多  地铁也近 很方便！房间里有电脑 可以查查地图什么的', 'star': 5}
{'descr': '环境可以！就是洗澡水始终是冷的。。。住的特价房80的！价位在南京已经算很合理的了！就是位置有点难找。。。', 'star': 5}
{'descr': '价格很实惠 住的地方蛮干净 东西齐全 还有两台电脑 太给力了', 'star': 5}
{'descr': '酒店各方面都挺好，住起来挺舒适的，位置也很好，出行挺方便的。', 'star': 5}
{'descr': '整体上讲还是不错的。\n卫生间小了点，人多的时候水不怎么热，人少了还行。服务态度还好。\n不过，在网上看时明明电视和电脑豆油的，不过到房间就只剩电脑了...', 'star': 5}
{'descr': '这个酒店我觉得还不错，总体感觉还可以。。。', 'star': 5}
{'descr': '位置不好找，只有一个停车位，竟然留给我了，真幸运，房间不太干净，空调室外机声音特大，基本没睡着，窗子不能开外面大排档的油烟味太大，又不给刷卡，很失望，唯一的亮点是有两台电脑可以免费上网，没有电视，只能上网看看啦，总的来说不值138，或许只要100是比较合理的哦！', 'star': 1}
{'descr': '138的房间偏小，但是房间里的两台电脑却是很不错哦', 'star': 3}
{'descr': '环境不错，挺温馨挺舒适的，有点家的感觉，服务上也挺好的。', 'star': 3}
{'descr': '很好，住的很舒服，空调很好用，热水温度也很合适', 'star': 5}
{'descr': '挺好的，有电脑有电视，就是电脑和电视切换比较麻烦~', 'star': 5}
{'descr': '酒店设计的挺家庭化的，卫生方面也不错，住的起来挺舒适的。', 'star': 3}
{'descr': '性价比高，住着还算舒服。但是门口一些小排档不好，周围环境比较脏！', 'star': 5}
{'descr': '酒店的位置挺好，离鼓楼广场挺近，去哪都很方便，购物也挺方便的。', 'star': 5}
{'descr': '挺好的 有电脑~~ 只是没有窗户 但住的挺舒服的', 'star': 5}
{'descr': '房间设施不错，价格也合理，装修也比较新。', 'star': 5}
{'descr': '很好很经济实惠的酒店，附近还有很多小吃，地点位置也很不错！下次要定酒店还是这里', 'star': 5}
