{'短评内容': ':感觉宾至如归，非常完美下次还来友谊宾馆', '短评打分': 5}
{'短评内容': '很满意酒店的服务，下次去洛阳旅行，我还会考虑入住该酒店的。', '短评打分': 5}
{'短评内容': '还可以，服务很不错，下次再去还是会住那里', '短评打分': 5}
{'短评内容': '安静,服务还可以,交通方便', '短评打分': 3}
{'短评内容': '四星的标准还是达不到的，设施老了点。不过在内地也就这样了。交通还是比较方便的', '短评打分': 5}
{'短评内容': '退房很快，服务态度较好。房间内设施不错。但房门隔音不太好，夜间可听到说话声。', '短评打分': 3}
{'短评内容': '房间好像不是四星的感觉设施太陈旧！', '短评打分': 3}
{'短评内容': '已经住了很多次了，这次订的大床房，到了给的却是双床的！', '短评打分': 5}
{'短评内容': '洛阳友谊宾馆是一个很不多的酒店  住宿方便快捷  性价比还不错', '短评打分': 5}
{'短评内容': '新装修的，环境、酒店服务和地理位置都不错，价格也不是很贵，不错的选择嗯、\r\n就是早晨吃不到什么东西，9点就开始收拾东西，粥都没有了，很不爽！', '短评打分': 5}
{'短评内容': '酒店位置很好 房间挺大', '短评打分': 5}
{'短评内容': '已经住过很多次了，老酒店风情依旧，平淡中回味。', '短评打分': 5}
{'短评内容': '巴西烧烤还可以，中午58，晚上68.', '短评打分': 5}
{'短评内容': '最近几次都住这里，主要是环境好', '短评打分': 5}
{'短评内容': '下雨让门童帮叫个出租车，竟然让自己到路边拦去。', '短评打分': 3}
{'短评内容': '硬件还可以，服务不够热情。', '短评打分': 5}
{'短评内容': '餐饮差一点，其它不错。', '短评打分': 5}
{'短评内容': '老牌酒店，位置很好', '短评打分': 5}
{'短评内容': '总的来说, 都不错. ', '短评打分': 5}
{'短评内容': '这是第二次入住该酒店，酒店的设施有所改善，早餐有所改善，晚上还有巴西烤肉，味道很好！不过酒店服务员的业务水平太差了! 我的裤子弄脏了需要洗，但是酒店的服务员居然告诉我只住一天，洗衣费没法入账，没有碰到过这种情况，不给我洗！后来再我的一再坚持下，还是给我拿到洗衣房了。', '短评打分': 5}
{'短评内容': '服务很冷淡，感觉不到星级酒店的服务', '短评打分': 1}
{'短评内容': '位置很好,出行还是很方便的,但其它的都很一般,房间的硬件设施有些陈旧了,而且服务人员也不太热情,下次会换一家更好的酒店.', '短评打分': 3}
{'短评内容': '还是推荐到华阳国际大酒店,那里比这个好多了', '短评打分': 3}
{'短评内容': '差,吃饭贵,洗衣贵,还没有热水!', '短评打分': 3}
{'短评内容': '一直觉得友谊挺好的。现在才发现原来我们平民百姓是不能去的。前台好像挺忙的，连客人开房都置之不理。退房的时候东西落在房间了，还要等自己上去找才能找到。', '短评打分': 1}
{'短评内容': '我去住的第一天晚上洗澡居然没有热水，打电话问前台，告诉我说是洛阳市在整改管路，但是当我换到华阳国际之后，热水24小时哗哗的流，真是不可思议，还号称5星级的酒店，真是汗颜！洗衣也很贵，比华阳国际差不多贵一倍！', '短评打分': 1}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '酒店很不错,预定过多次了；干净舒适也很符合我的要求；性价比还是较高的', '短评打分': 5}
{'短评内容': '进去与5星级酒店差太远，服务不好，卫生不好，装修都好差，每天早上服务员打扫房间的时候都在打打闹闹的，噪声很大，吵得睡不好，而且酒店大堂里总是有一些男男女女鬼鬼祟祟，还需要很大改进的空间！！！！', '短评打分': 1}
{'短评内容': '酒店比较新,所以设施和卫生方面都还可以,服务也蛮热情的,价格不好说,马马虎虎', '短评打分': 5}
{'短评内容': '房间面积可以，高层比较安静。整体感觉在河南的地市宾馆里属于性价比较高的。下次出差洛阳我还会选择住友谊。', '短评打分': 5}
